# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c725d,3ef145ff,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269c,3f61cb2e

# OUTPUT - 1 values
3d16035b

# JACOBIAN - 1 x 7
be075301,3d4622ba,3d219725,3abdf744,bc0b1210,3a48113c,b8a6ab2a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284d6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e84d5ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5477bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12ccf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47f6af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02269c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61cb2e
3f40e651,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f773bf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ece44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51ba33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1fd86c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c725d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef145ff

# LAYER_0_PRE_ACTIVATION - 256 values
be1155e8,c0395fd0,bfb25b94,3eb40992,3e385bc0,bf2676c6,bdc404f0,bf10705e,bf1a9c56,be4924cf,bf91e245,bf9be2f0,be5de0ae,beee9ddd,3f052a98,bf81630d,3d649068,bebb46ee,bc7dd380,bf4d2402,3e21ff90,be84e25c,bfc42ab7,be108496,bf8fabe9,be2971c0,bdef8630,bcefb3d0,bf9d9522,3dcdbc74,bf869f17,bf1d2cfd,bfee199e,3e6d7578,bf9a0d2d,3f03bcad,bdde557c,bf75741b,be8730b9,3e83720c,beb7a683,bfa6b347,bf5073b5,be7fb64a,bf1251ea,bf8895a4,bf94c2af,bf517278,bf6a1730,c03e5b95,bf03080d,bf99d072,bfbfc444,3eb75480,bf2ff237,bfa88456,c0645488,bf6c9260,be8bd508,bf825881,bf3302a6,bfbcfc72,3e95eb9e,bea84bb8,bc915ec0,be8feefd,3ede151a,3e0cdcbc,3db41364,bf1b6c5f,bfc058b2,bebc9bab,be6e356a,bfc7fced,3e9f2754,bfb10be9,bf388cec,bf5108c6,bf2586ca,bf4c86dc,c00654dc,bf1341ec,c0190332,bfab86fa,bf100c56,be42ec04,bf360458,3eada9d2,bf63c755,bf63c248,bf93a0fa,3e1787ac,3d070620,bf841fee,3ebd5e0b,c01322bf,3f2c3728,beff93a2,3f180c43,c05bc1da,bffaf66b,bfde1949,bf8f8bd3,bf330831,bf1d3a83,bcd5f5b8,be3fa8f2,3de3b508,3e961264,bee80fb4,bf0f78e6,bf6d5c0d,be93ca3e,bfb983df,bee84f12,3e00e3e9,c0334b54,bf6c5be4,bf4a4170,bf3d5a42,bf79cb83,3e3cbab0,bf22879d,bde37e2c,be8d834c,3e4671ac,be6259e8,3db3171b,bf5861a9,bf73567f,3ec77d30,3f43dd28,c0250a44,3e2898a4,c008df05,be77d802,bf4d5d36,3d1f2530,3e60fe50,3f0602be,bf681a64,bf7fc8e1,bca29110,bf356b23,bfb6badd,bf82002d,befc7d02,bfd60911,bf084b77,3e570aa4,c0030fd3,bfc5443d,bf7a5432,bf24672b,bfc6f686,3e712870,bef68582,3ea41e46,bf42a414,c05b465f,bf41bddd,bf1816e6,bb42d800,bf512be3,3e8d4fa2,3eb10588,3ef2d210,bf94c116,bf55ad93,bf1b8760,bf885f10,3d9167e6,bfef0058,bf7ae844,c0168f31,bfd0e3a4,3d8ffb38,be868478,3ef85a3e,bd2c9628,bed91bfe,3f289d3e,bfb2f798,bf3b7f40,bf056201,3e324a24,bf2fdca6,bfa2d9f0,bdde8fca,bf8422e2,bf03f8c7,bf38160e,3d8df6c8,bf710585,bf96de74,bf602cf7,bfbae305,bf5ef0b3,3ed2d2d2,bf3ab03d,bf42ee9f,c006dd87,3e493520,bf7a03d5,3e5961d8,bf8f6e73,bc2df600,bed891ca,bed052d0,bf860f25,bce84920,bf5c66e7,bdec5068,3e8d2e66,bf687e47,bfe1908c,3ea2f9a8,bd192af0,bd373aa8,bdc14c7c,bf804d00,3ea02433,be40ad34,bf037c82,bfb7eab6,bfcc9e8b,bcc84580,bf4543ea,3e5b35a6,beb98cab,c0032515,bf319c20,bf80d72d,bebbe1ba,bf38b364,bf89bee6,bf88216f,3e586486,be17a188,bfa5e565,be8c52c6,be873422,bdbb4bdc,3d7b5af0,bfad86ba,c01428d6,bfb92099,be207f18,bf58e09c,bf601a85,c018ef31,be6499ee,bf445da2,beef9276,bf9c53b5,3e156c50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb40992,3e385bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f052a98,00000000,3d649068,00000000,00000000,00000000,3e21ff90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdbc74,00000000,00000000,00000000,3e6d7578,00000000,3f03bcad,00000000,00000000,00000000,3e83720c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb75480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95eb9e,00000000,00000000,00000000,3ede151a,3e0cdcbc,3db41364,00000000,00000000,00000000,00000000,00000000,3e9f2754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada9d2,00000000,00000000,00000000,3e1787ac,3d070620,00000000,3ebd5e0b,00000000,3f2c3728,00000000,3f180c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3b508,3e961264,00000000,00000000,00000000,00000000,00000000,00000000,3e00e3e9,00000000,00000000,00000000,00000000,00000000,3e3cbab0,00000000,00000000,00000000,3e4671ac,00000000,3db3171b,00000000,00000000,3ec77d30,3f43dd28,00000000,3e2898a4,00000000,00000000,00000000,3d1f2530,3e60fe50,3f0602be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e570aa4,00000000,00000000,00000000,00000000,00000000,3e712870,00000000,3ea41e46,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4fa2,3eb10588,3ef2d210,00000000,00000000,00000000,00000000,3d9167e6,00000000,00000000,00000000,00000000,3d8ffb38,00000000,3ef85a3e,00000000,00000000,3f289d3e,00000000,00000000,00000000,3e324a24,00000000,00000000,00000000,00000000,00000000,00000000,3d8df6c8,00000000,00000000,00000000,00000000,00000000,3ed2d2d2,00000000,00000000,00000000,3e493520,00000000,3e5961d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d2e66,00000000,00000000,3ea2f9a8,00000000,00000000,00000000,00000000,3ea02433,00000000,00000000,00000000,00000000,00000000,00000000,3e5b35a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e586486,00000000,00000000,00000000,00000000,00000000,3d7b5af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156c50

# LAYER_1_PRE_ACTIVATION - 64 values
c016dd63,bdfc7ce1,bf41fd41,bfe94ebc,3cb93e3e,bf0142a8,bf2ba526,3da8705a,3d88a096,bf997ba1,3e3f954d,c02ec34e,bfab0d8f,3efbe234,3f3e34b7,bfead9e5,be9c9afb,c01c99a1,3edd8659,bf79cb80,be282a1e,c006215e,beb84cd7,bfa7868e,3edd7a22,c00cd742,be99df69,c066b21c,bf70258f,c086afdf,3ead1ac7,c0056724,becb449b,3e2aca6f,c0af01b6,bf687234,3f0ff193,bf607e2c,bea3637c,c00fdac5,be25112a,3ea8a084,bf892c7a,3f0e2051,bef6b362,be9daa14,3eced6c2,bfaecba4,c0039a53,bbf86140,3f37248b,3e6369ac,bf83bbc5,bf9913fa,3f126b2b,3f3a5a7e,3f0cf8ed,3ece4625,bedc4af0,3e751b12,bef96561,beccaccb,bfb9bc6f,bff1018e

# LAYER_1_POST_ACTIVATION - 64 values
