# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3f284200,3e875ae5,3f546a89,bf13044b,3f487851,3f00fa5f,3f62119b

# OUTPUT - 1 values
3d1753ee

# JACOBIAN - 1 x 7
be0751b8,3d4784b4,3d218240,3ac06692,bc0aa5fa,3a56cf78,b8a7bc3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284200,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e875ae4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546a89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13044a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f487851,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00fa5f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62119b
3f40f049,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76e466,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee1e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f519370,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f35ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d228d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef03da5

# LAYER_0_PRE_ACTIVATION - 256 values
be12bb66,c03928cf,bfb30254,3eb3fcbc,3e39c03c,bf27a22c,bdc2f600,bf0fd764,bf1bc09a,be496f68,bf918336,bf9bf15f,be5cf834,beedf433,3f04eef2,bf80f70f,3d5e9e60,bebb9244,bc740300,bf4cb29c,3e217b64,be848b0d,bfc4469f,be0f910f,bf8f8063,be288d20,bdf16554,bcf13ed0,bf9d2450,3dcd4c90,bf868802,bf1d23ef,bfed8164,3e6d209c,bf9a343a,3f03ee03,bddbc5b4,bf7556fb,be8723bb,3e82f6d8,beb7a207,bfa6622e,bf502926,be7eb6d0,bf11fd6e,bf88bff0,bf9520bf,bf51c6a0,bf6989ee,c03e45aa,bf028ffc,bf9a68e1,bfbf9934,3eb7087f,bf2f50ff,bfa8325c,c0645587,bf6cd3b8,be8c12c3,bf82586c,bf32b276,bfbce710,3e95a43c,bea7d17c,bc8c4e80,be8f7f81,3ede9a70,3e0ceb80,3db6703c,bf1b7e84,bfc072de,bebd7617,be6e134a,bfc72a94,3e9ec862,bfb10d42,bf37ec28,bf50c6c0,bf25c3c2,bf4c43cc,c005eda1,bf1298ae,c018deec,bfab8921,bf0fc04e,be41aaf2,bf366a88,3eabaf66,bf62f232,bf63d3f2,bf9362c8,3e1913a4,3d09c280,bf83cdf8,3ebd644a,c0136ab6,3f2c60c4,befe86d3,3f18518a,c05b5ee3,bffb605a,bfddbfd3,bf8f85de,bf32bee4,bf1d8d2a,bccc2308,be416702,3de3b5d0,3e95909c,bee7d238,bf0ea1fe,bf6cd800,be929962,bfb8f85a,bee7b537,3e0210ac,c03391e8,bf6a86f4,bf4ac432,bf3d0caa,bf79bf27,3e3d6948,bf22196e,bde1d7ce,be8e3c74,3e48b6cc,be5fc340,3dae39e7,bf57efc6,bf72c355,3ec757b0,3f43c9b4,c0250150,3e259200,c00943e8,be777256,bf4d3d24,3d1f27b8,3e60f2a4,3f05be4c,bf67ae78,bf7f7af5,bc7fa840,bf35c5f2,bfb61f72,bf81bac2,befbd5a0,bfd6086c,bf08dc4e,3e55a11c,c002f31c,bfc4ccf1,bf7b1b20,bf2393be,bfc6e018,3e70409c,bef62d46,3ea21240,bf42d812,c05b375d,bf41048d,bf17a2de,ba74f600,bf51097a,3e8d7dcd,3eb1bd20,3ef29444,bf94b866,bf553977,bf1b91bd,bf88288f,3d958956,bfee8a5f,bf7b4370,c016887c,bfd0dbec,3d90cd28,be8553b3,3ef6d67c,bd2c8c28,bed8fe18,3f27d08c,bfb31afd,bf3bcd4e,bf04ab47,3e334f74,bf2f6118,bfa2ba1b,bddcf370,bf841708,bf03b75c,bf37fc3d,3d8d1040,bf70efad,bf975aec,bf607480,bfbacccf,bf606d21,3ed3acb0,bf3a8671,bf441093,c006b32f,3e4b0f40,bf7ae79a,3e5b68b2,bf8fa575,bc2bc440,bed88c6e,becf2117,bf85bad8,bd0449f8,bf5c3125,bdeba2f0,3e8d10cc,bf6813e7,bfe1ed52,3ea1b7d2,bd1ec530,bd3a5e70,bdc23154,bf802263,3e9f0c0a,be41c71c,bf034d0a,bfb7fad6,bfcc8e8e,bcbce1d0,bf4569a1,3e5e985c,beb9ac9d,c00302f0,bf31096d,bf80a1b2,bebb4426,bf37b2b9,bf89784d,bf879a43,3e56b388,be15e054,bfa5bcf9,be8e4bb2,be859f44,bdbd9b2c,3d788ea0,bfad62dc,c013e31e,bfb93f98,be2383a0,bf5961ad,bf6089de,c018b756,be664a58,bf43bb66,beeeada2,bf9c8444,3e146d10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb3fcbc,3e39c03c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04eef2,00000000,3d5e9e60,00000000,00000000,00000000,3e217b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd4c90,00000000,00000000,00000000,3e6d209c,00000000,3f03ee03,00000000,00000000,00000000,3e82f6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7087f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95a43c,00000000,00000000,00000000,3ede9a70,3e0ceb80,3db6703c,00000000,00000000,00000000,00000000,00000000,3e9ec862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabaf66,00000000,00000000,00000000,3e1913a4,3d09c280,00000000,3ebd644a,00000000,3f2c60c4,00000000,3f18518a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3b5d0,3e95909c,00000000,00000000,00000000,00000000,00000000,00000000,3e0210ac,00000000,00000000,00000000,00000000,00000000,3e3d6948,00000000,00000000,00000000,3e48b6cc,00000000,3dae39e7,00000000,00000000,3ec757b0,3f43c9b4,00000000,3e259200,00000000,00000000,00000000,3d1f27b8,3e60f2a4,3f05be4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55a11c,00000000,00000000,00000000,00000000,00000000,3e70409c,00000000,3ea21240,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7dcd,3eb1bd20,3ef29444,00000000,00000000,00000000,00000000,3d958956,00000000,00000000,00000000,00000000,3d90cd28,00000000,3ef6d67c,00000000,00000000,3f27d08c,00000000,00000000,00000000,3e334f74,00000000,00000000,00000000,00000000,00000000,00000000,3d8d1040,00000000,00000000,00000000,00000000,00000000,3ed3acb0,00000000,00000000,00000000,3e4b0f40,00000000,3e5b68b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d10cc,00000000,00000000,3ea1b7d2,00000000,00000000,00000000,00000000,3e9f0c0a,00000000,00000000,00000000,00000000,00000000,00000000,3e5e985c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56b388,00000000,00000000,00000000,00000000,00000000,3d788ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e146d10

# LAYER_1_PRE_ACTIVATION - 64 values
