# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94cf,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9

# OUTPUT - 1 values
3d1c4d08

# JACOBIAN - 1 x 7
be10ca9f,3d863a16,3d21cc68,3be9aedd,bbb45f3c,3bb5dd29,b92fb411

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2caa47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea6edc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15ab7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ef2b8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee48fc0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6281f9
3f3d012f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f720303,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed8ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fb085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16b17d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651382,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee94cf

# LAYER_0_PRE_ACTIVATION - 256 values
be2d4324,c035898d,bfbcf829,3eb6df0c,3e3d993c,bf35c432,bdba0d30,bf05c400,bf2d24e0,be573f3e,bf8bc012,bf9b8cc3,be46890c,bee95518,3f029c9c,bf79ba69,3d3c15f8,beb7318f,bbf80000,bf432652,3e23e426,be7a4950,bfc43272,be0d3d06,bf8c5a28,be295076,be01145e,bd0bce50,bf979b0b,3dd76fd8,bf851ceb,bf1cef4d,bfe582c9,3e69b808,bf9a560c,3f062297,bdbca5d8,bf7041ff,be8a9acc,3e79da30,bebb1dea,bfa38cdb,bf4b698a,be784545,bf0c1a8c,bf8b82dc,bf9ad342,bf58b725,bf6256da,c03e0057,bef2307e,bf9f39aa,bfbc7ea5,3eaeb454,bf29c3d0,bfa55d4e,c065e5cf,bf6ec27a,be96a9bd,bf8204da,bf2ee24f,bfbb8dee,3e89ad65,bea22b14,bb99a180,be8585b7,3ee59de0,3e14ae33,3dd1e4c8,bf18df6b,bfc0b9ea,bec98c79,be7128cc,bfbda75c,3e986818,bfb23880,bf2fbe5c,bf4c7492,bf2c9265,bf48b9ae,c000f4c6,bf0c4996,c0166052,bfaa19f8,bf0d8ac5,be3c0246,bf3ce461,3e9ba8b6,bf5b2a2e,bf62c3e1,bf8fe1bc,3e2cfa48,3ccb55a0,bf816a0e,3eb9b0d3,c018d365,3f302676,bef09e73,3f1b9d5a,c056de06,c000d5e7,bfd957f2,bf8e23f6,bf2d5cdf,bf21e9a1,bc0c0250,be59b0ca,3dc6c544,3e90d590,bee02fba,bf02095e,bf64f307,be833c46,bfb25e45,bedda814,3e1021ec,c0378e9c,bf53553a,bf509585,bf3868a4,bf782b26,3e4f4d30,bf1e5bd1,bdd07040,be9c1e67,3e6b8f50,be3862dc,3d8ca994,bf51f778,bf6827e9,3ec2ead4,3f403c1c,c0236cee,3de536d0,c00f1f9f,be70525c,bf4ae2ba,3cc5ec40,3e677430,3eff579c,bf60c347,bf7de6ca,3d1b0f80,bf3bb04f,bfaf8f06,bf79d5d9,bef04871,bfd81aa7,bf1190fc,3e4465d0,c000e394,bfc0aad8,bf817576,bf1c6f9a,bfc43b47,3e6faad8,beed74f2,3e8d2db6,bf467563,c05c1bd8,bf37c91a,bf13d332,3d024128,bf4e62d4,3e9028df,3ebcdeae,3eeac08e,bf956a70,bf51dcb9,bf1e1e50,bf83c07f,3db7e0ce,bfea6d06,bf7d7eaa,c0162b4e,bfcdf36a,3d8d3a18,be63fc62,3ee7f7b8,bd61dd88,bed36f2a,3f1b1780,bfb325ce,bf3c5444,bef27d42,3e407bdc,bf2ab9e7,bf9f96ec,bdbc518c,bf81131e,bf024498,bf36af64,3d800764,bf6dbffe,bf9f1d8b,bf6105db,bfb90558,bf758e7e,3ede28ea,bf35044a,bf51bfce,c003e235,3e6b2468,bf847035,3e6b5526,bf90a9c8,bbfd3b80,bee08324,bec5d52a,bf8280f0,bd7eb7c8,bf5ba94d,bde268b0,3e8c54e2,bf64294e,bfe57fc5,3e942116,bd85a7d8,bd802c30,bdd5fadc,bf7b7c00,3e92dbc3,be48e2ea,bf0251a0,bfb8bca2,bfcdf08f,bb67b400,bf45b560,3e844db8,bec011a6,c00250f2,bf2c386d,bf7ead7c,beaf9feb,bf2c98e9,bf8634a7,bf80da5e,3e34d8b8,bdfe0ed8,bfa28b62,beaf5e83,be67c6a4,bddf3880,3d837c4c,bfaa766e,c010fffb,bfb9a708,be3d97f0,bf60b0ac,bf67d81c,c015ad67,be7f304a,bf3b5e18,bee3d720,bf9d5842,3e0cd5dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb6df0c,3e3d993c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f029c9c,00000000,3d3c15f8,00000000,00000000,00000000,3e23e426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd76fd8,00000000,00000000,00000000,3e69b808,00000000,3f062297,00000000,00000000,00000000,3e79da30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ad65,00000000,00000000,00000000,3ee59de0,3e14ae33,3dd1e4c8,00000000,00000000,00000000,00000000,00000000,3e986818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba8b6,00000000,00000000,00000000,3e2cfa48,3ccb55a0,00000000,3eb9b0d3,00000000,3f302676,00000000,3f1b9d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6c544,3e90d590,00000000,00000000,00000000,00000000,00000000,00000000,3e1021ec,00000000,00000000,00000000,00000000,00000000,3e4f4d30,00000000,00000000,00000000,3e6b8f50,00000000,3d8ca994,00000000,00000000,3ec2ead4,3f403c1c,00000000,3de536d0,00000000,00000000,00000000,3cc5ec40,3e677430,3eff579c,00000000,00000000,3d1b0f80,00000000,00000000,00000000,00000000,00000000,00000000,3e4465d0,00000000,00000000,00000000,00000000,00000000,3e6faad8,00000000,3e8d2db6,00000000,00000000,00000000,00000000,3d024128,00000000,3e9028df,3ebcdeae,3eeac08e,00000000,00000000,00000000,00000000,3db7e0ce,00000000,00000000,00000000,00000000,3d8d3a18,00000000,3ee7f7b8,00000000,00000000,3f1b1780,00000000,00000000,00000000,3e407bdc,00000000,00000000,00000000,00000000,00000000,00000000,3d800764,00000000,00000000,00000000,00000000,00000000,3ede28ea,00000000,00000000,00000000,3e6b2468,00000000,3e6b5526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c54e2,00000000,00000000,3e942116,00000000,00000000,00000000,00000000,3e92dbc3,00000000,00000000,00000000,00000000,00000000,00000000,3e844db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34d8b8,00000000,00000000,00000000,00000000,00000000,3d837c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd5dc

# LAYER_1_PRE_ACTIVATION - 64 values
