# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0

# OUTPUT - 1 values
3d214470

# JACOBIAN - 1 x 7
bdc1b964,3da28549,3c2f9c1a,3c0b8237,3b387636,3c2d6c31,b92a04f4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e489f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eef7137,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58f4db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a846f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ea2fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea161ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef1d0
3f2b412b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6247cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07e3a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c1bda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befcbc7d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72f359,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befba5f4

# LAYER_0_PRE_ACTIVATION - 256 values
be7ed850,c029e9ca,bfd6fb40,3eb8c5ca,3e1b2548,bf5b8c38,bdc2c860,bed2089c,bf5aad55,be846445,bf77500d,bf983771,bde7f818,bee4a0ea,3efea65c,bf6782b2,3cfd3570,bea4dbc8,3cbf8e20,bf22b64e,3e29fde4,be470b5e,bfc057b7,be1cce44,bf825d08,be4fc892,be0ccdcc,bd26fd6c,bf8aa87b,3deb5248,bf7f505e,bf1e6009,bfd16649,3e64c114,bf96b019,3f0a2369,bd777d20,bf5987a9,be9a5333,3e4f5d68,becc0ebe,bf9fbb5f,bf3d6a32,be722a94,bef8c21d,bf9534a4,bfa93b69,bf6f4274,bf4e09e5,c03e83e2,beb184b8,bfa4bb8e,bfb2cf2a,3e8ed6b1,bf1e0496,bf9e84b2,c06b452c,bf6bba6a,bec092c2,bf7f1010,bf24b8cb,bfb69e0a,3e348a98,be9ec034,3d079060,be42d130,3ef0b738,3e2a1f3c,3e09c93e,bf09da60,bfc06430,bee653c8,be80cb7a,bfa8ee78,3e8732e2,bfb4f440,bf19bf7a,bf404e1a,bf4312f4,bf415ec0,bfe946c3,bf003268,c00f1e55,bfa2a76a,bf09b197,be3ec45a,bf4e512f,3e898ac6,bf507e82,bf5980dd,bf85ac14,3e5587e0,bd11d398,bf7b8c18,3ea8a7a7,c028899b,3f39737e,bed284a1,3f23b5f2,c04c08c9,c009a7ef,bfcfb529,bf872d04,bf1d7fe8,bf2b63dc,3cec4108,be8d52aa,3cecb470,3e8b0ea2,bec35ff7,bec21fc3,bf52d1f4,be3bb270,bfa3b04f,bebff922,3e2da986,c0432a50,bf1cb7be,bf5a2b53,bf289f6e,bf71b255,3e802380,bf1a22de,bda57004,bec5bdbd,3e9f2c5c,bd9ceaf0,3d3bc286,bf429dc2,bf494299,3eb2e8fc,3f2fcb3c,c01d3e84,bcfc0d10,c01cb77b,be59e144,bf3e88fe,bd1d4560,3e7be5a8,3ed3bb2c,bf4b7fd6,bf7c54c8,3e23bb78,bf4b61b0,bfa0887c,bf5b2514,bec6a892,bfdfc031,bf25ab80,3e238cd4,bff5516a,bfb9a674,bf865daa,bf138b60,bfbaf078,3e700028,becdc225,3e44daa4,bf4ffa96,c05f59a7,bf2080d2,bf0ebf19,3dfdc650,bf46d430,3e99217e,3edc320c,3ecbd51a,bf994faa,bf51abae,bf2894db,bf6a1b09,3e00e1fc,bfe4b90e,bf7bcc98,c01521cb,bfc2918c,3d33d768,bdf05e84,3ec50168,bde8d538,bebe5ece,3ee4e4b0,bfafa824,bf33c1d8,beb40901,3e661648,bf236aa2,bf949d94,bd49b0e4,bf672200,bf00881e,bf3413da,3d3c3ad8,bf5e3db2,bfb377aa,bf593cd8,bfb37cdc,bf958876,3ef33aa0,bf1ccc6a,bf711087,bff6d5c6,3ea40994,bf96efee,3e774dc2,bf8e4574,bbb09180,bf015d6a,bec167a1,bf7877e8,bddf6bd4,bf5df2d2,bdd83ce8,3e8ce9bd,bf5a884b,bfed0ae2,3e783648,be1732b8,be00a93c,be12d592,bf6f1018,3e75631e,be52fd80,bf042e32,bfba02ee,bfd381db,3d412ca8,bf412c9d,3eb52d97,bedd9801,c001a669,bf231674,bf7a08a0,be89e437,bf166142,bf7a881e,bf639cee,3d77d400,bd99c670,bf981ca8,bf07679f,be322732,be13cb34,3da88850,bfa2d6b9,c00a55c6,bfb750e8,be6910b0,bf72b648,bf7e519a,c00bcb0b,bea27056,bf279208,bec87872,bf9b70b4,3df8ba0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8c5ca,3e1b2548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efea65c,00000000,3cfd3570,00000000,3cbf8e20,00000000,3e29fde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb5248,00000000,00000000,00000000,3e64c114,00000000,3f0a2369,00000000,00000000,00000000,3e4f5d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ed6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e348a98,00000000,3d079060,00000000,3ef0b738,3e2a1f3c,3e09c93e,00000000,00000000,00000000,00000000,00000000,3e8732e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e898ac6,00000000,00000000,00000000,3e5587e0,00000000,00000000,3ea8a7a7,00000000,3f39737e,00000000,3f23b5f2,00000000,00000000,00000000,00000000,00000000,00000000,3cec4108,00000000,3cecb470,3e8b0ea2,00000000,00000000,00000000,00000000,00000000,00000000,3e2da986,00000000,00000000,00000000,00000000,00000000,3e802380,00000000,00000000,00000000,3e9f2c5c,00000000,3d3bc286,00000000,00000000,3eb2e8fc,3f2fcb3c,00000000,00000000,00000000,00000000,00000000,00000000,3e7be5a8,3ed3bb2c,00000000,00000000,3e23bb78,00000000,00000000,00000000,00000000,00000000,00000000,3e238cd4,00000000,00000000,00000000,00000000,00000000,3e700028,00000000,3e44daa4,00000000,00000000,00000000,00000000,3dfdc650,00000000,3e99217e,3edc320c,3ecbd51a,00000000,00000000,00000000,00000000,3e00e1fc,00000000,00000000,00000000,00000000,3d33d768,00000000,3ec50168,00000000,00000000,3ee4e4b0,00000000,00000000,00000000,3e661648,00000000,00000000,00000000,00000000,00000000,00000000,3d3c3ad8,00000000,00000000,00000000,00000000,00000000,3ef33aa0,00000000,00000000,00000000,3ea40994,00000000,3e774dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce9bd,00000000,00000000,3e783648,00000000,00000000,00000000,00000000,3e75631e,00000000,00000000,00000000,00000000,3d412ca8,00000000,3eb52d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77d400,00000000,00000000,00000000,00000000,00000000,3da88850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8ba0c

# LAYER_1_PRE_ACTIVATION - 64 values
