# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a5553,3ee8524b,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d20,3f1cd5c5,3f6420ef

# OUTPUT - 1 values
3d1c562a

# JACOBIAN - 1 x 7
be494032,3d9e953a,3d6392f4,3c0657b2,bbaa574d,3b251cae,b967ed99

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c223e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e15e5ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57f1dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e40c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d9d20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1cd5c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6420ef
3f4adffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d3e08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf097dc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54d68f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2bfef8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a5553,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8524b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc7a62c,c03ec98a,bf9f6f90,3ea098ee,3e261a74,bf1215c2,bddd3770,bf242954,bef33620,be2c61ed,bf9c52cf,bf9cd50c,be7f3b44,bef40273,3f0b634b,bf86eb24,3d46ef40,bed02d7d,bc109640,bf5d8fa5,3e09d846,be926acb,bfc4d749,be143235,bf957a02,be325d9a,bdd2f578,bbef5d80,bfa7ae4c,3d880168,bf86ea45,bf1e3e65,bffc5c9f,3e735968,bf9a99e5,3efea5e8,be0f98d6,bf7c31a6,be7d0ac9,3e8aff04,beb25ca2,bfac291f,bf59c8bb,be809fab,bf1fdbcc,bf8604a7,bf88f9bc,bf44f643,bf743b91,c03e3f34,bf118394,bf91bf24,bfc5815e,3ec44145,bf34add9,bfaaac86,c05fbc29,bf62fbcc,be727d1f,bf818eac,bf38839b,bfbd58a9,3eacb0fa,beb4162c,bd209870,be9f0258,3ecd25d1,3de6481b,3d8b46d0,bf1f2f17,bfc195dc,bea5982d,be675e3d,bfd89d34,3eb1b3ea,bfac1224,bf42ca70,bf59b7ac,bf1630c2,bf548773,c00e2f5e,bf1bac44,c01df498,bfadde75,bf117b72,be44f060,bf297d46,3ec8f538,bf73ff7b,bf63c184,bf9952b3,3dd49248,3d5f2e00,bf869e10,3ec6d312,c00801b5,3f2334a1,bf0ee8b3,3f12815d,c062a939,bff01466,bfe5213c,bf90b818,bf3e7876,bf14dae6,bd82556f,be1a249b,3e0a244e,3ea17008,bef79366,bf27abe1,bf7d9e6c,beb1358b,bfc574f7,bef8e5b3,3dcac148,c02d56e3,bf8b958b,bf3d199e,bf417f18,bf7c5c3f,3e159224,bf2a9bfe,bdfff794,be677ebb,3df9be08,be951a35,3dd14f98,bf639220,bf838b72,3ed04768,3f4929a6,c0284604,3e839734,bff88d61,be8301a1,bf4a413e,3d99bcb0,3e47b1e0,3f1069c2,bf73b2de,bf7e2fe1,be010f28,bf2987c1,bfc141c8,bf8a135f,bf04b335,bfd0485a,bee8e228,3e7eb34c,c0071dc2,bfcada06,bf687560,bf312a9f,bfcd15bc,3e5d06d4,bf034095,3ec4e602,bf3b802b,c056fb71,bf52012d,bf1d8773,bd7ee3d0,bf56b75e,3e8aaf60,3e9e2d80,3effaab8,bf936b79,bf5d7f6f,bf1752a0,bf902296,3d67ecb8,bff6518a,bf75675a,c01699a2,bfd80637,3d877c44,beabb9b0,3f04f6c4,bc82b820,bee42ca8,3f3b2a90,bfb37abb,bf385532,bf1b0d6b,3e220d22,bf37b3f1,bfa8dd3e,be17b47a,bf88ec9d,bf029fc0,bf3c0dc3,3da174b0,bf736568,bf87568e,bf5d4284,bfbeeb5d,bf393f45,3ebdb570,bf40f139,bf2a3a15,c00bc2f1,3e10cfc8,bf5f1600,3e3ca82c,bf8d95f8,bca50ac0,bec52e6f,bee67bd2,bf894b62,3b869780,bf5c352e,bdf2b7d0,3e8df825,bf6b3cda,bfdd3a45,3ebdcdc0,3c15cc40,bc9dcdd0,bda9135c,bf8557bf,3eb553e8,be3e9bdb,bf06c2fc,bfb6e622,bfc79935,bd772438,bf4373fa,3e0e2650,beb42775,c003269e,bf3635c7,bf80843f,bed05c38,bf4cb6b3,bf8e0ad5,bf95b79f,3e842838,be42360c,bfabdff7,be210c12,beb2851e,bd622f50,3d1220b8,bfb4de21,c0188980,bfb7836a,bdfdb4d0,bf4b4cb3,bf53abef,c01c48fb,be39642a,bf543801,beffb2ec,bf9aa027,3e1b0ff4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea098ee,3e261a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b634b,00000000,3d46ef40,00000000,00000000,00000000,3e09d846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d880168,00000000,00000000,00000000,3e735968,00000000,3efea5e8,00000000,00000000,00000000,3e8aff04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb0fa,00000000,00000000,00000000,3ecd25d1,3de6481b,3d8b46d0,00000000,00000000,00000000,00000000,00000000,3eb1b3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8f538,00000000,00000000,00000000,3dd49248,3d5f2e00,00000000,3ec6d312,00000000,3f2334a1,00000000,3f12815d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a244e,3ea17008,00000000,00000000,00000000,00000000,00000000,00000000,3dcac148,00000000,00000000,00000000,00000000,00000000,3e159224,00000000,00000000,00000000,3df9be08,00000000,3dd14f98,00000000,00000000,3ed04768,3f4929a6,00000000,3e839734,00000000,00000000,00000000,3d99bcb0,3e47b1e0,3f1069c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb34c,00000000,00000000,00000000,00000000,00000000,3e5d06d4,00000000,3ec4e602,00000000,00000000,00000000,00000000,00000000,00000000,3e8aaf60,3e9e2d80,3effaab8,00000000,00000000,00000000,00000000,3d67ecb8,00000000,00000000,00000000,00000000,3d877c44,00000000,3f04f6c4,00000000,00000000,3f3b2a90,00000000,00000000,00000000,3e220d22,00000000,00000000,00000000,00000000,00000000,00000000,3da174b0,00000000,00000000,00000000,00000000,00000000,3ebdb570,00000000,00000000,00000000,3e10cfc8,00000000,3e3ca82c,00000000,00000000,00000000,00000000,00000000,3b869780,00000000,00000000,3e8df825,00000000,00000000,3ebdcdc0,3c15cc40,00000000,00000000,00000000,3eb553e8,00000000,00000000,00000000,00000000,00000000,00000000,3e0e2650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e842838,00000000,00000000,00000000,00000000,00000000,3d1220b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b0ff4

# LAYER_1_PRE_ACTIVATION - 64 values
