# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21dd,3ee82179,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86be,3f1d1813,3f642d5b

# OUTPUT - 1 values
3d1c844b

# JACOBIAN - 1 x 7
be494321,3d9e4518,3d63a5ad,3c0644cb,bbaa6d40,3b249a96,b967ff1e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf88c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14c3d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f580065,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e375a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d86be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d1813,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d5b
3f4b000c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d48b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0966ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dcdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2c17a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a21dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee82179

# LAYER_0_PRE_ACTIVATION - 256 values
bdc6c58c,c03ed570,bf9f3e0a,3ea04cae,3e25e1cc,bf11eb9f,bddd74c0,bf245fd6,bef288f4,be2c0da3,bf9c6d9b,bf9cd818,be7f86ac,bef407ec,3f0b75b5,bf86f51b,3d45e360,bed07df5,bc0d0380,bf5db958,3e0974a8,be9290a6,bfc4dbe6,be143352,bf9589c2,be328102,bdd2b678,bbe52580,bfa7c74c,3d86ebfc,bf86e673,bf1e4177,bffc8048,3e7365fc,bf9a9d98,3efe8cb4,be0ff736,bf7c3fd8,be7cce71,3e8b1110,beb24ed1,bfac3642,bf59e3b5,be80940c,bf200582,bf860269,bf88d8e7,bf44d4bb,bf744f27,c03e3d52,bf11a49b,bf91ae01,bfc590eb,3ec45e2c,bf34ae10,bfaaabe3,c05fac71,bf62d94a,be721b0c,bf818b39,bf388efb,bfbd55c2,3eacf044,beb42dcc,bd2176e0,be9f261f,3eccf5f4,3de59a1f,3d8af358,bf1f384a,bfc19d39,bea55cda,be67494f,bfd8c49a,3eb1f402,bfabfff5,bf42d9ee,bf59cf83,bf1602bf,bf549f29,c00e40b5,bf1bb97a,c01e0287,bfade461,bf117942,be44dd2c,bf295b44,3ec92e26,bf742a03,bf63bf43,bf996071,3dd38f70,3d6057a0,bf869fb8,3ec6f0f9,c007e211,3f231a59,bf0f12f7,3f127405,c062b7de,bfeff952,bfe52fb2,bf90b8af,bf3e99a0,bf14c51b,bd833a2c,be19d357,3e0a64be,3ea190f4,bef7c175,bf27ecc3,bf7dc93e,beb183c2,bfc59240,bef90dfe,3dca2970,c02d49de,bf8bcc13,bf3cf5f7,bf418144,bf7c61d0,3e152428,bf2ab185,be001e6c,be66f7ac,3df82590,be95766f,3dd14b3d,bf63afe4,bf83a5b7,3ed05eb8,3f493696,c0284fba,3e8411ec,bff846b7,be831525,bf4a2bce,3d9aa69c,3e47534c,3f1084b9,bf73d02a,bf7e22a7,be0233ec,bf2966bf,bfc1597d,bf8a276f,bf04bd86,bfd03544,bee86e44,3e7f25d8,c0072930,bfcae2de,bf6842a7,bf31482d,bfcd28cf,3e5ca6e8,bf035674,3ec52b10,bf3b6cb0,c056eac1,bf522a35,bf1d90c3,bd80a9dc,bf56c621,3e8aacfe,3e9dfead,3effc9fc,bf936748,bf5d933b,bf1747be,bf9036db,3d67e314,bff661ee,bf7557bc,c016984c,bfd81d10,3d874c9c,beac1e8a,3f0502e6,bc8055e0,bee44ad6,3f3b523e,bfb37e76,bf384b3b,bf1b4707,3e21f324,bf37c42c,bfa8edf3,be183457,bf88f8c7,bf0292fa,bf3c1ac1,3da19c0c,bf736578,bf872c18,bf5d39fd,bfbef7e7,bf38e237,3ebd7c48,bf40fc13,bf29fc67,c00bcf69,3e104308,bf5ecffa,3e3c6690,bf8d932b,bca63200,bec4f047,bee6badf,bf894d0d,3b8a2580,bf5c3109,bdf29fe0,3e8df7dc,bf6b3b06,bfdd341d,3ebe1242,3c1d3d40,bc9bf940,bda8ea2c,bf8565cf,3eb58421,be3eb0d4,bf06cd9b,bfb6e4fd,bfc786b3,bd78a698,bf436dc3,3e0d62dc,beb423ed,c00323b4,bf3637d1,bf807d8b,bed09156,bf4ce6f4,bf8e1269,bf95dc66,3e845a86,be42a276,bfabf086,be1fd956,beb30477,bd6092b4,3d106630,bfb4f4d0,c01892bf,bfb77e07,bdfd56f8,bf4b2a01,bf538e1c,c01c4d77,be38f684,bf54615b,beffd5ec,bf9a9c71,3e1b099c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea04cae,3e25e1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b75b5,00000000,3d45e360,00000000,00000000,00000000,3e0974a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86ebfc,00000000,00000000,00000000,3e7365fc,00000000,3efe8cb4,00000000,00000000,00000000,3e8b1110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec45e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacf044,00000000,00000000,00000000,3eccf5f4,3de59a1f,3d8af358,00000000,00000000,00000000,00000000,00000000,3eb1f402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec92e26,00000000,00000000,00000000,3dd38f70,3d6057a0,00000000,3ec6f0f9,00000000,3f231a59,00000000,3f127405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a64be,3ea190f4,00000000,00000000,00000000,00000000,00000000,00000000,3dca2970,00000000,00000000,00000000,00000000,00000000,3e152428,00000000,00000000,00000000,3df82590,00000000,3dd14b3d,00000000,00000000,3ed05eb8,3f493696,00000000,3e8411ec,00000000,00000000,00000000,3d9aa69c,3e47534c,3f1084b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f25d8,00000000,00000000,00000000,00000000,00000000,3e5ca6e8,00000000,3ec52b10,00000000,00000000,00000000,00000000,00000000,00000000,3e8aacfe,3e9dfead,3effc9fc,00000000,00000000,00000000,00000000,3d67e314,00000000,00000000,00000000,00000000,3d874c9c,00000000,3f0502e6,00000000,00000000,3f3b523e,00000000,00000000,00000000,3e21f324,00000000,00000000,00000000,00000000,00000000,00000000,3da19c0c,00000000,00000000,00000000,00000000,00000000,3ebd7c48,00000000,00000000,00000000,3e104308,00000000,3e3c6690,00000000,00000000,00000000,00000000,00000000,3b8a2580,00000000,00000000,3e8df7dc,00000000,00000000,3ebe1242,3c1d3d40,00000000,00000000,00000000,3eb58421,00000000,00000000,00000000,00000000,00000000,00000000,3e0d62dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845a86,00000000,00000000,00000000,00000000,00000000,3d106630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b099c

# LAYER_1_PRE_ACTIVATION - 64 values
c00f2293,bdc72c36,bf6b6f44,bfe640d4,3dbdf3d7,bf122ab8,bf13327d,3d3d0296,3de17118,bf93a063,3e6f56ce,c028d125,bfab20e7,3f04803e,3f43c548,bfd88dcc,be910aca,c0111155,3ecff52b,bf7a885a,be3c2a16,c0047cae,bea23ea1,bf8f9788,3ee9554c,c00a2f4d,bec713b4,c05691b7,bf67645f,c0863db4,3ede065c,c005fbcc,becf2d5a,3de35528,c0afc457,bf875994,3f18b338,bf4e350b,bed07095,c0190a81,be8af317,3eabd26d,bf8609e0,3f16ef48,beafba9e,be95fe0a,3eda1c6c,bfafecc3,c0120e7f,3d05bc70,3f414100,3e45373c,bf86a1a4,bf835683,3f1b2d1c,3f4a9eb6,3f22ade3,3ec9aaaf,bed764f8,3ecd9471,bf125118,bef44827,bfbb1af9,bfd3fe78

