# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb150,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b873,3f6d6166

# OUTPUT - 1 values
3e3daf5c

# JACOBIAN - 1 x 7
bc79e51c,3e2eca22,3bd2931e,3c1c131d,3bc22298,ba7ab110,b869a0ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c38a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b704b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee509,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f81f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff614,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8b873,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6166
3e9c6641,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4070fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe1bc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a2ffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e8be6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec53,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb150

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6dd3,bfab6bf8,c015233e,be56c468,bf0263d6,c00a56eb,befe149c,3eaa576e,bfbf600c,beda3c0b,be43b48f,bf53bba2,3ea63510,bef867e4,3ed1d47c,bd69c562,beb585ae,bee4fc7a,3d2d4db0,3e6f2850,beb2cbea,3e923110,bf342e8d,bec6ca0d,be93e35a,bf2e4b9f,3d81330e,3df92598,bf2403e6,be06df83,bf647acc,bf7bbe50,bf4b4eb3,3eaa0374,bf638c18,3f07c28e,3dec9df8,bd87e02c,bf13c284,bf15eb02,bf23a5cd,bf9f77aa,bdf18d60,beceed5a,3a9ec300,bfc65e90,bfdc9793,bfb88082,be53c062,c02cc253,3e8d2268,bf91594d,bf335982,bdd01afc,bea7c371,bf2360fc,c064bd53,bf6a47de,bf59653a,bf10eed3,bea5cb04,bfbd640b,bf257b76,bf9c442a,3d1e47d0,3e8964ec,3c807998,bd9237db,3e91a420,bdb10a18,bfac6ba4,bf07ad2e,be7e156b,bf3f654f,be4953e0,bf9c1ad9,bed378f8,beee93aa,bfa818e2,bf2994f6,bf39912a,bec9e7a1,bfabe5ac,bf4f456e,bec4eba0,bea0f68b,bf905b98,3e9540c8,bf4e781c,be91729c,be90c014,3eb25268,bf202c83,bf43e5b0,3d48efb8,c0666c2a,3ea873c8,beb48d3b,3f403564,c000f7a2,c02fd3e4,c0046eeb,bf185e90,be0805ec,bf16050e,3e59aec2,bef2c0d1,bf071ff4,3d653530,3e4acbf6,3e94abef,bfa3f5bc,3ed83205,bf5b2b92,3cf49120,3ea4d20c,c0835f2b,3f012c52,bf185c56,bf21fd08,bf403a82,be207308,bf209671,3e813634,bf2b3ddd,3e5654ac,3ea0cd2a,be1ff390,bddb7564,bea1bd62,3e1e7338,3b76d800,bfba84a9,bf39da28,c01cfd22,bd984740,befe5372,bedce524,3e4fe020,be7b7ca8,bd91c990,bf941d6d,3f5881fa,bf85a58c,be0d4cd8,3d791328,3e86c194,bfdccb0a,bf6e0cda,3a549400,bf89c3e0,bfa27238,bf551d4c,bf342119,bf6bb67b,beab22ad,3e0f36b0,bea86d38,bf4cb398,c044b037,3db83940,bf272b8c,3efe68a0,bf2e540e,3ed277bb,3f2cb5f8,bdd5bb34,bfa89769,bf996802,bf615a52,bd998da3,3f08c34c,bfe8e40f,bf23791f,c0299d0e,bf80289d,be5b0046,3eda3610,be9858c1,becd8506,be5e4e68,bf6ec8df,bf565a9f,be5b4d13,3e6f30b4,3ec4de44,bf715aa5,befcd801,3da47993,b9332c00,bf0f6dab,bf0b3fa2,3c98deb0,bed96eac,bffe9eac,beb6040a,bf5d1cac,bfd4a0e9,3ec03e8a,3e0102d4,bfca2d18,bf803e24,3f130090,bfb3245c,bd010cb0,bec1526a,bd9e2140,bf72945e,bf1fb7d5,bf9fa27d,bf3815ff,bf5b947c,bf3fc4f0,3ed2e0d6,bf0592b0,c00c22aa,3e4699d8,bef50474,bef4e1ae,bf166a10,bf3c8ade,3e8dc379,be2cd5e6,bf10febc,bf95ea18,bfc72e91,3ea3c76c,bed03a10,3f501c8d,bf3f923c,bfd0ae29,bebeea08,bf383e11,3e8c217a,bec8b82a,bef955ae,bea26ba6,bf2bab0a,bdd54860,bed5c553,bfb58d94,be5ccfd0,3bc12f40,bdda9338,bfa5217d,bf8d5b5a,bf9c7137,be9a4c38,bf8186c6,bfc280eb,bf4b66a5,bf1e78a2,bf08a15e,bc739e30,bf2f5b81,bdb04830

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa576e,00000000,00000000,00000000,00000000,3ea63510,00000000,3ed1d47c,00000000,00000000,00000000,3d2d4db0,3e6f2850,00000000,3e923110,00000000,00000000,00000000,00000000,3d81330e,3df92598,00000000,00000000,00000000,00000000,00000000,3eaa0374,00000000,3f07c28e,3dec9df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a9ec300,00000000,00000000,00000000,00000000,00000000,3e8d2268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e47d0,3e8964ec,3c807998,00000000,3e91a420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9540c8,00000000,00000000,00000000,3eb25268,00000000,00000000,3d48efb8,00000000,3ea873c8,00000000,3f403564,00000000,00000000,00000000,00000000,00000000,00000000,3e59aec2,00000000,00000000,3d653530,3e4acbf6,3e94abef,00000000,3ed83205,00000000,3cf49120,3ea4d20c,00000000,3f012c52,00000000,00000000,00000000,00000000,00000000,3e813634,00000000,3e5654ac,3ea0cd2a,00000000,00000000,00000000,3e1e7338,3b76d800,00000000,00000000,00000000,00000000,00000000,00000000,3e4fe020,00000000,00000000,00000000,3f5881fa,00000000,00000000,3d791328,3e86c194,00000000,00000000,3a549400,00000000,00000000,00000000,00000000,00000000,00000000,3e0f36b0,00000000,00000000,00000000,3db83940,00000000,3efe68a0,00000000,3ed277bb,3f2cb5f8,00000000,00000000,00000000,00000000,00000000,3f08c34c,00000000,00000000,00000000,00000000,00000000,3eda3610,00000000,00000000,00000000,00000000,00000000,00000000,3e6f30b4,3ec4de44,00000000,00000000,3da47993,00000000,00000000,00000000,3c98deb0,00000000,00000000,00000000,00000000,00000000,3ec03e8a,3e0102d4,00000000,00000000,3f130090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e0d6,00000000,00000000,3e4699d8,00000000,00000000,00000000,00000000,3e8dc379,00000000,00000000,00000000,00000000,3ea3c76c,00000000,3f501c8d,00000000,00000000,00000000,00000000,3e8c217a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc12f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
