# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510fa,3f6d66dc

# OUTPUT - 1 values
3e3dbb5b

# JACOBIAN - 1 x 7
bc66a8cc,3e2f5c35,3bb85981,3c1f51fe,3bc16ed4,ba913410,b86a1808

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c4ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b736c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee48d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589ef0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc510fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66dc
3e9c5d8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe4562,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e5817,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9641

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6bb0,bfab66e3,c01523d2,be56ffb5,bf0272b6,c00a5f02,befdeec6,3eaa77c4,bfbf60f4,beda3f4b,be439067,bf53ad96,3ea62ff4,bef85c94,3ed1c9b2,bd6898de,beb595b6,bee50a54,3d2cbaf0,3e6f57ba,beb2eea5,3e9247c4,bf3413aa,bec6de60,be93c6c8,bf2e53ca,3d81a922,3df90c50,bf2405d8,be06fbe7,bf6488a9,bf7bd0d5,bf4b4bf4,3eaa0e90,bf638726,3f07c5aa,3decc448,bd8793aa,bf13ca9b,bf15d83a,bf23a922,bf9f79c0,bdf10934,becef9fc,3aba0d00,bfc658e4,bfdc9b51,bfb88777,be53987e,c02cbe0c,3e8d1e68,bf9158e9,bf3343c2,bdd011d4,bea7c390,bf235667,c064bae4,bf6a58c0,bf5968ea,bf10e688,bea5cc20,bfbd6d73,bf258bdb,bf9c3ed2,3d1da710,3e8965c8,3c7ce440,bd92755e,3e91a40e,bdb0ff08,bfac6537,bf07a512,be7e1eb8,bf3f673f,be495bac,bf9c1c2b,bed37b94,beee9eb9,bfa81dea,bf298888,bf3984d7,bec9ec82,bfabd93b,bf4f42a0,bec4e21a,bea1075e,bf905d3e,3e95424c,bf4e7c87,be916d1a,be90a1dc,3eb26458,bf203792,bf43e47c,3d48c6c4,c0666df7,3ea85396,beb48ccd,3f40301a,c000f236,c02fd567,c00475c7,bf185a8c,be07c7aa,bf160256,3e59c5c6,bef2b691,bf0728f3,3d649a40,3e4b01ac,3e94bf7a,bfa4014e,3ed86302,bf5b2dfa,3cf63640,3ea4e184,c08361c4,3f0134da,bf185019,bf2208ce,bf403cd6,be20c9a4,bf2097c7,3e81418e,bf2b4042,3e561ae0,3ea0ce54,be1fff92,bddaf37c,bea1b800,3e1e6410,3b76c500,bfba7663,bf39de02,c01cf922,bd982984,befe64f8,bedcf054,3e4fd020,be7b8204,bd914a44,bf94270c,3f589199,bf85a5d2,be0ce30e,3d79d2f8,3e86bc74,bfdcc89d,bf6e10ae,3a300000,bf89bb66,bfa26ff0,bf551ed6,bf3430ae,bf6ba044,beab46b8,3e0f5ee2,bea884c8,bf4cb28a,c044acdf,3db887c8,bf273416,3efe6524,bf2e5724,3ed27d01,3f2cb696,bdd5f468,bfa89aba,bf996922,bf615e24,bd9904aa,3f08ca38,bfe8e7a7,bf23724e,c029a527,bf802351,be5b184f,3eda4248,be9877b4,becd883a,be5e5460,bf6edf01,bf5640ae,be5b4352,3e6f4990,3ec4ded0,bf716a02,befcc1b6,3da4d334,387d3000,bf0f769a,bf0b4138,3c986380,bed96012,bffea026,beb5eb54,bf5d01f4,bfd49c0e,3ec03458,3e010298,bfca35ae,bf80360c,3f130094,bfb31fc4,bd010170,bec12a6e,bd9e6494,bf729c08,bf1fb2f0,bf9fafa3,bf38264b,bf5b96d2,bf3fd0de,3ed2e56b,bf059790,c00c21e4,3e469e18,bef5074c,bef4f566,bf1675a2,bf3c896c,3e8dcf79,be2cbff4,bf10fe3e,bf95ea44,bfc72cd2,3ea3c9fa,bed038a6,3f501946,bf3f94f4,bfd0a853,bebef4c1,bf383bdc,3e8c2e4c,bec8c0ef,bef94c37,bea25e37,bf2bab1f,bdd556e8,bed59cca,bfb58c96,be5c953e,3bc41000,bddacf78,bfa52456,bf8d4fb8,bf9c742a,be9a4c18,bf8185fc,bfc2852a,bf4b604a,bf1e7092,bf08ad5c,bc70dee0,bf2f4a4f,bdb090a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa77c4,00000000,00000000,00000000,00000000,3ea62ff4,00000000,3ed1c9b2,00000000,00000000,00000000,3d2cbaf0,3e6f57ba,00000000,3e9247c4,00000000,00000000,00000000,00000000,3d81a922,3df90c50,00000000,00000000,00000000,00000000,00000000,3eaa0e90,00000000,3f07c5aa,3decc448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aba0d00,00000000,00000000,00000000,00000000,00000000,3e8d1e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1da710,3e8965c8,3c7ce440,00000000,3e91a40e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95424c,00000000,00000000,00000000,3eb26458,00000000,00000000,3d48c6c4,00000000,3ea85396,00000000,3f40301a,00000000,00000000,00000000,00000000,00000000,00000000,3e59c5c6,00000000,00000000,3d649a40,3e4b01ac,3e94bf7a,00000000,3ed86302,00000000,3cf63640,3ea4e184,00000000,3f0134da,00000000,00000000,00000000,00000000,00000000,3e81418e,00000000,3e561ae0,3ea0ce54,00000000,00000000,00000000,3e1e6410,3b76c500,00000000,00000000,00000000,00000000,00000000,00000000,3e4fd020,00000000,00000000,00000000,3f589199,00000000,00000000,3d79d2f8,3e86bc74,00000000,00000000,3a300000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f5ee2,00000000,00000000,00000000,3db887c8,00000000,3efe6524,00000000,3ed27d01,3f2cb696,00000000,00000000,00000000,00000000,00000000,3f08ca38,00000000,00000000,00000000,00000000,00000000,3eda4248,00000000,00000000,00000000,00000000,00000000,00000000,3e6f4990,3ec4ded0,00000000,00000000,3da4d334,387d3000,00000000,00000000,3c986380,00000000,00000000,00000000,00000000,00000000,3ec03458,3e010298,00000000,00000000,3f130094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e56b,00000000,00000000,3e469e18,00000000,00000000,00000000,00000000,3e8dcf79,00000000,00000000,00000000,00000000,3ea3c9fa,00000000,3f501946,00000000,00000000,00000000,00000000,3e8c2e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc41000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
