# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198

# OUTPUT - 1 values
3e3dafec

# JACOBIAN - 1 x 7
bc79f502,3e2eca25,3bd27e5b,3c1c12be,3bc22236,ba7aafc0,b869a354

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c21c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee56b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f72c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff617,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8acb3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6198
3e9c6f27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e407011,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbdfade,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a300b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e71fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec55,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb055

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6c95,bfab6e28,c01522ef,be56c8a8,bf026088,c00a572d,befe1402,3eaa56bc,bfbf5f97,beda3a78,be43bb00,bf53bf63,3ea63000,bef864e7,3ed1d818,bd69bb87,beb587c1,bee500dd,3d2d5680,3e6f1a74,beb2ce5d,3e923164,bf342ed3,bec6c8c8,be93e544,bf2e4888,3d812900,3df923b4,bf2405a0,be06e473,bf647b88,bf7bbe40,bf4b4e9c,3eaa02fa,bf638faf,3f07c5b0,3decb790,bd8802cc,bf13c2d7,bf15eaba,bf23a576,bf9f77ef,bdf183dc,beceec6c,3aa09b00,bfc65e24,bfdc978e,bfb880d1,be53caf2,c02cc20a,3e8d1e3c,bf915bef,bf3359b1,bdcff5a0,bea7c2e3,bf235fbd,c064bcd5,bf6a4752,bf596227,bf10ed4c,bea5cadc,bfbd6344,bf257621,bf9c4405,3d1e4b70,3e8963ca,3c806db8,bd923f1f,3e91a466,bdb12b60,bfac6ba2,bf07acf8,be7e1370,bf3f64f9,be49534c,bf9c1ab2,bed378c6,beee97cf,bfa816ba,bf2992e9,bf399081,bec9e62e,bfabe573,bf4f49bc,bec4eaf0,bea0f667,bf905bc7,3e953eba,bf4e7733,be917938,be90c04c,3eb25196,bf2026ec,bf43e456,3d493314,c0666bb5,3ea87218,beb48c4c,3f40359a,c000f766,c02fd3dd,c0046f0e,bf1862dc,be080830,bf16069c,3e59b48e,bef2c097,bf071bd8,3d6536b0,3e4ac354,3e94ac3c,bfa3f606,3ed8326f,bf5b2b96,3cf48300,3ea4d754,c0835f40,3f012c6f,bf185b48,bf21fbf4,bf403dcc,be20784e,bf209624,3e8136f3,bf2b3c92,3e565220,3ea0cc6e,be1ff764,bddb782c,bea1bdef,3e1e7f08,3b7ad400,bfba85ca,bf39d6d0,c01cfcc3,bd984a98,befe53a0,bedcdc04,3e4fddac,be7b7152,bd91c714,bf941bbd,3f588237,bf85a5f1,be0d47ca,3d78f368,3e86bec8,bfdcca96,bf6e0c2e,3a54ec00,bf89c41a,bfa271ba,bf55219a,bf341e68,bf6bb747,beab24af,3e0f301a,bea86f70,bf4cb4c9,c044af9e,3db84080,bf272a96,3efe679c,bf2e56a7,3ed2771c,3f2cb734,bdd59b50,bfa89761,bf996779,bf6159d9,bd999ede,3f08c495,bfe8e3b2,bf237d63,c0299d3c,bf8029f8,be5af22a,3eda3540,be9859e0,becd7d67,be5e5b58,bf6ec41e,bf565c43,be5b5ad6,3e6f2e5c,3ec4de64,bf7159e5,befcdd1a,3da484de,b97dfc00,bf0f6dc8,bf0b4197,3c98e190,bed975d0,bffe9e73,beb608f1,bf5d1c98,bfd4a092,3ec04372,3e00f65a,bfca2d84,bf803e53,3f12fff4,bfb3233c,bd00c258,bec1568b,bd9e1d88,bf729136,bf1fb2fe,bf9fa295,bf3817ab,bf5b943a,bf3fc51a,3ed2e089,bf059253,c00c22d6,3e469a40,bef4ff99,bef4dfab,bf166719,bf3c8a87,3e8dc372,be2cd78a,bf10fc4f,bf95ea1a,bfc72dbb,3ea3c94c,bed040ee,3f501cc1,bf3f9080,bfd0ad6f,bebeea1e,bf383ceb,3e8c1ea2,bec8b6ce,bef95603,bea269ed,bf2ba7a8,bdd53910,bed5c627,bfb58c1d,be5cc64a,3bc136c0,bdda9d28,bfa521fc,bf8d5ad2,bf9c7339,be9a4e5e,bf81874d,bfc27ead,bf4b6ace,bf1e7982,bf089ff8,bc730b30,bf2f5fb9,bdb04c98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa56bc,00000000,00000000,00000000,00000000,3ea63000,00000000,3ed1d818,00000000,00000000,00000000,3d2d5680,3e6f1a74,00000000,3e923164,00000000,00000000,00000000,00000000,3d812900,3df923b4,00000000,00000000,00000000,00000000,00000000,3eaa02fa,00000000,3f07c5b0,3decb790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aa09b00,00000000,00000000,00000000,00000000,00000000,3e8d1e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e4b70,3e8963ca,3c806db8,00000000,3e91a466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e953eba,00000000,00000000,00000000,3eb25196,00000000,00000000,3d493314,00000000,3ea87218,00000000,3f40359a,00000000,00000000,00000000,00000000,00000000,00000000,3e59b48e,00000000,00000000,3d6536b0,3e4ac354,3e94ac3c,00000000,3ed8326f,00000000,3cf48300,3ea4d754,00000000,3f012c6f,00000000,00000000,00000000,00000000,00000000,3e8136f3,00000000,3e565220,3ea0cc6e,00000000,00000000,00000000,3e1e7f08,3b7ad400,00000000,00000000,00000000,00000000,00000000,00000000,3e4fddac,00000000,00000000,00000000,3f588237,00000000,00000000,3d78f368,3e86bec8,00000000,00000000,3a54ec00,00000000,00000000,00000000,00000000,00000000,00000000,3e0f301a,00000000,00000000,00000000,3db84080,00000000,3efe679c,00000000,3ed2771c,3f2cb734,00000000,00000000,00000000,00000000,00000000,3f08c495,00000000,00000000,00000000,00000000,00000000,3eda3540,00000000,00000000,00000000,00000000,00000000,00000000,3e6f2e5c,3ec4de64,00000000,00000000,3da484de,00000000,00000000,00000000,3c98e190,00000000,00000000,00000000,00000000,00000000,3ec04372,3e00f65a,00000000,00000000,3f12fff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e089,00000000,00000000,3e469a40,00000000,00000000,00000000,00000000,3e8dc372,00000000,00000000,00000000,00000000,3ea3c94c,00000000,3f501cc1,00000000,00000000,00000000,00000000,3e8c1ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc136c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
