# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3

# OUTPUT - 1 values
3e3dbba6

# JACOBIAN - 1 x 7
bc66b1a9,3e2f5c39,3bb84dc6,3c1f51c9,3bc16e9c,ba9133a2,b86a1570

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c423,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7371,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589e73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5093a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66a3
3e9c628a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe3305,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e48ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed0a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf975b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6b00,bfab6822,c01523a7,be5701f6,bf0270db,c00a5f28,befdee60,3eaa775a,bfbf60b1,beda3e68,be43940c,bf53afae,3ea62d24,bef85aee,3ed1cbb6,bd68938e,beb596d7,bee50cc3,3d2cc020,3e6f4ffa,beb2eff7,3e9247f0,bf3413d6,bec6ddaa,be93c7e4,bf2e5210,3d81a3aa,3df90b50,bf2406d2,be06fe95,bf648917,bf7bd0c9,bf4b4bf3,3eaa0e4e,bf63892a,3f07c76b,3decd288,bd87a702,bf13cac6,bf15d800,bf23a8f0,bf9f79e7,bdf10410,becef97a,3abb0d00,bfc658a7,bfdc9b4e,bfb887a2,be539e79,c02cbde3,3e8d1c10,bf915a61,bf3343e1,bdcffd00,bea7c343,bf2355bb,c064baa0,bf6a5872,bf596731,bf10e5af,bea5cc11,bfbd6d08,bf2588dd,bf9c3eb1,3d1da900,3e896524,3c7cd7c0,bd92795c,3e91a436,bdb111a8,bfac6536,bf07a4f0,be7e1d9a,bf3f6711,be495b20,bf9c1c16,bed37b72,beeea117,bfa81cb8,bf298766,bf398483,bec9ebba,bfabd921,bf4f450a,bec4e1b2,bea10745,bf905d58,3e954132,bf4e7c02,be9170ce,be90a20a,3eb263e8,bf203473,bf43e3bc,3d48ec8c,c0666db7,3ea852ae,beb48c42,3f40303c,c000f216,c02fd564,c00475dd,bf185cf1,be07c8f6,bf160335,3e59c8f6,bef2b673,bf0726a8,3d649b40,3e4afcdc,3e94bf9e,bfa40178,3ed86344,bf5b2dfe,3cf62f00,3ea4e473,c08361d0,3f0134e2,bf184f80,bf220832,bf403eac,be20cc84,bf209799,3e8141f6,bf2b3f86,3e561988,3ea0cdf2,be2001b2,bddaf530,bea1b853,3e1e6ab4,3b790380,bfba7708,bf39dc20,c01cf8f1,bd982b70,befe650c,bedceb3c,3e4fcec8,be7b7b98,bd914908,bf942620,3f5891bc,bf85a608,be0ce053,3d79c128,3e86bad6,bfdcc85e,bf6e1048,3a304000,bf89bb8a,bfa26fab,bf55213a,bf342f31,bf6ba0bc,beab47c5,3e0f5b32,bea885fc,bf4cb332,c044ac8d,3db88bb0,bf273389,3efe6490,bf2e5896,3ed27ca9,3f2cb746,bdd5e298,bfa89ab8,bf9968d4,bf615ddf,bd990e58,3f08caf0,bfe8e774,bf2374b1,c029a543,bf802414,be5b1079,3eda41d2,be98784c,becd83f7,be5e5b90,bf6edc56,bf564195,be5b4b08,3e6f4830,3ec4dee8,bf71699a,befcc496,3da4d986,37ab8000,bf0f76ab,bf0b4251,3c986558,bed9640c,bffea005,beb5ee1c,bf5d01ec,bfd49bdc,3ec03718,3e00fb88,bfca35ec,bf80362a,3f13003c,bfb31f25,bd00d800,bec12cc2,bd9e6258,bf729a44,bf1fb044,bf9fafb2,bf382734,bf5b96ae,bf3fd0f1,3ed2e542,bf059760,c00c21ff,3e469e58,bef50492,bef4f446,bf1673f9,bf3c893c,3e8dcf74,be2cc0e2,bf10fce6,bf95ea4a,bfc72c5e,3ea3cb04,bed03c7b,3f50195c,bf3f93fe,bfd0a7f0,bebef4cd,bf383b39,3e8c2cb0,bec8c031,bef94c63,bea25d46,bf2ba93b,bdd54e48,bed59d48,bfb58bc0,be5c8fd8,3bc41440,bddad508,bfa5249f,bf8d4f70,bf9c754a,be9a4d40,bf818648,bfc283ec,bf4b62a8,bf1e710c,bf08ac9c,bc708e20,bf2f4caa,bdb092fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa775a,00000000,00000000,00000000,00000000,3ea62d24,00000000,3ed1cbb6,00000000,00000000,00000000,3d2cc020,3e6f4ffa,00000000,3e9247f0,00000000,00000000,00000000,00000000,3d81a3aa,3df90b50,00000000,00000000,00000000,00000000,00000000,3eaa0e4e,00000000,3f07c76b,3decd288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3abb0d00,00000000,00000000,00000000,00000000,00000000,3e8d1c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1da900,3e896524,3c7cd7c0,00000000,3e91a436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954132,00000000,00000000,00000000,3eb263e8,00000000,00000000,3d48ec8c,00000000,3ea852ae,00000000,3f40303c,00000000,00000000,00000000,00000000,00000000,00000000,3e59c8f6,00000000,00000000,3d649b40,3e4afcdc,3e94bf9e,00000000,3ed86344,00000000,3cf62f00,3ea4e473,00000000,3f0134e2,00000000,00000000,00000000,00000000,00000000,3e8141f6,00000000,3e561988,3ea0cdf2,00000000,00000000,00000000,3e1e6ab4,3b790380,00000000,00000000,00000000,00000000,00000000,00000000,3e4fcec8,00000000,00000000,00000000,3f5891bc,00000000,00000000,3d79c128,3e86bad6,00000000,00000000,3a304000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f5b32,00000000,00000000,00000000,3db88bb0,00000000,3efe6490,00000000,3ed27ca9,3f2cb746,00000000,00000000,00000000,00000000,00000000,3f08caf0,00000000,00000000,00000000,00000000,00000000,3eda41d2,00000000,00000000,00000000,00000000,00000000,00000000,3e6f4830,3ec4dee8,00000000,00000000,3da4d986,37ab8000,00000000,00000000,3c986558,00000000,00000000,00000000,00000000,00000000,3ec03718,3e00fb88,00000000,00000000,3f13003c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e542,00000000,00000000,3e469e58,00000000,00000000,00000000,00000000,3e8dcf74,00000000,00000000,00000000,00000000,3ea3cb04,00000000,3f50195c,00000000,00000000,00000000,00000000,3e8c2cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc41440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
