# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147

# OUTPUT - 1 values
3e3daf0f

# JACOBIAN - 1 x 7
bc79dda5,3e2eca17,3bd29ca5,3c1c132b,3bc222ba,ba7ab108,b8699f70

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c435,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7045,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f874,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff612,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8b832,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6147
3e9c6216,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e40717f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe2ae5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a2ff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e97ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec53,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb1e9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6e5e,bfab6af6,c0152360,be56c24f,bf026561,c00a56cb,befe1496,3eaa57be,bfbf603d,beda3cc2,be43b1a1,bf53b9da,3ea6375c,bef86927,3ed1d2b8,bd69c9fa,beb584ad,bee4fa6a,3d2d4960,3e6f2eb2,beb2cac4,3e9230e4,bf342e6d,bec6caa9,be93e27f,bf2e4d0e,3d81380a,3df92630,bf24031f,be06dd2b,bf647a82,bf7bbe5b,bf4b4ece,3eaa03ac,bf638a67,3f07c116,3dec91e0,bd87d00a,bf13c25a,bf15eaee,bf23a5ee,bf9f7787,bdf191e4,beceedc1,3a9de900,bfc65eb5,bfdc9794,bfb8805d,be53bb61,c02cc272,3e8d2442,bf915812,bf335965,bdd02c58,bea7c3af,bf236192,c064bd8e,bf6a482a,bf5966a5,bf10ef8f,bea5cb22,bfbd646e,bf257df3,bf9c4421,3d1e4570,3e896560,3c807f54,bd92347b,3e91a3fc,bdb0fab0,bfac6ba0,bf07ad35,be7e166e,bf3f6580,be4953dc,bf9c1aec,bed3790c,beee91db,bfa819e1,bf2995d9,bf399183,bec9e853,bfabe5c3,bf4f436e,bec4ebe3,bea0f69a,bf905b7c,3e9541b8,bf4e7888,be916f9c,be90c005,3eb252d0,bf202f22,bf43e656,3d48d030,c0666c5c,3ea8748c,beb48da4,3f403542,c000f7bf,c02fd3e5,c0046eda,bf185c8f,be0804c8,bf16044f,3e59ac10,bef2c0d7,bf0721dd,3d653490,3e4ad004,3e94abbf,bfa3f599,3ed831ed,bf5b2b99,3cf49880,3ea4cf9d,c0835f20,3f012c2e,bf185cd0,bf21fd8e,bf4038fb,be2070b0,bf209692,3e8135d0,bf2b3e76,3e5655c8,3ea0cd74,be1ff1ba,bddb7424,bea1bd2f,3e1e6da4,3b750900,bfba841f,bf39dbb0,c01cfd4c,bd9845a8,befe5376,bedce968,3e4fe160,be7b81c6,bd91cacc,bf941e3c,3f5881de,bf85a555,be0d4f26,3d792140,3e86c2be,bfdccb3a,bf6e0d24,3a545400,bf89c3c8,bfa2726d,bf551b4c,bf342268,bf6bb608,beab21b4,3e0f39c0,bea86c29,bf4cb306,c044b07f,3db83560,bf272c01,3efe6908,bf2e52da,3ed27806,3f2cb560,bdd5ca20,bfa8976d,bf99683e,bf615a86,bd998572,3f08c2b1,bfe8e43a,bf23771b,c0299cfd,bf8027fa,be5b06f4,3eda3672,be98583d,becd8894,be5e4854,bf6ecb14,bf5659cc,be5b46c4,3e6f31ac,3ec4de40,bf715b02,befcd5a5,3da474ab,b9103800,bf0f6da3,bf0b3ebb,3c98dd30,bed96b42,bffe9ebf,beb601b5,bf5d1ca2,bfd4a109,3ec03c40,3e01086c,bfca2ce6,bf803e0f,3f1300d0,bfb324de,bd012ef0,bec15081,bd9e2314,bf7295d5,bf1fba0b,bf9fa276,bf381533,bf5b949d,bf3fc4d0,3ed2e0f4,bf0592e6,c00c2290,3e4699a4,bef506b6,bef4e2b1,bf166b74,bf3c8b08,3e8dc37e,be2cd51c,bf10ffe7,bf95ea1b,bfc72ef2,3ea3c67e,bed036e3,3f501c62,bf3f930a,bfd0ae7b,bebeea0c,bf383e9e,3e8c22c8,bec8b8d4,bef9558c,bea26c8a,bf2bac91,bdd54f94,bed5c4f4,bfb58e36,be5cd404,3bc12b40,bdda8e74,bfa5213b,bf8d5b99,bf9c704b,be9a4b3c,bf818684,bfc281fb,bf4b64cd,bf1e7829,bf08a210,bc73e280,bf2f5984,bdb04614

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa57be,00000000,00000000,00000000,00000000,3ea6375c,00000000,3ed1d2b8,00000000,00000000,00000000,3d2d4960,3e6f2eb2,00000000,3e9230e4,00000000,00000000,00000000,00000000,3d81380a,3df92630,00000000,00000000,00000000,00000000,00000000,3eaa03ac,00000000,3f07c116,3dec91e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a9de900,00000000,00000000,00000000,00000000,00000000,3e8d2442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e4570,3e896560,3c807f54,00000000,3e91a3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9541b8,00000000,00000000,00000000,3eb252d0,00000000,00000000,3d48d030,00000000,3ea8748c,00000000,3f403542,00000000,00000000,00000000,00000000,00000000,00000000,3e59ac10,00000000,00000000,3d653490,3e4ad004,3e94abbf,00000000,3ed831ed,00000000,3cf49880,3ea4cf9d,00000000,3f012c2e,00000000,00000000,00000000,00000000,00000000,3e8135d0,00000000,3e5655c8,3ea0cd74,00000000,00000000,00000000,3e1e6da4,3b750900,00000000,00000000,00000000,00000000,00000000,00000000,3e4fe160,00000000,00000000,00000000,3f5881de,00000000,00000000,3d792140,3e86c2be,00000000,00000000,3a545400,00000000,00000000,00000000,00000000,00000000,00000000,3e0f39c0,00000000,00000000,00000000,3db83560,00000000,3efe6908,00000000,3ed27806,3f2cb560,00000000,00000000,00000000,00000000,00000000,3f08c2b1,00000000,00000000,00000000,00000000,00000000,3eda3672,00000000,00000000,00000000,00000000,00000000,00000000,3e6f31ac,3ec4de40,00000000,00000000,3da474ab,00000000,00000000,00000000,3c98dd30,00000000,00000000,00000000,00000000,00000000,3ec03c40,3e01086c,00000000,00000000,3f1300d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e0f4,00000000,00000000,3e4699a4,00000000,00000000,00000000,00000000,3e8dc37e,00000000,00000000,00000000,00000000,3ea3c67e,00000000,3f501c62,00000000,00000000,00000000,00000000,3e8c22c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc12b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
