# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc5113a,3f6d66f9

# OUTPUT - 1 values
3e3dbb66

# JACOBIAN - 1 x 7
bc66b215,3e2f5c2b,3bb84cd4,3c1f5266,3bc16ea2,ba91340e,b86a1960

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c419,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7360,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58a029,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5113a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66f9
3e9c62c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e40308f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe3185,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e4962,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf95b3

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6afb,bfab684c,c01523a5,be570094,bf027088,c00a5eff,befdee64,3eaa76b4,bfbf60a9,beda3e52,be4394f0,bf53aff0,3ea62d20,bef85ada,3ed1cbd4,bd6899fd,beb5967b,bee50c80,3d2cc300,3e6f4ec8,beb2ef42,3e924780,bf341466,bec6dd47,be93c88e,bf2e51dc,3d81a1cd,3df90b68,bf2406d9,be06fe00,bf6488e5,bf7bd06c,bf4b4c2c,3eaa0e1c,bf63894a,3f07c766,3decd1f8,bd87a910,bf13ca9c,bf15d7f0,bf23a8d8,bf9f79dc,bdf106c0,becef93a,3aba7e00,bfc658b3,bfdc9b41,bfb88780,be539f10,c02cbdf7,3e8d1bfc,bf915a6c,bf33444c,bdcffcd4,bea7c32d,bf2355f0,c064baae,bf6a5826,bf596712,bf10e5de,bea5cc26,bfbd6ce2,bf25887e,bf9c3e9b,3d1dab60,3e896504,3c7cec80,bd92782d,3e91a436,bdb11238,bfac6554,bf07a50a,be7e1d88,bf3f6710,be495a58,bf9c1c16,bed37b46,beeea12b,bfa81c9e,bf298787,bf3984d4,bec9eb9f,bfabd961,bf4f4528,bec4e1c9,bea106f3,bf905d4e,3e954122,bf4e7bee,be917123,be90a2b3,3eb263a8,bf203435,bf43e3c4,3d48ed98,c0666dad,3ea85352,beb48c2f,3f403052,c000f236,c02fd55d,c00475bd,bf185d0f,be07ca10,bf160343,3e59c896,bef2b670,bf07266e,3d649ea0,3e4afbc8,3e94bf2c,bfa40141,3ed8627f,bf5b2dff,3cf62800,3ea4e43a,c08361c3,3f013491,bf184fbc,bf2207f4,bf403ead,be20cad8,bf20978f,3e8141aa,bf2b3f78,3e561aa0,3ea0cdea,be200176,bddaf7f0,bea1b887,3e1e6b08,3b792980,bfba7756,bf39dbff,c01cf907,bd982bd8,befe64c4,bedceae6,3e4fcf20,be7b7b0a,bd914ba0,bf9425f8,3f58916e,bf85a600,be0ce284,3d79bc40,3e86bac0,bfdcc863,bf6e102a,3a30f800,bf89bbc2,bfa26faa,bf552147,bf342ef4,bf6ba10c,beab4708,3e0f5a58,bea88586,bf4cb33a,c044ac9f,3db889b0,bf273361,3efe6490,bf2e5897,3ed27c9d,3f2cb746,bdd5e100,bfa89ab0,bf9968c6,bf615dcc,bd9910fd,3f08caca,bfe8e764,bf2374de,c029a526,bf802433,be5b1012,3eda4192,be9877a9,becd83d5,be5e5ba4,bf6edbd0,bf56420a,be5b4b88,3e6f478c,3ec4defc,bf71694d,befcc522,3da4d889,377f8000,bf0f7686,bf0b4258,3c986718,bed96436,bffe9ff9,beb5ee87,bf5d025a,bfd49bf1,3ec0375c,3e00fb08,bfca35c8,bf80365c,3f130042,bfb31f39,bd00d6a0,bec12da0,bd9e6148,bf729a15,bf1fb038,bf9faf7a,bf3826e6,bf5b96a7,bf3fd090,3ed2e520,bf05975a,c00c21ff,3e469e54,bef5047c,bef4f403,bf1673ba,bf3c8942,3e8dcf40,be2cc146,bf10fcf9,bf95ea58,bfc72c67,3ea3caf0,bed03ca0,3f50194e,bf3f93ee,bfd0a80c,bebef4b1,bf383b46,3e8c2c64,bec8c00a,bef94c91,bea25d9f,bf2ba924,bdd54dc0,bed59e23,bfb58bb4,be5c905e,3bc40540,bddad3c4,bfa52491,bf8d4fae,bf9c7549,be9a4d48,bf81864e,bfc283dc,bf4b62fa,bf1e711e,bf08ac70,bc709a40,bf2f4d07,bdb091b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa76b4,00000000,00000000,00000000,00000000,3ea62d20,00000000,3ed1cbd4,00000000,00000000,00000000,3d2cc300,3e6f4ec8,00000000,3e924780,00000000,00000000,00000000,00000000,3d81a1cd,3df90b68,00000000,00000000,00000000,00000000,00000000,3eaa0e1c,00000000,3f07c766,3decd1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aba7e00,00000000,00000000,00000000,00000000,00000000,3e8d1bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1dab60,3e896504,3c7cec80,00000000,3e91a436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954122,00000000,00000000,00000000,3eb263a8,00000000,00000000,3d48ed98,00000000,3ea85352,00000000,3f403052,00000000,00000000,00000000,00000000,00000000,00000000,3e59c896,00000000,00000000,3d649ea0,3e4afbc8,3e94bf2c,00000000,3ed8627f,00000000,3cf62800,3ea4e43a,00000000,3f013491,00000000,00000000,00000000,00000000,00000000,3e8141aa,00000000,3e561aa0,3ea0cdea,00000000,00000000,00000000,3e1e6b08,3b792980,00000000,00000000,00000000,00000000,00000000,00000000,3e4fcf20,00000000,00000000,00000000,3f58916e,00000000,00000000,3d79bc40,3e86bac0,00000000,00000000,3a30f800,00000000,00000000,00000000,00000000,00000000,00000000,3e0f5a58,00000000,00000000,00000000,3db889b0,00000000,3efe6490,00000000,3ed27c9d,3f2cb746,00000000,00000000,00000000,00000000,00000000,3f08caca,00000000,00000000,00000000,00000000,00000000,3eda4192,00000000,00000000,00000000,00000000,00000000,00000000,3e6f478c,3ec4defc,00000000,00000000,3da4d889,377f8000,00000000,00000000,3c986718,00000000,00000000,00000000,00000000,00000000,3ec0375c,3e00fb08,00000000,00000000,3f130042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e520,00000000,00000000,3e469e54,00000000,00000000,00000000,00000000,3e8dcf40,00000000,00000000,00000000,00000000,3ea3caf0,00000000,3f50194e,00000000,00000000,00000000,00000000,3e8c2c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc40540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
