# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc5097a,3f6d66c0

# OUTPUT - 1 values
3e3dbbd4

# JACOBIAN - 1 x 7
bc79e650,3e2ecca0,3bd29775,3c1bf468,3bc22175,ba7a47b0,b869e224

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c36e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7370,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589ea2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5097a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66c0
3e9c66f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe22aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e3c6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed0a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf96c9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6a67,bfab693c,c015237e,be57039b,bf026f23,c00a5f38,befdee4c,3eaa76c4,bfbf6074,beda3d9d,be439775,bf53b19b,3ea62ab2,bef85987,3ed1cd88,bd689110,beb597be,bee50ecc,3d2cc580,3e6f48da,beb2f0eb,3e9247ee,bf34142c,bec6dce5,be93c906,bf2e507f,3d819df7,3df90a88,bf2407a8,be0700ca,bf64895b,bf7bd09f,bf4b4bed,3eaa0dfa,bf638af0,3f07c8eb,3decdec0,bd87b874,bf13cae0,bf15d7f8,bf23a8c0,bf9f7a06,bdf10054,becef8ee,3abbc300,bfc6587c,bfdc9b44,bfb887bb,be53a3dd,c02cbdc6,3e8d1a0c,bf915baa,bf33441f,bdcfeade,bea7c2ff,bf235532,c064ba65,bf6a580e,bf5965a9,bf10e4ff,bea5cbfc,bfbd6c95,bf258625,bf9c3ea5,3d1dabe0,3e896490,3c7cd3d8,bd927c6e,3e91a456,bdb121fc,bfac653f,bf07a4e6,be7e1c99,bf3f66e4,be495ac0,bf9c1c01,bed37b56,beeea30c,bfa81ba2,bf29867b,bf398449,bec9eaf5,bfabd91c,bf4f4729,bec4e169,bea1071c,bf905d6c,3e95402c,bf4e7b8b,be917413,be90a25f,3eb26360,bf2031a5,bf43e315,3d490d9c,c0666d79,3ea8520e,beb48bd1,3f40305c,c000f203,c02fd55d,c00475df,bf185f10,be07ca80,bf1603fb,3e59cb9e,bef2b666,bf072496,3d649cf0,3e4af840,3e94bf9d,bfa40186,3ed86320,bf5b2dfc,3cf624e0,3ea4e6e8,c08361d4,3f0134dd,bf184f13,bf220794,bf404042,be20ce78,bf209770,3e81423a,bf2b3ee1,3e5618a8,3ea0cd90,be200373,bddaf77c,bea1b8a4,3e1e7088,3b7af580,bfba77ae,bf39da77,c01cf8c8,bd982d48,befe6500,bedce6b2,3e4fcda8,be7b75fc,bd9148cc,bf94253c,3f5891b9,bf85a638,be0cdea6,3d79b058,3e86b980,bfdcc828,bf6e0fea,3a30ac00,bf89bbb6,bfa26f70,bf552352,bf342dc6,bf6ba146,beab487f,3e0f57ac,bea886e8,bf4cb3c9,c044ac46,3db88ea0,bf273300,3efe6412,bf2e59d4,3ed27c51,3f2cb7de,bdd5d2ac,bfa89aae,bf99688e,bf615d9d,bd9917aa,3f08cb81,bfe8e740,bf2376d0,c029a54b,bf8024c7,be5b0970,3eda4154,be9878a0,becd803b,be5e61d0,bf6ed9d9,bf56428e,be5b51d3,3e6f46e0,3ec4def4,bf71691f,befcc73b,3da4de7a,b7868000,bf0f76a8,bf0b4344,3c986780,bed9679e,bffe9fe5,beb5f0a9,bf5d020f,bfd49bb9,3ec0398c,3e00f56e,bfca360e,bf803651,3f12ffee,bfb31ea1,bd00b3d0,bec12f11,bd9e602c,bf7298a9,bf1fadec,bf9fafa5,bf3827e9,bf5b9689,bf3fd0ec,3ed2e512,bf05972b,c00c2215,3e469e80,bef50230,bef4f327,bf167273,bf3c8914,3e8dcf5a,be2cc1d6,bf10fbb9,bf95ea4a,bfc72bf7,3ea3cbea,bed03fd9,3f501978,bf3f9320,bfd0a79e,bebef4c6,bf383aae,3e8c2b32,bec8bf75,bef94ca0,bea25c86,bf2ba792,bdd546b8,bed59df9,bfb58b0c,be5c8b90,3bc412c0,bddad96c,bfa524d7,bf8d4f44,bf9c7640,be9a4e50,bf81868b,bfc282cc,bf4b64bc,bf1e7186,bf08abd8,bc704b70,bf2f4ed6,bdb094a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa76c4,00000000,00000000,00000000,00000000,3ea62ab2,00000000,3ed1cd88,00000000,00000000,00000000,3d2cc580,3e6f48da,00000000,3e9247ee,00000000,00000000,00000000,00000000,3d819df7,3df90a88,00000000,00000000,00000000,00000000,00000000,3eaa0dfa,00000000,3f07c8eb,3decdec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3abbc300,00000000,00000000,00000000,00000000,00000000,3e8d1a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1dabe0,3e896490,3c7cd3d8,00000000,3e91a456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95402c,00000000,00000000,00000000,3eb26360,00000000,00000000,3d490d9c,00000000,3ea8520e,00000000,3f40305c,00000000,00000000,00000000,00000000,00000000,00000000,3e59cb9e,00000000,00000000,3d649cf0,3e4af840,3e94bf9d,00000000,3ed86320,00000000,3cf624e0,3ea4e6e8,00000000,3f0134dd,00000000,00000000,00000000,00000000,00000000,3e81423a,00000000,3e5618a8,3ea0cd90,00000000,00000000,00000000,3e1e7088,3b7af580,00000000,00000000,00000000,00000000,00000000,00000000,3e4fcda8,00000000,00000000,00000000,3f5891b9,00000000,00000000,3d79b058,3e86b980,00000000,00000000,3a30ac00,00000000,00000000,00000000,00000000,00000000,00000000,3e0f57ac,00000000,00000000,00000000,3db88ea0,00000000,3efe6412,00000000,3ed27c51,3f2cb7de,00000000,00000000,00000000,00000000,00000000,3f08cb81,00000000,00000000,00000000,00000000,00000000,3eda4154,00000000,00000000,00000000,00000000,00000000,00000000,3e6f46e0,3ec4def4,00000000,00000000,3da4de7a,00000000,00000000,00000000,3c986780,00000000,00000000,00000000,00000000,00000000,3ec0398c,3e00f56e,00000000,00000000,3f12ffee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e512,00000000,00000000,3e469e80,00000000,00000000,00000000,00000000,3e8dcf5a,00000000,00000000,00000000,00000000,3ea3cbea,00000000,3f501978,00000000,00000000,00000000,00000000,3e8c2b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc412c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
