# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194

# OUTPUT - 1 values
3e3dafd1

# JACOBIAN - 1 x 7
bc79f502,3e2eca20,3bd27e2c,3c1c12f3,3bc22236,ba7aafe0,b869a324

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c21c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b704f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee56c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f7c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff617,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8acf3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6194
3e9c6f27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4070a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbdfa8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3002,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e722d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec55,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb069

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6c93,bfab6e36,c01522ef,be56c811,bf026070,c00a571f,befe13e0,3eaa567e,bfbf5f94,beda3a72,be43bb51,bf53bf6f,3ea63006,bef864d9,3ed1d80e,bd69be11,beb58793,bee500b3,3d2d5790,3e6f1a1e,beb2ce12,3e92313a,bf342f09,bec6c8a7,be93e584,bf2e487c,3d812898,3df923ac,bf2405a2,be06e420,bf647b7d,bf7bbe20,bf4b4ebc,3eaa02ec,bf638fb4,3f07c5a9,3decb718,bd88033c,bf13c2c5,bf15ea96,bf23a56c,bf9f77ea,bdf184f8,beceec5b,3aa06400,bfc65e26,bfdc9788,bfb880c4,be53cb09,c02cc212,3e8d1e38,bf915bed,bf3359d7,bdcff5ea,bea7c2db,bf235fd6,c064bcdb,bf6a473c,bf596221,bf10ed63,bea5caec,bfbd633c,bf25760b,bf9c43ee,3d1e4bf0,3e8963ba,3c8071e8,bd923e9d,3e91a466,bdb12b54,bfac6bac,bf07acfb,be7e1373,bf3f64fd,be4952d0,bf9c1ab3,bed378ae,beee97e2,bfa816b6,bf2992f4,bf3990a8,bec9e62c,bfabe58d,bf4f49be,bec4eaf0,bea0f64a,bf905bc2,3e953ebc,bf4e772f,be91794e,be90c092,3eb25188,bf2026e5,bf43e45d,3d4932d4,c0666bb3,3ea8725c,beb48c3e,3f40359f,c000f775,c02fd3db,c0046f03,bf1862dd,be080888,bf16069d,3e59b45c,bef2c090,bf071bcd,3d653800,3e4ac308,3e94ac0c,bfa3f5f3,3ed83237,bf5b2b9b,3cf48140,3ea4d734,c0835f3c,3f012c46,bf185b5e,bf21fbde,bf403dc7,be2077aa,bf20961e,3e8136d3,bf2b3c8f,3e565290,3ea0cc68,be1ff742,bddb793c,bea1be07,3e1e7f10,3b7adf00,bfba85e4,bf39d6c9,c01cfccd,bd984ab0,befe5386,bedcdbfa,3e4fddd8,be7b711e,bd91c820,bf941bb8,3f588219,bf85a5e9,be0d48ac,3d78f1c8,3e86beb6,bfdcca99,bf6e0c20,3a553000,bf89c431,bfa271ba,bf552196,bf341e5f,bf6bb75c,beab245e,3e0f2fde,bea86f3b,bf4cb4c7,c044afa7,3db83fa0,bf272a89,3efe679c,bf2e56a3,3ed2771c,3f2cb730,bdd59b08,bfa89761,bf996773,bf6159d2,bd999f93,3f08c485,bfe8e3ae,bf237d68,c0299d35,bf802a00,be5af232,3eda352a,be98599f,becd7d6d,be5e5b3c,bf6ec3f6,bf565c61,be5b5aef,3e6f2e18,3ec4de72,bf7159cf,befcdd47,3da48498,b97f4800,bf0f6dbd,bf0b4197,3c98e268,bed975c4,bffe9e6d,beb60909,bf5d1cb9,bfd4a098,3ec04380,3e00f62c,bfca2d77,bf803e67,3f12fff8,bfb32346,bd00c260,bec156d3,bd9e1d20,bf72912b,bf1fb303,bf9fa285,bf381789,bf5b943a,bf3fc4f1,3ed2e07d,bf05925a,c00c22d6,3e469a44,bef4ff99,bef4dfa1,bf166709,bf3c8a8a,3e8dc35f,be2cd7aa,bf10fc61,bf95ea24,bfc72dc3,3ea3c93e,bed040ec,3f501cb2,bf3f907e,bfd0ad7d,bebeea1b,bf383cf7,3e8c1e8c,bec8b6c6,bef95611,bea26a19,bf2ba7a3,bdd538f8,bed5c678,bfb58c17,be5cc676,3bc13100,bdda9c8c,bfa521f6,bf8d5aec,bf9c7337,be9a4e56,bf81874e,bfc27eb0,bf4b6af0,bf1e7980,bf089ff3,bc731160,bf2f5fd0,bdb04c08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa567e,00000000,00000000,00000000,00000000,3ea63006,00000000,3ed1d80e,00000000,00000000,00000000,3d2d5790,3e6f1a1e,00000000,3e92313a,00000000,00000000,00000000,00000000,3d812898,3df923ac,00000000,00000000,00000000,00000000,00000000,3eaa02ec,00000000,3f07c5a9,3decb718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aa06400,00000000,00000000,00000000,00000000,00000000,3e8d1e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e4bf0,3e8963ba,3c8071e8,00000000,3e91a466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e953ebc,00000000,00000000,00000000,3eb25188,00000000,00000000,3d4932d4,00000000,3ea8725c,00000000,3f40359f,00000000,00000000,00000000,00000000,00000000,00000000,3e59b45c,00000000,00000000,3d653800,3e4ac308,3e94ac0c,00000000,3ed83237,00000000,3cf48140,3ea4d734,00000000,3f012c46,00000000,00000000,00000000,00000000,00000000,3e8136d3,00000000,3e565290,3ea0cc68,00000000,00000000,00000000,3e1e7f10,3b7adf00,00000000,00000000,00000000,00000000,00000000,00000000,3e4fddd8,00000000,00000000,00000000,3f588219,00000000,00000000,3d78f1c8,3e86beb6,00000000,00000000,3a553000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f2fde,00000000,00000000,00000000,3db83fa0,00000000,3efe679c,00000000,3ed2771c,3f2cb730,00000000,00000000,00000000,00000000,00000000,3f08c485,00000000,00000000,00000000,00000000,00000000,3eda352a,00000000,00000000,00000000,00000000,00000000,00000000,3e6f2e18,3ec4de72,00000000,00000000,3da48498,00000000,00000000,00000000,3c98e268,00000000,00000000,00000000,00000000,00000000,3ec04380,3e00f62c,00000000,00000000,3f12fff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e07d,00000000,00000000,3e469a44,00000000,00000000,00000000,00000000,3e8dc35f,00000000,00000000,00000000,00000000,3ea3c93e,00000000,3f501cb2,00000000,00000000,00000000,00000000,3e8c1e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc13100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
