# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b4,3f6d5cba

# OUTPUT - 1 values
3e3da746

# JACOBIAN - 1 x 7
bc6583dd,3e2f598a,3bb9d70f,3c1f6f7f,3bc1761e,ba9164f4,b869a3a0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73df40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7017,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7edd88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f576,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8a4b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d5cba
3e9bb914,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e407536,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dc09b76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3023,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c907038,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec57,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfc871

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a84ca,bfab40da,c015291c,be567e75,bf02a6a1,c00a53ad,befe165c,3eaa6bb6,bfbf68be,beda5a9c,be433187,bf537029,3ea6945a,bef89e32,3ed18be2,bd6a3fd2,beb560fd,bee4ab14,3d2c7e70,3e703c74,beb2a44f,3e922f3a,bf34234c,bec6e712,be93b8b0,bf2e88b4,3d82106b,3df941a8,bf23e341,be06866d,bf647044,bf7bc3ac,bf4b5027,3eaa0ede,bf6345b4,3f0786c5,3deab7c8,bd8535a4,bf13bde6,bf15eaea,bf23acaa,bf9f72c3,bdf2287c,becf01b0,3a812a00,bfc664eb,bfdc98ad,bfb87c01,be52ec49,c02cc6c0,3e8d70d2,bf912687,bf3350ed,bdd2e624,bea7ce33,bf2376a7,c064c62d,bf6a5682,bf59a0e3,bf110a9e,bea5ce43,bfbd754a,bf25e58c,bf9c4511,3d1dd9c0,3e897a1a,3c80ef2c,bd91b9f5,3e919e8a,bdae8988,bfac6a35,bf07aeb2,be7e3e04,bf3f6c7a,be495f08,bf9c1e03,bed37db4,beee4725,bfa8432e,bf29b91f,bf399b8e,beca04f4,bfabe70e,bf4ef213,bec4f66d,bea0fcba,bf90581a,3e95681c,bf4e8a60,be90f303,be90b5a3,3eb265fc,bf209a79,bf43ff95,3d43d73c,c06674fa,3ea88ce8,beb49ef1,3f402fd1,c000fae7,c02fd493,c0046db7,bf180b0d,be07cc3e,bf15e654,3e594454,bef2c285,bf0770d6,3d64f660,3e4b7dd8,3e94a9d4,bfa3f2a7,3ed8353c,bf5b2c10,3cf5fd60,3ea47028,c0835e08,3f012b45,bf186dbd,bf2214de,bf3ffbba,be2022a0,bf209c74,3e812a0c,bf2b570e,3e5677c8,3ea0daa8,be1fac17,bddb23a4,bea1b22d,3e1d8bf0,3b2a8f80,bfba6bb2,bf3a1af3,c01d032d,bd9800b4,befe552c,bedd9734,3e500c98,be7c567e,bd91de18,bf94400e,3f588100,bf859db1,be0d95ae,3d7b9788,3e86f4b6,bfdcd2e8,bf6e1a60,3a44b400,bf89bdb6,bfa27b09,bf54cae2,bf34588d,bf6ba1b4,beab03be,3e0fbde4,bea84765,bf4c9c30,c044baf0,3db7b9f8,bf274000,3efe7a98,bf2e22be,3ed284b4,3f2c9e10,bdd82da8,bfa8989e,bf997269,bf6163f2,bd9823a7,3f08ac0d,bfe8ebb7,bf232553,c0299b70,bf800d55,be5c1596,3eda4820,be984a1f,bece182e,be5d5678,bf6f290f,bf5634f0,be5a436f,3e6f6180,3ec4dc42,bf716c77,befc7132,3da3b688,3aa3fe00,bf0f6d9b,bf0b1a5e,3c988a80,bed8e1c6,bffea2f5,beb5a034,bf5d17bb,bfd4a5f4,3ebfddbe,3e01f0e6,bfca26da,bf8038d0,3f130bc2,bfb338ba,bd069c58,bec0fa67,bd9e78a0,bf72d2ab,bf201386,bf9fa3a3,bf37f936,bf5b99e3,bf3fc432,3ed2e77f,bf059b14,c00c1edd,3e4692ac,bef5624f,bef50d39,bf16a5b5,bf3c9112,3e8dc692,be2cb194,bf112d71,bf95e9f7,bfc73e16,3ea3a334,becfb5e8,3f501764,bf3fb40c,bfd0ba97,bebeeb44,bf3853bd,3e8c5a96,bec8d48f,bef94db6,bea28ae1,bf2bebab,bdd673ac,bed5acae,bfb5a906,be5d7916,3bc13b80,bdd9e038,bfa51840,bf8d62e9,bf9c4b48,be9a230e,bf817c39,bfc2ad04,bf4b1602,bf1e658a,bf08bf35,bc7e1290,bf2f0684,bdb002ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6bb6,00000000,00000000,00000000,00000000,3ea6945a,00000000,3ed18be2,00000000,00000000,00000000,3d2c7e70,3e703c74,00000000,3e922f3a,00000000,00000000,00000000,00000000,3d82106b,3df941a8,00000000,00000000,00000000,00000000,00000000,3eaa0ede,00000000,3f0786c5,3deab7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a812a00,00000000,00000000,00000000,00000000,00000000,3e8d70d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1dd9c0,3e897a1a,3c80ef2c,00000000,3e919e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95681c,00000000,00000000,00000000,3eb265fc,00000000,00000000,3d43d73c,00000000,3ea88ce8,00000000,3f402fd1,00000000,00000000,00000000,00000000,00000000,00000000,3e594454,00000000,00000000,3d64f660,3e4b7dd8,3e94a9d4,00000000,3ed8353c,00000000,3cf5fd60,3ea47028,00000000,3f012b45,00000000,00000000,00000000,00000000,00000000,3e812a0c,00000000,3e5677c8,3ea0daa8,00000000,00000000,00000000,3e1d8bf0,3b2a8f80,00000000,00000000,00000000,00000000,00000000,00000000,3e500c98,00000000,00000000,00000000,3f588100,00000000,00000000,3d7b9788,3e86f4b6,00000000,00000000,3a44b400,00000000,00000000,00000000,00000000,00000000,00000000,3e0fbde4,00000000,00000000,00000000,3db7b9f8,00000000,3efe7a98,00000000,3ed284b4,3f2c9e10,00000000,00000000,00000000,00000000,00000000,3f08ac0d,00000000,00000000,00000000,00000000,00000000,3eda4820,00000000,00000000,00000000,00000000,00000000,00000000,3e6f6180,3ec4dc42,00000000,00000000,3da3b688,3aa3fe00,00000000,00000000,3c988a80,00000000,00000000,00000000,00000000,00000000,3ebfddbe,3e01f0e6,00000000,00000000,3f130bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e77f,00000000,00000000,3e4692ac,00000000,00000000,00000000,00000000,3e8dc692,00000000,00000000,00000000,00000000,3ea3a334,00000000,3f501764,00000000,00000000,00000000,00000000,3e8c5a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc13b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
