# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f6cdc,3f38d3a9,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d8928ec,3f31214a

# OUTPUT - 1 values
3e165203

# JACOBIAN - 1 x 7
bd9fcc16,3e1933e0,bcd5076d,ba3c9454,bbb4c46f,3973ac40,39ed642d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38f8d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ac9ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c6313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9cb710,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1507,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8928ec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31214a
3f30fa77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04ebaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d4222,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73b690,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec60090,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6cdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf38d3a9

# LAYER_0_PRE_ACTIVATION - 256 values
be61d1fd,c0140b48,bff130c0,3e043a70,3e5d5920,bfbd8956,bedf12dc,bc916a70,bf8ea636,be6412ca,bf0c8f00,bf9e81b5,be5bb040,beddb79e,3ed3b0d6,be9a3316,bd9a0970,beae70b6,be89e5aa,bf06ebe7,be06ddd8,3d129aa0,bf8ec5fb,be1f86e2,bf1fadaf,bddc4b10,be14cd3c,be0b8f39,bf612662,3e0c17fc,bfa563b1,bf569c92,bf8ed256,3e8f0882,bf9cdd33,3f3e39f0,3e8d497e,bf516671,bee13b2b,bebbc2f8,bed0c117,bf8b6852,be7664de,bec19494,3b571080,bf84d3bd,bfc66dd5,bf857a6e,bf5278ea,c0296527,be850672,bfdb192c,bf7d1484,3ef644b7,bf13b9e8,bf7e68e7,c05abd7b,bfb33411,be8c5f30,bf5c7ba6,bec0f75a,bfd3a762,3da0aea8,bf81284d,3d0b66c0,bd937b00,3e20775c,bcfdd8d4,3e3fcdf0,bf35966f,bfa59cf0,beccb2bb,bde97160,bf678be2,be4bc45c,bfab487f,bf4fb066,bf491184,bf27e6b9,bf07df6e,bf92e4c8,beceee31,bfd5f777,bfad6eb8,befeb5b0,be89fca0,bf7634fb,bd119968,bf03ff9f,bf525282,bf1e7f06,3e957336,3cf82260,bf52ab86,3ef1ab94,c03f5f9a,3ec6a268,be32465e,3f32ebfc,c01b79b8,c00e2797,c005145f,bf9c46b1,be67bc29,bf28b1fa,3ea44967,bebfa7a6,3e0cedc4,bdf27b88,be7731f3,3cbc34f0,bf8b386b,3e8c5e35,bf687804,beac2928,3ee664ad,c0504b8d,3e6cf3e4,bf46f3f3,bf7dcc4c,bf852990,be37e242,bedf61cb,3e49175f,be9a478d,3e618144,3db35e30,be46e6a4,be8da52e,bf216417,3ef6bbc4,3f09cab2,c002e5c0,be231b84,c016e1cd,bdc85868,bf98aed0,bd470208,3e7e61e8,3e8b5ba7,bebf8bb1,bf73b187,3f314a4a,bf80d8f9,bea062d5,bf0b8e9f,be8fc661,bfdcd441,bf83429c,3c9685a0,bfbb6751,bfa4bc5d,bfb91b13,be93dfe3,bf930179,be227750,be8aced6,be21d6d1,bf534bc6,c049aadc,be2f949a,bf1046fe,3e818e6a,bf50a838,3e971289,3f06de88,3ee4518c,bf890f47,bf39ea61,bf209ced,bf22a194,3ed45682,bfc2f448,bf957b49,c025da7c,bfa64767,3ea14a00,3e1ef0b0,3da43e18,3d125d00,bf1554ba,3e15c9b4,bf9dada0,bf4e340c,bdbdd212,3ea4981e,bf3d0a6d,bf734409,3e2e324b,bf5d542e,bf2e3bef,bf23b673,3dbad57a,bf92f921,bfdf1b19,bf762954,bf8ce437,bfa7d303,3f14a425,bf21bfd8,bfb9748c,bfb59227,3e973b6c,bfa18aa7,3ef8c20e,bf68d130,bd2dfc10,bf0dfd77,bd17f1e8,bfb7b50e,bf31254a,bf30ede3,bf21b30c,3ec076a7,bf378be4,bff545ab,3e425068,3be09e00,bdcdb490,bdc9d090,bf27c6fc,3e861b62,bded1228,be5a4e34,bf986a59,bfc0a77c,3e83cafc,bf5c827b,3f1dc6c3,be85cf61,bfd94704,bf281f4d,bf60369a,be01993d,be9b0841,bf6734ef,be8fff34,ba96f200,bd0beef8,bf49c443,bf4a1635,3e4322b0,bde3b8f6,bd200970,bf95acf3,bfaf9968,bfd7a0f1,be6747d4,bf7914b0,bf42773f,bff19316,bf24dedf,bec44115,bce8b5a0,bfa95fb9,bd5ab0e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e043a70,3e5d5920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3b0d6,00000000,00000000,00000000,00000000,00000000,00000000,3d129aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c17fc,00000000,00000000,00000000,3e8f0882,00000000,3f3e39f0,3e8d497e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b571080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef644b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0aea8,00000000,3d0b66c0,00000000,3e20775c,00000000,3e3fcdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e957336,3cf82260,00000000,3ef1ab94,00000000,3ec6a268,00000000,3f32ebfc,00000000,00000000,00000000,00000000,00000000,00000000,3ea44967,00000000,3e0cedc4,00000000,00000000,3cbc34f0,00000000,3e8c5e35,00000000,00000000,3ee664ad,00000000,3e6cf3e4,00000000,00000000,00000000,00000000,00000000,3e49175f,00000000,3e618144,3db35e30,00000000,00000000,00000000,3ef6bbc4,3f09cab2,00000000,00000000,00000000,00000000,00000000,00000000,3e7e61e8,3e8b5ba7,00000000,00000000,3f314a4a,00000000,00000000,00000000,00000000,00000000,00000000,3c9685a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e818e6a,00000000,3e971289,3f06de88,3ee4518c,00000000,00000000,00000000,00000000,3ed45682,00000000,00000000,00000000,00000000,3ea14a00,3e1ef0b0,3da43e18,3d125d00,00000000,3e15c9b4,00000000,00000000,00000000,3ea4981e,00000000,00000000,3e2e324b,00000000,00000000,00000000,3dbad57a,00000000,00000000,00000000,00000000,00000000,3f14a425,00000000,00000000,00000000,3e973b6c,00000000,3ef8c20e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec076a7,00000000,00000000,3e425068,3be09e00,00000000,00000000,00000000,3e861b62,00000000,00000000,00000000,00000000,3e83cafc,00000000,3f1dc6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4322b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
