# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f7486,3f3934f3,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ad4,3f30bb8e

# OUTPUT - 1 values
3e167565

# JACOBIAN - 1 x 7
bd9f5991,3e1998e6,bcd43f0b,ba3e3074,bbb45d05,39753ee0,39ed86ff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b2a4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ce51a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9d057a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c53a3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d858ad4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f30bb8e
3f301507,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f044c22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3ccb60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73a9f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4d4ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7486,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3934f3

# LAYER_0_PRE_ACTIVATION - 256 values
be64c62e,c013b32e,bff1e243,3e02e048,3e59b94c,bfbdf274,bedf39e4,bc703bc0,bf8f3d8d,be66a826,bf0bd5cd,bf9e4c7c,be584c0a,bede1bc7,3ed4239c,be9a64c6,bd9a2f40,beada3e7,be88c35e,bf05b5d3,be0720dd,3d1b16a0,bf8e7186,be21a023,bf1f1627,bde2c934,be14638e,be0b9bb2,bf60d84d,3e0bb9b0,bfa50215,bf5698ca,bf8e6db8,3e8f063a,bf9c7f16,3f3e4337,3e8d7f1c,bf50693d,bee23247,bebc1d8c,bed1f513,bf8ba3c2,be74ee9c,bec1a526,3b8bd380,bf853b98,bfc6d041,bf85f377,bf51fbb6,c0297e40,be82b104,bfdabf73,bf7c78ba,3ef50cf3,bf13c46b,bf7e1dd7,c05af54c,bfb2b1d6,be8e7370,bf5c29bd,bec0c586,bfd3455f,3d990504,bf812d0b,3d108020,bd8d486c,3e204b26,bcf6c6d2,3e403fde,bf34bac7,bfa58ab7,becdae83,bdec2856,bf671ec6,be4c3a8c,bfab775c,bf4ecd18,bf48adef,bf28e33a,bf07cb36,bf926f22,becedb15,bfd58a10,bfad0824,befefa0e,be8ac819,bf76c87c,bd062e98,bf048730,bf51d053,bf1ded6e,3e959eae,3cda8b80,bf52cdcc,3ef0dbd0,c03fd53d,3ec72e9c,be31c914,3f32f712,c01b4a2c,c00e6685,c004fcb2,bf9bf0f9,be665062,bf28ecac,3ea490cd,bec03db6,3e095d6a,bdefa590,be74f621,3cd353e0,bf8afeae,3e8caba6,bf682503,beab386a,3ee68f1a,c050a54a,3e6f2ffc,bf46d4a9,bf7cbe17,bf851010,be35f78c,bee055e2,3e4919ef,be9bcada,3e62caac,3db87b30,be46141a,be8d5366,bf205fee,3ef61d2a,3f092206,c002a111,be2750cc,c0171325,bdc6f7a8,bf982a07,bd527d80,3e7e90c0,3e89b64f,bebe3f80,bf73d90b,3f317dde,bf811a75,bea0439f,bf0a8d3b,be8e49ab,bfdd4740,bf835f0b,3c98d720,bfbb0255,bfa4e3de,bfb8e445,be950373,bf92a82a,be22bb98,be89820a,be225bcc,bf53b459,c049cedf,be2d8740,bf108dde,3e82e0f0,bf508883,3e975e15,3f076e8f,3ee32c3a,bf8969a3,bf3a88ce,bf214bd9,bf21a2c2,3ed44efe,bfc3348a,bf9543a7,c025d2cf,bfa5c322,3ea0591c,3e219d48,3da21278,3d064780,bf14f42d,3e10ebe0,bf9d5aa1,bf4d5fb5,bdb6db8a,3ea4d8ac,bf3d0883,bf726e96,3e2f8a81,bf5c0ccf,bf2e4934,bf23d7ff,3dba011c,bf928fe1,bfdfa79f,bf754f01,bf8cb1e7,bfa87173,3f14befb,bf208b54,bfb988d5,bfb5139e,3e98b746,bfa20110,3ef808c2,bf68138a,bd30ab90,bf0ee4c4,bd1ff618,bfb7a301,bf30d486,bf315fcc,bf21996d,3ec09266,bf377224,bff55987,3e42e5bc,3b7c0600,bdd3c2cc,bdcc5de0,bf27682d,3e86046a,bdec3dc6,be5b560c,bf987155,bfc0ea2e,3e8476ca,bf5c2329,3f1e20d5,be879549,bfd9699a,bf2835a2,bf603ab1,bdfdcc18,be9b1327,bf66982b,be8f6dbb,bbafa0c0,bd069188,bf4907fe,bf4b786e,3e424118,bde4b9a2,bd1d6b10,bf958e9b,bfaf79a8,bfd76016,be672fd4,bf799e59,bf432688,bff0fb7d,bf2538a8,bec3af09,bcdfae08,bfa9127f,bd5e1b58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e02e048,3e59b94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4239c,00000000,00000000,00000000,00000000,00000000,00000000,3d1b16a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bb9b0,00000000,00000000,00000000,3e8f063a,00000000,3f3e4337,3e8d7f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8bd380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef50cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d990504,00000000,3d108020,00000000,3e204b26,00000000,3e403fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e959eae,3cda8b80,00000000,3ef0dbd0,00000000,3ec72e9c,00000000,3f32f712,00000000,00000000,00000000,00000000,00000000,00000000,3ea490cd,00000000,3e095d6a,00000000,00000000,3cd353e0,00000000,3e8caba6,00000000,00000000,3ee68f1a,00000000,3e6f2ffc,00000000,00000000,00000000,00000000,00000000,3e4919ef,00000000,3e62caac,3db87b30,00000000,00000000,00000000,3ef61d2a,3f092206,00000000,00000000,00000000,00000000,00000000,00000000,3e7e90c0,3e89b64f,00000000,00000000,3f317dde,00000000,00000000,00000000,00000000,00000000,00000000,3c98d720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e0f0,00000000,3e975e15,3f076e8f,3ee32c3a,00000000,00000000,00000000,00000000,3ed44efe,00000000,00000000,00000000,00000000,3ea0591c,3e219d48,3da21278,3d064780,00000000,3e10ebe0,00000000,00000000,00000000,3ea4d8ac,00000000,00000000,3e2f8a81,00000000,00000000,00000000,3dba011c,00000000,00000000,00000000,00000000,00000000,3f14befb,00000000,00000000,00000000,3e98b746,00000000,3ef808c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09266,00000000,00000000,3e42e5bc,3b7c0600,00000000,00000000,00000000,3e86046a,00000000,00000000,00000000,00000000,3e8476ca,00000000,3f1e20d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e424118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
