# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501f,3f31c6f6

# OUTPUT - 1 values
3e15642d

# JACOBIAN - 1 x 7
bd9ca2a2,3e17dc51,bcf20f0c,bbafa496,bbc38f77,ba051c24,39f2bad5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aaf6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a5a2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e7e37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea0fd3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c44b4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84501f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31c6f6
3f2f2b93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05a28c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b5183,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f730404,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec51c9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7716,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf383455

# LAYER_0_PRE_ACTIVATION - 256 values
be6873c7,c013bc86,bff25637,3e07f3cc,3e565ac8,bfbd1842,bedd592c,bc9612f0,bf8f69ae,be6928b1,bf0cdf1c,bf9e1b1c,be51b39a,bedf2af0,3ed5b710,be9f7d24,bd95a21c,beac74d5,be83cf1e,bf04dd2a,be006844,3d12e9e0,bf8f43c2,be21f5ba,bf2061ed,bdea9930,be145daa,be095493,bf60f53d,3e0bee20,bfa3c66a,bf5504b4,bf8f13d2,3e8e38a0,bf9c171e,3f3d717d,3e8b0c40,bf4f86da,bee15a09,beb8ba44,bed2a471,bf8c01d0,be7cc1b2,bec071cb,bb730280,bf85f641,bfc6b321,bf862268,bf5188be,c02a0995,be80d7dd,bfd9b99a,bf7e0dae,3ef1a04b,bf13b60f,bf7e76ed,c05b8ddd,bfb0c0d6,be91271d,bf5c768e,bec24478,bfd2296a,3d97a470,bf7fe270,3d1a5e70,bd894cd4,3e270b72,bcd34650,3e407bbc,bf330c9b,bfa6396e,becf416c,bdf1b446,bf67cdfc,be44e1c8,bfabbcf3,bf4cc2b4,bf481575,bf2a9688,bf093999,bf935384,becf5555,bfd6a0ad,bfac686d,beff6382,be89cd2c,bf76a382,bcceb060,bf05d918,bf514ab3,bf1f4972,3e94f648,3cb5b5a0,bf533cfc,3eeed80c,c0400f61,3ecb043e,be343d02,3f336060,c01bf9ba,c00ebc64,c0045a99,bf9b35a6,be6cfb27,bf2933bc,3ea248ee,bebfebde,3e0450e8,bddbd4b0,be747063,3cb5a2f0,bf8a189c,3e88e71b,bf6911d8,beaa208b,3ee44093,c050e708,3e649516,bf47639c,bf799846,bf84b115,be2c2a2c,bee1f7e3,3e44f6f0,be9e25f4,3e6821a8,3dbab6e0,be41d28c,be919055,bf2013b5,3ef46ede,3f094cee,c002f569,be29f826,c017a2dc,bdc96ade,bf965225,bd5a8ef0,3e800c9a,3e89303e,bec0dba4,bf73d1d0,3f2fc4b5,bf80de41,bea80bea,bf0abde1,be8d677c,bfddca8c,bf8279fe,3cb51440,bfbbcb4c,bfa56037,bfb7ba94,be9820fa,bf934618,be19f7ab,be894d04,be1d568c,bf53eefb,c04a5c06,be3272ac,bf104ec8,3e83dd5e,bf500e06,3e97795c,3f07cee7,3ee1a856,bf8a00ea,bf3b5338,bf21dc92,bf220faa,3ed27ce6,bfc3e26e,bf94bf6c,c0256a18,bfa5e038,3e9d3852,3e20f348,3da96e9c,3ce136c0,bf1387dc,3e10a000,bf9d933a,bf4c1dc8,bdb8f3f0,3ea50694,bf3c6754,bf72b569,3e2b53f2,bf5b036b,bf2d6d42,bf240bd8,3db99c04,bf9191dc,bfdf881f,bf7457f9,bf8d5096,bfa90ff0,3f14bd82,bf1f3ae8,bfb8ac49,bfb5d134,3e9acc64,bfa27e4c,3ef4ecf0,bf688ac6,bd2a4cd8,bf0f3c25,bd4525d0,bfb65558,bf2de632,bf32743c,bf1f59d1,3ebfd258,bf375062,bff57a94,3e43e9a4,bb137800,bdd8f0f8,bdcf5480,bf27f8ec,3e85550b,bdf1bbaa,be61e724,bf98f47f,bfc16c32,3e83c6cc,bf5b2994,3f1dcbd2,be8aa453,bfda3e0e,bf278dbc,bf607316,bdfbc7f8,be9ca5ea,bf65bc8e,be93da76,bc12b490,bd015b88,bf4a66b5,bf4baf40,3e3c6254,bde7a528,bd0eff08,bf9592ce,bfb1094e,bfd65365,be67fae8,bf7a198e,bf44f3c9,bff0f9be,bf240d50,bec500fa,bd067d40,bfa8a7fa,bd510878

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e07f3cc,3e565ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5b710,00000000,00000000,00000000,00000000,00000000,00000000,3d12e9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bee20,00000000,00000000,00000000,3e8e38a0,00000000,3f3d717d,3e8b0c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1a04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97a470,00000000,3d1a5e70,00000000,3e270b72,00000000,3e407bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94f648,3cb5b5a0,00000000,3eeed80c,00000000,3ecb043e,00000000,3f336060,00000000,00000000,00000000,00000000,00000000,00000000,3ea248ee,00000000,3e0450e8,00000000,00000000,3cb5a2f0,00000000,3e88e71b,00000000,00000000,3ee44093,00000000,3e649516,00000000,00000000,00000000,00000000,00000000,3e44f6f0,00000000,3e6821a8,3dbab6e0,00000000,00000000,00000000,3ef46ede,3f094cee,00000000,00000000,00000000,00000000,00000000,00000000,3e800c9a,3e89303e,00000000,00000000,3f2fc4b5,00000000,00000000,00000000,00000000,00000000,00000000,3cb51440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83dd5e,00000000,3e97795c,3f07cee7,3ee1a856,00000000,00000000,00000000,00000000,3ed27ce6,00000000,00000000,00000000,00000000,3e9d3852,3e20f348,3da96e9c,3ce136c0,00000000,3e10a000,00000000,00000000,00000000,3ea50694,00000000,00000000,3e2b53f2,00000000,00000000,00000000,3db99c04,00000000,00000000,00000000,00000000,00000000,3f14bd82,00000000,00000000,00000000,3e9acc64,00000000,3ef4ecf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd258,00000000,00000000,3e43e9a4,00000000,00000000,00000000,00000000,3e85550b,00000000,00000000,00000000,00000000,3e83c6cc,00000000,3f1dcbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c6254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
