# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653d,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c92

# OUTPUT - 1 values
3e151d5a

# JACOBIAN - 1 x 7
bd9d27c0,3e174548,bcf2684f,bbb05303,bbc3fe96,ba0563ec,39f271fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c45b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59c946,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e4578,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1a90e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bfb4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889422,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f329c92
3f3024cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f068e2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b864f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72e77e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec67b29,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37653d

# LAYER_0_PRE_ACTIVATION - 256 values
be65dd7a,c0142511,bff1aedc,3e09dfc0,3e5a0b20,bfbc79dd,bedc8e38,bcbacf00,bf8ecbc7,be66c0da,bf0dedcf,bf9e540d,be5454b8,bedec842,3ed595f6,bea03fd0,bd95df38,bead7a16,be83e25a,bf062048,bdfe8afc,3d072988,bf8fdebe,be1f912b,bf2162f9,bde47534,be14c893,be0898d6,bf615076,3e0bc460,bfa3e58c,bf549fe7,bf8fae22,3e8e0596,bf9c7b78,3f3d42de,3e8a52b8,bf508806,bee00358,beb752e0,bed17207,bf8bcd08,be8019f0,bebfe456,bbdeeb80,bf85acec,bfc64261,bf859e82,bf51f4a8,c02a01c6,be833582,bfd9fca8,bf7f15e5,3ef26128,bf138644,bf7ebf56,c05b6227,bfb0df2c,be8f43cd,bf5cdb5b,bec2ca82,bfd24c42,3da0c61c,bf7f1f8e,3d1690f0,bd8f8fc4,3e28aaf2,bcd57c60,3e402522,bf33bdd7,bfa67aa6,bece92f6,bdefa4c2,bf684a92,be423054,bfab90ca,bf4d2a78,bf487de1,bf29c5a3,bf099469,bf93f732,becf3e35,bfd75dbe,bfacc680,beff0d5a,be8897da,bf75fc61,bcdff950,bf057f99,bf51d5cd,bf20385c,3e949364,3cd41c60,bf530e10,3eef8458,c03f8bff,3ecb2dfc,be355528,3f335fbc,c01c49b8,c00e8402,c0044b60,bf9b768b,be7028b8,bf29092c,3ea16fc4,bebf23ba,3e07a77a,bddabaa0,be772b10,3c93f6e0,bf8a2499,3e87c7a3,bf6989a7,beaaef6e,3ee3a3ad,c0508eb6,3e5f726c,bf47a351,bf7a0687,bf84c005,be2c3b56,bee148ef,3e43faf7,be9ce1ea,3e67a78c,3db55da0,be4263bc,be92dd98,bf212a02,3ef4deb4,3f0a2ca6,c0035b8e,be25a874,c0178204,bdcbadcc,bf9674a4,bd4d1d50,3e7fbe44,3e8b2014,bec2e70a,bf73914f,3f2f19db,bf808747,bea9c8cf,bf0bf8f6,be8ef162,bfdd5954,bf8225e2,3cb9f780,bfbc74ae,bfa53c60,bfb7c3b2,be975ba2,bf93d8f6,be1874ee,be8ad55a,be1c252c,bf538faa,c04a40c2,be35cc4c,bf0fdfe7,3e8289f2,bf502327,3e972e09,3f074848,3ee2c8a4,bf89c0f0,bf3abc4f,bf213e09,bf235373,3ed24b24,bfc3aed2,bf94ebec,c0255a59,bfa68ff8,3e9da006,3e1d9620,3daca0c4,3cf64c60,bf13bcb6,3e162fe0,bf9e017f,bf4cdb33,bdc16526,3ea4d750,bf3c2e58,bf73cad4,3e28e077,bf5c5794,bf2d104a,bf2404bb,3dba7298,bf91d550,bfdee38c,bf7528ee,bf8dab0f,bfa88a39,3f14a5a4,bf206022,bfb86611,bfb68d2e,3e997e60,bfa2100c,3ef547e6,bf699d5e,bd263880,bf0e30aa,bd42b2d8,bfb60b2c,bf2ddcd2,bf3222c4,bf1edf19,3ebf7a49,bf375258,bff57de1,3e4368c8,b8810000,bdd3233c,bdcc92bc,bf28871e,3e853012,bdf42aa8,be621608,bf991147,bfc12b9d,3e82e350,bf5b6d69,3f1d44ed,be8962cd,bfda2fdf,bf2738d9,bf6058b9,be00de2a,be9cca6d,bf662e26,be956e0e,bb9edbe0,bd053c10,bf4b9268,bf4a1cc6,3e3c5a50,bde71314,bd1162f8,bf95c3d1,bfb174f4,bfd66dc1,be68d828,bf79a5da,bf44850e,bff1a66d,bf2362c0,bec5f9c9,bd0f8728,bfa8f0e8,bd4bbb60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e09dfc0,3e5a0b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed595f6,00000000,00000000,00000000,00000000,00000000,00000000,3d072988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bc460,00000000,00000000,00000000,3e8e0596,00000000,3f3d42de,3e8a52b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef26128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0c61c,00000000,3d1690f0,00000000,3e28aaf2,00000000,3e402522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e949364,3cd41c60,00000000,3eef8458,00000000,3ecb2dfc,00000000,3f335fbc,00000000,00000000,00000000,00000000,00000000,00000000,3ea16fc4,00000000,3e07a77a,00000000,00000000,3c93f6e0,00000000,3e87c7a3,00000000,00000000,3ee3a3ad,00000000,3e5f726c,00000000,00000000,00000000,00000000,00000000,3e43faf7,00000000,3e67a78c,3db55da0,00000000,00000000,00000000,3ef4deb4,3f0a2ca6,00000000,00000000,00000000,00000000,00000000,00000000,3e7fbe44,3e8b2014,00000000,00000000,3f2f19db,00000000,00000000,00000000,00000000,00000000,00000000,3cb9f780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8289f2,00000000,3e972e09,3f074848,3ee2c8a4,00000000,00000000,00000000,00000000,3ed24b24,00000000,00000000,00000000,00000000,3e9da006,3e1d9620,3daca0c4,3cf64c60,00000000,3e162fe0,00000000,00000000,00000000,3ea4d750,00000000,00000000,3e28e077,00000000,00000000,00000000,3dba7298,00000000,00000000,00000000,00000000,00000000,3f14a5a4,00000000,00000000,00000000,3e997e60,00000000,3ef547e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7a49,00000000,00000000,3e4368c8,00000000,00000000,00000000,00000000,3e853012,00000000,00000000,00000000,00000000,3e82e350,00000000,3f1d44ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c5a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
