# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d87892a,3f32a780

# OUTPUT - 1 values
3e15002c

# JACOBIAN - 1 x 7
bd9d1683,3e173189,bcf23d1a,bbb0d02b,bbc3fca8,ba055258,39f26e36

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e2fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59b64a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e60f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea22407,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bfc93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87892a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32a780
3f30047a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06ace6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b6cc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72d2ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6750d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7054,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf375a97

# LAYER_0_PRE_ACTIVATION - 256 values
be6658c7,c0142400,bff1c059,3e0a5f90,3e59d008,bfbc577a,bedc836a,bcbdd9e0,bf8ed6c6,be6722ea,bf0dffe6,bf9e5074,be53b260,bedeef6a,3ed5ba58,bea0dace,bd953360,bead3e89,be837c48,bf060c29,bdfd10c8,3d062bb8,bf8ff587,be1fa036,bf2180a4,bde5324c,be14f178,be0875b0,bf614e8f,3e0bec10,bfa3c408,bf546f9d,bf8fb7d2,3e8dec6c,bf9c6e5e,3f3d2c7f,3e8a127e,bf507425,bedff6f8,beb72758,bed18fe2,bf8bd612,be807eec,bebfc097,bbf6c700,bf85c2e6,bfc643e6,bf859fef,bf51f022,c02a10cc,be82f7d2,bfd9df93,bf7f3d9c,3ef20be3,bf138ee8,bf7ed9be,c05b72c1,bfb0b20f,be8f94a8,bf5ceb7c,bec2ed1a,bfd22ba3,3da07da8,bf7ef0b8,3d1801e0,bd8f14a8,3e2969f8,bcd0fb76,3e402228,bf33922c,bfa68872,beced736,bdf03540,bf68550d,be41a114,bfab9c1b,bf4cf818,bf4865c4,bf29edec,bf09b691,bf940a49,becf43bf,bfd7761f,bfacb578,beff2df8,be888e82,bf760054,bcda7840,bf059f50,bf51c936,bf205ae9,3e947b66,3cd09220,bf53214e,3eef4ec0,c03f932a,3ecba3de,be357f24,3f3362fc,c01c598e,c00e8892,c0043650,bf9b6685,be70bf7a,bf29146f,3ea13b06,bebf2b0a,3e0730ea,bdd90830,be774127,3c918e40,bf8a01b6,3e874dc7,bf6993e2,beaaefff,3ee36460,c0508e1e,3e5e83bc,bf47bc03,bf79bbdd,bf84b56f,be2afc2a,bee17cbd,3e43844d,be9d1fbf,3e684858,3db5a4e0,be41eb2e,be934740,bf2116f0,3ef4b692,3f0a245c,c003630e,be2610ca,c01791de,bdcbea3a,bf964d22,bd4e7a78,3e7fdf54,3e8b04d9,bec32ae8,bf738b3e,3f2ee469,bf80879e,beaaa27a,bf0bfe1a,be8ed50c,bfdd6eeb,bf821a8c,3cbcfb60,bfbc84cf,bfa54c36,bfb7ab6e,be978f9a,bf93e894,be179a1d,be8ad584,be1b8d76,bf539d8a,c04a5232,be364bb8,bf0fdd42,3e82a8ec,bf501224,3e972e4a,3f0751aa,3ee2a5e4,bf89ce98,bf3ace58,bf215336,bf235e52,3ed2045e,bfc3bb1f,bf94e08c,c02549f7,bfa68c40,3e9d5f3a,3e1d7ff4,3dadc7f4,3cf16ac0,bf1399b9,3e16552c,bf9e0aac,bf4cb9cc,bdc1516c,3ea4ce60,bf3c117e,bf73cbe7,3e28845d,bf5c4083,bf2cf98c,bf2408e7,3dba6c18,bf91c1d0,bfdee926,bf7515ca,bf8dbff4,bfa8a1fa,3f14a668,bf20399a,bfb8492e,bfb69be1,3e99b418,bfa2250b,3ef4fc02,bf69af88,bd25b198,bf0e453f,bd4613b8,bfb5e5ed,bf2d8e50,bf323c6c,bf1ea157,3ebf66fe,bf3753c0,bff57f23,3e437c3c,ba2d4000,bdd3805c,bdcc91b0,bf288f9e,3e8516f5,bdf470c8,be629b18,bf991c63,bfc13dde,3e82d4b8,bf5b567d,3f1d3f80,be89b234,bfda49b4,bf2732bf,bf6066e8,be00caf0,be9ce7c6,bf662487,be95c581,bbada400,bd048958,bf4bb414,bf4a392e,3e3bab38,bde7981e,bd0fa6e8,bf95be79,bfb19f38,bfd654b6,be68d7f0,bf79b8a2,bf44a630,bff1a59b,bf2356c8,bec5fa49,bd11d9bc,bfa8e9ee,bd4a9268

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0a5f90,3e59d008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ba58,00000000,00000000,00000000,00000000,00000000,00000000,3d062bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bec10,00000000,00000000,00000000,3e8dec6c,00000000,3f3d2c7f,3e8a127e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef20be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da07da8,00000000,3d1801e0,00000000,3e2969f8,00000000,3e402228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e947b66,3cd09220,00000000,3eef4ec0,00000000,3ecba3de,00000000,3f3362fc,00000000,00000000,00000000,00000000,00000000,00000000,3ea13b06,00000000,3e0730ea,00000000,00000000,3c918e40,00000000,3e874dc7,00000000,00000000,3ee36460,00000000,3e5e83bc,00000000,00000000,00000000,00000000,00000000,3e43844d,00000000,3e684858,3db5a4e0,00000000,00000000,00000000,3ef4b692,3f0a245c,00000000,00000000,00000000,00000000,00000000,00000000,3e7fdf54,3e8b04d9,00000000,00000000,3f2ee469,00000000,00000000,00000000,00000000,00000000,00000000,3cbcfb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82a8ec,00000000,3e972e4a,3f0751aa,3ee2a5e4,00000000,00000000,00000000,00000000,3ed2045e,00000000,00000000,00000000,00000000,3e9d5f3a,3e1d7ff4,3dadc7f4,3cf16ac0,00000000,3e16552c,00000000,00000000,00000000,3ea4ce60,00000000,00000000,3e28845d,00000000,00000000,00000000,3dba6c18,00000000,00000000,00000000,00000000,00000000,3f14a668,00000000,00000000,00000000,3e99b418,00000000,3ef4fc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf66fe,00000000,00000000,3e437c3c,00000000,00000000,00000000,00000000,3e8516f5,00000000,00000000,00000000,00000000,3e82d4b8,00000000,3f1d3f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bab38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
