# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52bdf,3f7f78b7,3f37f639,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8385ea,3f32073a

# OUTPUT - 1 values
3e155362

# JACOBIAN - 1 x 7
bd9caab6,3e17c1db,bcf1eb02,bbb0741a,bbc3944a,ba050ef8,39f2a513

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa136,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a40da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e9511,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1c99c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4184,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8385ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32073a
3f2f3ab9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05cbe2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b3c36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72e212,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec52bdf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f78b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37f639

# LAYER_0_PRE_ACTIVATION - 256 values
be68c76e,c013c64a,bff264cd,3e0822e8,3e56bea4,bfbce337,bedd1716,bc9e86b0,bf8f6da3,be69660d,bf0d0c86,bf9e2293,be51648e,bedf2d5d,3ed5e190,bea0306d,bd95f658,beac8c34,be834524,bf04f442,bdffd70c,3d103828,bf8f7a9e,be21b804,bf20a772,bdea76a0,be149ce7,be08fa5b,bf60f50f,3e0ba140,bfa39827,bf54b063,bf8f2f13,3e8e0cf4,bf9c1dd3,3f3d58fe,3e8ab572,bf4f9812,bee11e30,beb83858,bed2b08b,bf8c0117,be7e1ac8,bec0084b,bba5a1c0,bf860d73,bfc6b00f,bf861143,bf5186ea,c02a129f,be80dcc7,bfd9b004,bf7e5577,3ef164d0,bf13a208,bf7e87e5,c05b9213,bfb08926,be914263,bf5c90c0,bec2722a,bfd1f93b,3d98b910,bf7f7574,3d1bb7a0,bd896558,3e281434,bccf77dc,3e4087e8,bf32fb8b,bfa654aa,becf9d7e,bdf20024,bf67c1e4,be438808,bfabc1e9,bf4c6fbc,bf48153f,bf2aa266,bf096050,bf93674f,becf18b7,bfd6d2b5,bfac66f7,beff6d38,be899279,bf76a106,bcce7800,bf05eb6d,bf515a36,bf1f8787,3e94c352,3cb86e40,bf5335ef,3eeecf8c,c04002c0,3ecb9006,be347df6,3f3358da,c01c08f8,c00eb7c7,c004389d,bf9b3056,be6e0a6d,bf2944ad,3ea1efac,bebfdd2a,3e046ea4,bdd9d818,be751c24,3caee898,bf89e903,3e883d9c,bf690d18,beaa3b8b,3ee3f437,c050da67,3e62cf3a,bf4789e0,bf793c39,bf84aa83,be2aa004,bee22df4,3e443f39,be9e420e,3e68b94c,3dba8a20,be41ce28,be922ece,bf201492,3ef45f3e,3f096650,c0030cfb,be2a0254,c017ac79,bdca08e6,bf961edf,bd594d00,3e7fce58,3e8961ec,bec1601b,bf73b3cd,3f2f6530,bf80d85b,bea92600,bf0aec8d,be8d72ef,bfddd207,bf82672f,3cba5960,bfbbf750,bfa56064,bfb7aa78,be981daa,bf936fea,be196a92,be898aec,be1ceabb,bf5400e9,c04a6078,be335310,bf10335d,3e83db5a,bf500308,3e97760e,3f07d2cb,3ee1bc00,bf8a0e88,bf3b4abd,bf21eee5,bf224461,3ed24260,bfc3dafa,bf94bf1b,c02551a4,bfa5fac6,3e9cfd50,3e205de0,3daa7e78,3cdfcec0,bf137663,3e1174a8,bf9dad86,bf4c17c8,bdb9a70e,3ea50324,bf3c2618,bf72dfe3,3e2aabd4,bf5b1fd1,bf2d2f39,bf241f48,3db9a8dc,bf918598,bfdf837b,bf7464cb,bf8d730e,bfa92c60,3f14c1d0,bf1f35ca,bfb88284,bfb5f5f4,3e9adb82,bfa28dee,3ef4ca30,bf68da5f,bd29a4c0,bf0f2abd,bd4799b8,bfb60dec,bf2dbe1a,bf327e14,bf1eec92,3ebfa69a,bf374291,bff58ba3,3e43e150,bb2e7200,bdd8b644,bdce8d18,bf28108b,3e851a76,bdf276e8,be626fd8,bf990ad5,bfc16e89,3e83a51a,bf5b209e,3f1dad65,be8af6b3,bfda4a5d,bf276d8a,bf6066e2,bdfc6990,be9ca3d0,bf65b22b,be945738,bc144070,bcfffa90,bf4ab3db,bf4ba85b,3e3bc0cc,bde83cae,bd0f3e10,bf959a41,bfb138ae,bfd6423c,be6889c4,bf7a31d6,bf450324,bff1090f,bf23f2a7,bec51512,bd094d3c,bfa8af5f,bd506a20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0822e8,3e56bea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5e190,00000000,00000000,00000000,00000000,00000000,00000000,3d103828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ba140,00000000,00000000,00000000,3e8e0cf4,00000000,3f3d58fe,3e8ab572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef164d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98b910,00000000,3d1bb7a0,00000000,3e281434,00000000,3e4087e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94c352,3cb86e40,00000000,3eeecf8c,00000000,3ecb9006,00000000,3f3358da,00000000,00000000,00000000,00000000,00000000,00000000,3ea1efac,00000000,3e046ea4,00000000,00000000,3caee898,00000000,3e883d9c,00000000,00000000,3ee3f437,00000000,3e62cf3a,00000000,00000000,00000000,00000000,00000000,3e443f39,00000000,3e68b94c,3dba8a20,00000000,00000000,00000000,3ef45f3e,3f096650,00000000,00000000,00000000,00000000,00000000,00000000,3e7fce58,3e8961ec,00000000,00000000,3f2f6530,00000000,00000000,00000000,00000000,00000000,00000000,3cba5960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83db5a,00000000,3e97760e,3f07d2cb,3ee1bc00,00000000,00000000,00000000,00000000,3ed24260,00000000,00000000,00000000,00000000,3e9cfd50,3e205de0,3daa7e78,3cdfcec0,00000000,3e1174a8,00000000,00000000,00000000,3ea50324,00000000,00000000,3e2aabd4,00000000,00000000,00000000,3db9a8dc,00000000,00000000,00000000,00000000,00000000,3f14c1d0,00000000,00000000,00000000,3e9adb82,00000000,3ef4ca30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa69a,00000000,00000000,3e43e150,00000000,00000000,00000000,00000000,3e851a76,00000000,00000000,00000000,00000000,3e83a51a,00000000,3f1dad65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bc0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05ecb6d,3f50202e,bfb2ce22,bfe988b6,3f22a6cf,bec79d8b,3f229b70,beebed4b,3f5b4b4a,3e42a293,3f39ad3b,bde1445e,c029659a,3f7825ba,3f9b88cf,bf60b79d,3f139af9,c03183b7,3f887cdc,3dfb9b50,bf765d3a,c001bd2d,3f7e9db8,c08c6310,3f6b1e47,3df55e40,bf672ead,c0dc6f2c,3f004d0e,c03fe505,3f7205b0,bfeb3d1e,3f3b3f33,bf03776a,c0b86968,bf918802,3f7b0aa3,3f25ebae,bfdc0a3a,bfdb008d,bf2f9a34,3f67260f,3f0bc76a,3f859de6,3e96546b,3f2b8ff4,3f74de0c,bfc20f19,bfda7102,3f57d740,3fac3fbc,3f7020af,bf66cc02,bfa114ca,3f765c61,3f9881a3,3fa635d1,3f739c31,3f68086f,bfa1a6cf,bf1af4de,bf5c1857,c01e016a,3d8a5126

