# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e19

# OUTPUT - 1 values
3e150579

# JACOBIAN - 1 x 7
bd9c9556,3e176fa7,bcf0f14a,bbb1a672,bbc3a453,ba052fd4,39f276fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac6b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59f1fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2f3316,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea2f5d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c36fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d857abd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f328e19
3f2f12be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f064c35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3aa862,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72afe0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec55e57,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f74a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf377354

# LAYER_0_PRE_ACTIVATION - 256 values
be699d55,c013d258,bff27742,3e09cbb0,3e55a0ac,bfbcae8b,bedc07b6,bcaa62c0,bf8f66ce,be69d34d,bf0d82ce,bf9e12fe,be4f5ac6,bedf5456,3ed66550,bea1b065,bd952948,beac81e4,be81720a,bf04bd81,bdfbcaec,3d0d37c0,bf8fc5a4,be21aa24,bf212ae8,bdecc89c,be144b1a,be07fb08,bf610e0a,3e0b4cba,bfa335c4,bf543855,bf8f7d1e,3e8dd128,bf9c08e4,3f3d1500,3e89deec,bf4f5714,bee0b186,beb68f84,bed2c234,bf8c1d77,be806ebf,bebf9c26,bc037800,bf8641dc,bfc6988b,bf86200c,bf5150c0,c02a3c0a,be807f3d,bfd9659e,bf7ee80a,3ef04bf0,bf137dad,bf7e81ee,c05bbd01,bfafdf0f,be91f2eb,bf5c9cd6,bec3027e,bfd1a629,3d991318,bf7e6748,3d1da580,bd88a978,3e2a3a14,bcc61e18,3e40acb0,bf327ae6,bfa698df,becfe012,bdf3c286,bf680ca4,be407514,bfabcc07,bf4bbe12,bf47ff24,bf2b283e,bf09db68,bf93c03b,becf4253,bfd73eaa,bfac3b5c,beff547b,be890e9c,bf767d73,bcba9030,bf065a4a,bf5137fa,bf200702,3e949694,3cae3120,bf5343ba,3eee3652,c0400a53,3eccaca8,be358bce,3f3385dc,c01c4857,c00ed875,c0040ada,bf9af0a8,be708aab,bf295295,3ea1173d,bebf99cd,3e02e54c,bdd2bc20,be74dde4,3ca21660,bf89b5aa,3e872a00,bf697a76,bea9b1c6,3ee3347c,c050f9f2,3e5ebade,bf47a4dd,bf782c16,bf848f02,be27ed66,bee29cac,3e42e684,be9ef355,3e6a3694,3dbadaa0,be409a36,be93aa86,bf20213f,3ef3d298,3f099b02,c0033092,be2a5af8,c017d59e,bdcb0178,bf957535,bd59dae0,3e801fdc,3e8971e2,bec254ba,bf73b6b2,3f2edb0c,bf80b209,beaba3d4,bf0b0f14,be8d4825,bfdde25a,bf82000b,3cc37880,bfbc4bac,bfa57ae1,bfb74026,be994b68,bf93aa74,be168852,be898623,be1b75fd,bf54007d,c04a8420,be3521fa,bf10106a,3e840c3c,bf4fe910,3e978662,3f07ec0d,3ee146b6,bf8a40a8,bf3b895e,bf220a7a,bf227788,3ed1dba2,bfc41998,bf9492b6,c0253b1a,bfa61dbc,3e9bd7e2,3e1ff810,3dac162c,3cd41860,bf1300ef,3e114a78,bf9dbecc,bf4bbd72,bdbb603a,3ea52d24,bf3c0467,bf7313e7,3e29183a,bf5ad59d,bf2cde6d,bf2435b1,3db979cc,bf9126e4,bfdf5e59,bf741155,bf8da0f4,bfa94a86,3f14bd9d,bf1ee1ea,bfb844e8,bfb646c6,3e9b77ae,bfa29f39,3ef3ceb4,bf690806,bd2744a8,bf0f1f35,bd53f150,bfb5a0a7,bf2cd7d8,bf32d78e,bf1e2823,3ebf5fba,bf372f4c,bff59d6a,3e44379c,bb95e680,bdda9060,bdd0006c,bf28571a,3e84e9e2,bdf4fbd6,be64eddf,bf993f22,bfc18921,3e835664,bf5ad034,3f1d7f8c,be8beb83,bfda8305,bf271a74,bf606242,bdfc04d0,be9d3d42,bf655652,be9616c6,bc214a20,bcfd8020,bf4b39eb,bf4b7734,3e39fea0,bde8af24,bd0ba520,bf95ac32,bfb1bb02,bfd5eb72,be6918bc,bf7a4912,bf45b3cd,bff11151,bf236456,bec5d71b,bd10f00c,bfa88a3a,bd4bc840

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e09cbb0,3e55a0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed66550,00000000,00000000,00000000,00000000,00000000,00000000,3d0d37c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b4cba,00000000,00000000,00000000,3e8dd128,00000000,3f3d1500,3e89deec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef04bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d991318,00000000,3d1da580,00000000,3e2a3a14,00000000,3e40acb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e949694,3cae3120,00000000,3eee3652,00000000,3eccaca8,00000000,3f3385dc,00000000,00000000,00000000,00000000,00000000,00000000,3ea1173d,00000000,3e02e54c,00000000,00000000,3ca21660,00000000,3e872a00,00000000,00000000,3ee3347c,00000000,3e5ebade,00000000,00000000,00000000,00000000,00000000,3e42e684,00000000,3e6a3694,3dbadaa0,00000000,00000000,00000000,3ef3d298,3f099b02,00000000,00000000,00000000,00000000,00000000,00000000,3e801fdc,3e8971e2,00000000,00000000,3f2edb0c,00000000,00000000,00000000,00000000,00000000,00000000,3cc37880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840c3c,00000000,3e978662,3f07ec0d,3ee146b6,00000000,00000000,00000000,00000000,3ed1dba2,00000000,00000000,00000000,00000000,3e9bd7e2,3e1ff810,3dac162c,3cd41860,00000000,3e114a78,00000000,00000000,00000000,3ea52d24,00000000,00000000,3e29183a,00000000,00000000,00000000,3db979cc,00000000,00000000,00000000,00000000,00000000,3f14bd9d,00000000,00000000,00000000,3e9b77ae,00000000,3ef3ceb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf5fba,00000000,00000000,3e44379c,00000000,00000000,00000000,00000000,3e84e9e2,00000000,00000000,00000000,00000000,3e835664,00000000,3f1d7f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39fea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05e7699,3f4fa9cc,bfb249bd,bfe8aabe,3f220f02,bec75724,3f2256a6,bee9c90c,3f5acbe2,3e3f8d4e,3f393841,bdf00120,c028922c,3f777d30,3f9b3e5a,bf611acb,3f130619,c03128e4,3f883463,3df997a0,bf74a5fe,c00165da,3f7df3f4,c08bc076,3f6aa354,3df2e220,bf65fa22,c0dbc2e5,3efff196,c0400d4e,3f712c1f,bfeae321,3f3ba352,bf01fdc6,c0b81df2,bf913c18,3f7a7553,3f258e28,bfdb9866,bfdad3b1,bf2dc12b,3f668e5a,3f0bb940,3f8553d0,3e942fbb,3f2b4dc6,3f749fa5,bfc19eac,bfd9b2d5,3f5761bc,3fabe2b4,3f6f9b2c,bf66a8ce,bfa0d8f0,3f75c9b7,3f981664,3fa5dc78,3f731401,3f675dac,bfa0b9c8,bf1aa452,bf5afec0,c01d996a,3d85897f

