# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6cbd,3f37787c,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893704,3f3288cc

# OUTPUT - 1 values
3e151d8e

# JACOBIAN - 1 x 7
bd9cdee6,3e17629f,bcf190e9,bbb0a769,bbc3b6e7,ba056ea8,39f278c5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4565,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59e57d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ece2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1fc02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c2ab7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d893704,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3288cc
3f2f9c50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f066078,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b06e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72d9ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec59902,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6cbd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37787c

# LAYER_0_PRE_ACTIVATION - 256 values
be679272,c013f576,bff21088,3e09b4b4,3e576c38,bfbcb987,bedbd1b8,bcaf4430,bf8f15c5,be681d74,bf0dad6e,bf9e2e65,be51c894,bedebd6c,3ed5d86c,bea0ac04,bd95cb98,bead1bf3,be82a00c,bf055ee2,bdfdb6d4,3d0b9ab8,bf8fbf09,be20c510,bf2136ed,bde90fbc,be144d09,be08407f,bf613813,3e0b5f90,bfa39c3e,bf54966c,bf8f9866,3e8e05c2,bf9c417d,3f3d3544,3e8a322c,bf4fdb94,bee06ad7,beb66c44,bed21130,bf8bf822,be80119f,bebfdd59,bbebcd80,bf85f64d,bfc66e12,bf85eca0,bf517a44,c02a1c15,be81c170,bfd9b302,bf7ee44d,3ef15105,bf1362b6,bf7e7f56,c05b8f00,bfb064ca,be909bea,bf5ca5f4,bec2eaa4,bfd20bc7,3d9c8c68,bf7e93e2,3d18bf50,bd8c22c0,3e290fbf,bccff74c,3e40739a,bf331549,bfa684e5,becef4c8,bdf2115c,bf68350b,be410538,bfaba4e9,bf4c6f24,bf4850cc,bf2a7426,bf09983c,bf93d9da,becf5453,bfd7401a,bfac7fa3,befef541,be88d926,bf763909,bccba9f0,bf05f1f9,bf51829a,bf200d37,3e94b806,3cbedf80,bf531ec0,3eeece4c,c03fd1b7,3ecbbc68,be357c46,3f337a35,c01c462b,c00eb76d,c004387b,bf9b2967,be700549,bf292549,3ea15c47,bebf5cd2,3e050e7e,bdd6a970,be75ad6d,3c9cc940,bf8a070a,3e87d55a,bf69952b,beaa24fc,3ee38934,c050d567,3e5f5140,bf4781da,bf79183d,bf84a976,be2aa964,bee1e1db,3e43a10f,be9def8a,3e68b060,3db84de8,be418be0,be931ff5,bf20ac7f,3ef45184,3f09e23c,c003407b,be27f4ce,c017a9cb,bdcb1bd8,bf95f2ff,bd537340,3e800a44,3e8a3a78,bec26c23,bf73aed0,3f2f1d64,bf8092a8,beaa569e,bf0b711c,be8e0343,bfdd8c1b,bf82075f,3cbd1c00,bfbc5934,bfa549b4,bfb77f30,be987834,bf93a67d,be17a69a,be8a04fa,be1c07f9,bf53bd30,c04a5e29,be353dee,bf100059,3e834dfe,bf501a3b,3e977d23,3f07a157,3ee1f642,bf8a0340,bf3b36a6,bf219edf,bf22c145,3ed2443c,bfc3ef96,bf94ba37,c0255d9c,bfa65514,3e9ca288,3e1f0f20,3dab590c,3ce56040,bf135fde,3e132130,bf9dd2c0,bf4c4ace,bdbe6020,3ea525f4,bf3c372b,bf736493,3e296e7a,bf5b7b84,bf2d0690,bf241e99,3db9d486,bf91664b,bfdf1b0a,bf747a6b,bf8d942c,bfa8de8c,3f14b08a,bf1f9a26,bfb86c8f,bfb6616c,3e9a936c,bfa24d5d,3ef4aad6,bf692fdb,bd270080,bf0ea6b9,bd4a3a48,bfb5ec4c,bf2d68ae,bf3282f0,bf1e8b0d,3ebf783f,bf374b12,bff58eaa,3e43e6e0,bb1b1500,bdd8106c,bdcf0e70,bf2870da,3e8522c3,bdf4c050,be63df3d,bf993073,bfc154c6,3e8322fa,bf5b1bda,3f1d5fa6,be8aab81,bfda5101,bf27272b,bf60559c,bdfe7148,be9d16f7,bf65ab88,be95c66e,bbf6bb40,bd026398,bf4b4c5a,bf4ac30d,3e3b3620,bde763a4,bd0ee658,bf95bda1,bfb18782,bfd63696,be68ef4c,bf79eebe,bf454b7c,bff14c29,bf236318,bec600b9,bd0f2880,bfa8baeb,bd4bffe8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e09b4b4,3e576c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d86c,00000000,00000000,00000000,00000000,00000000,00000000,3d0b9ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b5f90,00000000,00000000,00000000,3e8e05c2,00000000,3f3d3544,3e8a322c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef15105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c8c68,00000000,3d18bf50,00000000,3e290fbf,00000000,3e40739a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94b806,3cbedf80,00000000,3eeece4c,00000000,3ecbbc68,00000000,3f337a35,00000000,00000000,00000000,00000000,00000000,00000000,3ea15c47,00000000,3e050e7e,00000000,00000000,3c9cc940,00000000,3e87d55a,00000000,00000000,3ee38934,00000000,3e5f5140,00000000,00000000,00000000,00000000,00000000,3e43a10f,00000000,3e68b060,3db84de8,00000000,00000000,00000000,3ef45184,3f09e23c,00000000,00000000,00000000,00000000,00000000,00000000,3e800a44,3e8a3a78,00000000,00000000,3f2f1d64,00000000,00000000,00000000,00000000,00000000,00000000,3cbd1c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e834dfe,00000000,3e977d23,3f07a157,3ee1f642,00000000,00000000,00000000,00000000,3ed2443c,00000000,00000000,00000000,00000000,3e9ca288,3e1f0f20,3dab590c,3ce56040,00000000,3e132130,00000000,00000000,00000000,3ea525f4,00000000,00000000,3e296e7a,00000000,00000000,00000000,3db9d486,00000000,00000000,00000000,00000000,00000000,3f14b08a,00000000,00000000,00000000,3e9a936c,00000000,3ef4aad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf783f,00000000,00000000,3e43e6e0,00000000,00000000,00000000,00000000,3e8522c3,00000000,00000000,00000000,00000000,3e8322fa,00000000,3f1d5fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b3620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05e7248,3f4f9cfc,bfb26741,bfe92472,3f21fdf2,bec7ed5b,3f21e15d,beeb6eb4,3f5af969,3e40bf2c,3f3984e9,bde464c8,c028f3e4,3f77e0c8,3f9b7c55,bf617475,3f133357,c031797e,3f886f05,3df8d840,bf758c37,c001a8f1,3f7e0789,c08be8b8,3f6ae365,3dedee70,bf66e907,c0dc08de,3eff8dac,c03ffaa0,3f724df5,bfeb1e61,3f3ad183,bf0339f5,c0b872a4,bf91b1f4,3f7af835,3f253410,bfdb181d,bfdad18a,bf2f43e6,3f66be31,3f0afe69,3f859637,3e9628e7,3f2b2345,3f74d45d,bfc205cf,bfda7502,3f5785b6,3fac1b89,3f6fbb4a,bf66111b,bfa0ddb0,3f76482d,3f987bce,3fa6090d,3f73738c,3f678202,bfa15c64,bf1ae130,bf5b5d0c,c01dc39d,3d80af14

