# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f7958,3f39417a,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d8337a3,3f30ae6c

# OUTPUT - 1 values
3e164047

# JACOBIAN - 1 x 7
bd9f1cfb,3e198b95,bcd3b8bf,ba424c4a,bbb445ed,397640c0,39ed8b75

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a459b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b1d93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2d3bed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9dccae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c618c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8337a3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f30ae6c
3f2f9c17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f046133,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3c7bb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7389c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec49211,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7958,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf39417a

# LAYER_0_PRE_ACTIVATION - 256 values
be6644cb,c0139c03,bff22539,3e03a5f4,3e5840c0,bfbdd78e,bedf3744,bc6c8940,bf8f7070,be67e06f,bf0bca44,bf9e35bf,be564842,bede8642,3ed480ce,be9b7312,bd98b1fc,beacfa85,be87cb80,bf053e44,be05c2d3,3d1bce10,bf8e7c47,be22439a,bf1f1f07,bde5d738,be147704,be0b6718,bf60c5a5,3e0c0ca4,bfa4b611,bf565072,bf8e6732,3e8ee0aa,bf9c4d00,3f3e1dd5,3e8d1f3c,bf50000e,bee25bd2,bebbf454,bed26ba1,bf8bc46e,be75d840,bec18646,3b5b7d80,bf85768c,bfc6e6c8,bf86182a,bf51d6e3,c029a0cd,be81b2e6,bfda71c3,bf7c955d,3ef42495,bf13ddd0,bf7e3835,c05b237c,bfb24513,be8f8404,bf5c2de8,bec0f5eb,bfd2fd33,3d967630,bf810d71,3d140b90,bd8ae7f0,3e2178aa,bced52d6,3e4051b8,bf34332d,bfa59d52,bece47ef,bdedd0b2,bf672733,be4b8ca8,bfab9634,bf4e4e64,bf48683c,bf296fe4,bf080788,bf927b1b,beceff2f,bfd5983f,bfaccde0,beff4308,be8aeadd,bf76ecb2,bcfb13e0,bf04e317,bf519201,bf1e0368,3e95893a,3ccb5760,bf52fdae,3ef03eba,c0400208,3ec80f0a,be31fb1a,3f3308b1,c01b5e7f,c00e81e1,c004d948,bf9bbc6a,be66f669,bf2908b3,3ea44a60,bec068d0,3e078746,bdebe630,be74555a,3cd52068,bf8abe77,3e8bfcf6,bf6832fb,beaaec03,3ee62b8b,c050bf83,3e6e3768,bf46f137,bf7c0080,bf84f653,be339006,bee0e03f,3e4864e6,be9c987b,3e642df8,3dba3678,be44e5b4,be8df055,bf20058b,3ef5a7fc,3f08e9ee,c0029ab1,be29019a,c0173c22,bdc6f67a,bf97c632,bd581ac0,3e7f0748,3e891658,bebe5cab,bf73e302,3f313d14,bf812805,bea1a6ee,bf0a500a,be8dbb3e,bfdd8863,bf834cb2,3c9dede0,bfbb022a,bfa50e9c,bfb8a5cd,be95c553,bf92a91b,be211681,be8921ad,be215d98,bf53dd35,c049f990,be2dd8dc,bf109ef8,3e836b24,bf5061ee,3e976eb2,3f07a026,3ee297fe,bf89963f,bf3ad584,bf21940e,bf217240,3ed3d58a,bfc362d6,bf951e0d,c025b952,bfa59875,3e9fa6fe,3e223a2c,3da38a28,3cfd8a60,bf14985e,3e0fce40,bf9d517a,bf4cebdb,bdb51f20,3ea4db88,bf3ce8e3,bf723749,3e2f375f,bf5b8872,bf2e3298,bf23e09b,3db9c65c,bf925166,bfdfce8d,bf74f07e,bf8cc5ab,bfa8b7e2,3f14c468,bf1ffa84,bfb960f2,bfb50e03,3e99767e,bfa23dd7,3ef74208,bf67f18e,bd303950,bf0f42bb,bd287de0,bfb76afc,bf3026d2,bf31ad5e,bf213a88,3ec07f0f,bf3770ed,bff55ad8,3e4337f4,3b063500,bdd5f1b0,bdcd5700,bf27601c,3e85e35b,bdec8c16,be5c8d2a,bf9882c7,bfc11ca5,3e8486ee,bf5bde57,3f1e32a3,be888226,bfd9a2cb,bf2832bc,bf605aeb,bdfc0cb4,be9b5c5a,bf665eb3,be8fedec,bbe9f940,bd048748,bf490e7a,bf4bf66a,3e40e134,bde5bbf8,bd190f48,bf957c7d,bfafbcde,bfd71f8f,be66fce4,bf79d76d,bf4393a3,bff0d4ff,bf253038,bec39c87,bce5e2a8,bfa8ed92,bd5c6378

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e03a5f4,3e5840c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed480ce,00000000,00000000,00000000,00000000,00000000,00000000,3d1bce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c0ca4,00000000,00000000,00000000,3e8ee0aa,00000000,3f3e1dd5,3e8d1f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b5b7d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef42495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d967630,00000000,3d140b90,00000000,3e2178aa,00000000,3e4051b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95893a,3ccb5760,00000000,3ef03eba,00000000,3ec80f0a,00000000,3f3308b1,00000000,00000000,00000000,00000000,00000000,00000000,3ea44a60,00000000,3e078746,00000000,00000000,3cd52068,00000000,3e8bfcf6,00000000,00000000,3ee62b8b,00000000,3e6e3768,00000000,00000000,00000000,00000000,00000000,3e4864e6,00000000,3e642df8,3dba3678,00000000,00000000,00000000,3ef5a7fc,3f08e9ee,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0748,3e891658,00000000,00000000,3f313d14,00000000,00000000,00000000,00000000,00000000,00000000,3c9dede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e836b24,00000000,3e976eb2,3f07a026,3ee297fe,00000000,00000000,00000000,00000000,3ed3d58a,00000000,00000000,00000000,00000000,3e9fa6fe,3e223a2c,3da38a28,3cfd8a60,00000000,3e0fce40,00000000,00000000,00000000,3ea4db88,00000000,00000000,3e2f375f,00000000,00000000,00000000,3db9c65c,00000000,00000000,00000000,00000000,00000000,3f14c468,00000000,00000000,00000000,3e99767e,00000000,3ef74208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07f0f,00000000,00000000,3e4337f4,3b063500,00000000,00000000,00000000,3e85e35b,00000000,00000000,00000000,00000000,3e8486ee,00000000,3f1e32a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40e134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
