# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e5

# JACOBIAN - 1 x 7
bb1d64ae,3e39c3a1,ba319880,3c05411c,3b1f8005,baffee14,38f254f5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba045aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d52ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f03
3c10e397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982ef67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c11ec44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839620,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a14

# LAYER_0_PRE_ACTIVATION - 256 values
bf16087a,bf958788,c015ff93,bebe2b06,bf345c52,c01d47da,bf13e423,3effb610,bfc5ea25,bef0eded,bda9fbd0,bf2da877,3eaa7522,bf137f43,3eb7fa6c,3d59506c,be9f074c,beb02195,bce0ea40,3ed9176e,bef975fa,3ec8b3a0,becd4a8a,befe28c0,bde0c000,bf55d01a,3dd63954,bd86d0fc,bf1fd7e3,bdc77cb8,bf72265a,bf959b9f,bf1d41ca,3eba1dd8,bf1e195f,3f033b1d,3defa0d8,3da57176,bf2cc5a5,bf364cc0,bf36b819,bfa95829,3d0c6640,bee9c36d,3df6bd50,bfba0b16,bfe3d330,bfce1635,be60b27a,c024cd04,3ecbc642,bf8a028c,befbce18,bdf7490a,bf0a4a28,bf11ce14,c05f1432,bf812023,bf7931f3,bf2e8e76,be9f774a,bfc7d92a,bf5a461a,bfb333c3,bc3d4040,3ea1feb6,be09af0f,bdb651a7,3e82efea,bcf92e60,bf9da429,bf03764f,bea34291,bf438bd6,beed5f5e,bfb01d53,beed5818,bec15fdb,bfb67ad9,bf2523cc,bf0b24b0,bed5e371,bf88bb70,bf1f856b,bef98754,bed83546,bf91ee88,3ea955ee,bf6181f3,be592f15,bdde7050,3ed5278a,bf608e27,bf4387e9,bd26d6e0,c06bc961,3e4f117c,be8cda41,3f319c2b,bfde57d5,c034938f,c0109ffa,bf0123d8,3cc73ce0,bf1246c2,3e9ab239,bf017893,bf302dc6,bd4084a0,3eaa6924,3ecd37cc,bfa6ee0e,3f0f83fe,bf5ed29c,3cf9bd80,3eb109cf,c08a7e11,3f36756d,bf169ddf,bf210e55,bf37c40d,bead9ec0,bf2c6f00,3ea68848,bf3cf22d,3d88fde0,3ea5209c,be624424,3ca68e30,be800bea,3d81178c,be03e3f6,bf8e0d65,bf54e22c,c01221a8,3cd852f0,bf1f80ca,bf29589d,3e14ed78,bec16d36,3db6ea38,bfaa21e5,3f809d45,bf901e96,3e0a34b0,3e734e14,3e6c6418,bff88145,bf80ec72,bdd67620,bf4df1d6,bfb4ba40,bf45a8ed,bf65589d,bf1f9030,bf0d4d39,3e856e4a,bee35365,bf4fea35,c03d254f,3e5a42b8,bf57c141,3f02fe66,bf20947f,3ece7dbc,3f2916d1,be6713a6,bfacd61a,bf9a89af,bf70d4c4,3dc49bec,3f139177,bff3e62e,bf048d53,c0331e34,bf2ac5df,be7083dc,3ef912be,bee2ceae,bf0e480a,be35ec98,bf97ea86,bf23ea68,bde4b720,3eafbe1e,3ea3e644,bf7d4b4f,be924c82,3e3cd0e6,3e669980,bf35ec5b,bf0a670a,bd03aa6c,bebd1874,c0044536,be480bc6,bf2a55d0,bfcd4322,3e9e198c,3e86296d,bfd75290,bf466c0d,3f190a8a,bfc6172a,bdbd484c,bdd51ed0,beae973c,bf95f994,bf20ddb4,bfccd2d1,bf545542,bf64cfed,bf71427a,3ee9fc44,bf21f85a,bffde38d,3e5ccbc0,bf05c72f,bf216fad,bf38595e,bf064a27,3ea0707b,bdf58f60,bee8c79e,bf8a3704,bfc4bd0a,3eac66b0,bec579a7,3f616f68,bf49df8e,bfc5f3fd,bf0ec8c9,bf368378,3eb6daae,bee460a7,bedea5d4,be74e6c4,bf39cda9,bdeea314,be413fcb,bfc2f410,be0944ee,bc5a1cf0,be2e4a52,bf9c2026,bf62585c,bf958b95,bea1e862,bf834738,bfc37dc5,bf1b6a72,bf22ad5e,bf01e4f4,3da71bbe,bf0890c6,bea1a16c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb610,00000000,00000000,00000000,00000000,3eaa7522,00000000,3eb7fa6c,3d59506c,00000000,00000000,00000000,3ed9176e,00000000,3ec8b3a0,00000000,00000000,00000000,00000000,3dd63954,00000000,00000000,00000000,00000000,00000000,00000000,3eba1dd8,00000000,3f033b1d,3defa0d8,3da57176,00000000,00000000,00000000,00000000,3d0c6640,00000000,3df6bd50,00000000,00000000,00000000,00000000,00000000,3ecbc642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1feb6,00000000,00000000,3e82efea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea955ee,00000000,00000000,00000000,3ed5278a,00000000,00000000,00000000,00000000,3e4f117c,00000000,3f319c2b,00000000,00000000,00000000,00000000,3cc73ce0,00000000,3e9ab239,00000000,00000000,00000000,3eaa6924,3ecd37cc,00000000,3f0f83fe,00000000,3cf9bd80,3eb109cf,00000000,3f36756d,00000000,00000000,00000000,00000000,00000000,3ea68848,00000000,3d88fde0,3ea5209c,00000000,3ca68e30,00000000,3d81178c,00000000,00000000,00000000,00000000,3cd852f0,00000000,00000000,3e14ed78,00000000,3db6ea38,00000000,3f809d45,00000000,3e0a34b0,3e734e14,3e6c6418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856e4a,00000000,00000000,00000000,3e5a42b8,00000000,3f02fe66,00000000,3ece7dbc,3f2916d1,00000000,00000000,00000000,00000000,3dc49bec,3f139177,00000000,00000000,00000000,00000000,00000000,3ef912be,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe1e,3ea3e644,00000000,00000000,3e3cd0e6,3e669980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e198c,3e86296d,00000000,00000000,3f190a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc44,00000000,00000000,3e5ccbc0,00000000,00000000,00000000,00000000,3ea0707b,00000000,00000000,00000000,00000000,3eac66b0,00000000,3f616f68,00000000,00000000,00000000,00000000,3eb6daae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da71bbe,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
