# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ee,3f386f02

# OUTPUT - 1 values
3e5d69e1

# JACOBIAN - 1 x 7
bb1d602f,3e39c3a1,ba318ae4,3c054121,3b1f8006,baffee24,38f254f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f02
3c10b859,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39830016,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c12170d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839df3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a15

# LAYER_0_PRE_ACTIVATION - 256 values
bf16089d,bf958738,c015ff97,bebe2afd,bf345cd3,c01d47da,bf13e424,3effb608,bfc5ea29,bef0edfd,bda9fa4c,bf2da7d7,3eaa75da,bf137f82,3eb7f9da,3d5950f8,be9f0742,beb02137,bce0ea40,3ed9186f,bef975f0,3ec8b380,becd4a9a,befe28d0,bde0bf38,bf55d096,3dd63b36,bd86d0ce,bf1fd797,bdc77c14,bf722631,bf959ba2,bf1d41d5,3eba1de8,bf1e18d0,3f033a93,3def9c70,3da576ce,bf2cc57f,bf364cc2,bf36b819,bfa95814,3d0c6280,bee9c36f,3df6bb64,bfba0b1b,bfe3d323,bfce1621,be60b0e3,c024cd06,3ecbc6c6,bf8a0234,befbce24,bdf74eee,bf0a4a32,bf11ce16,c05f1434,bf812024,bf79325e,bf2e8eca,be9f7746,bfc7d946,bf5a46de,bfb333c3,bc3d4540,3ea1fed2,be09af03,bdb65163,3e82efee,bcf91aa0,bf9da439,bf03764e,bea342a6,bf438bcf,beed5f5c,bfb01d57,beed57fa,bec15f40,bfb67b2b,bf25243d,bf0b24b3,bed5e37a,bf88bb8a,bf1f84bb,bef9876e,bed83509,bf91ee76,3ea955fa,bf61820b,be592cfd,bdde7018,3ed527ac,bf608f04,bf4387f5,bd26e134,c06bc961,3e4f118c,be8cda51,3f319c29,bfde57d6,c0349390,c0109ff8,bf012324,3cc73cc0,bf124678,3e9ab1a6,bf017890,bf302e63,bd4084b0,3eaa69da,3ecd3796,bfa6ee0a,3f0f83f9,bf5ed29a,3cf9c000,3eb108ed,c08a7e10,3f367567,bf169e11,bf210e6e,bf37c383,bead9eae,bf2c6f01,3ea68839,bf3cf254,3d88fdd0,3ea5209e,be624434,3ca68f70,be800c08,3d8113bc,be03e622,bf8e0d44,bf54e2a1,c01221a9,3cd855b0,bf1f80aa,bf295945,3e14ed78,bec16dee,3db6e9a0,bfaa222b,3f809d41,bf901e7e,3e0a347c,3e734f30,3e6c64a2,bff88151,bf80ec6f,bdd67618,bf4df1db,bfb4ba4e,bf45a82b,bf655914,bf1f9028,bf0d4d3d,3e856ebe,bee35356,bf4fe9f3,c03d2550,3e5a4238,bf57c168,3f02fe6d,bf20940d,3ece7dd2,3f291697,be671628,bfacd615,bf9a89b3,bf70d4c9,3dc49dd8,3f139169,bff3e632,bf048ca2,c0331e30,bf2ac590,be70861e,3ef912c0,bee2cedb,bf0e489c,be35ea9c,bf97eaf4,bf23ea34,bde4b2fc,3eafbe22,3ea3e64c,bf7d4b62,be924bd6,3e3ccf96,3e669c3e,bf35ec4a,bf0a66ba,bd03aa8c,bebd1752,c0044533,be480a6a,bf2a55d7,bfcd4324,3e9e18ac,3e862a52,bfd75285,bf466c14,3f190a94,bfc61757,bdbd4e4c,bdd51c80,beae979c,bf95f9ca,bf20de8c,bfccd2cd,bf54553d,bf64cfe5,bf71427a,3ee9fc52,bf21f85a,bffde381,3e5ccb9c,bf05c787,bf216fd2,bf3859de,bf064a24,3ea07073,bdf58fa0,bee8c847,bf8a3705,bfc4bd10,3eac6658,bec5788e,3f616f64,bf49dfd0,bfc5f3ff,bf0ec8b0,bf368377,3eb6db18,bee460cc,bedea59a,be74e79a,bf39ce21,bdeea554,be413fc6,bfc2f435,be094618,bc5a1bf0,be2e4a32,bf9c201a,bf625861,bf958b3d,bea1e85e,bf83471d,bfc37e1d,bf1b69ba,bf22ad16,bf01e53d,3da718e2,bf089012,bea1a17e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb608,00000000,00000000,00000000,00000000,3eaa75da,00000000,3eb7f9da,3d5950f8,00000000,00000000,00000000,3ed9186f,00000000,3ec8b380,00000000,00000000,00000000,00000000,3dd63b36,00000000,00000000,00000000,00000000,00000000,00000000,3eba1de8,00000000,3f033a93,3def9c70,3da576ce,00000000,00000000,00000000,00000000,3d0c6280,00000000,3df6bb64,00000000,00000000,00000000,00000000,00000000,3ecbc6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fed2,00000000,00000000,3e82efee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea955fa,00000000,00000000,00000000,3ed527ac,00000000,00000000,00000000,00000000,3e4f118c,00000000,3f319c29,00000000,00000000,00000000,00000000,3cc73cc0,00000000,3e9ab1a6,00000000,00000000,00000000,3eaa69da,3ecd3796,00000000,3f0f83f9,00000000,3cf9c000,3eb108ed,00000000,3f367567,00000000,00000000,00000000,00000000,00000000,3ea68839,00000000,3d88fdd0,3ea5209e,00000000,3ca68f70,00000000,3d8113bc,00000000,00000000,00000000,00000000,3cd855b0,00000000,00000000,3e14ed78,00000000,3db6e9a0,00000000,3f809d41,00000000,3e0a347c,3e734f30,3e6c64a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856ebe,00000000,00000000,00000000,3e5a4238,00000000,3f02fe6d,00000000,3ece7dd2,3f291697,00000000,00000000,00000000,00000000,3dc49dd8,3f139169,00000000,00000000,00000000,00000000,00000000,3ef912c0,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe22,3ea3e64c,00000000,00000000,3e3ccf96,3e669c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e18ac,3e862a52,00000000,00000000,3f190a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc52,00000000,00000000,3e5ccb9c,00000000,00000000,00000000,00000000,3ea07073,00000000,00000000,00000000,00000000,3eac6658,00000000,3f616f64,00000000,00000000,00000000,00000000,3eb6db18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da718e2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0959e20,3f9b078d,bfb32c78,c00000e0,3f8858bd,bf505be6,3f37b5c5,bf71de34,3f6a950a,3fa21101,3f83c7a4,3f1fac92,c0599b61,3fc3961b,3fc309a0,be980161,3fb22022,c02ffd38,3fd922d3,3e881ddc,bf8aac63,bfcfda54,3f916cb0,c0efbd6a,3fb403fb,3f2dd832,bf8adb30,c12d475c,3ea1398c,c0150f5e,3f9c8a83,bfd5b832,3fa0202d,bf961362,c09e4c00,bfc93ffd,3fa7f041,3fa533f3,c093833a,bf8d7d72,bf952b72,3fcc6360,3f868c95,3fb77cc2,3f3e861c,3f8db01b,3fadb3c5,bf9ff4fa,bfcea30a,3f8227ab,3fec39b0,3fd8c7cf,bfd1676e,bf852ae1,3fc269dc,3fde68b0,3fd0ee53,3fb55641,3f8ba55e,bf820c84,bf756995,bfcf49eb,c08eaf60,3f7b8087

