# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5d2a,3e39c3a8,ba3181d6,3c054128,3b1f8008,baffee1e,38f254fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00
3c109aed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982fffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1233ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839536,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a18

# LAYER_0_PRE_ACTIVATION - 256 values
bf1608b6,bf958704,c015ff9c,bebe2b02,bf345d2f,c01d47db,bf13e420,3effb608,bfc5ea2e,bef0ee07,bda9f92c,bf2da76b,3eaa765c,bf137fac,3eb7f97c,3d59517c,be9f073a,beb020f3,bce0ea40,3ed91928,bef975ec,3ec8b36c,becd4aa0,befe28e2,bde0be98,bf55d0ea,3dd63c88,bd86d0b5,bf1fd764,bdc77ba4,bf722618,bf959ba6,bf1d41da,3eba1dfa,bf1e1870,3f033a3a,3def9990,3da57a74,bf2cc568,bf364cc2,bf36b81a,bfa95807,3d0c6040,bee9c375,3df6ba30,bfba0b1f,bfe3d31e,bfce1615,be60afce,c024cd08,3ecbc720,bf8a01fa,befbce28,bdf752ec,bf0a4a3a,bf11ce18,c05f1437,bf812027,bf7932a9,bf2e8f03,be9f7746,bfc7d95e,bf5a4766,bfb333c4,bc3d48c0,3ea1fee8,be09af05,bdb65133,3e82eff2,bcf90d40,bf9da446,bf03764e,bea342b4,bf438bcd,beed5f66,bfb01d5c,beed57e2,bec15ed8,bfb67b64,bf252489,bf0b24b6,bed5e386,bf88bb9b,bf1f8445,bef98780,bed834e6,bf91ee6c,3ea95604,bf61821d,be592b98,bdde6fe4,3ed527d4,bf608f9c,bf438800,bd26e85c,c06bc964,3e4f1196,be8cda5c,3f319c26,bfde57db,c0349393,c0109ffa,bf0122ac,3cc73cb0,bf124646,3e9ab144,bf01788e,bf302ecf,bd4084a0,3eaa6a5c,3ecd3772,bfa6ee0c,3f0f83fe,bf5ed29b,3cf9c1e0,3eb10858,c08a7e12,3f367568,bf169e33,bf210e7c,bf37c328,bead9ea3,bf2c6f04,3ea68839,bf3cf26c,3d88fdd8,3ea520a4,be624440,3ca69080,be800c1d,3d811130,be03e79a,bf8e0d2e,bf54e2f2,c01221a9,3cd857a0,bf1f8096,bf2959b8,3e14ed80,bec16e6d,3db6e950,bfaa225e,3f809d43,bf901e70,3e0a3464,3e735008,3e6c6506,bff8815c,bf80ec6d,bdd67618,bf4df1dc,bfb4ba5b,bf45a7aa,bf655968,bf1f901d,bf0d4d42,3e856f14,bee3534e,bf4fe9c6,c03d2551,3e5a41f8,bf57c186,3f02fe74,bf2093c5,3ece7de3,3f291672,be6717d8,bfacd615,bf9a89b8,bf70d4cc,3dc49f38,3f139160,bff3e636,bf048c2e,c0331e30,bf2ac558,be7087a4,3ef912c2,bee2cf00,bf0e48fe,be35e958,bf97eb40,bf23ea0f,bde4b028,3eafbe28,3ea3e650,bf7d4b74,be924b5f,3e3ccebf,3e669e28,bf35ec42,bf0a6684,bd03aabc,bebd168a,c0044532,be480973,bf2a55d7,bfcd4327,3e9e181b,3e862af0,bfd75281,bf466c1a,3f190a9e,bfc61776,bdbd525c,bdd51ac4,beae97da,bf95f9f2,bf20df1d,bfccd2d2,bf54553e,bf64cfe0,bf71427d,3ee9fc5e,bf21f85d,bffde37b,3e5ccb90,bf05c7c2,bf216fef,bf385a38,bf064a21,3ea0706e,bdf58fc4,bee8c8bb,bf8a3706,bfc4bd17,3eac6622,bec577d1,3f616f64,bf49dffc,bfc5f401,bf0ec8a3,bf36837a,3eb6db5e,bee460e8,bedea56c,be74e82c,bf39ce76,bdeea6d0,be413fb8,bfc2f450,be0946e8,bc5a1af0,be2e4a22,bf9c2012,bf625862,bf958b04,bea1e854,bf83470b,bfc37e5c,bf1b693f,bf22ace8,bf01e56f,3da716f4,bf088f9b,bea1a18b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb608,00000000,00000000,00000000,00000000,3eaa765c,00000000,3eb7f97c,3d59517c,00000000,00000000,00000000,3ed91928,00000000,3ec8b36c,00000000,00000000,00000000,00000000,3dd63c88,00000000,00000000,00000000,00000000,00000000,00000000,3eba1dfa,00000000,3f033a3a,3def9990,3da57a74,00000000,00000000,00000000,00000000,3d0c6040,00000000,3df6ba30,00000000,00000000,00000000,00000000,00000000,3ecbc720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fee8,00000000,00000000,3e82eff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95604,00000000,00000000,00000000,3ed527d4,00000000,00000000,00000000,00000000,3e4f1196,00000000,3f319c26,00000000,00000000,00000000,00000000,3cc73cb0,00000000,3e9ab144,00000000,00000000,00000000,3eaa6a5c,3ecd3772,00000000,3f0f83fe,00000000,3cf9c1e0,3eb10858,00000000,3f367568,00000000,00000000,00000000,00000000,00000000,3ea68839,00000000,3d88fdd8,3ea520a4,00000000,3ca69080,00000000,3d811130,00000000,00000000,00000000,00000000,3cd857a0,00000000,00000000,3e14ed80,00000000,3db6e950,00000000,3f809d43,00000000,3e0a3464,3e735008,3e6c6506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856f14,00000000,00000000,00000000,3e5a41f8,00000000,3f02fe74,00000000,3ece7de3,3f291672,00000000,00000000,00000000,00000000,3dc49f38,3f139160,00000000,00000000,00000000,00000000,00000000,3ef912c2,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe28,3ea3e650,00000000,00000000,3e3ccebf,3e669e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e181b,3e862af0,00000000,00000000,3f190a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc5e,00000000,00000000,3e5ccb90,00000000,00000000,00000000,00000000,3ea0706e,00000000,00000000,00000000,00000000,3eac6622,00000000,3f616f64,00000000,00000000,00000000,00000000,3eb6db5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da716f4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0959e42,3f9b0792,bfb32c86,c00000c6,3f8858cc,bf505b8f,3f37b5ba,bf71de0d,3f6a950c,3fa21116,3f83c7a0,3f1fac82,c0599b60,3fc39614,3fc3098e,be980153,3fb22024,c02ffd8e,3fd922ce,3e881de8,bf8aac4e,bfcfda2d,3f916ca8,c0efbd7c,3fb40406,3f2dd84c,bf8adb3c,c12d4763,3ea13944,c0150f74,3f9c8a86,bfd5b834,3fa02048,bf961343,c09e4bed,bfc93fcc,3fa7f039,3fa533ec,c0938336,bf8d7d5f,bf952b58,3fcc6364,3f868ca4,3fb77cba,3f3e8609,3f8db026,3fadb3d2,bf9ff4eb,bfcea2c8,3f8227ba,3fec399a,3fd8c7db,bfd16767,bf852aca,3fc269cf,3fde68a0,3fd0ee54,3fb5564a,3f8ba560,bf820c58,bf7569b2,bfcf49e2,c08eaf82,3f7b8090

