# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e3

# JACOBIAN - 1 x 7
bb1d641f,3e39c3a1,ba3196b4,3c05411c,3b1f8005,baffee14,38f254f5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba045aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d52ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f03
3c10de2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982f021,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c11f1e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839c42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a14

# LAYER_0_PRE_ACTIVATION - 256 values
bf16087f,bf95877e,c015ff93,bebe2b06,bf345c62,c01d47da,bf13e422,3effb610,bfc5ea25,bef0edf0,bda9fb98,bf2da862,3eaa753a,bf137f4d,3eb7fa5a,3d59508c,be9f074c,beb02189,bce0ea20,3ed9178f,bef975fa,3ec8b39c,becd4a89,befe28c3,bde0bfdc,bf55d02a,3dd63992,bd86d0f8,bf1fd7da,bdc77ca0,bf722655,bf959ba0,bf1d41ca,3eba1dda,bf1e194d,3f033b0b,3defa040,3da5722a,bf2cc5a0,bf364cc0,bf36b819,bfa95827,3d0c65b0,bee9c36d,3df6bd20,bfba0b17,bfe3d330,bfce1634,be60b246,c024cd04,3ecbc654,bf8a0280,befbce17,bdf749ca,bf0a4a29,bf11ce15,c05f1432,bf812023,bf793201,bf2e8e80,be9f7748,bfc7d92e,bf5a4632,bfb333c3,bc3d40c0,3ea1febc,be09af0f,bdb6519d,3e82efea,bcf92bd0,bf9da42b,bf03764f,bea34295,bf438bd6,beed5f60,bfb01d55,beed5816,bec15fc8,bfb67ae4,bf2523dc,bf0b24b0,bed5e373,bf88bb73,bf1f8555,bef98758,bed83540,bf91ee86,3ea955ee,bf6181f6,be592ecd,bdde7040,3ed5278e,bf608e43,bf4387ec,bd26d82c,c06bc961,3e4f117c,be8cda45,3f319c2c,bfde57d5,c034938f,c0109ffa,bf0123c1,3cc73ce0,bf1246b8,3e9ab228,bf017892,bf302ddb,bd4084a0,3eaa693e,3ecd37c6,bfa6ee0e,3f0f83fe,bf5ed29c,3cf9bda0,3eb109b5,c08a7e12,3f36756c,bf169de5,bf210e59,bf37c3fb,bead9ec2,bf2c6f00,3ea68847,bf3cf231,3d88fdd8,3ea52098,be624424,3ca68e60,be800bec,3d811714,be03e43c,bf8e0d60,bf54e23d,c01221a8,3cd85340,bf1f80c6,bf2958b3,3e14ed7c,bec16d4c,3db6ea30,bfaa21ee,3f809d46,bf901e92,3e0a34ac,3e734e38,3e6c642a,bff88146,bf80ec72,bdd67620,bf4df1d5,bfb4ba43,bf45a8d4,bf6558ad,bf1f9030,bf0d4d3a,3e856e56,bee35363,bf4fea2d,c03d2550,3e5a42a0,bf57c146,3f02fe67,bf209471,3ece7dbe,3f2916ca,be6713f8,bfacd61a,bf9a89af,bf70d4c4,3dc49c24,3f139174,bff3e62f,bf048d3c,c0331e34,bf2ac5d4,be708424,3ef912c2,bee2ceb3,bf0e481d,be35ec54,bf97ea94,bf23ea61,bde4b69c,3eafbe20,3ea3e644,bf7d4b52,be924c6d,3e3cd0bb,3e6699da,bf35ec58,bf0a66ff,bd03aa6c,bebd184e,c0044536,be480b98,bf2a55cf,bfcd4322,3e9e196d,3e86298b,bfd7528e,bf466c0f,3f190a8a,bfc61730,bdbd4914,bdd51e84,beae9748,bf95f99b,bf20ddd1,bfccd2d0,bf545542,bf64cfec,bf714279,3ee9fc45,bf21f85b,bffde38b,3e5ccbbc,bf05c739,bf216fb1,bf38596f,bf064a28,3ea0707a,bdf58f64,bee8c7b3,bf8a3705,bfc4bd0c,3eac66a6,bec57983,3f616f68,bf49df97,bfc5f3fe,bf0ec8c6,bf368378,3eb6dabc,bee460ac,bedea5ce,be74e6e4,bf39cdb9,bdeea35c,be413fc7,bfc2f415,be094512,bc5a1cb0,be2e4a46,bf9c2025,bf62585d,bf958b8a,bea1e85e,bf834734,bfc37dd1,bf1b6a5b,bf22ad54,bf01e4ff,3da71b6a,bf0890ae,bea1a172

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb610,00000000,00000000,00000000,00000000,3eaa753a,00000000,3eb7fa5a,3d59508c,00000000,00000000,00000000,3ed9178f,00000000,3ec8b39c,00000000,00000000,00000000,00000000,3dd63992,00000000,00000000,00000000,00000000,00000000,00000000,3eba1dda,00000000,3f033b0b,3defa040,3da5722a,00000000,00000000,00000000,00000000,3d0c65b0,00000000,3df6bd20,00000000,00000000,00000000,00000000,00000000,3ecbc654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1febc,00000000,00000000,3e82efea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea955ee,00000000,00000000,00000000,3ed5278e,00000000,00000000,00000000,00000000,3e4f117c,00000000,3f319c2c,00000000,00000000,00000000,00000000,3cc73ce0,00000000,3e9ab228,00000000,00000000,00000000,3eaa693e,3ecd37c6,00000000,3f0f83fe,00000000,3cf9bda0,3eb109b5,00000000,3f36756c,00000000,00000000,00000000,00000000,00000000,3ea68847,00000000,3d88fdd8,3ea52098,00000000,3ca68e60,00000000,3d811714,00000000,00000000,00000000,00000000,3cd85340,00000000,00000000,3e14ed7c,00000000,3db6ea30,00000000,3f809d46,00000000,3e0a34ac,3e734e38,3e6c642a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856e56,00000000,00000000,00000000,3e5a42a0,00000000,3f02fe67,00000000,3ece7dbe,3f2916ca,00000000,00000000,00000000,00000000,3dc49c24,3f139174,00000000,00000000,00000000,00000000,00000000,3ef912c2,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe20,3ea3e644,00000000,00000000,3e3cd0bb,3e6699da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e196d,3e86298b,00000000,00000000,3f190a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc45,00000000,00000000,3e5ccbbc,00000000,00000000,00000000,00000000,3ea0707a,00000000,00000000,00000000,00000000,3eac66a6,00000000,3f616f68,00000000,00000000,00000000,00000000,3eb6dabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da71b6a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
