# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aee,3f386f02

# OUTPUT - 1 values
3e5d69d6

# JACOBIAN - 1 x 7
bb1d4057,3e39c3a2,ba3128fc,3c054125,3b1f8006,baffee2c,38f254f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba048aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d7aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f02
3c0f85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,398325b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c134a14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839755,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a15

# LAYER_0_PRE_ACTIVATION - 256 values
bf160990,bf9584fe,c015ffb2,bebe2aeb,bf346085,c01d47e0,bf13e423,3effb5ca,bfc5ea3e,bef0ee68,bda9ef28,bf2da35e,3eaa7af2,bf13813e,3eb7f5d0,3d5956a0,be9f06f9,beb01ebc,bce0ea80,3ed91fb9,bef975ad,3ec8b29a,becd4adc,befe2951,bde0b934,bf55d40c,3dd648e7,bd86cf7e,bf1fd57b,bdc7779c,bf72252c,bf959bc3,bf1d4217,3eba1e76,bf1e14db,3f0336c8,3def7d28,3da59d14,bf2cc477,bf364ccc,bf36b817,bfa95782,3d0c4920,bee9c382,3df6ae48,bfba0b36,bfe3d2c3,bfce1596,be60a576,c024cd0d,3ecbca54,bf89ffc7,befbce4c,bdf778d2,bf0a4a72,bf11ce2e,c05f143a,bf812040,bf79355a,bf2e9119,be9f7730,bfc7da1b,bf5a4c64,bfb333ce,bc3d6e40,3ea1ff82,be09aee5,bdb64fb5,3e82f002,bcf88f80,bf9da4a7,bf037636,bea3433a,bf438baa,beed5f6c,bfb01d6e,beed5746,bec15aec,bfb67d6d,bf252753,bf0b24c8,bed5e3cd,bf88bc34,bf1f7fdc,bef9880b,bed83379,bf91edf1,3ea9564e,bf6182b7,be591e22,bdde6e58,3ed528cc,bf60952a,bf438849,bd272b68,c06bc95d,3e4f11dc,be8cdadd,3f319c06,bfde57d9,c0349396,c0109ff1,bf011e20,3cc73d70,bf124469,3e9aad83,bf017881,bf3032c4,bd408630,3eaa6f00,3ecd3606,bfa6edfd,3f0f83f7,bf5ed29c,3cf9d1c0,3eb102b4,c08a7e0d,3f367549,bf169f65,bf210f37,bf37bfb5,bead9e4b,bf2c6f0b,3ea687ea,bf3cf366,3d88fd30,3ea520a2,be62449e,3ca69ac0,be800ce8,3d80f880,be03f5a0,bf8e0c51,bf54e5db,c01221a5,3cd86920,bf1f7fe5,bf295de7,3e14ed5c,bec17318,3db6e5a8,bfaa2425,3f809d37,bf901dd6,3e0a339a,3e735760,3e6c6882,bff8819f,bf80ec53,bdd676b0,bf4df1e5,bfb4baad,bf45a2cb,bf655c6f,bf1f8fd1,bf0d4d5e,3e857206,bee352fe,bf4fe817,c03d254e,3e5a3ec8,bf57c27a,3f02fe9a,bf2090ee,3ece7e6c,3f2914e3,be672832,bfacd5f4,bf9a89d8,bf70d4de,3dc4ac2c,3f139107,bff3e650,bf0487b3,c0331e19,bf2ac350,be70966a,3ef912c8,bee2d042,bf0e4ca2,be35dca4,bf97ee0e,bf23e8b1,bde495a8,3eafbe26,3ea3e672,bf7d4c06,be9246f3,3e3cc670,3e66b010,bf35ebd8,bf0a6484,bd03ac12,bebd0f3e,c0044510,be480079,bf2a55ef,bfcd4327,3e9e1275,3e8630b0,bfd75241,bf466c33,3f190ad8,bfc6188b,bdbd78e4,bdd50bac,beae9a4d,bf95fb4c,bf20e476,bfccd2c8,bf54552e,bf64cfae,bf71428f,3ee9fcad,bf21f85e,bffde327,3e5cca80,bf05c9fb,bf2170e2,bf385d8b,bf064a0b,3ea0702d,bdf5912c,bee8ccf6,bf8a3704,bfc4bd36,3eac63de,bec570c6,3f616f4b,bf49e1a1,bfc5f401,bf0ec80a,bf368380,3eb6ddfc,bee461e1,bedea412,be74ed76,bf39d173,bdeeb598,be413f5f,bfc2f537,be094e66,bc5a13c0,be2e49c2,bf9c1fc0,bf625868,bf9588ce,bea1e846,bf834655,bfc38097,bf1b6497,bf22ab12,bf01e74b,3da704be,bf088b0f,bea1a1ef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb5ca,00000000,00000000,00000000,00000000,3eaa7af2,00000000,3eb7f5d0,3d5956a0,00000000,00000000,00000000,3ed91fb9,00000000,3ec8b29a,00000000,00000000,00000000,00000000,3dd648e7,00000000,00000000,00000000,00000000,00000000,00000000,3eba1e76,00000000,3f0336c8,3def7d28,3da59d14,00000000,00000000,00000000,00000000,3d0c4920,00000000,3df6ae48,00000000,00000000,00000000,00000000,00000000,3ecbca54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ff82,00000000,00000000,3e82f002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9564e,00000000,00000000,00000000,3ed528cc,00000000,00000000,00000000,00000000,3e4f11dc,00000000,3f319c06,00000000,00000000,00000000,00000000,3cc73d70,00000000,3e9aad83,00000000,00000000,00000000,3eaa6f00,3ecd3606,00000000,3f0f83f7,00000000,3cf9d1c0,3eb102b4,00000000,3f367549,00000000,00000000,00000000,00000000,00000000,3ea687ea,00000000,3d88fd30,3ea520a2,00000000,3ca69ac0,00000000,3d80f880,00000000,00000000,00000000,00000000,3cd86920,00000000,00000000,3e14ed5c,00000000,3db6e5a8,00000000,3f809d37,00000000,3e0a339a,3e735760,3e6c6882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e857206,00000000,00000000,00000000,3e5a3ec8,00000000,3f02fe9a,00000000,3ece7e6c,3f2914e3,00000000,00000000,00000000,00000000,3dc4ac2c,3f139107,00000000,00000000,00000000,00000000,00000000,3ef912c8,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe26,3ea3e672,00000000,00000000,3e3cc670,3e66b010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1275,3e8630b0,00000000,00000000,3f190ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fcad,00000000,00000000,3e5cca80,00000000,00000000,00000000,00000000,3ea0702d,00000000,00000000,00000000,00000000,3eac63de,00000000,3f616f4b,00000000,00000000,00000000,00000000,3eb6ddfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da704be,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
