# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ee,3f386f00

# OUTPUT - 1 values
3e5d69e0

# JACOBIAN - 1 x 7
bb1d5a7d,3e39c3a1,ba317986,3c054121,3b1f8004,baffee24,38f254f1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00
3c10815c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982ff9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c124d8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98393c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a17

# LAYER_0_PRE_ACTIVATION - 256 values
bf1608c8,bf9586d3,c015ff9c,bebe2aff,bf345d7d,c01d47db,bf13e424,3effb5fa,bfc5ea2d,bef0ee11,bda9f844,bf2da70b,3eaa76c4,bf137fd0,3eb7f920,3d595208,be9f0733,beb020c5,bce0ea40,3ed919be,bef975e8,3ec8b358,becd4aa3,befe28e7,bde0be24,bf55d134,3dd63da3,bd86d09a,bf1fd737,bdc77b40,bf722604,bf959ba8,bf1d41e1,3eba1e02,bf1e181a,3f0339e6,3def96e0,3da57da6,bf2cc550,bf364cc0,bf36b819,bfa957fa,3d0c5e10,bee9c374,3df6b918,bfba0b1f,bfe3d313,bfce1609,be60aed7,c024cd07,3ecbc768,bf8a01c6,befbce28,bdf75666,bf0a4a3e,bf11ce1b,c05f1435,bf81202a,bf7932e7,bf2e8f35,be9f7744,bfc7d96d,bf5a47d9,bfb333c6,bc3d4d00,3ea1fef2,be09aefd,bdb65116,3e82eff0,bcf901f0,bf9da44c,bf03764a,bea342c0,bf438bc9,beed5f60,bfb01d5c,beed57d8,bec15e7a,bfb67b93,bf2524ca,bf0b24b6,bed5e388,bf88bba7,bf1f83dc,bef9878c,bed834c4,bf91ee5f,3ea95608,bf61822a,be592a58,bdde6fc8,3ed527e4,bf60901e,bf438804,bd26ee7c,c06bc960,3e4f119a,be8cda69,3f319c22,bfde57d6,c0349391,c0109ff7,bf01223f,3cc73cf0,bf12461a,3e9ab0ea,bf01788e,bf302f2b,bd4084f0,3eaa6aca,3ecd3750,bfa6ee07,3f0f83fb,bf5ed29a,3cf9c320,3eb107d2,c08a7e10,3f367561,bf169e4e,bf210e91,bf37c2d5,bead9e9c,bf2c6f04,3ea6882e,bf3cf284,3d88fda8,3ea5209c,be62444c,3ca69190,be800c2f,3d810ee0,be03e8e6,bf8e0d19,bf54e334,c01221a8,3cd85940,bf1f8089,bf295a19,3e14ed74,bec16edb,3db6e8f0,bfaa2286,3f809d41,bf901e60,3e0a3464,3e7350a4,3e6c6550,bff8815f,bf80ec6a,bdd67638,bf4df1da,bfb4ba60,bf45a737,bf6559ae,bf1f9016,bf0d4d44,3e856f54,bee35348,bf4fe99e,c03d254f,3e5a4198,bf57c199,3f02fe76,bf20937f,3ece7dee,3f291649,be671960,bfacd610,bf9a89b9,bf70d4cd,3dc4a070,3f139157,bff3e638,bf048bc1,c0331e2c,bf2ac527,be708906,3ef912c4,bee2cf1c,bf0e4954,be35e820,bf97eb82,bf23e9ee,bde4adbc,3eafbe24,3ea3e652,bf7d4b80,be924af5,3e3ccdfd,3e669fca,bf35ec36,bf0a6657,bd03aaca,bebd15e0,c004452c,be48089e,bf2a55d9,bfcd4324,3e9e1793,3e862b76,bfd7527a,bf466c1a,3f190aa0,bfc6178e,bdbd55dc,bdd51984,beae981c,bf95fa10,bf20df98,bfccd2cd,bf54553b,bf64cfdb,bf71427d,3ee9fc62,bf21f85d,bffde370,3e5ccb68,bf05c7f7,bf217004,bf385a86,bf064a1d,3ea07065,bdf58fe0,bee8c91d,bf8a3705,bfc4bd16,3eac65e8,bec5772c,3f616f5e,bf49e024,bfc5f3ff,bf0ec894,bf368379,3eb6db9a,bee460fd,bedea554,be74e8a2,bf39ceb8,bdeea83c,be413fb1,bfc2f463,be094794,bc5a1a90,be2e4a26,bf9c200a,bf625861,bf958ace,bea1e858,bf8346f9,bfc37e8f,bf1b68d0,bf22acbb,bf01e59a,3da7154e,bf088f2e,bea1a197

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb5fa,00000000,00000000,00000000,00000000,3eaa76c4,00000000,3eb7f920,3d595208,00000000,00000000,00000000,3ed919be,00000000,3ec8b358,00000000,00000000,00000000,00000000,3dd63da3,00000000,00000000,00000000,00000000,00000000,00000000,3eba1e02,00000000,3f0339e6,3def96e0,3da57da6,00000000,00000000,00000000,00000000,3d0c5e10,00000000,3df6b918,00000000,00000000,00000000,00000000,00000000,3ecbc768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fef2,00000000,00000000,3e82eff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95608,00000000,00000000,00000000,3ed527e4,00000000,00000000,00000000,00000000,3e4f119a,00000000,3f319c22,00000000,00000000,00000000,00000000,3cc73cf0,00000000,3e9ab0ea,00000000,00000000,00000000,3eaa6aca,3ecd3750,00000000,3f0f83fb,00000000,3cf9c320,3eb107d2,00000000,3f367561,00000000,00000000,00000000,00000000,00000000,3ea6882e,00000000,3d88fda8,3ea5209c,00000000,3ca69190,00000000,3d810ee0,00000000,00000000,00000000,00000000,3cd85940,00000000,00000000,3e14ed74,00000000,3db6e8f0,00000000,3f809d41,00000000,3e0a3464,3e7350a4,3e6c6550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856f54,00000000,00000000,00000000,3e5a4198,00000000,3f02fe76,00000000,3ece7dee,3f291649,00000000,00000000,00000000,00000000,3dc4a070,3f139157,00000000,00000000,00000000,00000000,00000000,3ef912c4,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe24,3ea3e652,00000000,00000000,3e3ccdfd,3e669fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1793,3e862b76,00000000,00000000,3f190aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc62,00000000,00000000,3e5ccb68,00000000,00000000,00000000,00000000,3ea07065,00000000,00000000,00000000,00000000,3eac65e8,00000000,3f616f5e,00000000,00000000,00000000,00000000,3eb6db9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7154e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0959e52,3f9b078b,bfb32c99,c000009d,3f8858d1,bf505b32,3f37b5aa,bf71ddc4,3f6a94ff,3fa21121,3f83c796,3f1fac6b,c0599b55,3fc39601,3fc30971,be980169,3fb22018,c02ffdc7,3fd922b9,3e881d98,bf8aac25,bfcfd9e4,3f916c99,c0efbd7d,3fb40405,3f2dd816,bf8adb37,c12d4760,3ea1390a,c0150f69,3f9c8a7e,bfd5b811,3fa0205e,bf961310,c09e4bd0,bfc93f8d,3fa7f027,3fa533d8,c093832b,bf8d7d3b,bf952b26,3fcc6359,3f868ca7,3fb77ca7,3f3e85eb,3f8db026,3fadb3d1,bf9ff4c3,bfcea277,3f8227bf,3fec3978,3fd8c7d8,bfd16747,bf852ab6,3fc269b9,3fde6885,3fd0ee47,3fb55644,3f8ba559,bf820c20,bf7569b7,bfcf49cb,c08eaf98,3f7b8088

