# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10a6b0,b982ffb8,bc122932,bfc92069,39839110,3fc92187,3f442fcd,bc10a635,b982ffb8,bc1228b3,bf7ffffe,39839110,3f7ffffe,3f318a18,3f7ffd72,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5e5a,3e39c3a8,ba31856a,3c054128,3b1f8008,baffee1e,38f254fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00
3c10a635,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982ffb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1228b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839110,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a18

# LAYER_0_PRE_ACTIVATION - 256 values
bf1608ac,bf95871a,c015ff9c,bebe2afe,bf345d0c,c01d47db,bf13e421,3effb608,bfc5ea2d,bef0ee03,bda9f9a4,bf2da795,3eaa762c,bf137f9c,3eb7f9a2,3d59513c,be9f073c,beb0210d,bce0ea20,3ed918e0,bef975f0,3ec8b374,becd4a9e,befe28dc,bde0bed8,bf55d0ca,3dd63c08,bd86d0c1,bf1fd778,bdc77bcc,bf722621,bf959ba4,bf1d41da,3eba1df6,bf1e1895,3f033a5d,3def9ab8,3da57908,bf2cc571,bf364cc2,bf36b81a,bfa9580d,3d0c6120,bee9c371,3df6bab0,bfba0b1d,bfe3d322,bfce161a,be60b03a,c024cd08,3ecbc6fe,bf8a0211,befbce2a,bdf75168,bf0a4a37,bf11ce18,c05f1436,bf812027,bf79328c,bf2e8eee,be9f7746,bfc7d955,bf5a4732,bfb333c4,bc3d4700,3ea1fee0,be09af05,bdb65149,3e82eff2,bcf91260,bf9da442,bf03764f,bea342ad,bf438bce,beed5f66,bfb01d5b,beed57e8,bec15f00,bfb67b4f,bf25246b,bf0b24b6,bed5e383,bf88bb95,bf1f8473,bef98778,bed834f3,bf91ee70,3ea95600,bf618217,be592c20,bdde6fec,3ed527c8,bf608f62,bf4387fd,bd26e5b0,c06bc964,3e4f1190,be8cda5a,3f319c28,bfde57da,c0349392,c0109ffa,bf0122da,3cc73ca0,bf124658,3e9ab16a,bf01788f,bf302ea6,bd4084a0,3eaa6a2c,3ecd3780,bfa6ee0c,3f0f83fe,bf5ed29b,3cf9c120,3eb10894,c08a7e12,3f36756a,bf169e27,bf210e76,bf37c34b,bead9ea3,bf2c6f03,3ea6883c,bf3cf262,3d88fde0,3ea5209e,be624440,3ca69020,be800c15,3d811234,be03e708,bf8e0d37,bf54e2d3,c01221a9,3cd856e0,bf1f809e,bf29598c,3e14ed80,bec16e3d,3db6e978,bfaa224a,3f809d44,bf901e76,3e0a3474,3e734fb8,3e6c64e2,bff88158,bf80ec6e,bdd67610,bf4df1dc,bfb4ba57,bf45a7dc,bf655948,bf1f9020,bf0d4d41,3e856ef2,bee35351,bf4fe9d8,c03d2551,3e5a4210,bf57c17a,3f02fe74,bf2093e3,3ece7dde,3f291680,be671730,bfacd617,bf9a89b7,bf70d4cc,3dc49ec0,3f139164,bff3e635,bf048c5c,c0331e30,bf2ac56d,be708710,3ef912c0,bee2cef2,bf0e48d8,be35e9d8,bf97eb22,bf23ea1e,bde4b13c,3eafbe28,3ea3e64e,bf7d4b6e,be924b8d,3e3ccf16,3e669d6c,bf35ec46,bf0a6698,bd03aa8c,bebd16d6,c0044532,be4809d1,bf2a55d7,bfcd4327,3e9e1853,3e862ab4,bfd75284,bf466c18,3f190a9c,bfc6176a,bdbd50c8,bdd51b6c,beae97c0,bf95f9e2,bf20dee5,bfccd2d1,bf54553d,bf64cfe3,bf71427c,3ee9fc5a,bf21f85d,bffde37e,3e5ccb98,bf05c7aa,bf216fe5,bf385a16,bf064a22,3ea07070,bdf58fb8,bee8c88f,bf8a3706,bfc4bd15,3eac6638,bec5781a,3f616f66,bf49dfea,bfc5f401,bf0ec8a9,bf368379,3eb6db44,bee460de,bedea57c,be74e7f4,bf39ce56,bdeea638,be413fbc,bfc2f446,be09469c,bc5a1b40,be2e4a2e,bf9c2017,bf625862,bf958b1a,bea1e858,bf834712,bfc37e45,bf1b696e,bf22acfa,bf01e55c,3da717b0,bf088fca,bea1a189

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb608,00000000,00000000,00000000,00000000,3eaa762c,00000000,3eb7f9a2,3d59513c,00000000,00000000,00000000,3ed918e0,00000000,3ec8b374,00000000,00000000,00000000,00000000,3dd63c08,00000000,00000000,00000000,00000000,00000000,00000000,3eba1df6,00000000,3f033a5d,3def9ab8,3da57908,00000000,00000000,00000000,00000000,3d0c6120,00000000,3df6bab0,00000000,00000000,00000000,00000000,00000000,3ecbc6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fee0,00000000,00000000,3e82eff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95600,00000000,00000000,00000000,3ed527c8,00000000,00000000,00000000,00000000,3e4f1190,00000000,3f319c28,00000000,00000000,00000000,00000000,3cc73ca0,00000000,3e9ab16a,00000000,00000000,00000000,3eaa6a2c,3ecd3780,00000000,3f0f83fe,00000000,3cf9c120,3eb10894,00000000,3f36756a,00000000,00000000,00000000,00000000,00000000,3ea6883c,00000000,3d88fde0,3ea5209e,00000000,3ca69020,00000000,3d811234,00000000,00000000,00000000,00000000,3cd856e0,00000000,00000000,3e14ed80,00000000,3db6e978,00000000,3f809d44,00000000,3e0a3474,3e734fb8,3e6c64e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856ef2,00000000,00000000,00000000,3e5a4210,00000000,3f02fe74,00000000,3ece7dde,3f291680,00000000,00000000,00000000,00000000,3dc49ec0,3f139164,00000000,00000000,00000000,00000000,00000000,3ef912c0,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe28,3ea3e64e,00000000,00000000,3e3ccf16,3e669d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1853,3e862ab4,00000000,00000000,3f190a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc5a,00000000,00000000,3e5ccb98,00000000,00000000,00000000,00000000,3ea07070,00000000,00000000,00000000,00000000,3eac6638,00000000,3f616f66,00000000,00000000,00000000,00000000,3eb6db44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da717b0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
