# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2eb72,3e3a9123,badf4202,3c1441da,3b0fd948,bb0c156f,38efd6fb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa658,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecb85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b5a2
3d825cd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1b46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d562e58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,385f9980,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee867

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bb03,bf9490cc,c015cfc6,bec47306,bf344ccc,c01db4b2,bf143dd2,3f0078b4,bfc5a319,bef16880,bda87a44,bf2f3bf5,3eab496e,bf11f03c,3ebf8e70,3d936eb0,beb11f6c,bec5ce9d,bd059390,3ed7812b,beffbebe,3ec9db28,bec9909e,beff16f2,bdd9c390,bf53de22,3def606c,bcbb95f0,bf204304,be03972e,bf726556,bf966067,bf1c5e72,3ebb0a94,bf2a273e,3f04ed4c,3e0126c8,3d9c8a56,bf2d7f69,bf399b66,bf36d2db,bfa9980e,3d2722e0,beea654a,3e04a02c,bfbccda8,bfe36db0,bfce6c5e,be500a8a,c0247c42,3ec21320,bf8a08ac,bef9c868,bdecff68,bf01174f,bf0fbbed,c05e92a1,bf821e2e,bf7748af,bf2081dc,be9f0faf,bfc86e2f,bf59c11e,bfb442a0,bc60d140,3ea1936c,be0da8b6,bdca9f82,3e859dc0,bd0f9380,bf9d5344,bf0438a2,be9d4f3e,bf437393,bee22416,bfabbdee,beed7608,bec1dd56,bfb63198,bf235e89,bf0a3d1d,bed5b0d3,bf87c6fc,bf26bf30,beee693a,bed8067a,bf934da4,3ea88f6a,bf618baa,be534851,bdd72420,3ed3368c,bf57e4c7,bf43318e,bcce14a0,c06b798b,3e464a2e,be9c672a,3f3163ea,bfdd9bd1,c03475fc,c010be84,bf03bc50,3c9b2050,bf12fcec,3e958d60,bf0184f9,bf2e738e,bd4d8520,3ea93980,3ed0ba6e,bfac431c,3f102eba,bf5e4a9c,3d5bfaa0,3eb519e7,c08a8d1a,3f375b75,bf1015e8,bf281318,bf3a370c,beaf2b5e,bf2ca3b5,3ea69ebe,bf3c8e8e,3d81e4c0,3ea461a0,be55a36c,3d0591b8,be7b8a73,3d93d484,bdf44574,bf8dbc52,bf536f93,c011dd46,3be34080,bf1af3c8,bf20af77,3e13064c,bebd3d53,3dc00420,bfa8828e,3f802d90,bf90395e,3e08d056,3e735430,3e805554,bff26ef1,bf8115a6,bddc9e80,bf4c81fd,bfb1c0ce,bf47c7bc,bf60b124,bf2931d1,bf0cb3f8,3e8406da,bee5b0ce,bf4fa868,c03c99f9,3e607b68,bf5188b4,3f01fca1,bf231ed4,3ecf3838,3f2a559e,be645e20,bfac87c3,bf9ccdce,bf70fe84,3dbfc7b4,3f13f954,bff3e6cc,bf0628d9,c0333d82,bf35ee4a,be75dac1,3ef887c0,bee52cac,bf07c3e5,be3aa4c0,bf986050,bf22495c,bdf0b430,3eb0a01c,3ea3b8c2,bf81a074,be97e3e2,3e2ea8d4,3e5bf818,bf30bd05,bf0aa6b4,bd0b1d5e,bec2beb4,c0040bde,be5235a0,bf29c56c,bfccf695,3e9d871c,3e827251,bfd7a58a,bf4516e8,3f17b9d4,bfbeee68,bdba971c,bde40a70,be99baea,bf926fb8,bf21e416,bfc7e099,bf5619ff,bf64bc19,bf72d9ab,3ee7fc32,bf1b3c3a,c001ebec,3e53f740,bf05dfff,bf1b4106,bf38c29c,bf131e0b,3ea1b4a6,bdf2ddf0,beecc5f2,bf8a4b26,bfc461e7,3eace2ae,bec4bf1e,3f61f0cd,bf49fb2f,bfc533d0,bf05a665,bf3515f2,3eb60c20,bee3e747,bee0e026,be700882,bf395884,bdf688c8,be3d3c64,bfc2dac4,be15ee3a,3b4aa900,be32e36c,bf9ff381,bf61323e,bf9688e4,bea22e98,bf82c401,bfc3bb87,bf19a88d,bf205d0d,bf0774f0,3db1a42a,bf05cae3,be91fef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078b4,00000000,00000000,00000000,00000000,3eab496e,00000000,3ebf8e70,3d936eb0,00000000,00000000,00000000,3ed7812b,00000000,3ec9db28,00000000,00000000,00000000,00000000,3def606c,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0a94,00000000,3f04ed4c,3e0126c8,3d9c8a56,00000000,00000000,00000000,00000000,3d2722e0,00000000,3e04a02c,00000000,00000000,00000000,00000000,00000000,3ec21320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1936c,00000000,00000000,3e859dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88f6a,00000000,00000000,00000000,3ed3368c,00000000,00000000,00000000,00000000,3e464a2e,00000000,3f3163ea,00000000,00000000,00000000,00000000,3c9b2050,00000000,3e958d60,00000000,00000000,00000000,3ea93980,3ed0ba6e,00000000,3f102eba,00000000,3d5bfaa0,3eb519e7,00000000,3f375b75,00000000,00000000,00000000,00000000,00000000,3ea69ebe,00000000,3d81e4c0,3ea461a0,00000000,3d0591b8,00000000,3d93d484,00000000,00000000,00000000,00000000,3be34080,00000000,00000000,3e13064c,00000000,3dc00420,00000000,3f802d90,00000000,3e08d056,3e735430,3e805554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8406da,00000000,00000000,00000000,3e607b68,00000000,3f01fca1,00000000,3ecf3838,3f2a559e,00000000,00000000,00000000,00000000,3dbfc7b4,3f13f954,00000000,00000000,00000000,00000000,00000000,3ef887c0,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a01c,3ea3b8c2,00000000,00000000,3e2ea8d4,3e5bf818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d871c,3e827251,00000000,00000000,3f17b9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fc32,00000000,00000000,3e53f740,00000000,00000000,00000000,00000000,3ea1b4a6,00000000,00000000,00000000,00000000,3eace2ae,00000000,3f61f0cd,00000000,00000000,00000000,00000000,3eb60c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4aa900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a42a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
