# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605986,3f7fffff,3f1ee896,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6ca5

# JACOBIAN - 1 x 7
bbb2e4d2,3e3a911d,badf2f45,3c1441dd,3b0fd949,bb0c1569,38efd6b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa63f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57b
3d824d37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d564ae2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38605986,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee896

# LAYER_0_PRE_ACTIVATION - 256 values
bf15be3f,bf948fe2,c015cf86,bec47277,bf345003,c01db4be,bf143b99,3f007742,bfc5a2d9,bef16d5c,bda88bf4,bf2f3a22,3eab4a5c,bf11f023,3ebf8f3a,3d935a76,beb121f8,bec5d291,bd0587e0,3ed785fa,beffbac8,3ec9d494,bec99503,beff1980,bdd9ce1c,bf53e0b2,3def5f8b,bcbbd150,bf204357,be03a4f4,bf7263b5,bf96620a,bf1c5d5f,3ebb0794,bf2a2683,3f04eb24,3e011030,3d9c96b4,bf2d7e1f,bf39982c,bf36d381,bfa998c2,3d26d720,beea5d0f,3e04952c,bfbcce91,bfe36d13,bfce6e04,be500340,c0247b7b,3ec215f2,bf8a086d,bef9c686,bded1024,bf011871,bf0fbe79,c05e924b,bf821f99,bf774baf,bf2083ef,be9f168f,bfc86dd9,bf59c4af,bfb43d47,bc60bd00,3ea18fe0,be0d977c,bdca8471,3e859e50,bd0f9620,bf9d5345,bf043a6f,be9d54cd,bf4374b7,bee22210,bfabbe8b,beed759a,bec1d81a,bfb6322c,bf235eca,bf0a3ad4,bed5ac31,bf87c630,bf26bdcd,beee6a1b,bed80632,bf934cc8,3ea88a92,bf618f4f,be53508f,bdd7312c,3ed33724,bf57e547,bf433409,bcce2758,c06b785e,3e465b28,be9c6cde,3f315fdf,bfdd998c,c0347626,c010bb1b,bf03ba5c,3c9affd0,bf12ffee,3e95861d,bf01881f,bf2e77bd,bd4da200,3ea935f2,3ed0b90e,bfac3f49,3f102e82,bf5e4d16,3d5c00f0,3eb515ef,c08a8d9f,3f375b40,bf101873,bf28147d,bf3a36ce,beaf1f92,bf2ca4c8,3ea6958a,bf3c92e8,3d81e628,3ea46054,be55a07a,3d056de0,be7b7ef1,3d93b328,bdf44448,bf8dbaef,bf5371aa,c011ddfe,3be30280,bf1af437,bf20b1be,3e12fb08,bebd3c71,3dbff6d0,bfa882ca,3f802d6b,bf903915,3e08c328,3e734d9c,3e8051ab,bff26f93,bf8115f0,bddcba68,bf4c80d6,bfb1c0ba,bf47c803,bf60b394,bf29326f,bf0cb212,3e8402d8,bee5b493,bf4faa02,c03c99de,3e6068d0,bf5187c8,3f01fa71,bf231c58,3ecf3664,3f2a52be,be646e96,bfac881c,bf9ccd23,bf70ffbb,3dbfcbdc,3f13f5f5,bff3e6d1,bf062507,c0333bdb,bf35ed17,be75eef4,3ef881e2,bee52d65,bf07c7f3,be3a9260,bf9861eb,bf2247ca,bdf0b568,3eb0a2d0,3ea3b1e4,bf819f0e,be97e187,3e2ea84c,3e5c007c,bf30b9ad,bf0aa96d,bd0b78f4,bec2ba1c,c0040b2b,be522dd7,bf29c39e,bfccf7f0,3e9d837c,3e827642,bfd7a623,bf4515f6,3f17ba94,bfbeef46,bdbaa164,bde42778,be99c389,bf926ffc,bf21e466,bfc7dc1b,bf5618c0,bf64be21,bf72d365,3ee7f617,bf1b3e65,c001eb21,3e53e8d8,bf05e4a9,bf1b4324,bf38c81e,bf1322d1,3ea1ae4d,bdf2e6d4,beecc718,bf8a4c9b,bfc4637d,3eacdbb6,bec4c21b,3f61ef7f,bf49ff7e,bfc533f1,bf05a92d,bf3515eb,3eb606d2,bee3e887,bee0e7e0,be701924,bf395881,bdf68a14,be3d3cf5,bfc2db27,be15f422,3b476e80,be32e5b8,bf9ff2e6,bf613687,bf9687aa,bea2377c,bf82c530,bfc3bc74,bf19a8a6,bf205a7c,bf077779,3db1a6bc,bf05c735,be920157

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007742,00000000,00000000,00000000,00000000,3eab4a5c,00000000,3ebf8f3a,3d935a76,00000000,00000000,00000000,3ed785fa,00000000,3ec9d494,00000000,00000000,00000000,00000000,3def5f8b,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0794,00000000,3f04eb24,3e011030,3d9c96b4,00000000,00000000,00000000,00000000,3d26d720,00000000,3e04952c,00000000,00000000,00000000,00000000,00000000,3ec215f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18fe0,00000000,00000000,3e859e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88a92,00000000,00000000,00000000,3ed33724,00000000,00000000,00000000,00000000,3e465b28,00000000,3f315fdf,00000000,00000000,00000000,00000000,3c9affd0,00000000,3e95861d,00000000,00000000,00000000,3ea935f2,3ed0b90e,00000000,3f102e82,00000000,3d5c00f0,3eb515ef,00000000,3f375b40,00000000,00000000,00000000,00000000,00000000,3ea6958a,00000000,3d81e628,3ea46054,00000000,3d056de0,00000000,3d93b328,00000000,00000000,00000000,00000000,3be30280,00000000,00000000,3e12fb08,00000000,3dbff6d0,00000000,3f802d6b,00000000,3e08c328,3e734d9c,3e8051ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8402d8,00000000,00000000,00000000,3e6068d0,00000000,3f01fa71,00000000,3ecf3664,3f2a52be,00000000,00000000,00000000,00000000,3dbfcbdc,3f13f5f5,00000000,00000000,00000000,00000000,00000000,3ef881e2,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a2d0,3ea3b1e4,00000000,00000000,3e2ea84c,3e5c007c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d837c,3e827642,00000000,00000000,3f17ba94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f617,00000000,00000000,3e53e8d8,00000000,00000000,00000000,00000000,3ea1ae4d,00000000,00000000,00000000,00000000,3eacdbb6,00000000,3f61ef7f,00000000,00000000,00000000,00000000,3eb606d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b476e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a6bc,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
