# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381fa,3f7fffff,3f1ee892,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f800000,b9aeb5dd,3f48b57f

# OUTPUT - 1 values
3e5e6cdb

# JACOBIAN - 1 x 7
bbb31270,3e3a911d,badfbbc0,3c1441e0,3b0fd94f,bb0c156b,38efd6bb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7a5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec984,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57f
3d82b8f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1846,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55741e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,386381fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee892

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bb74,bf949637,c015cf1b,bec47398,bf3445b0,c01db4dc,bf143ba3,3f007741,bfc5a269,bef16b6e,bda8ae00,bf2f46e3,3eab3c2c,bf11eb1b,3ebf9ab6,3d935556,beb123a0,bec5daa3,bd057a60,3ed77154,beffbc6e,3ec9d6d8,bec99514,beff177b,bdd9e180,bf53d702,3def37c8,bcbbe130,bf204936,be03acd2,bf726624,bf9661a7,bf1c5cbd,3ebb05f6,bf2a319a,3f04f5b5,3e013bac,3d9c2b34,bf2d80a6,bf399824,bf36d35a,bfa99a4d,3d271aa0,beea5c41,3e04a58a,bfbcce49,bfe36de8,bfce6f86,be50230f,c0247b54,3ec20c1c,bf8a0f7f,bef9c6d5,bdec9b20,bf01179f,bf0fbd6c,c05e9208,bf821ed1,bf77432d,bf207dd0,be9f16ae,bfc86b3c,bf59b4a9,bfb43d33,bc604e80,3ea18df4,be0d97f1,bdca8c12,3e859e6c,bd105a70,bf9d526d,bf043a93,be9d5330,bf4374df,bee221ea,bfabbe3b,beed76ae,bec1e436,bfb62baf,bf235693,bf0a3a65,bed5aaa4,bf87c4a2,bf26cb5f,beee684c,bed8096b,bf934e0f,3ea88946,bf618d56,be537a4e,bdd73674,3ed333e6,bf57d3f8,bf43326a,bccc8688,c06b783a,3e465958,be9c6b0b,3f316083,bfdd9969,c0347632,c010bb28,bf03c844,3c9aeb50,bf1305a2,3e959155,bf018846,bf2e6b5c,bd4d96f0,3ea92796,3ed0bcb8,bfac3f6f,3f102e72,bf5e4d3e,3d5be650,3eb52737,c08a8dc4,3f375b80,bf1014cb,bf281150,bf3a4170,beaf2166,bf2ca48c,3ea696a7,bf3c8fd3,3d81e648,3ea46018,be55a186,3d0558f8,be7b7b4f,3d93ff7c,bdf3ebdc,bf8dbdf1,bf536852,c011dde7,3be23280,bf1af573,bf20a45b,3e12fa34,bebd2da8,3dc000d0,bfa87d12,3f802d94,bf903ac6,3e08c71b,3e733668,3e804c24,bff26ea5,bf8115cc,bddcb7a8,bf4c8122,bfb1bfa0,bf47d6a2,bf60aa47,bf29337e,bf0cb21a,3e83f976,bee5b676,bf4faefe,c03c9992,3e607300,bf5184ca,3f01f9e9,bf23252d,3ecf34bf,3f2a578b,be643bc8,bfac8871,bf9ccca4,bf70ff43,3dbfa120,3f13f7a6,bff3e671,bf0632db,c0333c17,bf35f3d6,be75c16e,3ef88182,bee52ae8,bf07bc9b,be3ab998,bf98596a,bf224c90,bdf107b4,3eb0a210,3ea3b1be,bf819e00,be97efd3,3e2ec0d6,3e5bc87a,bf30bab7,bf0aafb0,bd0b7474,bec2cff6,c0040b64,be524943,bf29c38d,bfccf7cf,3e9d94ec,3e8264b7,bfd7a6fb,bf45160f,3f17b9ca,bfbeebf8,bdba2a34,bde457c8,be99bcd9,bf926b9e,bf21d3fe,bfc7dc19,bf561988,bf64be98,bf72d328,3ee7f518,bf1b3e30,c001eba0,3e53ebc8,bf05ddc2,bf1b4071,bf38bdf7,bf1322b2,3ea1aecf,bdf2e6d0,beecb9f4,bf8a4ca0,bfc462ad,3eace2a6,bec4d7e9,3f61effe,bf49fa6e,bfc53393,bf05aa97,bf351510,3eb5fea8,bee3e55a,bee0eb38,be700ab4,bf394f18,bdf65af8,be3d3f70,bfc2d80e,be15dd3a,3b472280,be32e954,bf9ff3f1,bf61361f,bf968e6c,bea2390e,bf82c753,bfc3b59e,bf19b695,bf205fee,bf07719a,3db1df32,bf05d576,be9200d9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007741,00000000,00000000,00000000,00000000,3eab3c2c,00000000,3ebf9ab6,3d935556,00000000,00000000,00000000,3ed77154,00000000,3ec9d6d8,00000000,00000000,00000000,00000000,3def37c8,00000000,00000000,00000000,00000000,00000000,00000000,3ebb05f6,00000000,3f04f5b5,3e013bac,3d9c2b34,00000000,00000000,00000000,00000000,3d271aa0,00000000,3e04a58a,00000000,00000000,00000000,00000000,00000000,3ec20c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18df4,00000000,00000000,3e859e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88946,00000000,00000000,00000000,3ed333e6,00000000,00000000,00000000,00000000,3e465958,00000000,3f316083,00000000,00000000,00000000,00000000,3c9aeb50,00000000,3e959155,00000000,00000000,00000000,3ea92796,3ed0bcb8,00000000,3f102e72,00000000,3d5be650,3eb52737,00000000,3f375b80,00000000,00000000,00000000,00000000,00000000,3ea696a7,00000000,3d81e648,3ea46018,00000000,3d0558f8,00000000,3d93ff7c,00000000,00000000,00000000,00000000,3be23280,00000000,00000000,3e12fa34,00000000,3dc000d0,00000000,3f802d94,00000000,3e08c71b,3e733668,3e804c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83f976,00000000,00000000,00000000,3e607300,00000000,3f01f9e9,00000000,3ecf34bf,3f2a578b,00000000,00000000,00000000,00000000,3dbfa120,3f13f7a6,00000000,00000000,00000000,00000000,00000000,3ef88182,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a210,3ea3b1be,00000000,00000000,3e2ec0d6,3e5bc87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d94ec,3e8264b7,00000000,00000000,3f17b9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f518,00000000,00000000,3e53ebc8,00000000,00000000,00000000,00000000,3ea1aecf,00000000,00000000,00000000,00000000,3eace2a6,00000000,3f61effe,00000000,00000000,00000000,00000000,3eb5fea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b472280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1df32,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
