# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82bb77,3b7d1810,bd55b4f4,bfc88111,b86352ab,3fc91ac6,3f2b7045,bd82a4bd,3b7d17e6,bd559c22,bf7ff8be,b86352ab,3f7fffff,3f1ee897,3f7f7a85,3f7fff82,3f7fa6d1,3b8f2c80,3f800000,b9aeb5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cd0

# JACOBIAN - 1 x 7
bbb309de,3e3a911d,badfa198,3c1441e0,3b0fd94d,bb0c156b,38efd6b7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7a85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec984,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57b
3d82a4bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d17e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d559c22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,386352ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee897

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bbfa,bf949508,c015cf30,bec47362,bf34479e,c01db4d6,bf143ba0,3f007741,bfc5a27e,bef16bca,bda8a79c,bf2f4481,3eab3ed4,bf11ec0b,3ebf988e,3d93564a,beb1234c,bec5d91c,bd057ce0,3ed77532,beffbc1f,3ec9d66a,bec9950f,beff17d9,bdd9dde8,bf53d8d2,3def3f2b,bcbbde80,bf20481d,be03ab5a,bf7265b0,bf9661bb,bf1c5cde,3ebb0642,bf2a2f85,3f04f3bb,3e013390,3d9c3f48,bf2d802d,bf399824,bf36d362,bfa99a03,3d270e00,beea5c68,3e04a27e,bfbcce56,bfe36dc0,bfce6f3e,be501d1b,c0247b5b,3ec20df6,bf8a0e2d,bef9c6c6,bdecb100,bf0117c8,bf0fbd9e,c05e9215,bf821ef7,bf7744c4,bf207ef8,be9f16a9,bfc86bb9,bf59b7a8,bfb43d38,bc606340,3ea18e50,be0d97d8,bdca8aa1,3e859e66,bd1035b8,bf9d5295,bf043a8c,be9d537f,bf4374d7,bee221f2,bfabbe4b,beed767e,bec1e1f4,bfb62ce5,bf23581b,bf0a3a79,bed5aaee,bf87c4eb,bf26c8d4,beee68a2,bed808d2,bf934dd2,3ea88984,bf618db3,be537280,bdd7357c,3ed33484,bf57d736,bf4332b8,bcccd488,c06b7840,3e4659b2,be9c6b60,3f316064,bfdd996f,c0347630,c010bb25,bf03c5aa,3c9aef40,bf130491,3e958f3e,bf01883f,bf2e6dad,bd4d9910,3ea92a44,3ed0bc06,bfac3f67,3f102e76,bf5e4d36,3d5beb10,3eb523fc,c08a8dbd,3f375b74,bf10157b,bf2811e7,bf3a3f73,beaf2110,bf2ca498,3ea69673,bf3c9066,3d81e638,3ea46024,be55a158,3d055cd8,be7b7bff,3d93f13c,bdf3fc70,bf8dbd61,bf536a11,c011ddeb,3be259c0,bf1af53b,bf20a6dc,3e12fa60,bebd306d,3dbffef0,bfa87e24,3f802d8d,bf903a75,3e08c667,3e733abc,3e804d2e,bff26ed2,bf8115d3,bddcb830,bf4c8113,bfb1bfd5,bf47d3e7,bf60ac05,bf293348,bf0cb219,3e83fb36,bee5b61d,bf4fae10,c03c99a1,3e607114,bf51855b,3f01fa01,bf232386,3ecf350e,3f2a56a4,be64454a,bfac8861,bf9cccbc,bf70ff59,3dbfa924,3f13f754,bff3e683,bf063044,c0333c0c,bf35f290,be75c9ee,3ef88192,bee52b60,bf07beba,be3ab244,bf985b01,bf224bac,bdf0f854,3eb0a234,3ea3b1c4,bf819e32,be97ed24,3e2ebc43,3e5bd2f0,bf30ba86,bf0aae83,bd0b7536,bec2cbe0,c0040b5a,be52441f,bf29c390,bfccf7d4,3e9d91a9,3e8267ff,bfd7a6d4,bf45160a,3f17b9f0,bfbeec97,bdba4074,bde44ebc,be99be1e,bf926c70,bf21d70e,bfc7dc19,bf561965,bf64be82,bf72d334,3ee7f548,bf1b3e3b,c001eb88,3e53eb3c,bf05df0c,bf1b40f4,bf38bfdd,bf1322b7,3ea1aeb7,bdf2e6d0,beecbc6b,bf8a4c9f,bfc462d6,3eace15a,bec4d3d5,3f61efe6,bf49fb60,bfc533a4,bf05aa55,bf35153a,3eb6002e,bee3e5f1,bee0ea96,be700d70,bf3950dc,bdf663d0,be3d3ef8,bfc2d8a3,be15e178,3b473080,be32e8b2,bf9ff3bf,bf613632,bf968d29,bea238c2,bf82c6ed,bfc3b6e5,bf19b3fa,bf205eeb,bf0772b1,3db1d49e,bf05d2cd,be9200f3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007741,00000000,00000000,00000000,00000000,3eab3ed4,00000000,3ebf988e,3d93564a,00000000,00000000,00000000,3ed77532,00000000,3ec9d66a,00000000,00000000,00000000,00000000,3def3f2b,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0642,00000000,3f04f3bb,3e013390,3d9c3f48,00000000,00000000,00000000,00000000,3d270e00,00000000,3e04a27e,00000000,00000000,00000000,00000000,00000000,3ec20df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18e50,00000000,00000000,3e859e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88984,00000000,00000000,00000000,3ed33484,00000000,00000000,00000000,00000000,3e4659b2,00000000,3f316064,00000000,00000000,00000000,00000000,3c9aef40,00000000,3e958f3e,00000000,00000000,00000000,3ea92a44,3ed0bc06,00000000,3f102e76,00000000,3d5beb10,3eb523fc,00000000,3f375b74,00000000,00000000,00000000,00000000,00000000,3ea69673,00000000,3d81e638,3ea46024,00000000,3d055cd8,00000000,3d93f13c,00000000,00000000,00000000,00000000,3be259c0,00000000,00000000,3e12fa60,00000000,3dbffef0,00000000,3f802d8d,00000000,3e08c667,3e733abc,3e804d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83fb36,00000000,00000000,00000000,3e607114,00000000,3f01fa01,00000000,3ecf350e,3f2a56a4,00000000,00000000,00000000,00000000,3dbfa924,3f13f754,00000000,00000000,00000000,00000000,00000000,3ef88192,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a234,3ea3b1c4,00000000,00000000,3e2ebc43,3e5bd2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d91a9,3e8267ff,00000000,00000000,3f17b9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f548,00000000,00000000,3e53eb3c,00000000,00000000,00000000,00000000,3ea1aeb7,00000000,00000000,00000000,00000000,3eace15a,00000000,3f61efe6,00000000,00000000,00000000,00000000,3eb6002e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b473080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1d49e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
