# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2f18d,3e3a9124,badf567c,3c1441e6,3b0fd94e,bb0c1572,38efd6c5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7afb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa672,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec785,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57a
3d826b3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d158d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d560efd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3861a99f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89a

# LAYER_0_PRE_ACTIVATION - 256 values
bf15ba9f,bf9491b2,c015cfb7,bec4731d,bf344b57,c01db4b3,bf143dd3,3f0078b0,bfc5a30b,bef16838,bda87f18,bf2f3dc1,3eab4770,bf11ef86,3ebf8ffe,3d936d8c,beb11f88,bec5cf94,bd059180,3ed77e44,beffbee8,3ec9db72,bec990b6,beff16a3,bdd9c674,bf53dcc7,3def5a94,bcbb9a50,bf2043d6,be039806,bf7265ab,bf966055,bf1c5e60,3ebb0a56,bf2a28ba,3f04eec4,3e012cd0,3d9c7b44,bf2d7fc0,bf399b5c,bf36d2d4,bfa99843,3d272c20,beea652a,3e04a24a,bfbccd9c,bfe36dcd,bfce6c92,be500f14,c0247c3e,3ec211d6,bf8a09aa,bef9c882,bdecef18,bf01173d,bf0fbbcc,c05e9299,bf821e0e,bf77477f,bf20811a,be9f0fb8,bfc86dcf,bf59bedd,bfb4429a,bc60c140,3ea19328,be0da8ae,bdcaa06d,3e859dbe,bd0faef0,bf9d5328,bf0438a6,be9d4f0c,bf437398,bee22418,bfabbdea,beed7628,bec1df0c,bfb630af,bf235d66,bf0a3d13,bed5b09b,bf87c6c8,bf26c10c,beee6907,bed806e7,bf934dd0,3ea88f38,bf618b64,be534e3c,bdd7250c,3ed33616,bf57e266,bf433154,bccddae8,c06b7987,3e464a0c,be9c66d0,3f316403,bfdd9bd1,c03475fe,c010be84,bf03be40,3c9b1d90,bf12fdb8,3e958ef9,bf0184fe,bf2e71d2,bd4d8350,3ea93776,3ed0bae2,bfac4316,3f102eb5,bf5e4aa1,3d5bf620,3eb51c49,c08a8d1e,3f375b78,bf101572,bf281294,bf3a3884,beaf2b94,bf2ca3ad,3ea69ee3,bf3c8e1e,3d81e4f0,3ea461a0,be55a3a4,3d058e30,be7b8a00,3d93df30,bdf4392c,bf8dbcc2,bf536e44,c011dd44,3be32740,bf1af3fd,bf20ada4,3e130648,bebd3b49,3dc00560,bfa881c2,3f802d96,bf903999,3e08d0d3,3e7350e8,3e805480,bff26ed8,bf8115a1,bddc9df8,bf4c8211,bfb1c0aa,bf47c9c6,bf60afda,bf2931e7,bf0cb3f6,3e84058c,bee5b107,bf4fa91c,c03c99f0,3e607cb8,bf518851,3f01fc93,bf23200e,3ecf37fd,3f2a564a,be6456fc,bfac87cf,bf9ccdba,bf70fe72,3dbfc1ac,3f13f98f,bff3e6be,bf062ac9,c0333d87,bf35ef2e,be75d450,3ef887b0,bee52c48,bf07c258,be3aaa34,bf985f1b,bf224a10,bdf0bfb0,3eb09ffa,3ea3b8c0,bf81a048,be97e5de,3e2eac60,3e5bf044,bf30bd30,bf0aa794,bd0b1c82,bec2c1b8,c0040be6,be52396d,bf29c570,bfccf692,3e9d8993,3e826fe1,bfd7a5a7,bf4516f2,3f17b9ba,bfbeedff,bdba8660,bde4114c,be99ba1b,bf926f21,bf21e1c4,bfc7e09e,bf561a16,bf64bc29,bf72d99b,3ee7fc12,bf1b3c3f,c001ebfa,3e53f7bc,bf05df07,bf1b40b0,bf38c12c,bf131df2,3ea1b4b1,bdf2de00,beecc41c,bf8a4b27,bfc461cb,3eace3a8,bec4c22e,3f61f0dc,bf49fa7a,bfc533c5,bf05a6a5,bf3515d6,3eb60af6,bee3e6d2,bee0e09a,be700686,bf395736,bdf68218,be3d3cde,bfc2da55,be15eb0c,3b4a9600,be32e3e8,bf9ff3a0,bf613236,bf9689d6,bea22eca,bf82c44f,bfc3ba93,bf19aa87,bf205dd8,bf077410,3db1abea,bf05ccee,be91fef4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078b0,00000000,00000000,00000000,00000000,3eab4770,00000000,3ebf8ffe,3d936d8c,00000000,00000000,00000000,3ed77e44,00000000,3ec9db72,00000000,00000000,00000000,00000000,3def5a94,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0a56,00000000,3f04eec4,3e012cd0,3d9c7b44,00000000,00000000,00000000,00000000,3d272c20,00000000,3e04a24a,00000000,00000000,00000000,00000000,00000000,3ec211d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19328,00000000,00000000,3e859dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88f38,00000000,00000000,00000000,3ed33616,00000000,00000000,00000000,00000000,3e464a0c,00000000,3f316403,00000000,00000000,00000000,00000000,3c9b1d90,00000000,3e958ef9,00000000,00000000,00000000,3ea93776,3ed0bae2,00000000,3f102eb5,00000000,3d5bf620,3eb51c49,00000000,3f375b78,00000000,00000000,00000000,00000000,00000000,3ea69ee3,00000000,3d81e4f0,3ea461a0,00000000,3d058e30,00000000,3d93df30,00000000,00000000,00000000,00000000,3be32740,00000000,00000000,3e130648,00000000,3dc00560,00000000,3f802d96,00000000,3e08d0d3,3e7350e8,3e805480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84058c,00000000,00000000,00000000,3e607cb8,00000000,3f01fc93,00000000,3ecf37fd,3f2a564a,00000000,00000000,00000000,00000000,3dbfc1ac,3f13f98f,00000000,00000000,00000000,00000000,00000000,3ef887b0,00000000,00000000,00000000,00000000,00000000,00000000,3eb09ffa,3ea3b8c0,00000000,00000000,3e2eac60,3e5bf044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8993,3e826fe1,00000000,00000000,3f17b9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fc12,00000000,00000000,3e53f7bc,00000000,00000000,00000000,00000000,3ea1b4b1,00000000,00000000,00000000,00000000,3eace3a8,00000000,3f61f0dc,00000000,00000000,00000000,00000000,3eb60af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4a9600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1abea,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
