# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380e,3f7fffff,3f1ee896,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cc9

# JACOBIAN - 1 x 7
bbb3035c,3e3a911d,badf8d6c,3c1441dd,3b0fd94c,bb0c1569,38efd6b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7aa5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57b
3d829559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55bafa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3863380e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee896

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bc61,bf949420,c015cf40,bec4733f,bf344919,c01db4d1,bf143b9d,3f007741,bfc5a28f,bef16c11,bda8a2b8,bf2f42ae,3eab40de,bf11ecc3,3ebf96e8,3d9356fa,beb12312,bec5d7f5,bd057ec0,3ed77828,beffbbe1,3ec9d616,bec99511,beff1824,bdd9db20,bf53da35,3def44db,bcbbdc10,bf204745,be03aa3a,bf726555,bf9661c8,bf1c5cf3,3ebb067c,bf2a2def,3f04f238,3e012d50,3d9c4eb4,bf2d7fd1,bf399826,bf36d367,bfa999cb,3d270460,beea5c85,3e04a024,bfbcce61,bfe36da2,bfce6f06,be50188a,c0247b61,3ec20f60,bf8a0d29,bef9c6bc,bdecc1c8,bf0117e4,bf0fbdc5,c05e921e,bf821f12,bf7745fd,bf207fd7,be9f16a3,bfc86c19,bf59b9f2,bfb43d3b,bc6072c0,3ea18e98,be0d97c4,bdca8985,3e859e64,bd101998,bf9d52b4,bf043a88,be9d53ba,bf4374d0,bee221f4,bfabbe56,beed7654,bec1e037,bfb62dd3,bf235949,bf0a3a8a,bed5ab28,bf87c526,bf26c6e3,beee68e3,bed8085c,bf934da3,3ea889b6,bf618dfd,be536c86,bdd734c0,3ed334f8,bf57d9af,bf4332f4,bccd1038,c06b7846,3e4659f8,be9c6ba7,3f31604b,bfdd9974,c034762e,c010bb23,bf03c3ac,3c9af210,bf1303c2,3e958da1,bf01883a,bf2e6f73,bd4d9a90,3ea92c54,3ed0bb80,bfac3f63,3f102e76,bf5e4d30,3d5bef20,3eb52182,c08a8db8,3f375b6b,bf101601,bf28125a,bf3a3ded,beaf20cb,bf2ca4a1,3ea6964a,bf3c90d8,3d81e638,3ea4602c,be55a130,3d055fc8,be7b7c80,3d93e648,bdf40914,bf8dbcf3,bf536b68,c011ddee,3be27740,bf1af50c,bf20a8c6,3e12fa78,bebd328b,3dbffd80,bfa87ef5,3f802d87,bf903a37,3e08c5ca,3e733e10,3e804df9,bff26ef4,bf8115d8,bddcb888,bf4c8109,bfb1bffd,bf47d1ce,bf60ad59,bf293322,bf0cb218,3e83fc8e,bee5b5d8,bf4fad5a,c03c99ab,3e606fa8,bf5185c6,3f01fa15,bf232243,3ecf354b,3f2a55f5,be644c8c,bfac8855,bf9cccce,bf70ff6b,3dbfaf44,3f13f716,bff3e691,bf062e4a,c0333c03,bf35f199,be75d075,3ef881a4,bee52bbb,bf07c05a,be3aaca8,bf985c38,bf224afe,bdf0ec88,3eb0a254,3ea3b1cc,bf819e58,be97eb1a,3e2eb8c1,3e5bdaf8,bf30ba5f,bf0aad9e,bd0b75fc,bec2c8be,c0040b52,be524031,bf29c394,bfccf7db,3e9d8f2a,3e826a85,bfd7a6b3,bf451607,3f17ba0e,bfbeed10,bdba5188,bde447dc,be99bf14,bf926d0f,bf21d969,bfc7dc19,bf561946,bf64be72,bf72d33b,3ee7f56b,bf1b3e40,c001eb77,3e53ead8,bf05e00a,bf1b4157,bf38c150,bf1322bc,3ea1aea1,bdf2e6d8,beecbe4e,bf8a4c9f,bfc462f2,3eace05e,bec4d0b7,3f61efd4,bf49fc1b,bfc533b1,bf05aa1f,bf351557,3eb6015a,bee3e665,bee0ea1a,be700f84,bf395235,bdf66a84,be3d3ea0,bfc2d915,be15e4ca,3b473b00,be32e822,bf9ff399,bf613644,bf968c31,bea2388a,bf82c69f,bfc3b7e0,bf19b1fb,bf205e24,bf077389,3db1cc8a,bf05d0c3,be920104

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007741,00000000,00000000,00000000,00000000,3eab40de,00000000,3ebf96e8,3d9356fa,00000000,00000000,00000000,3ed77828,00000000,3ec9d616,00000000,00000000,00000000,00000000,3def44db,00000000,00000000,00000000,00000000,00000000,00000000,3ebb067c,00000000,3f04f238,3e012d50,3d9c4eb4,00000000,00000000,00000000,00000000,3d270460,00000000,3e04a024,00000000,00000000,00000000,00000000,00000000,3ec20f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18e98,00000000,00000000,3e859e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea889b6,00000000,00000000,00000000,3ed334f8,00000000,00000000,00000000,00000000,3e4659f8,00000000,3f31604b,00000000,00000000,00000000,00000000,3c9af210,00000000,3e958da1,00000000,00000000,00000000,3ea92c54,3ed0bb80,00000000,3f102e76,00000000,3d5bef20,3eb52182,00000000,3f375b6b,00000000,00000000,00000000,00000000,00000000,3ea6964a,00000000,3d81e638,3ea4602c,00000000,3d055fc8,00000000,3d93e648,00000000,00000000,00000000,00000000,3be27740,00000000,00000000,3e12fa78,00000000,3dbffd80,00000000,3f802d87,00000000,3e08c5ca,3e733e10,3e804df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83fc8e,00000000,00000000,00000000,3e606fa8,00000000,3f01fa15,00000000,3ecf354b,3f2a55f5,00000000,00000000,00000000,00000000,3dbfaf44,3f13f716,00000000,00000000,00000000,00000000,00000000,3ef881a4,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a254,3ea3b1cc,00000000,00000000,3e2eb8c1,3e5bdaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8f2a,3e826a85,00000000,00000000,3f17ba0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f56b,00000000,00000000,3e53ead8,00000000,00000000,00000000,00000000,3ea1aea1,00000000,00000000,00000000,00000000,3eace05e,00000000,3f61efd4,00000000,00000000,00000000,00000000,3eb6015a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b473b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1cc8a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
