# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86d,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59e

# OUTPUT - 1 values
3e5e6d42

# JACOBIAN - 1 x 7
bbb3088f,3e3a9123,badf9c3a,3c1441dc,3b0fd94e,bb0c1567,38efd6f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7a8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecc85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aea5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b59e
3d82a18e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1c1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55a459,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3861a584,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee86d

# LAYER_0_PRE_ACTIVATION - 256 values
bf15b939,bf9494dc,c015cf80,bec473bc,bf344630,c01db4c4,bf143dd8,3f0078b4,bfc5a2d1,bef16742,bda8900c,bf2f4420,3eab4058,bf11ed04,3ebf95c8,3d936b52,beb12072,bec5d3b8,bd058b00,3ed773f5,beffbfc9,3ec9dc98,bec990ac,beff15a5,bdd9d008,bf53d7ef,3def46e2,bcbba0f0,bf2046c6,be039c26,bf7266e6,bf966028,bf1c5e06,3ebb0988,bf2a2e51,3f04f410,3e0142a0,3d9c4584,bf2d8107,bf399b60,bf36d2c2,bfa9990a,3d274e10,beea64c2,3e04aa98,bfbccd78,bfe36e36,bfce6d55,be501ef4,c0247c28,3ec20cde,bf8a0d34,bef9c89d,bdecb47c,bf0116d0,bf0fbb42,c05e9276,bf821dae,bf77433c,bf207df8,be9f0fc9,bfc86c82,bf59b6db,bfb44292,bc608a80,3ea19230,be0da8ff,bdcaa454,3e859dd0,bd101150,bf9d52b8,bf0438b8,be9d4e3b,bf4373ae,bee22406,bfabbdbe,beed76b6,bec1e519,bfb62d70,bf235947,bf0a3cd6,bed5afd4,bf87c5fd,bf26c7dc,beee6817,bed8088b,bf934e74,3ea88e92,bf618a68,be536313,bdd7278c,3ed3347c,bf57d9b6,bf433084,bccd09f8,c06b7973,3e464906,be9c65f7,3f316452,bfdd9bbc,c0347604,c010be8c,bf03c537,3c9b1380,bf130094,3e959492,bf018512,bf2e6ba2,bd4d7e20,3ea93050,3ed0bcc2,bfac4332,3f102eb2,bf5e4ab6,3d5be960,3eb524f6,c08a8d32,3f375ba0,bf101396,bf28110e,bf3a3dda,beaf2c8e,bf2ca38f,3ea69f73,bf3c8c94,3d81e4e8,3ea4617e,be55a41c,3d058430,be7b8828,3d940560,bdf40ccc,bf8dbe3e,bf536996,c011dd37,3be2bcc0,bf1af49c,bf20a6e9,3e1305c8,bebd33dd,3dc00a80,bfa87ee6,3f802dad,bf903a72,3e08d2dd,3e734554,3e8051c3,bff26e5b,bf81158e,bddc9cc0,bf4c822e,bfb1c01c,bf47d118,bf60ab32,bf293278,bf0cb3fc,3e8400dc,bee5b206,bf4fab9b,c03c99c9,3e6081e0,bf5186cc,3f01fc4b,bf23247b,3ecf3728,3f2a58ae,be643d9c,bfac87f9,bf9ccd7b,bf70fe34,3dbfac58,3f13fa68,bff3e690,bf0631b3,c0333da8,bf35f296,be75bd93,3ef88780,bee52b11,bf07bca4,be3abdd8,bf985ade,bf224c6c,bdf0e8e8,3eb09f9e,3ea3b8a8,bf819fc6,be97ed06,3e2eb892,3e5bd43c,bf30bdb2,bf0aaab7,bd0b1a76,bec2ccb2,c0040c02,be524726,bf29c560,bfccf680,3e9d9246,3e826715,bfd7a616,bf4516f7,3f17b954,bfbeec4e,bdba4ac4,bde42960,be99b6b5,bf926cf0,bf21d991,bfc7e09c,bf561a7f,bf64bc65,bf72d984,3ee7fb92,bf1b3c1c,c001ec3c,3e53f928,bf05db94,bf1b3f50,bf38bc1c,bf131df4,3ea1b4f5,bdf2ddf4,beecbd88,bf8a4b29,bfc46162,3eace71e,bec4cd16,3f61f11f,bf49f7ee,bfc53393,bf05a753,bf351565,3eb606e2,bee3e53e,bee0e248,be6fff4e,bf39527e,bdf66aa0,be3d3e00,bfc2d8c8,be15df86,3b4a7500,be32e5c4,bf9ff429,bf6131fb,bf968d38,bea22f9c,bf82c560,bfc3b727,bf19b17c,bf20608b,bf07712a,3db1c850,bf05d406,be91feaa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078b4,00000000,00000000,00000000,00000000,3eab4058,00000000,3ebf95c8,3d936b52,00000000,00000000,00000000,3ed773f5,00000000,3ec9dc98,00000000,00000000,00000000,00000000,3def46e2,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0988,00000000,3f04f410,3e0142a0,3d9c4584,00000000,00000000,00000000,00000000,3d274e10,00000000,3e04aa98,00000000,00000000,00000000,00000000,00000000,3ec20cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19230,00000000,00000000,3e859dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88e92,00000000,00000000,00000000,3ed3347c,00000000,00000000,00000000,00000000,3e464906,00000000,3f316452,00000000,00000000,00000000,00000000,3c9b1380,00000000,3e959492,00000000,00000000,00000000,3ea93050,3ed0bcc2,00000000,3f102eb2,00000000,3d5be960,3eb524f6,00000000,3f375ba0,00000000,00000000,00000000,00000000,00000000,3ea69f73,00000000,3d81e4e8,3ea4617e,00000000,3d058430,00000000,3d940560,00000000,00000000,00000000,00000000,3be2bcc0,00000000,00000000,3e1305c8,00000000,3dc00a80,00000000,3f802dad,00000000,3e08d2dd,3e734554,3e8051c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8400dc,00000000,00000000,00000000,3e6081e0,00000000,3f01fc4b,00000000,3ecf3728,3f2a58ae,00000000,00000000,00000000,00000000,3dbfac58,3f13fa68,00000000,00000000,00000000,00000000,00000000,3ef88780,00000000,00000000,00000000,00000000,00000000,00000000,3eb09f9e,3ea3b8a8,00000000,00000000,3e2eb892,3e5bd43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9246,3e826715,00000000,00000000,3f17b954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fb92,00000000,00000000,3e53f928,00000000,00000000,00000000,00000000,3ea1b4f5,00000000,00000000,00000000,00000000,3eace71e,00000000,3f61f11f,00000000,00000000,00000000,00000000,3eb606e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4a7500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1c850,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
