# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a1

# OUTPUT - 1 values
3e5e6d2a

# JACOBIAN - 1 x 7
bbb2f371,3e3a9123,badf5ab5,3c1441da,3b0fd94a,bb0c156f,38efd6fb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7af2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa677,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecb85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b5a1
3d826fb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1b6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d560872,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,385fdf3d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee868

# LAYER_0_PRE_ACTIVATION - 256 values
bf15ba85,bf9491ea,c015cfb3,bec4733a,bf344afc,c01db4b6,bf143dd5,3f0078b3,bfc5a306,bef16828,bda88040,bf2f3e33,3eab46ec,bf11ef5b,3ebf9074,3d936db8,beb11fb3,bec5d004,bd059140,3ed77d8b,beffbf0c,3ec9db8c,bec990a5,beff1697,bdd9c6f8,bf53dc6e,3def596a,bcbb98f0,bf20440c,be03988e,bf7265c5,bf966056,bf1c5e54,3ebb0a48,bf2a2930,3f04ef28,3e012e70,3d9c7770,bf2d7fda,bf399b68,bf36d2d4,bfa99852,3d272ed0,beea6522,3e04a30a,bfbccd9b,bfe36dd5,bfce6ca2,be501025,c0247c3b,3ec2116a,bf8a09ea,bef9c879,bdecead6,bf01172c,bf0fbbbe,c05e9295,bf821e0b,bf77472f,bf2080ca,be9f0fb6,bfc86dba,bf59be4c,bfb4429c,bc60bdc0,3ea19314,be0da8c8,bdcaa0d6,3e859dc4,bd0fb618,bf9d531e,bf0438a6,be9d4ef6,bf43739a,bee22410,bfabbde0,beed763a,bec1df76,bfb63074,bf235d19,bf0a3d0a,bed5b08d,bf87c6b6,bf26c192,beee68ed,bed8070c,bf934ddd,3ea88f2c,bf618b52,be534faa,bdd7251c,3ed335fa,bf57e1bc,bf433144,bccdcb48,c06b7985,3e4649e0,be9c66d6,3f316407,bfdd9bcc,c03475fe,c010be85,bf03bec3,3c9b1cf0,bf12fdee,3e958f58,bf0184ff,bf2e7161,bd4d8340,3ea936fa,3ed0bb10,bfac4322,3f102eb8,bf5e4aa2,3d5bf600,3eb51cf2,c08a8d21,3f375b82,bf101545,bf281288,bf3a38ea,beaf2bb2,bf2ca3aa,3ea69ef0,bf3c8e04,3d81e4c8,3ea4619a,be55a39c,3d058e00,be7b89d2,3d93e1f4,bdf435e4,bf8dbcda,bf536dec,c011dd41,3be31c40,bf1af404,bf20ad1c,3e13062c,bebd3ab9,3dc005e0,bfa8818e,3f802d98,bf9039aa,3e08d10e,3e735020,3e80545a,bff26ec8,bf8115a0,bddc9e00,bf4c820c,bfb1c09d,bf47ca4e,bf60af82,bf2931ff,bf0cb3fa,3e840536,bee5b122,bf4fa949,c03c99ec,3e607d20,bf51882c,3f01fc88,bf232061,3ecf37ed,3f2a5675,be645534,bfac87d1,bf9ccdb7,bf70fe6e,3dbfc028,3f13f9a0,bff3e6bc,bf062b49,c0333d8c,bf35ef78,be75d2be,3ef887ac,bee52c3b,bf07c1e7,be3aaba4,bf985ed1,bf224a34,bdf0c2a8,3eb09ff8,3ea3b8bc,bf81a044,be97e666,3e2ead28,3e5bee3c,bf30bd34,bf0aa7ce,bd0b1c88,bec2c28e,c0040be8,be523a74,bf29c568,bfccf68f,3e9d8a2c,3e826f39,bfd7a5b1,bf4516ec,3f17b9b0,bfbeedd4,bdba8224,bde412f8,be99b9c2,bf926ef5,bf21e133,bfc7e09b,bf561a22,bf64bc2e,bf72d9a1,3ee7fc06,bf1b3c32,c001ec02,3e53f7c4,bf05dec8,bf1b408c,bf38c0d4,bf131e06,3ea1b4b9,bdf2ddec,beecc3a2,bf8a4b27,bfc461c2,3eace3ea,bec4c2f4,3f61f0e3,bf49fa4b,bfc533be,bf05a6a6,bf3515cb,3eb60aac,bee3e6b6,bee0e0bc,be7005f2,bf3956dc,bdf68080,be3d3cd6,bfc2da38,be15ea30,3b4a9b00,be32e414,bf9ff3af,bf61322b,bf968a14,bea22ee0,bf82c462,bfc3ba54,bf19ab03,bf205e02,bf0773e6,3db1ae0e,bf05cd65,be91fedf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078b3,00000000,00000000,00000000,00000000,3eab46ec,00000000,3ebf9074,3d936db8,00000000,00000000,00000000,3ed77d8b,00000000,3ec9db8c,00000000,00000000,00000000,00000000,3def596a,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0a48,00000000,3f04ef28,3e012e70,3d9c7770,00000000,00000000,00000000,00000000,3d272ed0,00000000,3e04a30a,00000000,00000000,00000000,00000000,00000000,3ec2116a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19314,00000000,00000000,3e859dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88f2c,00000000,00000000,00000000,3ed335fa,00000000,00000000,00000000,00000000,3e4649e0,00000000,3f316407,00000000,00000000,00000000,00000000,3c9b1cf0,00000000,3e958f58,00000000,00000000,00000000,3ea936fa,3ed0bb10,00000000,3f102eb8,00000000,3d5bf600,3eb51cf2,00000000,3f375b82,00000000,00000000,00000000,00000000,00000000,3ea69ef0,00000000,3d81e4c8,3ea4619a,00000000,3d058e00,00000000,3d93e1f4,00000000,00000000,00000000,00000000,3be31c40,00000000,00000000,3e13062c,00000000,3dc005e0,00000000,3f802d98,00000000,3e08d10e,3e735020,3e80545a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840536,00000000,00000000,00000000,3e607d20,00000000,3f01fc88,00000000,3ecf37ed,3f2a5675,00000000,00000000,00000000,00000000,3dbfc028,3f13f9a0,00000000,00000000,00000000,00000000,00000000,3ef887ac,00000000,00000000,00000000,00000000,00000000,00000000,3eb09ff8,3ea3b8bc,00000000,00000000,3e2ead28,3e5bee3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8a2c,3e826f39,00000000,00000000,3f17b9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fc06,00000000,00000000,3e53f7c4,00000000,00000000,00000000,00000000,3ea1b4b9,00000000,00000000,00000000,00000000,3eace3ea,00000000,3f61f0e3,00000000,00000000,00000000,00000000,3eb60aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4a9b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1ae0e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
