# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2e,3f7fffff,3f1ee89d,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f800000,b9aec5dd,3f48b577

# OUTPUT - 1 values
3e5e6cc7

# JACOBIAN - 1 x 7
bbb3022b,3e3a911d,badf8a12,3c1441dd,3b0fd94f,bb0c1569,38efd6b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7aab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b577
3d829284,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1649,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55c010,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3862df2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89d

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bc72,bf9493f8,c015cf42,bec47330,bf34495a,c01db4d1,bf143b9e,3f007742,bfc5a291,bef16c1d,bda8a1e4,bf2f425d,3eab4138,bf11ece4,3ebf969e,3d93570e,beb122ff,bec5d7b9,bd057f20,3ed778ab,beffbbd1,3ec9d608,bec99511,beff1832,bdd9daac,bf53da73,3def45d2,bcbbdc20,bf204720,be03a9fc,bf726546,bf9661cb,bf1c5cf7,3ebb0688,bf2a2da4,3f04f1f3,3e012c38,3d9c5160,bf2d7fc0,bf399828,bf36d368,bfa999c1,3d270290,beea5c88,3e049fb2,bfbcce62,bfe36d9d,bfce6efd,be5017c8,c0247b62,3ec20fa0,bf8a0cfc,bef9c6bb,bdecc4b4,bf0117ec,bf0fbdcf,c05e9220,bf821f18,bf774633,bf208003,be9f16a2,bfc86c2a,bf59ba5a,bfb43d3a,bc607580,3ea18ea4,be0d97c1,bdca894f,3e859e60,bd1014b8,bf9d52b9,bf043a88,be9d53c7,bf4374d1,bee221fc,bfabbe59,beed764c,bec1dfe9,bfb62dfc,bf23597e,bf0a3a8d,bed5ab32,bf87c530,bf26c68a,beee68f4,bed80847,bf934d9a,3ea889c0,bf618e09,be536b82,bdd734a4,3ed3350e,bf57da20,bf4332ff,bccd1ac0,c06b7848,3e465a0a,be9c6baa,3f316048,bfdd9975,c034762e,c010bb23,bf03c353,3c9af2c0,bf13039d,3e958d5a,bf01883a,bf2e6fc2,bd4d9ae0,3ea92cb0,3ed0bb68,bfac3f5e,3f102e78,bf5e4d30,3d5befa0,3eb52112,c08a8db7,3f375b69,bf10161a,bf28126e,bf3a3da9,beaf20bd,bf2ca4a3,3ea69640,bf3c90ec,3d81e640,3ea4602c,be55a12c,3d056038,be7b7c99,3d93e45c,bdf40b4c,bf8dbce0,bf536ba2,c011ddef,3be27d80,bf1af505,bf20a91e,3e12fa80,bebd32eb,3dbffd38,bfa87f1a,3f802d86,bf903a2c,3e08c5b2,3e733ea8,3e804e19,bff26efd,bf8115d9,bddcb898,bf4c8107,bfb1c005,bf47d170,bf60ad96,bf293319,bf0cb216,3e83fcca,bee5b5c9,bf4fad3a,c03c99ae,3e606f58,bf5185db,3f01fa19,bf232209,3ecf3555,3f2a55d6,be644dd2,bfac8852,bf9cccd0,bf70ff6e,3dbfb054,3f13f70b,bff3e693,bf062df0,c0333c01,bf35f16b,be75d194,3ef881a2,bee52bc6,bf07c0a4,be3aabac,bf985c6e,bf224ae0,bdf0ea78,3eb0a256,3ea3b1cc,bf819e5e,be97eabd,3e2eb826,3e5bdc62,bf30ba5b,bf0aad76,bd0b7618,bec2c834,c0040b50,be523f81,bf29c393,bfccf7db,3e9d8ebd,3e826af4,bfd7a6ad,bf451607,3f17ba14,bfbeed28,bdba5484,bde446a4,be99bf42,bf926d2c,bf21d9d1,bfc7dc1b,bf561940,bf64be6f,bf72d33c,3ee7f572,bf1b3e45,c001eb72,3e53eac4,bf05e036,bf1b4169,bf38c192,bf1322b8,3ea1ae9f,bdf2e6dc,beecbe9e,bf8a4c9e,bfc462f8,3eace030,bec4d02c,3f61efd1,bf49fc3a,bfc533b5,bf05aa1b,bf35155f,3eb6018e,bee3e679,bee0ea06,be700fdc,bf395270,bdf66bac,be3d3e93,bfc2d929,be15e55a,3b473b00,be32e808,bf9ff390,bf613646,bf968c05,bea2387e,bf82c691,bfc3b80b,bf19b1a3,bf205e02,bf0773ac,3db1cb1e,bf05d069,be92010b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007742,00000000,00000000,00000000,00000000,3eab4138,00000000,3ebf969e,3d93570e,00000000,00000000,00000000,3ed778ab,00000000,3ec9d608,00000000,00000000,00000000,00000000,3def45d2,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0688,00000000,3f04f1f3,3e012c38,3d9c5160,00000000,00000000,00000000,00000000,3d270290,00000000,3e049fb2,00000000,00000000,00000000,00000000,00000000,3ec20fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18ea4,00000000,00000000,3e859e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea889c0,00000000,00000000,00000000,3ed3350e,00000000,00000000,00000000,00000000,3e465a0a,00000000,3f316048,00000000,00000000,00000000,00000000,3c9af2c0,00000000,3e958d5a,00000000,00000000,00000000,3ea92cb0,3ed0bb68,00000000,3f102e78,00000000,3d5befa0,3eb52112,00000000,3f375b69,00000000,00000000,00000000,00000000,00000000,3ea69640,00000000,3d81e640,3ea4602c,00000000,3d056038,00000000,3d93e45c,00000000,00000000,00000000,00000000,3be27d80,00000000,00000000,3e12fa80,00000000,3dbffd38,00000000,3f802d86,00000000,3e08c5b2,3e733ea8,3e804e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83fcca,00000000,00000000,00000000,3e606f58,00000000,3f01fa19,00000000,3ecf3555,3f2a55d6,00000000,00000000,00000000,00000000,3dbfb054,3f13f70b,00000000,00000000,00000000,00000000,00000000,3ef881a2,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a256,3ea3b1cc,00000000,00000000,3e2eb826,3e5bdc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8ebd,3e826af4,00000000,00000000,3f17ba14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f572,00000000,00000000,3e53eac4,00000000,00000000,00000000,00000000,3ea1ae9f,00000000,00000000,00000000,00000000,3eace030,00000000,3f61efd1,00000000,00000000,00000000,00000000,3eb6018e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b473b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1cb1e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
