# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee896,3f5c58bd

# OUTPUT - 1 values
3dc618d8

# JACOBIAN - 1 x 7
bdde3cfc,3ebee87e,3c8b33e2,3c67f49f,bacf35fc,3c0a4108,b9e59c34

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67977e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e39fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797e24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c7bef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db6c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2ee896,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c58bd
3eda2f8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17adee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be65698b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f560285,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be088b2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc439,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0251fa

# LAYER_0_PRE_ACTIVATION - 256 values
bef00f4e,bff7052e,c00b2260,3e3c9314,be1f08ca,bfbbc7da,be701854,bd3733e0,bfa6434c,bec25fd2,bf0d568a,bf848324,3e457118,bedc2d69,3ee88b34,bf10a288,bdea0140,be9ea785,3e1bf6ec,be1db4b6,3ce61de0,3cb870e0,bf9fa6ae,be7d33cc,bf336c02,bee84a31,bdc63a18,3d030b80,bf4d6789,3d06df80,bf557faa,bf3559b8,bf98f0b4,3e7dc26c,bf817005,3f0732f2,3a93ec00,bed6a0b4,bed3de77,bdbd1bc0,bf06cbbe,bf9c25c4,bf01e362,be88cafb,be9e1125,bfbb4d49,bfca960e,bf9aac6a,bee82b02,c03c4b2a,3db39920,bf9d5033,bf8d6fda,3c149f88,bed5b2d8,bf73f30a,c07204a3,bf46f718,bf2cc84c,bf55af0a,bef7b172,bfaa0c87,be6bd688,bf155de8,3dd15118,3da98f28,3ebbff5a,3df7cc83,3e727e44,be814859,bfbf9e28,bf0bf3a5,be929e68,bf6dde06,3df40ad0,bfabecf8,bebee050,bf18c506,bf89ad4c,bf386eca,bf9de1fa,becd222f,bfedb535,bf7dae44,bee801bc,be51bb90,bf7c71e0,3e8f7550,bf4b6f96,bf14a19d,bf35b62e,3e8d37a0,beb7df9e,bf5ec3b7,3e21fbc4,c0526f3c,3f2c4186,bea92c86,3f3cfd49,c028819c,c023e8f7,bfcee76a,bf44df6a,bed0b2d0,bf2cc0b2,3de12c98,bedab47c,be910e7a,3e80a39a,bde4ee18,bcb16570,bf58ef4c,3d9a9880,bf8123c4,be2ee508,3e62e09c,c06acfc8,bd1a5400,bf4ff711,bef28008,bf508627,3e6a82fc,bf1b91c6,3d202ce8,bf19b8a6,3ed09dfc,3e4ea7a4,bd4c3f40,bf03b33c,bef4a9bf,3e673a60,3ea90dfa,c002f6a6,beefee19,c02ecafc,be0bd265,befbf6fc,be880232,3e863f42,3d511424,beef4142,bf80762b,3efe7e3b,bf6bd074,bf4c4694,bec4e6f0,bc55a2e0,bfe783d3,bf46c0ae,3de8a3b0,bfc88de1,bfa8dcd2,bf6ffecd,bf1a7d7d,bf98306f,3d94b0fc,be04e3e0,bd5f0a10,bf58c0e5,c05aeb66,be991166,bf0f0ced,3ec6393a,bf345ad9,3ec0422e,3f19f9f6,3e004298,bfa6439c,bf7e20f2,bf4b47ec,bef0ff51,3ea0d1a0,bfe28518,bf50efd2,c0174947,bf9e948d,be00af0a,3e4e9480,3d9722a8,bea6b109,be702680,be82377f,bf9746ab,bee07c48,bc641740,3eb6d9e8,bf2e61dd,bf53dd8e,3cd68306,bed43e6a,bef59358,bf238672,3cc5d4f0,bf0b59fe,bfe3d2d1,bf173a50,bf9a5ec5,bfd1316b,3ef8e93a,be30850e,bfa389e0,bfbd9efd,3f0b1c34,bfbccce0,3df425e4,bf57686c,bccbce20,bf401bf3,bf041118,bf6e7bcd,bea84429,bf62b731,be8687cc,3ea37bd0,bf2d242f,c0036243,3e446d38,becc5a52,bebd7f68,beb71f10,bf4ec140,3e40afa0,be7116ce,bf1d2b6b,bfb22106,bfd6ab69,3e4b7e68,bf1204a1,3f1bff8d,bf2a5300,bff30813,bef22412,bf592247,3cc5afd0,beda185c,bf2f50f6,bf1d1799,becd3810,bd071db0,bf5ccff7,bf8b753b,be5dc3fe,be0af064,3d492350,bf9a52db,bfdcb267,bfa4e857,be9c4600,bf874af1,bfad6f22,bfb9433a,bf06061e,bf02b107,be68904e,bf81ab35,3d330cc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3c9314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e457118,00000000,3ee88b34,00000000,00000000,00000000,3e1bf6ec,00000000,3ce61de0,3cb870e0,00000000,00000000,00000000,00000000,00000000,3d030b80,00000000,3d06df80,00000000,00000000,00000000,3e7dc26c,00000000,3f0732f2,3a93ec00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db39920,00000000,00000000,3c149f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd15118,3da98f28,3ebbff5a,3df7cc83,3e727e44,00000000,00000000,00000000,00000000,00000000,3df40ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f7550,00000000,00000000,00000000,3e8d37a0,00000000,00000000,3e21fbc4,00000000,3f2c4186,00000000,3f3cfd49,00000000,00000000,00000000,00000000,00000000,00000000,3de12c98,00000000,00000000,3e80a39a,00000000,00000000,00000000,3d9a9880,00000000,00000000,3e62e09c,00000000,00000000,00000000,00000000,00000000,3e6a82fc,00000000,3d202ce8,00000000,3ed09dfc,3e4ea7a4,00000000,00000000,00000000,3e673a60,3ea90dfa,00000000,00000000,00000000,00000000,00000000,00000000,3e863f42,3d511424,00000000,00000000,3efe7e3b,00000000,00000000,00000000,00000000,00000000,00000000,3de8a3b0,00000000,00000000,00000000,00000000,00000000,3d94b0fc,00000000,00000000,00000000,00000000,00000000,00000000,3ec6393a,00000000,3ec0422e,3f19f9f6,3e004298,00000000,00000000,00000000,00000000,3ea0d1a0,00000000,00000000,00000000,00000000,00000000,3e4e9480,3d9722a8,00000000,00000000,00000000,00000000,00000000,00000000,3eb6d9e8,00000000,00000000,3cd68306,00000000,00000000,00000000,3cc5d4f0,00000000,00000000,00000000,00000000,00000000,3ef8e93a,00000000,00000000,00000000,3f0b1c34,00000000,3df425e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea37bd0,00000000,00000000,3e446d38,00000000,00000000,00000000,00000000,3e40afa0,00000000,00000000,00000000,00000000,3e4b7e68,00000000,3f1bff8d,00000000,00000000,00000000,00000000,3cc5afd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d492350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d330cc0

# LAYER_1_PRE_ACTIVATION - 64 values
