# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc6dc,3f02ccf0,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae8f,3d2b003a,3f5c0fd5

# OUTPUT - 1 values
3dc298ce

# JACOBIAN - 1 x 7
bdd89ec0,3ebd176f,3c6bc0f2,3c2edb0f,bacc0f76,3c037692,b9e8715b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67eb0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4daafe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7974c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d3e72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dae8f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b003a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0fd5
3ed8cb6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f186f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be660c29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558256,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be097ded,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02ccf0

# LAYER_0_PRE_ACTIVATION - 256 values
bef0a08d,bff74769,c00b1d52,3e3fbaa4,be1ee58e,bfbae615,be6f286c,bd42eb08,bfa62eee,bec2e95f,bf0df064,bf846ce5,3e462058,bedcd742,3ee88d86,bf1228c5,bde443b4,be9d2df5,3e1ccc58,be1e3512,3d029710,3ca563b0,bfa01d4d,be7d3a88,bf341b40,bee8af42,bdc85da4,3cfbef78,bf4d97e5,3d0e5eb8,bf54f9a6,bf34d663,bf9943f2,3e7cfa28,bf812bb6,3f06b016,bb0b0b00,bed6b8f9,bed368bc,bdb7a260,bf06d839,bf9c3ee4,bf02f789,be88207f,be9fc262,bfbb5ff5,bfca79f3,bf9a86c3,bee8b780,c03c7cf2,3db47e90,bf9ce379,bf8dd15f,3bed7510,bed6f35b,bf74fdd3,c0723b08,bf468b00,bf2d2e3b,bf56992f,bef8b0c8,bfa9d69f,be6c1f94,bf142d52,3dd2de98,3da7b200,3ebdc1c2,3dfdc285,3e71bddc,be80938a,bfbfbc3e,bf0c4dc1,be93537f,bf6e7fc5,3df74170,bfac3d30,bebe8504,bf18712e,bf89cfbf,bf38ea44,bf9e718c,becd62ea,bfee2ccf,bf7d3f2d,bee8f880,be51b4e8,bf7c2f23,3e902404,bf4be648,bf14c517,bf36963f,3e8cf29a,beb8a371,bf5f5e1b,3e204512,c05255fa,3f2d4c5d,bea96eff,3f3cba9d,c028d61b,c023d1ff,bfce2802,bf449388,bed1c84f,bf2ce618,3ddd83d8,bedad484,be91ad54,3e81863e,bde836e8,bcc60b50,bf578240,3d92289c,bf815bad,be30b2f6,3e602edc,c06a97c2,bd2dcbec,bf50abcf,bef1a560,bf502e3d,3e6fba10,bf1bdfb7,3d15e77e,bf1a04c4,3ed18394,3e4dbfe8,bd4462f8,bf04a448,bef4beeb,3e659718,3ea90a02,c0031de3,bef019d0,c02efc21,be0c204f,befba670,be891c9a,3e865db2,3d524318,bef10576,bf808b8f,3efc8678,bf6bae2f,bf4e35b2,bec61aed,bc6e30b0,bfe7eb33,bf46a7d4,3de9cd90,bfc8e4e6,bfa92ef7,bf6f804f,bf1ae31c,bf9862e5,3d9c1e4c,be062b82,bd528770,bf58e5ab,c05b3c25,be9b1a64,bf0f3573,3ec5e566,bf33f3ba,3ec01347,3f19a60e,3dfedb80,bfa654e7,bf7df972,bf4b6c4b,bef200ed,3e9f02fa,bfe2a28b,bf508f5e,c017023b,bf9e7549,be02498a,3e4c8080,3d9ec63c,bea803e7,be6ddd74,be80b7e8,bf977a39,bee0151e,bc744360,3eb61fd8,bf2dc9f1,bf540572,3ccd171a,bed44995,bef52cd7,bf2395a1,3cbfd2e0,bf0b15f0,bfe3b3f1,bf172c0a,bf9abfe3,bfd1492d,3ef88d68,be300f00,bfa30174,bfbe0374,3f0b3c94,bfbd25fe,3df03bf4,bf57f94e,bcd3efa0,bf407520,bf049edc,bf6d9e79,bea598eb,bf6306b5,be843316,3ea30ac7,bf2db504,c0033b58,3e445054,becd1ecd,bebd93f4,beb7323f,bf4eee75,3e3fc344,be711f7a,bf1d7c4a,bfb258ae,bfd70714,3e49b170,bf11e6b6,3f1b9905,bf2aa2d2,bff384f0,bef31d85,bf59a9ce,3cbab400,bedad35e,bf2fd565,bf1df9b5,becd2fb5,bd07e808,bf5d90f5,bf8b7733,be601176,be0cba69,3d514490,bf9a2386,bfdd9160,bfa49d09,be9c1f5c,bf875d1a,bfad8671,bfb99ca0,bf05bd06,bf02c710,be6ba49c,bf81a0d7,3d357a20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3fbaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e462058,00000000,3ee88d86,00000000,00000000,00000000,3e1ccc58,00000000,3d029710,3ca563b0,00000000,00000000,00000000,00000000,00000000,3cfbef78,00000000,3d0e5eb8,00000000,00000000,00000000,3e7cfa28,00000000,3f06b016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db47e90,00000000,00000000,3bed7510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2de98,3da7b200,3ebdc1c2,3dfdc285,3e71bddc,00000000,00000000,00000000,00000000,00000000,3df74170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e902404,00000000,00000000,00000000,3e8cf29a,00000000,00000000,3e204512,00000000,3f2d4c5d,00000000,3f3cba9d,00000000,00000000,00000000,00000000,00000000,00000000,3ddd83d8,00000000,00000000,3e81863e,00000000,00000000,00000000,3d92289c,00000000,00000000,3e602edc,00000000,00000000,00000000,00000000,00000000,3e6fba10,00000000,3d15e77e,00000000,3ed18394,3e4dbfe8,00000000,00000000,00000000,3e659718,3ea90a02,00000000,00000000,00000000,00000000,00000000,00000000,3e865db2,3d524318,00000000,00000000,3efc8678,00000000,00000000,00000000,00000000,00000000,00000000,3de9cd90,00000000,00000000,00000000,00000000,00000000,3d9c1e4c,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e566,00000000,3ec01347,3f19a60e,3dfedb80,00000000,00000000,00000000,00000000,3e9f02fa,00000000,00000000,00000000,00000000,00000000,3e4c8080,3d9ec63c,00000000,00000000,00000000,00000000,00000000,00000000,3eb61fd8,00000000,00000000,3ccd171a,00000000,00000000,00000000,3cbfd2e0,00000000,00000000,00000000,00000000,00000000,3ef88d68,00000000,00000000,00000000,3f0b3c94,00000000,3df03bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea30ac7,00000000,00000000,3e445054,00000000,00000000,00000000,00000000,3e3fc344,00000000,00000000,00000000,00000000,3e49b170,00000000,3f1b9905,00000000,00000000,00000000,00000000,3cbab400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d514490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d357a20

# LAYER_1_PRE_ACTIVATION - 64 values
