# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f6343,3ef316b6,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d8e6f,3f614e6f

# OUTPUT - 1 values
3dc17da4

# JACOBIAN - 1 x 7
be1d1ae7,3ec37401,3c33265a,bbf85291,bad8fdf4,3bff854d,ba05f689

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a1667,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472226,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7365d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6d90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7afa68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8d8e6f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f614e6f
3f061108,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e0e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ea9c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b89a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be49d48d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6343,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef316b6

# LAYER_0_PRE_ACTIVATION - 256 values
bed7a14c,c004c500,c0063ab9,3e47654c,bd796dc8,bfb3a08e,be5ae2a4,bdcb36d0,bf9db51a,beb1b3a9,bf1e521d,bf8cc5a6,3df15c70,bed49458,3ef3a8e6,bf154463,bdf07ccc,beb282b6,3e08c31c,be876f9d,3cdc27e0,bc1f3660,bfa63f21,be5d73e2,bf410357,bebf22ad,bded65aa,3cc5a448,bf589073,3cd95300,bf5f1695,bf31c0f2,bf9f241c,3e7679c0,bf8b8cff,3f10a6ba,3cf80240,bf082930,bec966bd,bd6862c0,befe8add,bf9ac56e,bf064d0e,be81d02e,bea31126,bfb42ab2,bfc5f374,bf952a95,bf07a69a,c03ae2c3,bb5bcb00,bfa94a8b,bf92e151,3dcc6aac,beda768d,bf77cd1e,c06e869f,bf4ffebc,bf168f1e,bf56bbb4,befdf203,bfaab927,bde47538,bf0b88ba,3dc273d8,3d0e4cc8,3ec1914a,3de18761,3e6974bc,beb1b39f,bfc0680d,bf07f899,be87c160,bf74072d,3e11e720,bfab4a45,becf2b14,bf24daf7,bf7a712a,bf3471f5,bfa477fe,bec9655c,bff42f6a,bf8b19aa,bee7c082,be43d68e,bf772c6b,3e72d560,bf43f738,bf27f9b3,bf40deb9,3e87c44c,be744b46,bf5b80d2,3e6ff8fa,c04ae728,3f2a46cc,bea963b7,3f3b1a1a,c02b43c9,c01fed53,bfcf8d68,bf5c651a,bee17d03,bf30b57a,3de87b30,bed16ce9,be3c6958,3e772818,be33acd9,bd847e7b,bf5aceab,3d5395c0,bf83656b,be4e0d4c,3e7c3930,c0656e93,bdb75d7e,bf502adb,bf01425c,bf5e31dd,3e56891c,bf16f710,3d02b714,bf0ccdab,3ec80534,3e269e04,bd7de2fc,bf0a9110,bf06985b,3e8eab62,3edb5a7e,c008bb1c,bebf0496,c02bbc02,be1bbabf,bf0a1100,be3457c4,3e80845c,3e0cb474,bf0200b8,bf759f56,3eee920b,bf69c1f0,bf522c03,bef1b368,bda5adda,bfe36d0a,bf42db74,3df07450,bfcfcdc6,bfa70ca5,bf820e80,bf0c6dad,bfa02d20,3d9dfb6c,be43195c,bd4973b0,bf59d012,c0589151,bea7bbdf,bf088b1c,3eb115cc,bf3cd4ef,3eb8b51c,3f16bf4c,3e56767c,bfa2c907,bf707304,bf430a39,bf0f6b19,3ea0c6ff,bfde641a,bf652062,c01760d0,bfa94f20,bd6beb34,3e1eb258,3dcce484,be791156,be96a0aa,bde4f97c,bf9e2c02,bf0668da,bd87ef7e,3eb135f4,bf29c1b6,bf681cbf,3cc3b28c,bf0bae5b,bef3c90a,bf29ffad,3cf3e7b0,bf24986f,bfdd07e2,bf2c5db7,bf9e2f81,bfc96169,3f039c43,be8f55d5,bfa1052b,bfc5bec7,3f009f50,bfb49373,3e48efa8,bf6ae65a,bc203540,bf2aefce,bee055de,bf6d97f1,beb150c0,bf5dcaa1,be7c1e64,3e9ededa,bf2e81eb,c003349a,3e4245d8,beaa13e4,be9f9e9b,be962a9c,bf52b151,3e3fe076,be7600ef,bf10f1ad,bfb330be,bfd26129,3e42a120,bf23047e,3f159c21,bf1afbaa,bff108d7,bef696be,bf582f02,bd0b6890,bed763bb,bf39bd33,bf1fdc09,be9898c6,bc865480,bf6a46c3,bf7adca1,be2b981a,be0c46d3,3d028f58,bf9d0576,bfe0176d,bfad5eb4,bea2a8ee,bf86b043,bf9ff37b,bfcb6224,bf00f6c5,bf034792,be611c6a,bf8c0a18,3d483fd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e47654c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df15c70,00000000,3ef3a8e6,00000000,00000000,00000000,3e08c31c,00000000,3cdc27e0,00000000,00000000,00000000,00000000,00000000,00000000,3cc5a448,00000000,3cd95300,00000000,00000000,00000000,3e7679c0,00000000,3f10a6ba,3cf80240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc6aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc273d8,3d0e4cc8,3ec1914a,3de18761,3e6974bc,00000000,00000000,00000000,00000000,00000000,3e11e720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72d560,00000000,00000000,00000000,3e87c44c,00000000,00000000,3e6ff8fa,00000000,3f2a46cc,00000000,3f3b1a1a,00000000,00000000,00000000,00000000,00000000,00000000,3de87b30,00000000,00000000,3e772818,00000000,00000000,00000000,3d5395c0,00000000,00000000,3e7c3930,00000000,00000000,00000000,00000000,00000000,3e56891c,00000000,3d02b714,00000000,3ec80534,3e269e04,00000000,00000000,00000000,3e8eab62,3edb5a7e,00000000,00000000,00000000,00000000,00000000,00000000,3e80845c,3e0cb474,00000000,00000000,3eee920b,00000000,00000000,00000000,00000000,00000000,00000000,3df07450,00000000,00000000,00000000,00000000,00000000,3d9dfb6c,00000000,00000000,00000000,00000000,00000000,00000000,3eb115cc,00000000,3eb8b51c,3f16bf4c,3e56767c,00000000,00000000,00000000,00000000,3ea0c6ff,00000000,00000000,00000000,00000000,00000000,3e1eb258,3dcce484,00000000,00000000,00000000,00000000,00000000,00000000,3eb135f4,00000000,00000000,3cc3b28c,00000000,00000000,00000000,3cf3e7b0,00000000,00000000,00000000,00000000,00000000,3f039c43,00000000,00000000,00000000,3f009f50,00000000,3e48efa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ededa,00000000,00000000,3e4245d8,00000000,00000000,00000000,00000000,3e3fe076,00000000,00000000,00000000,00000000,3e42a120,00000000,3f159c21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d028f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d483fd0

# LAYER_1_PRE_ACTIVATION - 64 values
