# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa

# OUTPUT - 1 values
3dc43120

# JACOBIAN - 1 x 7
bddf3860,3ebe8e02,3c86f962,3c6b8687,bacdc129,3c0a38b2,b9e65e5a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f674b37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4db730,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79471b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d18ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9f63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b1436,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c76aa
3edb7242,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f185f21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be691f1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f559b39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b3b09,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021f53

# LAYER_0_PRE_ACTIVATION - 256 values
beefb0b6,bff7cfb4,c00af9b2,3e3e487c,be1b2d46,bfbafb9a,be6fb53c,bd45e8a8,bfa5f933,bec23516,bf0e4646,bf84d577,3e432380,bedc590e,3ee93780,bf11afbd,bde7d208,be9eb850,3e1c1398,be2223ee,3cf5e620,3ca3b7e0,bfa02e8a,be7c0a31,bf344c68,bee6ef4f,bdc9cf5a,3cff9248,bf4de1b3,3d086980,bf5560c3,bf34dbb0,bf994118,3e7cdc20,bf81b608,3f07534d,3a207000,bed8ea8b,bed34974,bdb9dc50,bf069e13,bf9c2bdc,bf02a843,be87fada,be9f2ff0,bfbb2db6,bfca6295,bf9a6be5,beea049f,c03c5ac2,3dadebb8,bf9d929c,bf8ddafd,3c3e7a40,bed68473,bf74a461,c0720100,bf46e926,bf2c392c,bf56273a,bef86c48,bfa9d2c8,be673544,bf14867e,3dd284e8,3da58070,3ebd4e93,3dfa88ce,3e71da88,be82c3cb,bfbfbc42,bf0c2bf6,be929b84,bf6e4ee5,3df715b0,bfac11fd,bebf0f24,bf18f25c,bf894347,bf38901e,bf9e5598,beccecf3,bfee2e0b,bf7e67dd,bee89c02,be513bbe,bf7c3306,3e8eedbf,bf4b6dfa,bf15749a,bf36947c,3e8cbd68,beb5af27,bf5ef1ab,3e2457e4,c0521d0e,3f2cd845,bea9601b,3f3cc40b,c028bee1,c023b8f4,bfce5d7c,bf45a8fa,bed207f8,bf2d18c3,3ddf66e8,bedaa65a,be8f6dab,3e80f952,bdec5796,bcc79540,bf58067b,3d93251c,bf814960,be3129ac,3e6277ce,c06a8252,bd2ad0d8,bf50666e,bef25600,bf50e530,3e6d4a50,bf1ba145,3d18f990,bf1978ec,3ed0ec7c,3e4ce500,bd4a23c8,bf0480c3,bef54e87,3e688820,3eaae308,c003449b,beee5333,c02ece9f,be0cb817,befc62bc,be86c336,3e85f934,3d5e3f9c,bef0f40a,bf8030a3,3efcb62b,bf6bccd6,bf4d9b50,bec72fde,bc82e630,bfe7a14d,bf46a1ba,3de9bdd0,bfc8f99e,bfa8f9ba,bf70928e,bf1a083e,bf98a9b4,3d98dac8,be0812fc,bd585d2c,bf58fc45,c05aff42,be9a9d5f,bf0ed4ae,3ec56114,bf3475b8,3ebfd4e4,3f19c13b,3e033448,bfa62f28,bf7d903b,bf4b2223,bef35155,3e9fcf61,bfe2658a,bf519242,c017100a,bf9eed8a,bdfd7812,3e4bad38,3d9d3b90,bea5ccc0,be7146f0,be7d3780,bf97b326,bee1ec86,bc82f770,3eb627d0,bf2dbfbf,bf54b50b,3ccfe2de,bed6e23c,bef51022,bf23de12,3cc30500,bf0c3de4,bfe39241,bf180948,bf9ac4f8,bfd113d1,3ef966f4,be33f9ac,bfa3207e,bfbe17fd,3f0ad7c8,bfbcb9a9,3df85cd8,bf588e04,bccafc20,bf3f7da6,bf0394d8,bf6dadc5,bea733ee,bf62b7a1,be84d4ea,3ea301bd,bf2d675e,c003530b,3e441c40,becb9622,bebc5bb6,beb5cc08,bf4f04ed,3e3fd886,be716264,bf1ccdb0,bfb24612,bfd6b760,3e4a5de8,bf12a5b2,3f1ba69a,bf29ff8c,bff3393d,bef2bd8a,bf595546,3cada770,beda3e06,bf2ffc46,bf1d9c77,becb5bc4,bd036a70,bf5db950,bf8b083c,be5d7c84,be0c2f8a,3d4a4ee0,bf9a534a,bfdd4d9f,bfa510a7,be9ca050,bf875fa0,bfaceb0a,bfba1467,bf05cfd1,bf029e5e,be69b18c,bf821485,3d34d338

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3e487c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e432380,00000000,3ee93780,00000000,00000000,00000000,3e1c1398,00000000,3cf5e620,3ca3b7e0,00000000,00000000,00000000,00000000,00000000,3cff9248,00000000,3d086980,00000000,00000000,00000000,3e7cdc20,00000000,3f07534d,3a207000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadebb8,00000000,00000000,3c3e7a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd284e8,3da58070,3ebd4e93,3dfa88ce,3e71da88,00000000,00000000,00000000,00000000,00000000,3df715b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8eedbf,00000000,00000000,00000000,3e8cbd68,00000000,00000000,3e2457e4,00000000,3f2cd845,00000000,3f3cc40b,00000000,00000000,00000000,00000000,00000000,00000000,3ddf66e8,00000000,00000000,3e80f952,00000000,00000000,00000000,3d93251c,00000000,00000000,3e6277ce,00000000,00000000,00000000,00000000,00000000,3e6d4a50,00000000,3d18f990,00000000,3ed0ec7c,3e4ce500,00000000,00000000,00000000,3e688820,3eaae308,00000000,00000000,00000000,00000000,00000000,00000000,3e85f934,3d5e3f9c,00000000,00000000,3efcb62b,00000000,00000000,00000000,00000000,00000000,00000000,3de9bdd0,00000000,00000000,00000000,00000000,00000000,3d98dac8,00000000,00000000,00000000,00000000,00000000,00000000,3ec56114,00000000,3ebfd4e4,3f19c13b,3e033448,00000000,00000000,00000000,00000000,3e9fcf61,00000000,00000000,00000000,00000000,00000000,3e4bad38,3d9d3b90,00000000,00000000,00000000,00000000,00000000,00000000,3eb627d0,00000000,00000000,3ccfe2de,00000000,00000000,00000000,3cc30500,00000000,00000000,00000000,00000000,00000000,3ef966f4,00000000,00000000,00000000,3f0ad7c8,00000000,3df85cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea301bd,00000000,00000000,3e441c40,00000000,00000000,00000000,00000000,3e3fd886,00000000,00000000,00000000,00000000,3e4a5de8,00000000,3f1ba69a,00000000,00000000,00000000,00000000,3cada770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a4ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34d338

# LAYER_1_PRE_ACTIVATION - 64 values
