# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f670f,3ef4065e,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd57a,3f610da1

# OUTPUT - 1 values
3dc19acd

# JACOBIAN - 1 x 7
be081500,3eb47756,3c1de136,3b601432,ba86e0f1,3c0e7b91,b9e3bfca

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ab8f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4776a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a68f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e59f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b1a80,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8bd57a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f610da1
3f050738,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f207810,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d1a79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c5ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4751ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f670f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4065e

# LAYER_0_PRE_ACTIVATION - 256 values
bed8ac1e,c0046649,c00675a1,3e4710e8,bd846f08,bfb3f9e1,be5b6fc0,bdc61394,bf9e1a49,beb27bbe,bf1d970b,bf8c711d,3df78b50,bed4e3a7,3ef347c2,bf151bee,bdefdc30,beb192c6,3e098888,be8517e2,3cdd44a0,bc06b5a0,bfa5f430,be5eed01,bf406ded,bec0c8ec,bdebae3e,3cc67c50,bf5821b6,3cdc9900,bf5eb875,bf31e5d6,bf9ee0b3,3e76c4dc,bf8b2225,3f10587c,3cf0d1e0,bf070171,bec9f0a6,bd6c7480,beff3973,bf9ad8c7,bf060ee2,be822207,bea2b6d5,bfb470a0,bfc6302b,bf956ebf,bf06e937,c03af2ac,39ef2800,bfa8d3a8,bf929fab,3dc55214,beda608d,bf77aa84,c06eb16e,bf4f9ff2,bf177a1b,bf56ac24,befdb073,bfaaaefc,bdee4858,bf0bd0a0,3dc34568,3d16de28,3ec15872,3de2a898,3e69d24c,beafc8b8,bfc057bf,bf082501,be883b06,bf73c18c,3e10fa3c,bfab5bb2,bece6e28,bf246cb4,bf7b7883,bf348733,bfa42d25,bec99050,bff3dfb2,bf8a9d70,bee7cfb9,be44a64a,bf7771d0,3e74c6c4,bf4448b9,bf273f85,bf40636c,3e8806b8,be7943e8,bf5babee,3e6d02e0,c04b40cf,3f2a6260,bea94077,3f3b2bc7,c02b24cf,c0201a34,bfcf88cc,bf5b7e33,bee0ac74,bf309953,3de8ab54,bed1cc43,be407c92,3e7794cc,be30f94b,bd8059f7,bf5aaf56,3d5880d0,bf834a51,be4ca2a8,3e7b7d32,c065ab0d,bdb2e480,bf502612,bf00e44a,bf5db212,3e576e68,bf172c45,3d03db56,bf0d5c46,3ec870b0,3e2873fc,bd7b64b8,bf0a457a,bf06031c,3e8da29e,3ed96e82,c0087a65,bec10d71,c02be212,be1b00e4,bf0997f4,be3813ac,3e80ccc6,3e093398,bf0185be,bf761aa4,3eef497e,bf69e77c,bf51eac9,beefd3db,bda04b60,bfe3a59f,bf431200,3df01e28,bfcf7ced,bfa72437,bf81b262,bf0d063b,bf9fcee7,3d9dc6f8,be407df2,bd4a4c84,bf59d62b,c058b059,bea7144e,bf08d458,3eb206ce,bf3c83b2,3eb903ca,3f16f066,3e531ccc,bfa2f6cb,bf70fbc0,bf436c03,bf0e6fbf,3ea0c08c,bfde9262,bf645dae,c01763b1,bfa8d4bd,bd76a0e0,3e20e1f0,3dcae4bc,be7c7b88,be9574e2,bdf08318,bf9ddab6,bf058896,bd8312d6,3eb17cc6,bf29f1f7,bf67443d,3cc79c50,bf0a4e6e,bef3f8d5,bf29ca44,3cf1ef00,bf239c01,bfdd5d53,bf2b8356,bf9dfe86,bfc9be25,3f036375,be8d2639,bfa125a8,bfc56071,3f01188e,bfb4f1c6,3e460eee,bf6a1807,bc2aab40,bf2bd647,bee1cde1,bf6db4b8,beb0e0e5,bf5e0773,be7cb1dc,3e9f0fb0,bf2e7c85,c0033457,3e42725c,beab7a59,bea0e759,be976768,bf527956,3e3fed82,be75a5d6,bf11683e,bfb32960,bfd296bf,3e432824,bf22628b,3f15da49,bf1ba0fd,bff122e4,bef68f82,bf584292,bd016ba8,bed779b6,bf394fe8,bf1faf22,be9ab6c8,bc899dd0,bf69ab4f,bf7c081b,be2d21f4,be0c58cf,3d061138,bf9ce336,bfdff296,bfad0dc6,bea25820,bf86bfb0,bfa07837,bfcab3f0,bf013174,bf033889,be6125e6,bf8ba159,3d472350

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4710e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df78b50,00000000,3ef347c2,00000000,00000000,00000000,3e098888,00000000,3cdd44a0,00000000,00000000,00000000,00000000,00000000,00000000,3cc67c50,00000000,3cdc9900,00000000,00000000,00000000,3e76c4dc,00000000,3f10587c,3cf0d1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39ef2800,00000000,00000000,3dc55214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc34568,3d16de28,3ec15872,3de2a898,3e69d24c,00000000,00000000,00000000,00000000,00000000,3e10fa3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74c6c4,00000000,00000000,00000000,3e8806b8,00000000,00000000,3e6d02e0,00000000,3f2a6260,00000000,3f3b2bc7,00000000,00000000,00000000,00000000,00000000,00000000,3de8ab54,00000000,00000000,3e7794cc,00000000,00000000,00000000,3d5880d0,00000000,00000000,3e7b7d32,00000000,00000000,00000000,00000000,00000000,3e576e68,00000000,3d03db56,00000000,3ec870b0,3e2873fc,00000000,00000000,00000000,3e8da29e,3ed96e82,00000000,00000000,00000000,00000000,00000000,00000000,3e80ccc6,3e093398,00000000,00000000,3eef497e,00000000,00000000,00000000,00000000,00000000,00000000,3df01e28,00000000,00000000,00000000,00000000,00000000,3d9dc6f8,00000000,00000000,00000000,00000000,00000000,00000000,3eb206ce,00000000,3eb903ca,3f16f066,3e531ccc,00000000,00000000,00000000,00000000,3ea0c08c,00000000,00000000,00000000,00000000,00000000,3e20e1f0,3dcae4bc,00000000,00000000,00000000,00000000,00000000,00000000,3eb17cc6,00000000,00000000,3cc79c50,00000000,00000000,00000000,3cf1ef00,00000000,00000000,00000000,00000000,00000000,3f036375,00000000,00000000,00000000,3f01188e,00000000,3e460eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0fb0,00000000,00000000,3e42725c,00000000,00000000,00000000,00000000,3e3fed82,00000000,00000000,00000000,00000000,3e432824,00000000,3f15da49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d061138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d472350

# LAYER_1_PRE_ACTIVATION - 64 values
