# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e

# OUTPUT - 1 values
3dc29995

# JACOBIAN - 1 x 7
bdd8a364,3ebd172a,3c6bae44,3c2edcc3,bacc0c65,3c03769a,b9e87603

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67e9b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4daa92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79744c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d3ec0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dae5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b009a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c108e
3ed8d130,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187028,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be661491,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558224,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0983d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02cbba

# LAYER_0_PRE_ACTIVATION - 256 values
bef09e8d,bff7491a,c00b1cf0,3e3fba08,be1edbb8,bfbae57e,be6f2820,bd42fdf0,bfa62e49,bec2e7fe,bf0df1e0,bf846ddb,3e461920,bedcd689,3ee88f4a,bf1228f4,bde447cc,be9d30af,3e1ccb48,be1e3fe0,3d0291c0,3ca54dd0,bfa01dee,be7d377c,bf341c6f,bee8ab0a,bdc86288,3cfbf0b8,bf4d98de,3d0e55e8,bf54fa45,bf34d5fa,bf99444a,3e7cf938,bf812ce8,3f06b14a,bb0a0200,bed6bece,bed367f3,bdb7a0c0,bf06d7a6,bf9c3eca,bf02f7c1,be881f8a,be9fc286,bfbb5f7b,bfca799a,bf9a865a,bee8bb64,c03c7cc9,3db46d74,bf9ce4de,bf8dd1d5,3beeb390,bed6f351,bf74fde0,c0723aa6,bf468b8e,bf2d2c13,bf5698d5,bef8b116,bfa9d670,be6c12f8,bf142cd8,3dd2dee0,3da7aa50,3ebdc23a,3dfdbf8a,3e71bd84,be80989b,bfbfbc5b,bf0c4dac,be935242,bf6e7feb,3df74540,bfac3d0a,bebe8604,bf18724a,bf89ce78,bf38e9c8,bf9e71d6,becd6202,bfee2d4b,bf7d41d7,bee8f85e,be51b398,bf7c2eec,3e90218c,bf4be582,bf14c70a,bf369716,3e8cf1e8,beb89c6e,bf5f5d94,3e204e2c,c0525550,3f2d4c24,bea96f19,3f3cba7a,c028d635,c023d1aa,bfce27e9,bf449616,bed1ca00,bf2ce6bb,3ddd8518,bedad404,be91a808,3e8185b0,bde8448a,bcc6241c,bf578264,3d9223dc,bf815bba,be30b57a,3e603260,c06a9759,bd2dd890,bf50abbc,bef1a674,bf502fcc,3e6fb85c,bf1bdf5a,3d15e5c2,bf1a039a,3ed182e4,3e4dbccc,bd446a3c,bf04a4d2,bef4c092,3e659d48,3ea90f0e,c0031e6e,bef0153e,c02efbda,be0c2236,befba7fc,be891764,3e865cd8,3d526524,bef106f8,bf808ac4,3efc851c,bf6bae52,bf4e35fa,bec61eef,bc6e8a20,bfe7eaca,bf46a79e,3de9ce90,bfc8e57a,bfa92eb6,bf6f829d,bf1ae156,bf9863d2,3d9c1d10,be0631aa,bd528ab4,bf58e602,c05b3bd5,be9b1b1b,bf0f3498,3ec5e3b0,bf33f4b2,3ec01280,3f19a606,3dfeedb8,bfa6549c,bf7df830,bf4b6ba7,bef20558,3e9f0365,bfe2a20e,bf5091aa,c0170229,bf9e7670,be0241f4,3e4c7c68,3d9ec968,bea7ff46,be6de444,be80b0f8,bf977af4,bee0199b,bc748400,3eb61f56,bf2dc960,bf540772,3ccd1536,bed4506c,bef52c30,bf239670,3cbfd5c0,bf0b18b0,bfe3b377,bf172e46,bf9ac045,bfd148b0,3ef88f48,be30192e,bfa3014b,bfbe0413,3f0b3bac,bfbd252b,3df04d88,bf57fb5e,bcd3de20,bf4072e2,bf049cb6,bf6d9dde,bea59a97,bf630634,be84327c,3ea30a45,bf2db4c2,c0033b76,3e444fc0,becd1b80,bebd90ce,beb72eb0,bf4eeeeb,3e3fc2ba,be712032,bf1d7adc,bfb258bd,bfd7069b,3e49b170,bf11e88c,3f1b98b4,bf2aa174,bff384a0,bef31d61,bf59a970,3cba87a0,bedad298,bf2fd642,bf1df9a4,becd2ac8,bd07dcf0,bf5d921a,bf8b7602,be600c78,be0cba88,3d513a20,bf9a23e0,bfdd9184,bfa49df2,be9c2084,bf875d2f,bfad84f9,bfb99e40,bf05bcce,bf02c6df,be6ba27c,bf81a1f4,3d357bc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3fba08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e461920,00000000,3ee88f4a,00000000,00000000,00000000,3e1ccb48,00000000,3d0291c0,3ca54dd0,00000000,00000000,00000000,00000000,00000000,3cfbf0b8,00000000,3d0e55e8,00000000,00000000,00000000,3e7cf938,00000000,3f06b14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db46d74,00000000,00000000,3beeb390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2dee0,3da7aa50,3ebdc23a,3dfdbf8a,3e71bd84,00000000,00000000,00000000,00000000,00000000,3df74540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90218c,00000000,00000000,00000000,3e8cf1e8,00000000,00000000,3e204e2c,00000000,3f2d4c24,00000000,3f3cba7a,00000000,00000000,00000000,00000000,00000000,00000000,3ddd8518,00000000,00000000,3e8185b0,00000000,00000000,00000000,3d9223dc,00000000,00000000,3e603260,00000000,00000000,00000000,00000000,00000000,3e6fb85c,00000000,3d15e5c2,00000000,3ed182e4,3e4dbccc,00000000,00000000,00000000,3e659d48,3ea90f0e,00000000,00000000,00000000,00000000,00000000,00000000,3e865cd8,3d526524,00000000,00000000,3efc851c,00000000,00000000,00000000,00000000,00000000,00000000,3de9ce90,00000000,00000000,00000000,00000000,00000000,3d9c1d10,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e3b0,00000000,3ec01280,3f19a606,3dfeedb8,00000000,00000000,00000000,00000000,3e9f0365,00000000,00000000,00000000,00000000,00000000,3e4c7c68,3d9ec968,00000000,00000000,00000000,00000000,00000000,00000000,3eb61f56,00000000,00000000,3ccd1536,00000000,00000000,00000000,3cbfd5c0,00000000,00000000,00000000,00000000,00000000,3ef88f48,00000000,00000000,00000000,3f0b3bac,00000000,3df04d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea30a45,00000000,00000000,3e444fc0,00000000,00000000,00000000,00000000,3e3fc2ba,00000000,00000000,00000000,00000000,3e49b170,00000000,3f1b98b4,00000000,00000000,00000000,00000000,3cba87a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d513a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d357bc0

# LAYER_1_PRE_ACTIVATION - 64 values
