# Self Collision MLP Test Case - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-7.60245144e-01,-6.82983935e-01,6.96770847e-01,-2.01951814e+00,4.23649520e-01,1.47458446e+00,6.43475115e-01,-6.89099073e-01,-6.31110430e-01,6.41744554e-01,-9.01002347e-01,4.11090076e-01,9.95375216e-01,5.99979222e-01,7.24667072e-01,7.75692999e-01,7.66918480e-01,-4.33814228e-01,9.11594748e-01,9.60635021e-02,8.00015569e-01

# OUTPUT - 1 values
1.29026264e-01

# JACOBIAN - 1 x 7
-1.22097179e-01,2.06864387e-01,3.23174186e-02,-1.51151065e-02,-4.20808513e-03,3.18138814e-03,2.83425965e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.24667132e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.75692999e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.66918480e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.33814228e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.11594748e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.60635021e-02,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.00015569e-01
6.89099133e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.31110430e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.41744554e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.01002347e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.11090076e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95375216e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.99979222e-01

# LAYER_0_PRE_ACTIVATION - 256 values
-2.50299841e-01,-2.38480806e+00,-1.87640548e+00,2.03823864e-01,1.93665504e-01,-1.34050024e+00,-3.42226267e-01,-1.27383351e-01,-1.07593501e+00,-2.35479534e-01,-6.63042545e-01,-1.23103857e+00,-1.43571198e-01,-4.42272693e-01,4.58188415e-01,-4.65711445e-01,-6.37241006e-02,-3.51897866e-01,-1.14142537e-01,-5.28331220e-01,-3.52901220e-02,-2.84297466e-02,-1.26421869e+00,-1.40074551e-01,-7.47840941e-01,-1.41207397e-01,-1.45985648e-01,-8.56006220e-02,-9.07041550e-01,1.14132792e-01,-1.14666450e+00,-7.38024652e-01,-1.24941289e+00,2.52127051e-01,-1.21868360e+00,6.82894349e-01,1.78983212e-01,-8.04863930e-01,-3.85081828e-01,-2.13678300e-01,-4.05916035e-01,-1.12214065e+00,-4.01098490e-01,-3.19680810e-01,-1.63680047e-01,-1.11339772e+00,-1.49424100e+00,-1.02779984e+00,-7.95230865e-01,-2.75991988e+00,-2.55381078e-01,-1.61051846e+00,-1.12520421e+00,3.91472220e-01,-5.51174164e-01,-1.01621032e+00,-3.51243305e+00,-1.17150295e+00,-3.19308758e-01,-8.87735307e-01,-4.41187143e-01,-1.52864838e+00,1.13803267e-01,-7.99027205e-01,5.37577868e-02,-7.98702836e-02,2.73213506e-01,2.83646993e-02,1.89225137e-01,-6.37151122e-01,-1.40128040e+00,-4.33611810e-01,-1.51351839e-01,-9.70332921e-01,-4.26745415e-02,-1.34749317e+00,-6.91361904e-01,-7.66500711e-01,-7.19910264e-01,-6.26536131e-01,-1.30425811e+00,-4.08931792e-01,-1.86379313e+00,-1.31396151e+00,-4.93707508e-01,-2.12391511e-01,-9.23884869e-01,5.34630418e-02,-5.91498554e-01,-8.14769328e-01,-7.40435302e-01,2.64789879e-01,6.82049990e-03,-8.34908724e-01,4.26182121e-01,-2.93392992e+00,5.04406333e-01,-2.36966372e-01,7.14482427e-01,-2.63365960e+00,-2.26552033e+00,-1.90283930e+00,-1.14814818e+00,-3.65936846e-01,-6.71403646e-01,2.25922853e-01,-3.50860596e-01,9.18184221e-02,3.84607315e-02,-2.67234385e-01,-8.27525780e-02,-9.88941789e-01,1.37099177e-01,-9.91460323e-01,-3.16144526e-01,3.65277648e-01,-3.27418542e+00,6.66677952e-03,-8.12967718e-01,-8.14948201e-01,-1.00212622e+00,-3.23072076e-02,-4.78131235e-01,1.17635660e-01,-3.49930644e-01,2.83296824e-01,7.02117682e-02,-1.41685307e-01,-4.34642345e-01,-6.59471214e-01,4.36062694e-01,5.87568521e-01,-2.19170380e+00,-1.50673479e-01,-2.45190549e+00,-1.32925868e-01,-9.66014028e-01,-3.51109207e-02,2.53026009e-01,3.01355362e-01,-4.96917307e-01,-9.36349869e-01,5.52774906e-01,-9.43880796e-01,-5.86663842e-01,-6.11781597e-01,-2.83138603e-01,-1.73244286e+00,-8.80305529e-01,7.42601156e-02,-1.61516798e+00,-1.31821811e+00,-1.30434990e+00,-3.70844305e-01,-1.27285326e+00,-2.61222124e-02,-2.99292266e-01,-8.02044570e-02,-8.24356437e-01,-3.24049187e+00,-2.85749614e-01,-5.29766142e-01,2.46887565e-01,-7.95180857e-01,2.96759218e-01,5.25036633e-01,4.19973969e-01,-1.12475359e+00,-7.55333602e-01,-6.39876902e-01,-7.13087499e-01,3.59016150e-01,-1.59095395e+00,-1.11333859e+00,-2.48519993e+00,-1.38481677e+00,2.16779709e-01,9.99389589e-02,1.38503045e-01,-1.70545578e-02,-5.04125893e-01,1.90237224e-01,-1.29189575e+00,-7.60521770e-01,-1.55302167e-01,3.18386555e-01,-6.90414906e-01,-1.01543117e+00,7.96461776e-02,-8.56073141e-01,-6.00099087e-01,-6.58300638e-01,8.29418153e-02,-1.03487420e+00,-1.66153729e+00,-9.26793158e-01,-1.20151949e+00,-1.33677292e+00,5.69081187e-01,-5.95982075e-01,-1.32152033e+00,-1.57111049e+00,3.30469787e-01,-1.26991427e+00,4.01441097e-01,-9.85414267e-01,-1.48480535e-02,-5.25914848e-01,-1.68780953e-01,-1.23333204e+00,-5.27519464e-01,-7.45694518e-01,-4.61790264e-01,3.41523856e-01,-7.10232496e-01,-1.94343829e+00,1.95641279e-01,-6.96526170e-02,-1.17720664e-01,-1.18031234e-01,-7.29655981e-01,2.35420555e-01,-1.75305173e-01,-3.21633697e-01,-1.27372563e+00,-1.53560209e+00,2.11241841e-01,-8.14186275e-01,5.68524301e-01,-3.37935656e-01,-1.78041160e+00,-5.95656753e-01,-8.72882724e-01,-1.46816254e-01,-3.59190941e-01,-8.68521988e-01,-4.61562842e-01,-1.37800276e-02,-2.55107284e-02,-9.19333339e-01,-7.32733011e-01,8.81893039e-02,-1.26006871e-01,-7.29912519e-03,-1.20415092e+00,-1.59349799e+00,-1.57193458e+00,-2.62079358e-01,-9.84247923e-01,-8.63515913e-01,-1.92901087e+00,-5.38290203e-01,-4.55720067e-01,-1.34554893e-01,-1.29031456e+00,3.47340107e-03

# LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,2.03823864e-01,1.93665504e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.58188415e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.14132792e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.52127051e-01,0.00000000e+00,6.82894349e-01,1.78983212e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.91472220e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.13803267e-01,0.00000000e+00,5.37577868e-02,0.00000000e+00,2.73213506e-01,2.83646993e-02,1.89225137e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.34630418e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.64789879e-01,6.82049990e-03,0.00000000e+00,4.26182121e-01,0.00000000e+00,5.04406333e-01,0.00000000e+00,7.14482427e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.25922853e-01,0.00000000e+00,9.18184221e-02,3.84607315e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.37099177e-01,0.00000000e+00,0.00000000e+00,3.65277648e-01,0.00000000e+00,6.66677952e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.17635660e-01,0.00000000e+00,2.83296824e-01,7.02117682e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.36062694e-01,5.87568521e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.53026009e-01,3.01355362e-01,0.00000000e+00,0.00000000e+00,5.52774906e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.42601156e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.46887565e-01,0.00000000e+00,2.96759218e-01,5.25036633e-01,4.19973969e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.59016150e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.16779709e-01,9.99389589e-02,1.38503045e-01,0.00000000e+00,0.00000000e+00,1.90237224e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.18386555e-01,0.00000000e+00,0.00000000e+00,7.96461776e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.29418153e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.69081187e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.30469787e-01,0.00000000e+00,4.01441097e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.41523856e-01,0.00000000e+00,0.00000000e+00,1.95641279e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.35420555e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.11241841e-01,0.00000000e+00,5.68524301e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.81893039e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.47340107e-03

# LAYER_1_PRE_ACTIVATION - 64 values
-3.18482018e+00,6.77791715e-01,-1.12941813e+00,-1.62216985e+00,4.87960488e-01,-3.91407698e-01,5.17865062e-01,-3.07930231e-01,7.25632429e-01,6.15836829e-02,6.32440686e-01,-5.04612684e-01,-1.87827897e+00,8.38705063e-01,1.09467483e+00,-1.00322354e+00,4.32316095e-01,-2.58048034e+00,9.56937909e-01,-2.66010761e-02,-6.50618315e-01,-1.85856557e+00,8.15337062e-01,-3.22929049e+00,8.26372385e-01,-9.06044245e-02,-7.07268000e-01,-5.72280025e+00,3.56668174e-01,-3.27900338e+00,8.05510044e-01,-1.75006688e+00,7.15309143e-01,-3.08409572e-01,-5.58778191e+00,-1.14422989e+00,8.68835926e-01,5.11962056e-01,-1.35497141e+00,-1.60951698e+00,-4.50964570e-01,7.79304445e-01,4.68950897e-01,9.30477679e-01,7.89209902e-02,5.67572713e-01,9.04774547e-01,-1.40690112e+00,-1.56571758e+00,7.31994271e-01,1.19122291e+00,8.27130735e-01,-8.69924784e-01,-1.07660818e+00,8.61698031e-01,1.03979921e+00,1.12403536e+00,8.53015900e-01,7.23912954e-01,-8.92314076e-01,-5.69601774e-01,-6.62421823e-01,-2.06249619e+00,-9.06769782e-02

# LAYER_1_POST_ACTIVATION - 64 values
0.00000000e+00,6.77791715e-01,0.00000000e+00,0.00000000e+00,4.87960488e-01,0.00000000e+00,5.17865062e-01,0.00000000e+00,7.25632429e-01,6.15836829e-02,6.32440686e-01,0.00000000e+00,0.00000000e+00,8.38705063e-01,1.09467483e+00,0.00000000e+00,4.32316095e-01,0.00000000e+00,9.56937909e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.15337062e-01,0.00000000e+00,8.26372385e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.56668174e-01,0.00000000e+00,8.05510044e-01,0.00000000e+00,7.15309143e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.68835926e-01,5.11962056e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.79304445e-01,4.68950897e-01,9.30477679e-01,7.89209902e-02,5.67572713e-01,9.04774547e-01,0.00000000e+00,0.00000000e+00,7.31994271e-01,1.19122291e+00,8.27130735e-01,0.00000000e+00,0.00000000e+00,8.61698031e-01,1.03979921e+00,1.12403536e+00,8.53015900e-01,7.23912954e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
