# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3757,3f063e59,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02415,3f59fa85

# OUTPUT - 1 values
3da41e76

# JACOBIAN - 1 x 7
bdbf6818,3e861dac,3c4c5261,3cd44667,3aa67c1c,3c3c5399,b9e5e23f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cd6cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fdb85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f391d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf123671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78814e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da02415,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59fa85
3f017be6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f297d51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb64cc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f522340,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be75f75e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3757,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf063e59

# LAYER_0_PRE_ACTIVATION - 256 values
bed40d7e,c008c212,c004a4c8,3e72111c,bd1a6d20,bfa96e23,be529724,be023868,bf9ac15f,beb2f448,bf266a5f,bf8cfc00,3dcb05a8,bedf1d83,3ef4e59c,bf243fca,bd949f18,be9e2793,3df09c90,be9653a5,3d88be08,bcfd84d0,bfa9708b,be5b56e9,bf47bd6c,beb8949b,bdfcc05a,bb956e80,bf5dfc64,3d7e46e8,bf61f8f2,bf2de693,bfa37a84,3e7113a8,bf898b12,3f0f5f8c,3c80d320,bf0f895b,bec6a198,bce16cc0,befbc73a,bf9baf67,bf0d52b0,be81f25f,beaa78ba,bfaff677,bfc46cb5,bf92d178,bf13481d,c03c6807,bcd4e910,bfa789b6,bf96333b,3de6e35e,bef3a5e8,bf8294ab,c07053ae,bf53d144,bf143f4a,bf6129f3,bf03a2aa,bfab8bf9,bdbd56f8,bf02b720,3dc8e640,3c799920,3ecdcff4,3e0a7bd4,3e5b5cba,beb8343a,bfbf8c79,bf08116d,be8a6f6f,bf7e1a88,3e11f960,bfafef97,bedaa7c8,bf25b822,bf784650,bf36f640,bfac29f6,bed1d50f,bff8203c,bf8b9252,bef5ceaa,be4c73e6,bf739dc0,3e7e0a06,bf460007,bf2dd287,bf49eebc,3e86858e,be71dcf4,bf6330cc,3e71be52,c0493b91,3f310650,bea5e4eb,3f3832ed,c02f5dd1,c01dd528,bfcd52a4,bf60dc27,bee781ca,bf31cca8,3de014cc,becd0a90,be2fa10f,3e7a651c,be480343,bdbbf614,bf50cd18,3ca3e020,bf865ba1,be669eec,3e6fd802,c0617549,be0e4265,bf56744e,bf03d57c,bf5edeb8,3e70e9c8,bf17fb0c,3c6a82f0,bf0b3acc,3ecc1fbc,3e1447f0,bd24fbf4,bf1222b5,bf0a3e47,3e8ea1d0,3ee75cb8,c00a3a2d,beb40dd5,c02c7af7,be1b3e91,bf1331ec,be3ff096,3e853400,3e23ccfe,bf0a6cff,bf7977c9,3ede9e0e,bf6975ec,bf622a29,bf0267b6,bdfca4db,bfe863bf,bf43fa24,3df4dae0,bfd30a11,bfac0e81,bf82dbe8,bf0f9e0b,bfa18805,3de854cc,be579eee,bc474810,bf5b04b0,c05c02c4,bebb2b81,bf0b9bdf,3ea92ba0,bf3a93df,3eb34d04,3f127980,3e6476bc,bfa28662,bf6a81fd,bf41da3e,bf180b8f,3e8de72e,bfdf7494,bf66c994,c0163a1a,bfa7b2ef,bd3b78d0,3e074fe8,3e190cd4,be7fb3ba,be958204,bd3bd508,bf9f97e6,bf09ec73,bdb00cd6,3ea884c8,bf26768e,bf6c229a,3cbbd402,bf12c466,befb70eb,bf2af917,3cefcd80,bf2bf55f,bfdb3283,bf316d14,bfa0d05c,bfc6741f,3f03b94c,be9ed06f,bf9c1575,bfca236a,3efccf5c,bfb63b58,3e493186,bf702004,bca2f220,bf2c2d6b,bedf7674,bf712d20,be969818,bf5fb09d,be6309a8,3e9ccce1,bf36edd4,c00055c2,3e47f784,bea47a30,be97c4f0,be8d0834,bf5126d5,3e41275c,be6b31c1,bf0e05e1,bfb410a1,bfd5c547,3e33837c,bf269383,3f0ff813,bf175180,bff60fc0,bf059ca9,bf60795b,bd6930f8,bee0036f,bf42b0b8,bf25b239,be874f57,bc8c3470,bf7148ab,bf72e040,be1fd322,be1d69fe,3d6a25b0,bf9a6c1b,bfe82d39,bfacec30,be994e5c,bf869fad,bf9bb964,bfd58118,bef9b1e2,bf041dac,be78d99a,bf8d7062,3d5a76d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72111c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb05a8,00000000,3ef4e59c,00000000,00000000,00000000,3df09c90,00000000,3d88be08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7e46e8,00000000,00000000,00000000,3e7113a8,00000000,3f0f5f8c,3c80d320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6e35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8e640,3c799920,3ecdcff4,3e0a7bd4,3e5b5cba,00000000,00000000,00000000,00000000,00000000,3e11f960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0a06,00000000,00000000,00000000,3e86858e,00000000,00000000,3e71be52,00000000,3f310650,00000000,3f3832ed,00000000,00000000,00000000,00000000,00000000,00000000,3de014cc,00000000,00000000,3e7a651c,00000000,00000000,00000000,3ca3e020,00000000,00000000,3e6fd802,00000000,00000000,00000000,00000000,00000000,3e70e9c8,00000000,3c6a82f0,00000000,3ecc1fbc,3e1447f0,00000000,00000000,00000000,3e8ea1d0,3ee75cb8,00000000,00000000,00000000,00000000,00000000,00000000,3e853400,3e23ccfe,00000000,00000000,3ede9e0e,00000000,00000000,00000000,00000000,00000000,00000000,3df4dae0,00000000,00000000,00000000,00000000,00000000,3de854cc,00000000,00000000,00000000,00000000,00000000,00000000,3ea92ba0,00000000,3eb34d04,3f127980,3e6476bc,00000000,00000000,00000000,00000000,3e8de72e,00000000,00000000,00000000,00000000,00000000,3e074fe8,3e190cd4,00000000,00000000,00000000,00000000,00000000,00000000,3ea884c8,00000000,00000000,3cbbd402,00000000,00000000,00000000,3cefcd80,00000000,00000000,00000000,00000000,00000000,3f03b94c,00000000,00000000,00000000,3efccf5c,00000000,3e493186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ccce1,00000000,00000000,3e47f784,00000000,00000000,00000000,00000000,3e41275c,00000000,00000000,00000000,00000000,3e33837c,00000000,3f0ff813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a25b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a76d0

# LAYER_1_PRE_ACTIVATION - 64 values
c03d425c,3ea3ec6b,bf12c8af,bfc57701,3ea85f64,beaac535,bd5f038c,bdbb108c,3e9e2556,bea63007,3edadff0,c004a657,bfb3dffd,3f37bab3,3f61be89,bfd8a3e0,3e7e8be5,c014ec75,3f54ce6a,bebff32c,be53f526,bfc2616a,3e4a600c,c02b25f2,3f203e87,bf1966d8,be12695d,c09a820b,be2b4be8,c04b8a05,3e88ae31,bfd0c574,3f26a9d8,3c115c80,c090e1b3,bf9bc1b5,3f2a6337,3e1e2fed,bf6b7919,bfabe6b1,be3e9b28,3f3d65de,3e69f5cf,3f4480e6,bf370a19,3e70ba02,3f310316,bf8c8f50,bf837fe2,3ebc9202,3f6c5609,3f5efeee,bf881731,bfab3d98,3f43ad2a,3f4d140d,3f27a422,3f3db7f1,3db2f650,be9a0a0b,be986443,bea631ad,bff0841d,be9d29a1

