# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02

# OUTPUT - 1 values
3d8feaf2

# JACOBIAN - 1 x 7
bdbbc2ee,3e7fce9e,3b9ead17,3d350253,3c1b4f14,3d7ac513,baabc30c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e6983,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b7178,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75efa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19c84a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b44cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab62cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619d02
3efd869b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e5be2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8e25a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca9c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be43f5b9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1a1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f286

# LAYER_0_PRE_ACTIVATION - 256 values
bee00a34,c0061cbc,c0055e79,3e74dd18,bd9c6584,bfa66ecb,be2cb7b0,be1a5b6b,bf9afa76,beb8e9e4,bf29dc08,bf8a5bd5,3e0e3b28,bed56b2b,3ef1b070,bf2d376d,bdba7210,bea6c85d,3e221160,be888548,3da9acf0,bd434db0,bfadb75b,be611e27,bf4da9f1,becaf9ac,bdf98544,3cedf268,bf5cefbe,3d154980,bf555ac8,bf2b2d8a,bfa6e63e,3e6ddd70,bf88c92b,3f061088,bd0769a0,bf05abcb,bec03e49,3ca80080,beff6e3f,bf9cf855,bf1a2452,be6c68c4,bec57af0,bfb7a6c4,bfc306d7,bf930618,bf03b4d5,c03e3739,3af4d300,bf9f916a,bf99a7b4,3d5b7071,bedfc75b,bf833654,c071f6fe,bf45c506,bf1e96fa,bf600334,bf0945f4,bfa8042f,bdff46f0,bedfd004,3dc73000,3c8856c0,3eddf6e0,3e1b7bef,3e604194,be9e9d3e,bfc330cc,bf0bd47f,be95a3e2,bf80d846,3e4cb940,bfadbd40,bec2c858,bf1fc0c8,bf80759a,bf3bb625,bfafda66,becf8273,bffd10bf,bf878140,beeda7f7,be3d6228,bf720926,3e8aa29f,bf4e8f87,bf2788e0,bf5079d2,3e83ff58,be88bb0c,bf64d04a,3e49234c,c048b332,3f3aeefa,beb920b6,3f36e4f7,c031ae60,c01eff84,bfc36bd8,bf53036f,bef85f86,bf318164,3d909064,bed13a74,be5d5fd0,3e90f6a8,be492620,bde99c7d,bf4a0db0,bc71b5e0,bf88f7f1,be5d1120,3e486bd6,c062df22,be4373c1,bf570f3a,bef35188,bf571e6d,3e96ae3a,bf1cdf89,bc65add0,bf129e01,3ed41b80,3e138ee0,bcb49c20,bf1b1397,bf0912e7,3e7b2748,3ed97d28,c00b97c9,bec0fcf4,c02e7c0c,be2a1950,befff2dc,be4ebfdc,3e8182cc,3e1110ec,bf11aaf6,bf7901e4,3ec9f9df,bf62f850,bf75a73a,bf02bc96,bdb9af52,bfe568c0,bf3bb0fe,3e02c488,bfd69f87,bfa9bfca,bf764967,bf15882c,bfa40500,3e10c73c,be538c56,3b6ecb40,bf59f68e,c05d60d5,beccf646,bf09bc76,3ea92498,bf37fb44,3eba2c10,3f1119b9,3e3db840,bfa479d3,bf733be6,bf455ddc,bf161715,3e83f56e,bfe21718,bf5aeda4,c013cc6f,bfaa6d0c,bdda883e,3df0ea50,3e1d1098,be921d7f,be7dae38,bda7d66c,bfa0afdd,bf00c1d7,bdb9b46a,3ea6ec64,bf23b57c,bf6bc327,baddfe40,bf0902b7,bee62dfb,bf2a8f36,3c736ca0,bf17a1d9,bfd8a3f2,bf2691b9,bfa42a0f,bfc94b50,3efbdc10,be870309,bf97ff48,bfcd9d49,3f0326d6,bfb67b44,3e1c6d78,bf72f719,bc410140,bf2e8479,befa2311,bf59e4b5,be829ad6,bf6449fa,be228ab8,3e965cfd,bf36d553,c002034a,3e3f5420,bebc178e,bea55a1a,be9fecb1,bf5d6661,3e34083c,be7d0a10,bf1d6c23,bfb88c59,bfd7b658,3e1dc43e,bf1d9853,3f0cd07e,bf22e85e,bff8dd96,befb39af,bf5f401b,bd5b1fc0,bee97e64,bf408686,bf33f554,be9d068a,bce7d190,bf77a2df,bf79c8c6,be6c29f0,be1c278c,3d76bca0,bf9ca42c,bfef955d,bfa83efe,bea14a38,bf86b6b3,bfa65ff1,bfce888d,bef1aeb5,bf0a8517,be8e643e,bf8946a1,3d98158c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74dd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e3b28,00000000,3ef1b070,00000000,00000000,00000000,3e221160,00000000,3da9acf0,00000000,00000000,00000000,00000000,00000000,00000000,3cedf268,00000000,3d154980,00000000,00000000,00000000,3e6ddd70,00000000,3f061088,00000000,00000000,00000000,3ca80080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af4d300,00000000,00000000,3d5b7071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc73000,3c8856c0,3eddf6e0,3e1b7bef,3e604194,00000000,00000000,00000000,00000000,00000000,3e4cb940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aa29f,00000000,00000000,00000000,3e83ff58,00000000,00000000,3e49234c,00000000,3f3aeefa,00000000,3f36e4f7,00000000,00000000,00000000,00000000,00000000,00000000,3d909064,00000000,00000000,3e90f6a8,00000000,00000000,00000000,00000000,00000000,00000000,3e486bd6,00000000,00000000,00000000,00000000,00000000,3e96ae3a,00000000,00000000,00000000,3ed41b80,3e138ee0,00000000,00000000,00000000,3e7b2748,3ed97d28,00000000,00000000,00000000,00000000,00000000,00000000,3e8182cc,3e1110ec,00000000,00000000,3ec9f9df,00000000,00000000,00000000,00000000,00000000,00000000,3e02c488,00000000,00000000,00000000,00000000,00000000,3e10c73c,00000000,3b6ecb40,00000000,00000000,00000000,00000000,3ea92498,00000000,3eba2c10,3f1119b9,3e3db840,00000000,00000000,00000000,00000000,3e83f56e,00000000,00000000,00000000,00000000,00000000,3df0ea50,3e1d1098,00000000,00000000,00000000,00000000,00000000,00000000,3ea6ec64,00000000,00000000,00000000,00000000,00000000,00000000,3c736ca0,00000000,00000000,00000000,00000000,00000000,3efbdc10,00000000,00000000,00000000,3f0326d6,00000000,3e1c6d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e965cfd,00000000,00000000,3e3f5420,00000000,00000000,00000000,00000000,3e34083c,00000000,00000000,00000000,00000000,3e1dc43e,00000000,3f0cd07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76bca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98158c

# LAYER_1_PRE_ACTIVATION - 64 values
