# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf065df6,bf430a79,3e757f97,c00ebcba,3e2a9ac0,3fbdef12,3ee635f5,bf004831,bf30b650,3e732744,bf4a521d,3e29d0fb,3f7f087d,3ede882e,3f5d8a1a,3f3939f4,3f78ad95,bf1cd9eb,3f7c748b,3db1d325,3f668e3c

# OUTPUT - 1 values
3d892573

# JACOBIAN - 1 x 7
bdb260ce,3e6b87be,3bbe2a40,3cf71419,3b9c44d2,3d3a8f8c,ba8a2ac6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d8a19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3939f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78ad95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1cd9eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c748b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1d325,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f668e3c
3f004831,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b650,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be732744,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a521d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be29d0fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f087d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede882e

# LAYER_0_PRE_ACTIVATION - 256 values
bee3cc7c,c005033d,c0054971,3e725484,bdb9f13c,bfa53194,be1c0ca0,be288935,bf9a6b09,beb9c368,bf2bfffe,bf89a586,3e1db33c,bece9b9b,3eefdc9c,bf2ff93c,bdd98248,beaf7ec0,3e33b204,be850756,3dafb1cc,bd692458,bfafed58,be610295,bf50d0d8,bed157bb,bdf93942,3d4d8d88,bf5c9c61,3c9cd0e8,bf5022b3,bf2a3d82,bfa8ac54,3e6ccb44,bf8998ed,3f01eb14,bd5f51c0,bf0235f4,bebc455b,3d223300,beffd515,bf9d3e68,bf20149c,be609a01,bed23abd,bfbb6060,bfc1e652,bf929b20,bef79ffc,c03ec6c7,3c175f00,bf9c79e1,bf9b7cdc,3cef6ea8,bed2b5de,bf831748,c0722e07,bf403c2e,bf21fb16,bf5e17aa,bf0bbafa,bfa6ab01,be09cc44,bed05944,3dc20ea0,3c6b2800,3ee487a2,3e1f2ebf,3e632838,be94ec2a,bfc512f0,bf0d1f92,be99884a,bf819c6b,3e6a4494,bfabb8a6,beb8fdd4,bf1d5758,bf81a749,bf3d88da,bfb19b35,becd9bf2,bfff9f7b,bf8676a6,bee79017,be33a3b0,bf70ff6c,3e8d7a63,bf51c0ce,bf24e290,bf539f83,3e82487a,be8bbbb0,bf64a8d5,3e39a9c7,c047cd25,3f3e9107,bec42ae2,3f3655f6,c032ac29,c01f4b1a,bfbf09d4,bf4d706a,bf00b3a6,bf3119a1,3d51a778,bed2e35f,be6d605a,3e9915a4,be4cafda,be016dc7,bf48d01c,bcfa7300,bf8a2ce1,be592ad6,3e36f3fc,c0634b1a,be5c01be,bf566e87,beecda44,bf53fd6e,3ea2c6a8,bf1e9445,bcd67558,bf1505ab,3ed646f4,3e1071e8,bc804d30,bf1ed280,bf098c66,3e6e26c4,3ed3ef48,c00c90f8,bec46382,c02efac5,be339b8b,beee93f4,be4d9cc0,3e7d9a80,3e0b42bc,bf15533e,bf77836a,3ec037f2,bf5f402a,bf7dd9f6,bf03c732,bd976d30,bfe28101,bf376688,3e064210,bfd891ed,bfa7bfc6,bf6fd7dc,bf168a54,bfa5e046,3e1b1d24,be5486f6,3c0d4380,bf58e321,c05d7122,bed50d09,bf07dbe9,3ea793cc,bf378bd1,3ebd8ffe,3f101d56,3e2ef26c,bfa4dc74,bf777ce0,bf463839,bf160f4a,3e80d0dd,bfe2d9fb,bf5622f8,c012b61b,bfad0b6c,be086373,3ddd5e78,3e1c3e28,be970e94,be6bf674,bdc55ab0,bfa1b38f,befb1097,bdc5065c,3ea629bc,bf22c4e8,bf6cbc1f,bc7b43f0,bf062eb6,beda630a,bf2a380e,3c0ac240,bf0ed2f8,bfd6bb26,bf225206,bfa5eb92,bfc9f1b6,3ef62af0,be7c14c4,bf96383d,bfcf9c3b,3f045f8c,bfb54681,3e0a7cf4,bf753507,bb6d4800,bf2da4c2,bf024deb,bf4dda6e,be794d60,bf65a40b,be068870,3e932585,bf35df81,c003307c,3e399c10,bec5353c,bea99b41,bea83a35,bf64ac07,3e2e1138,be836d1a,bf249ee8,bfba8ac5,bfd7e1e0,3e12e784,bf19bed8,3f0b5956,bf276200,bff98452,bef0c466,bf5dd782,bd5ef4e8,beed4212,bf3fd449,bf3a931e,bea57cc9,bd1044e0,bf7b26da,bf7bd2ba,be894233,be184c3f,3d6c03d8,bf9e5de0,bff2996a,bfa6acc0,bea60fcc,bf865ffc,bfab3070,bfcb24a9,beee1ce9,bf0de31b,be966f40,bf87c292,3db12b9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e725484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1db33c,00000000,3eefdc9c,00000000,00000000,00000000,3e33b204,00000000,3dafb1cc,00000000,00000000,00000000,00000000,00000000,00000000,3d4d8d88,00000000,3c9cd0e8,00000000,00000000,00000000,3e6ccb44,00000000,3f01eb14,00000000,00000000,00000000,3d223300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c175f00,00000000,00000000,3cef6ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc20ea0,3c6b2800,3ee487a2,3e1f2ebf,3e632838,00000000,00000000,00000000,00000000,00000000,3e6a4494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7a63,00000000,00000000,00000000,3e82487a,00000000,00000000,3e39a9c7,00000000,3f3e9107,00000000,3f3655f6,00000000,00000000,00000000,00000000,00000000,00000000,3d51a778,00000000,00000000,3e9915a4,00000000,00000000,00000000,00000000,00000000,00000000,3e36f3fc,00000000,00000000,00000000,00000000,00000000,3ea2c6a8,00000000,00000000,00000000,3ed646f4,3e1071e8,00000000,00000000,00000000,3e6e26c4,3ed3ef48,00000000,00000000,00000000,00000000,00000000,00000000,3e7d9a80,3e0b42bc,00000000,00000000,3ec037f2,00000000,00000000,00000000,00000000,00000000,00000000,3e064210,00000000,00000000,00000000,00000000,00000000,3e1b1d24,00000000,3c0d4380,00000000,00000000,00000000,00000000,3ea793cc,00000000,3ebd8ffe,3f101d56,3e2ef26c,00000000,00000000,00000000,00000000,3e80d0dd,00000000,00000000,00000000,00000000,00000000,3ddd5e78,3e1c3e28,00000000,00000000,00000000,00000000,00000000,00000000,3ea629bc,00000000,00000000,00000000,00000000,00000000,00000000,3c0ac240,00000000,00000000,00000000,00000000,00000000,3ef62af0,00000000,00000000,00000000,3f045f8c,00000000,3e0a7cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e932585,00000000,00000000,3e399c10,00000000,00000000,00000000,00000000,3e2e1138,00000000,00000000,00000000,00000000,3e12e784,00000000,3f0b5956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6c03d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db12b9c

# LAYER_1_PRE_ACTIVATION - 64 values
