# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f36fe,3f060348,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da0474a,3f5a1eda

# OUTPUT - 1 values
3da3b5ed

# JACOBIAN - 1 x 7
bdbf5eae,3e861370,3c4e7c54,3cd4b277,3aa611a3,3c3c5334,b9e68773

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cdce2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fc32d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f55c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125d8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f788aa5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0474a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a1eda
3f017186,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2998db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb5b5f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f520805,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be75602d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf060348

# LAYER_0_PRE_ACTIVATION - 256 values
bed43f6f,c008bb3d,c004a6d7,3e72344c,bd1c9cf0,bfa959b5,be51f2dc,be02beef,bf9ac01d,beb30f62,bf2682b3,bf8cf23d,3dcc42d8,bedf01b1,3ef4e4cc,bf2472b8,bd9514ec,be9e45e2,3df216a8,be9627dd,3d897ef0,bd003ea8,bfa9875c,be5b68e3,bf47ded8,beb8da4d,bdfcc010,bb855120,bf5dfca3,3d7cb6c0,bf61bf9a,bf2dd494,bfa38c51,3e70fb98,bf89882b,3f0f38cf,3c73e300,bf0f6877,bec6815c,bcda4cc0,befbd578,bf9bb5f5,bf0d90fe,be81ba01,beaaf72f,bfb01450,bfc4651a,bf92d11f,bf131312,c03c70d0,bcd1f220,bfa7694f,bf9645ed,3de50803,bef36598,bf829ade,c0705b5f,bf539042,bf146818,bf612bf6,bf03be77,bfab79db,bdbe2540,bf025e3a,3dc8f4d0,3c7935a0,3ece2286,3e0ad76b,3e5b6b1a,beb7d1cb,bfbf9d60,bf08247c,be8a9f00,bf7e2f11,3e12fd28,bfafea2f,beda40b0,bf259fff,bf786884,bf370fdb,bfac3e4b,bed1cba1,bff83a47,bf8b82d2,bef5b867,be4c30d8,bf7394b4,3e7e713e,bf462683,bf2dbeb3,bf4a12dc,3e867758,be724a8a,bf633aa5,3e7124ea,c0493719,3f3136ab,bea6346a,3f382be4,c02f6a63,c01dd8fc,bfcd244e,bf60a788,bee7d751,bf31cefc,3ddeae80,becd1894,be304ee3,3e7b1cf8,be481fc5,bdbcedfa,bf50a619,3c9df720,bf8668b9,be66815e,3e6f2aa0,c0617931,be0f53d5,bf567d2d,bf03a558,bf5ec0bd,3e7203f4,bf1811be,3c61abf0,bf0b59c0,3ecc4630,3e14372c,bd239bc4,bf1251e3,bf0a3b7c,3e8e5cd2,3ee73840,c00a4237,beb43863,c02c83fe,be1b81ee,bf12ded4,be40232a,3e852386,3e239f88,bf0a93d4,bf79754e,3ede34d6,bf695bf0,bf628c0d,bf02725d,bdfbd978,bfe85be4,bf43d460,3df53310,bfd31d46,bfac0924,bf82bc16,bf0fb98b,bfa197a5,3de97b18,be57a6cc,bc41c390,bf5b0313,c05c0a0f,bebb85d3,bf0b935e,3ea925e6,bf3a874a,3eb3633a,3f127244,3e63e780,bfa28f65,bf6a9f9e,bf41e901,bf180eed,3e8db1a7,bfdf8024,bf669ba2,c0162dc8,bfa7bfc7,bd3f66c0,3e06f914,3e193e1e,be80252d,be952384,bd3d4d70,bf9f9ef0,bf09c9ff,bdb059a8,3ea87728,bf2665aa,bf6c27d9,3cb7fd0e,bf12a46b,befb1605,bf2afb07,3cedc730,bf2ba897,bfdb2600,bf31469e,bfa0e1c1,bfc67f98,3f03a312,be9e7a7d,bf9bff8f,bfca36aa,3efcf590,bfb63d80,3e4879da,bf7034ca,bca21440,bf2c344a,bedfe98d,bf70c5ed,be963215,bf5fc615,be61da48,3e9cad6e,bf36effb,c0005b8d,3e47d510,bea4da73,be97f308,be8d4cda,bf515a2a,3e40e9e0,be6b7f5a,bf0e4264,bfb424bf,bfd5cee4,3e331dfc,bf267257,3f0fe762,bf17814f,bff61e64,bf057f57,bf6076bb,bd695258,bee02ff5,bf42ac13,bf25f554,be87986b,bc8d4790,bf716bf5,bf72f3ba,be210254,be1d7541,3d6a7f20,bf9a74ce,bfe8537a,bfacd711,be9972bc,bf86a164,bf9be0d2,bfd56d25,bef9816a,bf043a9a,be798010,bf8d604d,3d5be110

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72344c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc42d8,00000000,3ef4e4cc,00000000,00000000,00000000,3df216a8,00000000,3d897ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cb6c0,00000000,00000000,00000000,3e70fb98,00000000,3f0f38cf,3c73e300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8f4d0,3c7935a0,3ece2286,3e0ad76b,3e5b6b1a,00000000,00000000,00000000,00000000,00000000,3e12fd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e713e,00000000,00000000,00000000,3e867758,00000000,00000000,3e7124ea,00000000,3f3136ab,00000000,3f382be4,00000000,00000000,00000000,00000000,00000000,00000000,3ddeae80,00000000,00000000,3e7b1cf8,00000000,00000000,00000000,3c9df720,00000000,00000000,3e6f2aa0,00000000,00000000,00000000,00000000,00000000,3e7203f4,00000000,3c61abf0,00000000,3ecc4630,3e14372c,00000000,00000000,00000000,3e8e5cd2,3ee73840,00000000,00000000,00000000,00000000,00000000,00000000,3e852386,3e239f88,00000000,00000000,3ede34d6,00000000,00000000,00000000,00000000,00000000,00000000,3df53310,00000000,00000000,00000000,00000000,00000000,3de97b18,00000000,00000000,00000000,00000000,00000000,00000000,3ea925e6,00000000,3eb3633a,3f127244,3e63e780,00000000,00000000,00000000,00000000,3e8db1a7,00000000,00000000,00000000,00000000,00000000,3e06f914,3e193e1e,00000000,00000000,00000000,00000000,00000000,00000000,3ea87728,00000000,00000000,3cb7fd0e,00000000,00000000,00000000,3cedc730,00000000,00000000,00000000,00000000,00000000,3f03a312,00000000,00000000,00000000,3efcf590,00000000,3e4879da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cad6e,00000000,00000000,3e47d510,00000000,00000000,00000000,00000000,3e40e9e0,00000000,00000000,00000000,00000000,3e331dfc,00000000,3f0fe762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a7f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5be110

# LAYER_1_PRE_ACTIVATION - 64 values
c03d2d8b,3ea32e87,bf124d1c,bfc56c44,3ea82f9f,beaae633,bd66b91a,bdb89204,3e9d6174,bea751a3,3eda6513,c0051f6d,bfb3a5cc,3f3797a1,3f618576,bfd8df87,3e7d472f,c014e695,3f54a6ae,bec0c700,be519622,bfc24889,3e47a8fc,c02af5b3,3f200a94,bf1a0f30,be1042ec,c09a59f7,be2cd59f,c04b95f6,3e87afa2,bfd0bc1b,3f2670e5,3c2cecc0,c090dd7e,bf9bc716,3f2a32d5,3e1c9cd9,bf6abbf3,bfabde9a,be3cfb00,3f3d4de5,3e6853fa,3f4451f6,bf37bc7a,3e6f2a8a,3f30be0e,bf8c8044,bf83534f,3ebbcf98,3f6c0d0c,3f5ee968,bf882f92,bfab4b04,3f438b03,3f4cd831,3f2733eb,3f3da19a,3dacc52c,be987d1c,be9823ec,bea599e0,bff0764d,be9e0f00

