# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ed0,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94

# OUTPUT - 1 values
3d806b05

# JACOBIAN - 1 x 7
bd923f87,3e718c13,3d0e7f6f,3c9aa012,3b0d94c1,3d2b065e,ba8cd08f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d00a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35e143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc0da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20a94a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd4ee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdb452,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e4d94
3f06833d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f342796,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be39be0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f474f06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04fe12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee63d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebb0ed0

# LAYER_0_PRE_ACTIVATION - 256 values
bee5fbb8,c003f781,c0048d6c,3e698798,bdd2b0f0,bfa38007,be05bad0,be414968,bf98a334,beb81913,bf301046,bf89905b,3e2bec2c,bec24987,3eed55ec,bf321540,be0abad8,bec1e870,3e494ac8,be85a85d,3daae400,bd9422c4,bfb3799a,be5c693a,bf560892,bed600cb,bdfb680e,3dae394c,bf5ca321,bc3eb930,bf49f822,bf291fc6,bfab7dde,3e6b75b4,bf8c6c3e,3ef9a234,bda685b8,beffa1ba,beb53f56,3d80eba0,befe6966,bf9d23b8,bf284855,be4e6d30,bee41e15,bfc06350,bfbfb0f3,bf913776,bee1d5c0,c03f18c7,3c1db040,bf99818b,bf9e67c3,3b41bbc0,bebc569b,bf826404,c071a019,bf3a14a2,bf24265c,bf59f02e,bf0ee8ec,bfa51e39,be0d5a00,bebcede0,3db57960,3bcd5480,3eec6ce0,3e1e8b34,3e67ae9c,be8c1648,bfc7ec8c,bf0e4b6b,be9cd6bc,bf8289e6,3e8b1020,bfa7c48c,bead5d98,bf1afa46,bf81e4d0,bf3f6cee,bfb41710,bec97ec4,c001d0c2,bf867674,bedc77a8,be227bfa,bf6f1816,3e8d1cd8,bf54d9e3,bf224cfc,bf585258,3e7e2794,be887de0,bf6311fe,3e2b77f8,c04582aa,3f4239a0,bed58bb6,3f35845d,c033ea59,c01f404a,bfb94b54,bf47adfe,bf07cfd8,bf306148,3cbf0da8,bed46de4,be793fe2,3ea29ed0,be576b3a,be168250,bf49536c,bd5602f8,bf8bc777,be55967e,3e2127a6,c063687d,be7f0682,bf548e8a,bee7db74,bf50c2ce,3eb07c44,bf2019eb,bd2b02c2,bf169d3c,3ed6f948,3e07acb8,bc32c780,bf23a0e2,bf0bc976,3e61b7ac,3ecf2292,c00e7dc9,bec463fa,c02efaeb,be440190,bed82940,be3f60ac,3e72c6c8,3e09dff9,bf1af2b4,bf738cf2,3eb22b76,bf5953e2,bf83ffe2,bf06f90a,bd53e9f8,bfdc9eb4,bf30f0ec,3e0af240,bfdbd24e,bfa3cda0,bf68ae94,bf1550c0,bfa98324,3e248390,be5b6c94,3c43be80,bf56cfe1,c05caa1b,bee032b8,bf03da89,3ea2ed14,bf38237f,3ec22309,3f0e47b1,3e21b840,bfa4af0e,bf7cf462,bf463cda,bf17d1e2,3e7d2eec,bfe3172b,bf513102,c011442f,bfb296d6,be28bb79,3db893c4,3e180be6,be981892,be5a436c,bdded0d0,bfa3e99e,bef64548,bddfe2ae,3ea5041c,bf2190dc,bf70174a,bd15eaec,bf0584e6,bec7c75a,bf29ddaa,39c35800,bf0477d9,bfd31898,bf1e3abe,bfa8a554,bfc9dca4,3eee8e58,be6c5144,bf93e1d3,bfd307d0,3f0479c4,bfb1dc05,3df0ca28,bf7a18d3,3c4ec500,bf29657f,bf078d8f,bf3bdc64,be734222,bf664afc,bdc3dc68,3e8e4e6e,bf336806,c0054882,3e2fc19c,bece3c2d,beac0489,beb1be52,bf706d2e,3e25ca3c,be8b2c5a,bf2dfc8b,bfbd2f99,bfd6fff2,3e031422,bf157d54,3f091bc4,bf2bf847,bff96dc8,bedefc34,bf5ab5ab,bd7851d0,bef14222,bf3f72a3,bf4392f0,bead5c86,bd3baed0,bf808674,bf7c470c,bea3f1b5,be0f4f19,3d4392f8,bfa1ab07,bff62c1a,bfa58b28,beae71d8,bf857ad9,bfb1175b,bfc6e828,bee92349,bf12ecf2,bea0af62,bf868f09,3dd7dd58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e698798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bec2c,00000000,3eed55ec,00000000,00000000,00000000,3e494ac8,00000000,3daae400,00000000,00000000,00000000,00000000,00000000,00000000,3dae394c,00000000,00000000,00000000,00000000,00000000,3e6b75b4,00000000,3ef9a234,00000000,00000000,00000000,3d80eba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1db040,00000000,00000000,3b41bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db57960,3bcd5480,3eec6ce0,3e1e8b34,3e67ae9c,00000000,00000000,00000000,00000000,00000000,3e8b1020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d1cd8,00000000,00000000,00000000,3e7e2794,00000000,00000000,3e2b77f8,00000000,3f4239a0,00000000,3f35845d,00000000,00000000,00000000,00000000,00000000,00000000,3cbf0da8,00000000,00000000,3ea29ed0,00000000,00000000,00000000,00000000,00000000,00000000,3e2127a6,00000000,00000000,00000000,00000000,00000000,3eb07c44,00000000,00000000,00000000,3ed6f948,3e07acb8,00000000,00000000,00000000,3e61b7ac,3ecf2292,00000000,00000000,00000000,00000000,00000000,00000000,3e72c6c8,3e09dff9,00000000,00000000,3eb22b76,00000000,00000000,00000000,00000000,00000000,00000000,3e0af240,00000000,00000000,00000000,00000000,00000000,3e248390,00000000,3c43be80,00000000,00000000,00000000,00000000,3ea2ed14,00000000,3ec22309,3f0e47b1,3e21b840,00000000,00000000,00000000,00000000,3e7d2eec,00000000,00000000,00000000,00000000,00000000,3db893c4,3e180be6,00000000,00000000,00000000,00000000,00000000,00000000,3ea5041c,00000000,00000000,00000000,00000000,00000000,00000000,39c35800,00000000,00000000,00000000,00000000,00000000,3eee8e58,00000000,00000000,00000000,3f0479c4,00000000,3df0ca28,00000000,3c4ec500,00000000,00000000,00000000,00000000,00000000,00000000,3e8e4e6e,00000000,00000000,3e2fc19c,00000000,00000000,00000000,00000000,3e25ca3c,00000000,00000000,00000000,00000000,3e031422,00000000,3f091bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4392f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7dd58

# LAYER_1_PRE_ACTIVATION - 64 values
c02f2dc1,3e1005b4,beac508c,bfc9b3aa,3e9d8022,bee79d3a,be866eb6,bc7f1a40,3e14aec8,bf3df99b,3eb06771,c03e6c06,bfa57f3c,3f2d7be4,3f4e961f,bfe051cc,3de07912,c00fe070,3f49e10d,bef47014,bd237da8,bfc8a374,be4b8e23,c01bb468,3f11e69c,bf7f2146,3cc7f5c0,c08ff71a,be83dfc6,c04f47f6,3d877f22,bfc8f600,3f151f81,3db1872a,c08ba8b1,bf9dbef8,3f19eb77,3cb4c428,bf395f8c,bfad07e6,bdb96d60,3f3a76f4,3c131fd0,3f32441c,bf80cf54,3d6fb128,3f13b232,bf82ca3a,bf76d408,3e5241b6,3f542b22,3f59f2ff,bf97d08f,bfab7732,3f364a85,3f35e224,3efd47a1,3f33de39,be9c844e,bdbe2808,be9a27c1,be8251a1,bfe4271f,bee26d35

