# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f41ca,3f073525,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bebb0,3f5961c6

# OUTPUT - 1 values
3da25dfd

# JACOBIAN - 1 x 7
bdbc3db2,3e8657a5,3c64bae8,3cd5b119,3a9ea614,3c3c5f72,b9e32d58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ed723,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40659c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70775a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12b9c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f792d92,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bebb0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5961c6
3efc0464,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28e080,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beafa2ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51c7a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6ad243,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f41ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf073525

# LAYER_0_PRE_ACTIVATION - 256 values
bed7fb35,c0078f09,c0055b27,3e7262fc,bd5085c0,bfaa0953,be507da8,bdfa7c48,bf9be492,beb5aa27,bf24ba31,bf8bde51,3de289c8,bedf39c5,3ef37076,bf24da97,bd92d998,be9b6ac7,3dfc07a8,be8ecfa1,3d8e4d64,bce82cc0,bfa90a6a,be5fdadf,bf46b1f4,bebea912,bdf9134e,bb408c00,bf5cc056,3d7f6480,bf5feca8,bf2e05b2,bfa30970,3e7180e4,bf882b5d,3f0dc6c0,3c164680,bf0b99c6,bec79a9a,bccec740,befdf84f,bf9c039e,bf0dcba2,be81d705,beabda63,bfb148d8,bfc4fcc0,bf939385,bf102852,c03cc5a5,bc4d4e80,bfa59ead,bf95d04d,3dc9a031,bef25f73,bf8289de,c070fc27,bf5197d2,bf17ac2a,bf615293,bf03cd75,bfab1e70,bddd35f0,bf01a3c8,3dcb7608,3cac7010,3ececc6a,3e0e2a7e,3e5c82ec,beb0d4c7,bfbfaa17,bf08dbc8,be8cef4d,bf7db24a,3e13f220,bfb01915,bed69534,bf240b63,bf7bbf27,bf378fc7,bfabb919,bed22c6e,bff7b4d7,bf89d34b,bef5a7ab,be4da850,bf742dd0,3e82c79c,bf479760,bf2b7037,bf4940e0,3e871cb4,be816b05,bf63e165,3e660348,c04a318d,3f325628,bea69e60,3f38474a,c02f44bb,c01e6b3c,bfcc6246,bf5d37cb,bee68e1e,bf318805,3ddafc1c,bece8cee,be3e9a20,3e7f0f7c,be40fcbb,bdb48e14,bf4f7405,3ca41d80,bf864cbe,be62c2f0,3e6a7544,c0623600,be0c9d39,bf56af80,bf01b9ea,bf5cd67b,3e790fd0,bf18f58d,3c4d5718,bf0d6a83,3ece322c,3e196a10,bd180c84,bf123ab7,bf088803,3e8a5122,3ee0f640,c009aa0e,bebac181,c02d1e7f,be19ef19,bf107ae8,be4c670c,3e85d350,3e188462,bf09c6bc,bf7ac5e0,3eded661,bf695ed7,bf633948,beffd65f,bde9b5f0,bfe8f9f8,bf43ea12,3df56258,bfd27e03,bfac3481,bf814309,bf11cfdb,bfa0956a,3dedab10,be502dec,bc3327a0,bf5b1433,c05c8945,bebb0b79,bf0c65ff,3eabdc6e,bf397165,3eb4ba0b,3f12e409,3e5842dc,bfa33004,bf6c8acc,bf43344b,bf15333f,3e8cc9aa,bfe02edc,bf63c27c,c0160b35,bfa66d8a,bd6bc9b4,3e0c287c,3e175430,be866a7b,be905e18,bd81c600,bf9edd6f,bf06c9f1,bda36502,3ea92364,bf26884c,bf69bb88,3cbb7336,bf0e2fb9,befa8eff,bf2a6812,3ce08820,bf278973,bfdbf42c,bf2e2b83,bfa09d27,bfc7bbc4,3f02bac5,be96d40e,bf9c10c7,bfc96da2,3f003722,bfb781fc,3e3e1634,bf6e2c7d,bcb445a0,bf2f0a5c,bee56e20,bf6fceef,be933ff1,bf60c733,be5e8120,3e9cd0f6,bf37219a,c00060a1,3e47fb20,beaa4615,be9cc97a,be91cfab,bf5133a0,3e400514,be6ba5cc,bf107daf,bfb46671,bfd6952f,3e3328f8,bf2430c0,3f105dec,bf1a082f,bff6abb6,bf05431a,bf60bb51,bd4d02f0,bee10c63,bf415c54,bf2668f1,be8ee79c,bc9a3bf0,bf70333c,bf76b7c0,be29efae,be1e419a,3d7748b0,bf9a1802,bfe87efa,bfabab28,be98fe62,bf86d993,bf9dfd18,bfd328e2,befa8997,bf043fa0,be7c0ea0,bf8c14bd,3d5b9600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7262fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de289c8,00000000,3ef37076,00000000,00000000,00000000,3dfc07a8,00000000,3d8e4d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f6480,00000000,00000000,00000000,3e7180e4,00000000,3f0dc6c0,3c164680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb7608,3cac7010,3ececc6a,3e0e2a7e,3e5c82ec,00000000,00000000,00000000,00000000,00000000,3e13f220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82c79c,00000000,00000000,00000000,3e871cb4,00000000,00000000,3e660348,00000000,3f325628,00000000,3f38474a,00000000,00000000,00000000,00000000,00000000,00000000,3ddafc1c,00000000,00000000,3e7f0f7c,00000000,00000000,00000000,3ca41d80,00000000,00000000,3e6a7544,00000000,00000000,00000000,00000000,00000000,3e790fd0,00000000,3c4d5718,00000000,3ece322c,3e196a10,00000000,00000000,00000000,3e8a5122,3ee0f640,00000000,00000000,00000000,00000000,00000000,00000000,3e85d350,3e188462,00000000,00000000,3eded661,00000000,00000000,00000000,00000000,00000000,00000000,3df56258,00000000,00000000,00000000,00000000,00000000,3dedab10,00000000,00000000,00000000,00000000,00000000,00000000,3eabdc6e,00000000,3eb4ba0b,3f12e409,3e5842dc,00000000,00000000,00000000,00000000,3e8cc9aa,00000000,00000000,00000000,00000000,00000000,3e0c287c,3e175430,00000000,00000000,00000000,00000000,00000000,00000000,3ea92364,00000000,00000000,3cbb7336,00000000,00000000,00000000,3ce08820,00000000,00000000,00000000,00000000,00000000,3f02bac5,00000000,00000000,00000000,3f003722,00000000,3e3e1634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd0f6,00000000,00000000,3e47fb20,00000000,00000000,00000000,00000000,3e400514,00000000,00000000,00000000,00000000,3e3328f8,00000000,3f105dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7748b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b9600

# LAYER_1_PRE_ACTIVATION - 64 values
c03e0b69,3ea0c5d6,bf113e46,bfc569cb,3ea7afc4,bea76241,bd907666,bdb6d194,3e982808,bea530bd,3ed92716,c0073e57,bfb46d5a,3f37afdf,3f607d9c,bfdb9190,3e7ba7ca,c014be67,3f554cd2,bec26a18,be40e1a8,bfc24b34,3e3c21a9,c02b9cc5,3f1fad47,bf1b56ee,bdf9003a,c09a8829,be3ead5c,c04a486e,3e82b6e9,bfd13fa4,3f258689,3c78e7a0,c0907393,bf9cb1ac,3f29c87b,3e1465b9,bf69d929,bface65e,be372fbc,3f3db225,3e66278a,3f43f3e5,bf3ba833,3e6b991d,3f2f5b3a,bf8cd775,bf816539,3eb7c65a,3f6aa9e9,3f5f8f55,bf89d2f2,bfad49cb,3f43d8ab,3f4cc2c2,3f24ea42,3f3e13b1,3d949320,be924a6b,be92f571,bea17454,bff11f20,be9f9e33

