# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f214c,3ef38cc1,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b16e,3f612e8e

# OUTPUT - 1 values
3d8dd218

# JACOBIAN - 1 x 7
bdb7bfd6,3e801548,3bd18f5b,3d35181b,3c0fe41b,3d7b0377,baaad2ad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f607cf9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3be2c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f770002,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19e872,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bdcff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da8b16e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f612e8e
3ef61914,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2de1c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8690cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c9192,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be37578c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f214c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef38cc1

# LAYER_0_PRE_ACTIVATION - 256 values
bee39910,c004cf56,c005fb40,3e765070,bdb9ac0c,bfa70ab4,be2b6328,be14f9af,bf9bf94e,bebb3ac0,bf28007e,bf891d2f,3e1a503c,bed55e01,3eef5b72,bf2d8d73,bdb71430,bea39cf1,3e262144,be80b570,3db03118,bd375978,bfad24b5,be657bb5,bf4c67d0,bed157fe,bdf505c2,3cffa668,bf5b9ce5,3d1af990,bf53c4eb,bf2b8f88,bfa68069,3e6ede80,bf874e34,3f042f2f,bd24b4b0,bf0164c2,bec12f99,3caff400,bf00a5fb,bf9d3a2e,bf1a7a88,be6da846,bec68bd1,bfb8ed1e,bfc37c3e,bf93aa94,bf002ff5,c03e9a1c,3c7b82e0,bf9d5ae2,bf993dd7,3d1b9fd9,bede3aaa,bf833c74,c072a6d7,bf441728,bf220b0f,bf601f34,bf095f7b,bfa7f1be,be114b1c,bedf1b18,3dc7fd38,3cb552b0,3ede7e30,3e1eba74,3e612a02,be969f6c,bfc33b0b,bf0c46ec,be9809fe,bf80cac4,3e4d93f0,bfadbfc0,bebfe42c,bf1de750,bf8246c0,bf3c5607,bfaf9faa,bed08d7d,bffc9c27,bf859fdd,beed37a5,be3e959e,bf726ce3,3e8ebc36,bf500c3f,bf24b99d,bf4fb704,3e84bb7a,be923bfe,bf65a7dc,3e3b8ee8,c049ae26,3f3bfd53,beba2014,3f371682,c031aede,c01f8ed2,bfc2d65e,bf4f0729,bef711e7,bf30d953,3d8b746c,bed28da0,be6d67af,3e92ee58,be40e82d,bde23ef8,bf4953c1,bc653240,bf89014c,be5965e2,3e4240dc,c0638cb5,be41205b,bf571d9b,bef06c08,bf54c776,3e9a1af6,bf1da51a,bc773528,bf14a82f,3ed5fbdc,3e1850f8,bc942670,bf1ae537,bf07a839,3e71c89c,3ed1fae4,c00af9cf,bec7d2df,c02f1764,be28b06e,befb7f9c,be5c86e8,3e82aab0,3e045f7c,bf10fbc4,bf7a9b9b,3ecab2fb,bf629287,bf7677f7,bf001416,bda4ccc6,bfe5c18a,bf3ba272,3e029050,bfd6000e,bfa9dd53,bf72b091,bf17cbe0,bfa2e8d3,3e142580,be4b43a8,3bbd5b60,bf59a29a,c05df6a4,beccc99f,bf0aa448,3eabb580,bf36c511,3ebbbf56,3f114937,3e3041c4,bfa4fb0a,bf75957e,bf467a7f,bf12fc9f,3e82c33e,bfe2e50e,bf578242,c013b62c,bfa91734,bdf40d1e,3dfb4b28,3e1ba404,be98f5ca,be729328,bdcec544,bf9fe668,befac5af,bdae0818,3ea79498,bf24366e,bf69243f,bafe0dc0,bf041577,bee5b99b,bf298f1b,3c5c5f20,bf12ddb4,bfd9420d,bf23088b,bfa3ebf1,bfca47ed,3ef941c8,be7d76f4,bf980506,bfcce9cc,3f04d1ee,bfb79811,3e0f9bf8,bf708b00,bc56cfc0,bf318673,bf004cc2,bf5912b6,be7db8f8,bf6548c4,be2009ec,3e96a48e,bf372167,c0020450,3e3f6d78,bec1d3af,beaa66d4,bea5543d,bf5d965c,3e33c174,be7d1a02,bf203229,bfb8c314,bfd88b07,3e1d11f8,bf1ad37a,3f0d3e83,bf256118,bff988a9,befa67be,bf5fbbd9,bd3ca9c8,beead720,bf3f4a1d,bf34a7b9,bea50345,bd0280a8,bf766fa1,bf7db302,be77e06c,be1c170b,3d83cdbc,bf9c47d9,bfefdd29,bfa6ee3f,bea020ac,bf86b56c,bfa8e857,bfcbf2f2,bef2b07b,bf0ac500,be9082be,bf87c74a,3d9b0b34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e765070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a503c,00000000,3eef5b72,00000000,00000000,00000000,3e262144,00000000,3db03118,00000000,00000000,00000000,00000000,00000000,00000000,3cffa668,00000000,3d1af990,00000000,00000000,00000000,3e6ede80,00000000,3f042f2f,00000000,00000000,00000000,3caff400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7b82e0,00000000,00000000,3d1b9fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7fd38,3cb552b0,3ede7e30,3e1eba74,3e612a02,00000000,00000000,00000000,00000000,00000000,3e4d93f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ebc36,00000000,00000000,00000000,3e84bb7a,00000000,00000000,3e3b8ee8,00000000,3f3bfd53,00000000,3f371682,00000000,00000000,00000000,00000000,00000000,00000000,3d8b746c,00000000,00000000,3e92ee58,00000000,00000000,00000000,00000000,00000000,00000000,3e4240dc,00000000,00000000,00000000,00000000,00000000,3e9a1af6,00000000,00000000,00000000,3ed5fbdc,3e1850f8,00000000,00000000,00000000,3e71c89c,3ed1fae4,00000000,00000000,00000000,00000000,00000000,00000000,3e82aab0,3e045f7c,00000000,00000000,3ecab2fb,00000000,00000000,00000000,00000000,00000000,00000000,3e029050,00000000,00000000,00000000,00000000,00000000,3e142580,00000000,3bbd5b60,00000000,00000000,00000000,00000000,3eabb580,00000000,3ebbbf56,3f114937,3e3041c4,00000000,00000000,00000000,00000000,3e82c33e,00000000,00000000,00000000,00000000,00000000,3dfb4b28,3e1ba404,00000000,00000000,00000000,00000000,00000000,00000000,3ea79498,00000000,00000000,00000000,00000000,00000000,00000000,3c5c5f20,00000000,00000000,00000000,00000000,00000000,3ef941c8,00000000,00000000,00000000,3f04d1ee,00000000,3e0f9bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96a48e,00000000,00000000,3e3f6d78,00000000,00000000,00000000,00000000,3e33c174,00000000,00000000,00000000,00000000,3e1d11f8,00000000,3f0d3e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83cdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b0b34

# LAYER_1_PRE_ACTIVATION - 64 values
