# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7

# OUTPUT - 1 values
3d8dc4ef

# JACOBIAN - 1 x 7
bdaeb398,3e6d5254,3b60f850,3cf37568,3bad9f6a,3d3b0944,ba81c908

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f8fae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b7927,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f771980,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a458b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7be0f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daaba92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6222b7
3ef9734a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e53a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be85d520,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4b67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be370092,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1be2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeffd33

# LAYER_0_PRE_ACTIVATION - 256 values
bee2e2e2,c0050fc2,c005c2c4,3e74ef78,bdb41c60,bfa6c4f2,be294208,be18bcdd,bf9b8db3,beba742d,bf28e7d9,bf897853,3e188944,bed4141e,3eefda68,bf2da5c2,bdbe4110,bea6628e,3e279880,be82dc96,3dadc75c,bd403c50,bfada5f2,be63de39,bf4d44cc,bed01024,bdf687a4,3d0bcff8,bf5bfc94,3d0c3870,bf5388be,bf2b571f,bfa6df5a,3e6e7204,bf880200,3f044206,bd267a60,bf02541d,bec044c2,3cc39980,bf005798,bf9d299d,bf1b2b3b,be6b72b4,bec80572,bfb91a09,bfc328c7,bf93653e,bf000f67,c03e884a,3c42fae0,bf9db4a5,bf99a290,3d22e87e,bedc58aa,bf831dba,c0726a5c,bf43cc1c,bf21517c,bf5f9ef9,bf09a7f2,bfa7c362,be0c901c,bedd28d4,3dc6b2c0,3ca3db60,3edf2403,3e1dbc3f,3e6176d4,be97f59e,bfc38430,bf0c4720,be97bef6,bf80df20,3e51efc0,bfad5a81,bebf4cd0,bf1e35f8,bf81cb20,bf3c5184,bfafe5c4,becfced6,bffd1ef8,bf862718,beec2e2c,be3c8206,bf72297d,3e8da5a9,bf4ff594,bf254410,bf505e24,3e843878,be8f3962,bf6537bd,3e3e1716,c04935f1,3f3c1231,bebb87b8,3f36fcb2,c031cb08,c01f6e42,bfc26b9c,bf4f8f35,bef8db17,bf30fff3,3d876892,bed26444,be6a2288,3e937acc,be4435a8,bde8190f,bf499254,bc851390,bf89260a,be59d8e6,3e4201f6,c0636be2,be451f92,bf56e136,bef067c0,bf552594,3e9a8826,bf1d98ac,bc8596d8,bf144a2f,3ed597bc,3e16584c,bc99c5c4,bf1b7126,bf08381b,3e7340b8,3ed3aeac,c00b56e3,bec5f414,c02ef0b9,be2ab262,befa32e0,be5712f8,3e81cf50,3e07c6b7,bf11afdc,bf79b683,3ec92a2d,bf621d36,bf7738d4,bf0116eb,bda5c8c0,bfe515aa,bf3af2d6,3e0326dc,bfd67dd0,bfa96ce1,bf72fd3a,bf170e39,bfa3909d,3e142384,be4e24d6,3baf5ea0,bf598eba,c05db81f,becdd6d0,bf09f992,3eaaa2e8,bf373557,3ebbcebd,3f112158,3e32c458,bfa4da25,bf757f87,bf463344,bf13fc48,3e82fbbf,bfe2b63e,bf58017e,c0139a3a,bfaa0406,bdf35c56,3df53280,3e1b5fc4,be972390,be73f490,bdc6c120,bfa0559f,befc2af0,bdb3a41e,3ea76040,bf23f170,bf6a353d,bb7a9000,bf055cac,bee3fc23,bf29d9c3,3c559040,bf131aed,bfd8c03d,bf23950a,bfa43fc8,bfca0b5a,3ef9583c,be802af9,bf97cf41,bfcd6d20,3f046e2a,bfb6f683,3e119f4c,bf71b1f1,bc35f700,bf30413e,beffcc6b,bf577c29,be7f395a,bf651aba,be1cf278,3e96163b,bf36c688,c0023ccf,3e3e7598,bec13122,bea95efc,bea4bf58,bf5eacb0,3e32f5b8,be7ec4d2,bf205e7c,bfb8fcc6,bfd837d8,3e1bdd0e,bf1b31dc,3f0ceefa,bf2532b0,bff95432,bef8c9ae,bf5f3c5c,bd471590,beead47a,bf3f81a2,bf3559bf,bea3a5ff,bd01b070,bf775470,bf7cafab,be79d4e4,be1b3840,3d7eadc0,bf9cb6f6,bff01f80,bfa7321f,bea15e46,bf86a663,bfa8ce2d,bfcc3a20,bef1f2cf,bf0b2bdc,be90d4a9,bf88181e,3d9df2a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74ef78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e188944,00000000,3eefda68,00000000,00000000,00000000,3e279880,00000000,3dadc75c,00000000,00000000,00000000,00000000,00000000,00000000,3d0bcff8,00000000,3d0c3870,00000000,00000000,00000000,3e6e7204,00000000,3f044206,00000000,00000000,00000000,3cc39980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c42fae0,00000000,00000000,3d22e87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6b2c0,3ca3db60,3edf2403,3e1dbc3f,3e6176d4,00000000,00000000,00000000,00000000,00000000,3e51efc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8da5a9,00000000,00000000,00000000,3e843878,00000000,00000000,3e3e1716,00000000,3f3c1231,00000000,3f36fcb2,00000000,00000000,00000000,00000000,00000000,00000000,3d876892,00000000,00000000,3e937acc,00000000,00000000,00000000,00000000,00000000,00000000,3e4201f6,00000000,00000000,00000000,00000000,00000000,3e9a8826,00000000,00000000,00000000,3ed597bc,3e16584c,00000000,00000000,00000000,3e7340b8,3ed3aeac,00000000,00000000,00000000,00000000,00000000,00000000,3e81cf50,3e07c6b7,00000000,00000000,3ec92a2d,00000000,00000000,00000000,00000000,00000000,00000000,3e0326dc,00000000,00000000,00000000,00000000,00000000,3e142384,00000000,3baf5ea0,00000000,00000000,00000000,00000000,3eaaa2e8,00000000,3ebbcebd,3f112158,3e32c458,00000000,00000000,00000000,00000000,3e82fbbf,00000000,00000000,00000000,00000000,00000000,3df53280,3e1b5fc4,00000000,00000000,00000000,00000000,00000000,00000000,3ea76040,00000000,00000000,00000000,00000000,00000000,00000000,3c559040,00000000,00000000,00000000,00000000,00000000,3ef9583c,00000000,00000000,00000000,3f046e2a,00000000,3e119f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96163b,00000000,00000000,3e3e7598,00000000,00000000,00000000,00000000,3e32f5b8,00000000,00000000,00000000,00000000,3e1bdd0e,00000000,3f0ceefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7eadc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9df2a4

# LAYER_1_PRE_ACTIVATION - 64 values
c039a646,3e634f2c,bee3e075,bfc9b1ba,3e9f2e73,bebb44c4,be41503b,bd5d26b0,3e57ff6d,bf03f650,3ec2cbc7,c024416a,bfaba2ee,3f328963,3f5683f6,bfe472b4,3e35bd0e,c013700b,3f5042af,bee2b1f4,bdd6ad48,bfc5d63c,bb9ea6e0,c02390d1,3f17bf4e,bf4a2846,bd0c66b6,c0947a43,be859a83,c04c6baa,3e1749ca,bfd02fdc,3f1898eb,3d63fd0c,c08e997c,bf9fd1e0,3f219e49,3d878000,bf4d486f,bfade046,be07da22,3f3c662e,3ddf4a18,3f3b2e4a,bf62fa7f,3e0da17b,3f209ade,bf8972ac,bf780718,3e8ada23,3f5ddbc3,3f5d8789,bf91d5cd,bfb0720b,3f3ddefd,3f41a271,3f0e84df,3f396ade,bdf4cbcc,be3edfbc,be8b1e35,be8b4813,bfea487d,beccbe2e

