# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee7b6,3ebda986,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd355e,3f6dc9b0

# OUTPUT - 1 values
3d8148f4

# JACOBIAN - 1 x 7
bd9208d0,3e71b613,3d0beedc,3c9a9fe3,3b166fc6,3d2b0e2c,ba8bce55

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59e646,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f360f81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b7c69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2065aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db61e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd355e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dc9b0
3f065f32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f8da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3f72f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f478575,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be089e23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebda986

# LAYER_0_PRE_ACTIVATION - 256 values
bee58509,c0042b17,c0048ca3,3e6a1858,bdce425c,bfa39114,be073538,be400e6c,bf98ac1f,beb80246,bf2ff9d2,bf89b1f5,3e29d74c,bec31d5d,3eedbf12,bf31f4c6,be0898c8,bec0d1af,3e47a3d0,be8656cf,3daadcec,bd926a38,bfb3485c,be5c590b,bf55ce3b,bed51cdc,bdfbf096,3da86c04,bf5cc923,bc1bc290,bf4a84ec,bf292a8b,bfab5518,3e6b72c0,bf8c56d3,3efabbc0,bda13bcc,bf0063bc,beb5aab8,3d7c1300,befe5b4c,bf9d23de,bf27b056,be4f8e09,bee2d158,bfbfec55,bfbfcddc,bf914601,bee40d09,c03f0cb4,3c0bb8e0,bf99ecdf,bf9e3f6d,3bce3a60,bebe1d94,bf826f51,c0719c92,bf3a953a,bf23b0ed,bf5a43b4,bf0eb2b5,bfa53590,be0b4d38,bebe2fd8,3db65aa0,3bd06540,3eebdc38,3e1e60d7,3e6743d0,be8d71cc,bfc7ba78,bf0e2b6a,be9c7626,bf827d00,3e89830e,bfa810fb,beae587c,bf1b514c,bf81b23b,bf3f3982,bfb3f2f5,bec9b324,c001b319,bf86a089,bedd5255,be23955e,bf6f2f30,3e8cda13,bf5485bb,bf22c4c7,bf58145e,3e7e7dfc,be87df7d,bf6319d6,3e2dbb93,c04596c8,3f41e6ca,bed42d18,3f35912d,c033d65b,c01f3715,bfb9bd55,bf48719d,bf0762f0,bf308316,3cd19e18,bed43b79,be76efb6,3ea1df8c,be577bd9,be156533,bf494b5c,bd507c48,bf8bae09,be564300,3e2347ac,c0635abc,be7cdfd8,bf54b294,bee83d48,bf513783,3eaf4256,bf1ff014,bd2647c0,bf16554c,3ed6c86c,3e07e394,bc3e5708,bf235bbd,bf0bc1d7,3e6378c0,3ed03692,c00e6bb3,bec3bba4,c02eee98,be42e97b,beda0bc0,be3f2322,3e735860,3e0b2618,bf1a9fb0,bf73a73f,3eb310e4,bf59c816,bf839fdc,bf07002a,bd5e5d20,bfdd0878,bf315a94,3e0aace4,bfdba82f,bfa4145b,bf69825f,bf153819,bfa95537,3e239fd0,be5bb1ae,3c3d94c0,bf57025a,c05cac2d,bedf71f4,bf04141f,3ea30b6a,bf383ab7,3ec1b1ef,3f0e6a8c,3e23f8dc,bfa4a92c,bf7c5a7e,bf4624a2,bf17fc57,3e7db6b4,bfe304f2,bf51de68,c01160e1,bfb24d96,be2538ad,3dba3f78,3e187dfc,be976f75,be5c88d8,bdd91c54,bfa3d7e0,bef73b96,bddf16dc,3ea50b94,bf219185,bf701a35,bd0f24b0,bf0604c9,bec92c0a,bf2a0295,3a8a3800,bf0597cd,bfd34b72,bf1ed090,bfa87c6e,bfc9c87c,3eef6370,be6edeae,bf9409f8,bfd2dc44,3f045a60,bfb20733,3df6003c,bf79f90f,3c3b1880,bf296fab,bf06db54,bf3d3a35,be742a8c,bf662ee6,bdc912e0,3e8e9fd5,bf33984c,c0051fd9,3e308404,becd163b,beab80d0,beb08c97,bf6f870f,3e266080,be8aa9e8,bf2d12a6,bfbcff43,bfd6fd50,3e044820,bf1610d3,3f093b99,bf2b6ed3,bff962bd,bee063d7,bf5ae261,bd795598,bef0e3a5,bf3f8f6b,bf42e91e,beac1344,bd36cb68,bf806104,bf7be1f4,bea18ad9,be100862,3d450af0,bfa174fe,bff5ea80,bfa5c019,beadfb32,bf858eca,bfb0722a,bfc77362,bee96d52,bf128282,be9fc249,bf86ce88,3dd49794

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6a1858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29d74c,00000000,3eedbf12,00000000,00000000,00000000,3e47a3d0,00000000,3daadcec,00000000,00000000,00000000,00000000,00000000,00000000,3da86c04,00000000,00000000,00000000,00000000,00000000,3e6b72c0,00000000,3efabbc0,00000000,00000000,00000000,3d7c1300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0bb8e0,00000000,00000000,3bce3a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db65aa0,3bd06540,3eebdc38,3e1e60d7,3e6743d0,00000000,00000000,00000000,00000000,00000000,3e89830e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cda13,00000000,00000000,00000000,3e7e7dfc,00000000,00000000,3e2dbb93,00000000,3f41e6ca,00000000,3f35912d,00000000,00000000,00000000,00000000,00000000,00000000,3cd19e18,00000000,00000000,3ea1df8c,00000000,00000000,00000000,00000000,00000000,00000000,3e2347ac,00000000,00000000,00000000,00000000,00000000,3eaf4256,00000000,00000000,00000000,3ed6c86c,3e07e394,00000000,00000000,00000000,3e6378c0,3ed03692,00000000,00000000,00000000,00000000,00000000,00000000,3e735860,3e0b2618,00000000,00000000,3eb310e4,00000000,00000000,00000000,00000000,00000000,00000000,3e0aace4,00000000,00000000,00000000,00000000,00000000,3e239fd0,00000000,3c3d94c0,00000000,00000000,00000000,00000000,3ea30b6a,00000000,3ec1b1ef,3f0e6a8c,3e23f8dc,00000000,00000000,00000000,00000000,3e7db6b4,00000000,00000000,00000000,00000000,00000000,3dba3f78,3e187dfc,00000000,00000000,00000000,00000000,00000000,00000000,3ea50b94,00000000,00000000,00000000,00000000,00000000,00000000,3a8a3800,00000000,00000000,00000000,00000000,00000000,3eef6370,00000000,00000000,00000000,3f045a60,00000000,3df6003c,00000000,3c3b1880,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9fd5,00000000,00000000,3e308404,00000000,00000000,00000000,00000000,3e266080,00000000,00000000,00000000,00000000,3e044820,00000000,3f093b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d450af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd49794

# LAYER_1_PRE_ACTIVATION - 64 values
c02f96a7,3e151a21,beaf4817,bfc9b920,3e9e0a4e,bee5b037,be8379e0,bc8d1340,3e191247,bf3b7b5c,3eb19398,c03d2b77,bfa5bd75,3f2dc68d,3f4f2596,bfdfe1af,3de6df05,c0102ea3,3f4a1f92,bef2c364,bd3329c0,bfc87f64,be41256b,c01c2485,3f124ade,bf7c0590,3ca24d10,c0902759,be82dc03,c04f7439,3d9138d0,bfc959a6,3f159c80,3daeeb4e,c08beb96,bf9dd93f,3f1a5d60,3cdc8de0,bf3a3229,bfad3db6,bdbe4eac,3f3a8fc1,3c783c40,3f32cf39,bf7fe20d,3d802c1c,3f14716f,bf83289f,bf776f55,3e5674a3,3f54cfb8,3f5a24eb,bf977521,bfab4227,3f36b3fc,3f3688a8,3eff7210,3f3426bf,be9786b3,bdc821d8,be99b96a,be83289e,bfe47723,bedf83ae

