# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6

# OUTPUT - 1 values
3dff2d4f

# JACOBIAN - 1 x 7
bdfad8c6,3e51d124,3d0b378a,bc68d199,bb8948a6,3b367ac5,3983e0a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f371679,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f580,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f475423,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8aa39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690208,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd637eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523dc6
3f32ed4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27149f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a2f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640a88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed411a0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9881,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12104d

# LAYER_0_PRE_ACTIVATION - 256 values
be800110,c01a02d8,bfee6b10,3e5993a0,3e4955cc,bfa7b937,bea529b4,be1e1301,bf878e72,be6e7852,bf307da2,bf9dfa2b,be0f0150,bee03d45,3eed3be4,befc6b68,bd8833d4,beb98052,bdbbea78,bf0a3d64,bcbcac30,bd3707e0,bfa5d67a,be091cf7,bf465491,be10847a,be181bcc,bd9ad324,bf6a5d29,3dd87428,bf9019a5,bf39098e,bfa39199,3e7d8584,bf9ce705,3f2c0636,3e241ea0,bf4fd728,bebe74e3,be3b9ff8,becdd548,bf9006e2,bedda147,be9cbba8,be495a2e,bf8fdb1a,bfbd2d8b,bf823ce9,bf4a8836,c03176f0,be87036d,bfccc78a,bf939f7f,3ec39a4c,bf0b0136,bf82b15d,c060fb55,bf91fabb,bea35c58,bf64dc20,bee8c3ba,bfc170ce,3e0366e0,bf420096,3d5a87c0,bdb5bbc0,3e95f254,3d12c430,3e413a28,bf21fe67,bfb5e634,bedfdd09,be206506,bf7c16f7,bc413e00,bfac0eeb,bf2c9b5a,bf4407fa,bf3815c8,bf24171b,bfab0368,bed0703a,bff38d9f,bfa852da,befb2def,be4c8a0e,bf69ccd3,3d76e2c0,bf1a20b1,bf51ae23,bf44087b,3e84a2fa,3c5d33c0,bf558e04,3ed85584,c039be1f,3f05a8dd,be80c65b,3f36ad8a,c02ade4b,c010c9c2,bfef6063,bf921112,bec98a10,bf2c41f0,3e5463f0,beb1573f,3dbc7138,3d7c4b60,be8f4244,bddd0109,bf7966e0,3de1f7ac,bf810f2a,bea3198b,3eb30f4c,c050fd34,bd1b488c,bf51a5b6,bf4ac1d8,bf7f7b0c,bc198c40,bef7aaac,3dd2109e,beb4571a,3e93ba30,3d777030,be0be85b,beed61e1,bf2c1b35,3edc9bd8,3f19c260,c00e8013,be0f2f48,c01d2ada,be10b089,bf6f0ff6,bccc2b40,3e7ee754,3ea0754f,bf0607d2,bf6dda12,3f06060c,bf6dd8b3,bf2285f2,bf2208ec,be93850a,bfdc9666,bf5a98e5,3da9e0a0,bfd2d1bb,bfa8826c,bfa479f3,bec17626,bfa6631b,bc091a60,be9f202b,bd8b6b68,bf527c3c,c04fa49c,be9ee0d7,bf05a000,3e7456f8,bf4b6ec6,3e983511,3f0512ae,3ed78dec,bf906780,bf41af94,bf235e98,bf3c1c06,3eb30957,bfcc6d31,bf8dc6b1,c01dd305,bfb4906d,3e4ffa38,3da7e110,3e17fcc4,bc9b4080,befd5b90,3e552fd0,bfa795ad,bf42a3ba,be312d35,3ea14638,bf2df634,bf845b5a,3d7f1d7c,bf5ddecb,bf150f3c,bf299cfc,3da49bd2,bf828f42,bfd19872,bf6d1472,bf9c9369,bfaa687f,3f10a600,bf19298a,bfa5ec96,bfcd6caa,3ea90f70,bfa186fb,3ec8fde0,bf80d458,bc35ce80,bf034d86,be3c5a94,bf98d808,bf01ab30,bf40512a,bedbc20c,3eab1fe4,bf35f0d5,bff9898d,3e47569c,bd9cfbd0,bdee582c,bdf42d58,bf3f7cb1,3e6b9054,be3f4ea0,bead33b2,bfa521d2,bfc45cf9,3e4c3608,bf4f7078,3f0e8196,beb11389,bfe50a8c,bf158305,bf5ea5d3,be2131ac,bebcfa0e,bf5e4695,befdfcc6,bc031b30,bcd74990,bf72a376,bf36ae45,3d8aa288,be023a10,bbfe1880,bf9b9027,bfd0f671,bfc7b545,be8b4742,bf7ba3f8,bf6063d8,bff88644,bf04ea97,bef0b2e0,be1d855c,bfa54820,3c44d560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5993a0,3e4955cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed3be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd87428,00000000,00000000,00000000,3e7d8584,00000000,3f2c0636,3e241ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0366e0,00000000,3d5a87c0,00000000,3e95f254,3d12c430,3e413a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76e2c0,00000000,00000000,00000000,3e84a2fa,3c5d33c0,00000000,3ed85584,00000000,3f05a8dd,00000000,3f36ad8a,00000000,00000000,00000000,00000000,00000000,00000000,3e5463f0,00000000,3dbc7138,3d7c4b60,00000000,00000000,00000000,3de1f7ac,00000000,00000000,3eb30f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2109e,00000000,3e93ba30,3d777030,00000000,00000000,00000000,3edc9bd8,3f19c260,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee754,3ea0754f,00000000,00000000,3f06060c,00000000,00000000,00000000,00000000,00000000,00000000,3da9e0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7456f8,00000000,3e983511,3f0512ae,3ed78dec,00000000,00000000,00000000,00000000,3eb30957,00000000,00000000,00000000,00000000,3e4ffa38,3da7e110,3e17fcc4,00000000,00000000,3e552fd0,00000000,00000000,00000000,3ea14638,00000000,00000000,3d7f1d7c,00000000,00000000,00000000,3da49bd2,00000000,00000000,00000000,00000000,00000000,3f10a600,00000000,00000000,00000000,3ea90f70,00000000,3ec8fde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1fe4,00000000,00000000,3e47569c,00000000,00000000,00000000,00000000,3e6b9054,00000000,00000000,00000000,00000000,3e4c3608,00000000,3f0e8196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8aa288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c44d560

# LAYER_1_PRE_ACTIVATION - 64 values
