# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec86a,3f174ab2,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc777f5,3f4e82d1

# OUTPUT - 1 values
3e02e3d9

# JACOBIAN - 1 x 7
bdfab748,3e52a604,3d038494,bc7b3d15,bb8b9c2d,3b3573af,3991b197

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37891e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447111,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f8da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee154cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6889b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc777f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e82d1
3f3277b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242786,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b6f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65dff7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed61f53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec86a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174ab2

# LAYER_0_PRE_ACTIVATION - 256 values
be7bc99e,c019b6b1,bfee85e9,3e555698,3e4ec454,bfa94c6d,beae4f58,be106803,bf882dcf,be6cf1e3,bf2cfa32,bf9e2639,be1873bc,bee271f9,3eeb22a4,bef33f39,bd816ee4,beb633e8,bde6c1f0,bf0a6783,bcfcedc0,bd1865d8,bfa395a2,be0a15de,bf426eb0,be0a3734,be181fa4,bdabc61c,bf6956e6,3de8472c,bf9288e1,bf3b5fc6,bfa17c84,3e801d78,bf9cc8d5,3f2e00db,3e314db4,bf50a203,bec1d53b,be55bb60,becd9a1a,bf8f683b,bed35a6e,bea170cd,be329732,bf8e252c,bfbe15b8,bf8246fe,bf4cf141,c030b993,be8835f5,bfce54b0,bf91a217,3ec9c616,bf0d36ea,bf82c415,c0607c23,bf95b0da,be9feaf4,bf649875,bee41770,bfc36e10,3dfffe64,bf4aa00c,3d580db0,bdb2bca8,3e8f2b57,3cf5aad2,3e404ee6,bf247dc0,bfb421e8,bedde84b,be19c87f,bf7a2c7a,bd12ef30,bfac4d06,bf31851e,bf448906,bf3686be,bf21d0b5,bfa8dc98,bed12aa1,bff0b1ab,bfa8ef3a,befd1402,be54207c,bf6aeee4,3d4ec5d0,bf174d72,bf51e80b,bf406f1b,3e860124,3c81a4c0,bf55b6a0,3edb76d0,c03a5ba8,3f0228a8,be7731c4,3f369000,c0298581,c0105cf7,bff27551,bf93861e,bec0c110,bf2bc7b0,3e614898,beb205ad,3dca69d8,3d2bb190,be8d287d,bdc24f12,bf7c2139,3e013d76,bf7f5507,bea4b0de,3eb86838,c0508940,bc21e500,bf512577,bf50d0b0,bf805767,bce1b8c0,bef4739e,3de778f6,beb0ccb1,3e90d69c,3d808b48,be10b83a,bee38552,bf2b4403,3edfe076,3f187464,c00d59ba,be0ffa72,c01c9f3b,be0bb8f1,bf7720dc,bce56760,3e80994e,3e9ed6de,bf026523,bf6ec8d7,3f0aa399,bf702f26,bf1a44d1,bf200de0,be94bcf4,bfdd126f,bf5f9d2b,3d9d1710,bfd07c44,bfa8c912,bfa6c60c,bebc7e11,bfa4b40f,bcaaf2f0,be9d9598,bd99ab5c,bf52791d,c04f4bef,be97a9b4,bf06b4e9,3e75d9ac,bf4b90ce,3e96ed67,3f050751,3ed9a73e,bf8f7bed,bf4033e6,bf22b252,bf3a37bc,3eb5b428,bfcb56fa,bf8eceab,c01e8622,bfb2e718,3e5f0344,3db7885c,3e149262,bc4e0c80,bf013433,3e532aac,bfa6a864,bf4423ba,be298f93,3ea148fe,bf2f91ab,bf8359eb,3d939d0e,bf5e80f2,bf184c45,bf28a90d,3daa47d2,bf8514d8,bfd30bda,bf6f1298,bf9b1236,bfa9f5bf,3f114ba2,bf1ae101,bfa7c290,bfcb28c6,3ea63bce,bfa1a4c9,3ecd5b2c,bf7f452f,bc585fc0,bf045b4e,be2d7dc6,bf9c8249,bf05d896,bf3e8529,bee8668c,3ead9898,bf361141,bff8af7c,3e4743f4,bd86bdfc,bde24364,bdea2640,bf3c6fb5,3e6fa668,be3684d3,bea4fa84,bfa35e72,bfc42c22,3e52d2bc,bf50fd98,3f102c0f,beaae8d0,bfe42158,bf17f08d,bf5f75c7,be1eb73a,beb93052,bf5fc1a4,bef1cd78,bb802d40,bce026b0,bf6ec243,bf3805a7,3dac75f0,be018639,bc0599e0,bf9a9cb0,bfcdbf6a,bfc92c4f,be87750c,bf7b284e,bf5bd292,bff8ad13,bf080c53,beeba59d,be1182a8,bfa5cbfc,3bd8c980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e555698,3e4ec454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb22a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8472c,00000000,00000000,00000000,3e801d78,00000000,3f2e00db,3e314db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfffe64,00000000,3d580db0,00000000,3e8f2b57,3cf5aad2,3e404ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ec5d0,00000000,00000000,00000000,3e860124,3c81a4c0,00000000,3edb76d0,00000000,3f0228a8,00000000,3f369000,00000000,00000000,00000000,00000000,00000000,00000000,3e614898,00000000,3dca69d8,3d2bb190,00000000,00000000,00000000,3e013d76,00000000,00000000,3eb86838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de778f6,00000000,3e90d69c,3d808b48,00000000,00000000,00000000,3edfe076,3f187464,00000000,00000000,00000000,00000000,00000000,00000000,3e80994e,3e9ed6de,00000000,00000000,3f0aa399,00000000,00000000,00000000,00000000,00000000,00000000,3d9d1710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75d9ac,00000000,3e96ed67,3f050751,3ed9a73e,00000000,00000000,00000000,00000000,3eb5b428,00000000,00000000,00000000,00000000,3e5f0344,3db7885c,3e149262,00000000,00000000,3e532aac,00000000,00000000,00000000,3ea148fe,00000000,00000000,3d939d0e,00000000,00000000,00000000,3daa47d2,00000000,00000000,00000000,00000000,00000000,3f114ba2,00000000,00000000,00000000,3ea63bce,00000000,3ecd5b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9898,00000000,00000000,3e4743f4,00000000,00000000,00000000,00000000,3e6fa668,00000000,00000000,00000000,00000000,3e52d2bc,00000000,3f102c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac75f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd8c980

# LAYER_1_PRE_ACTIVATION - 64 values
c04aada6,3f2bbb88,bf8dc8d9,bfd054ee,3ef39471,beca2530,3f0404c4,be9ba97e,3f38928f,3d6e6b54,3f20c1ff,bf0491c8,bfeabc1d,3f5537af,3f8bb147,bf807d27,3ed6dbbd,c0253b26,3f736af9,bd152140,bf247b53,bfee5934,3f4eba7d,c04a7523,3f52a96b,bde908b0,bf3477f9,c0b4d06a,3eb4b708,c0547880,3f4e3029,bfe10bbc,3f34310c,be9beb03,c0b49be8,bf92f775,3f5dc3c4,3eff7d14,bfa7f170,bfcd8550,bee5cdc3,3f45299b,3ee89ae1,3f6d409c,3da47d10,3f0f65ed,3f66ca44,bfb5a72b,bfcb5fc0,3f3a08b7,3f97a286,3f512612,bf5d4498,bf8734fb,3f5bacf4,3f849d5e,3f8e9f20,3f594d54,3f36b027,bf6100e6,bf127a39,bf283cc7,c002c79d,bdf0209c

