# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2

# OUTPUT - 1 values
3e00c084

# JACOBIAN - 1 x 7
bdfb248e,3e51def7,3d07a48e,bc6e74ec,bb8c1a51,3b365d10,39861d19

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360c41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421de9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c6ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee66c9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687013,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd48063,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a5e2
3f33fc24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e5ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228b05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f649bf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed68e97,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e9fc

# LAYER_0_PRE_ACTIVATION - 256 values
be7b3b44,c01a66d5,bfed948c,3e58f1f0,3e4fba08,bfa7a20c,bea83992,be1e681a,bf87017e,be6aff06,bf307bce,bf9e5896,be1632c4,bee0b855,3eec6fea,bef9b6a3,bd86d358,beb9c245,bdccea60,bf0be23e,bcd22460,bd390340,bfa59d17,be06c3c6,bf45fc5a,be0a6ef2,be18e1a4,bd9fe673,bf6a7b9e,3ddcebb0,bf9126a2,bf398b86,bfa36d11,3e7e1358,bf9d53e9,3f2c9bdc,3e27a6a8,bf51750e,bebe43f6,be43c18c,becc72d8,bf8f99a1,bedb9845,be9dcdc7,be44554e,bf8edd24,bfbcf801,bf81a90a,bf4c12a5,c0311abe,be8a6b26,bfcdb964,bf9373d4,3ec736c0,bf0bbaba,bf82d72d,c060822e,bf9387a8,be9fb5a9,bf6532b8,bee79e0b,bfc2508a,3e07e650,bf44cc02,3d54ac40,bdbc2004,3e94072e,3d071212,3e4056bc,bf23e764,bfb58316,bede71a7,be1ca762,bf7c00d8,bc996e20,bfabf2aa,bf2f041a,bf449e7e,bf366150,bf23a3d9,bfaae58c,bed088b3,bff3470a,bfa906ad,befba610,be4cd8df,bf6978d2,3d5cdf40,bf18b4d7,bf527146,bf43acd0,3e849fc8,3c9e5620,bf5554c5,3eda8bce,c0394959,3f044381,be7f3846,3f368add,c02aab68,c01054e1,bff071c6,bf92fc5b,bec81df9,bf2be8c3,3e577210,beb0b40c,3dca5fb4,3d5ecc80,be903da5,bddcfc6d,bf7a9ee9,3de86568,bf80d31b,bea4dc81,3eb4759d,c05065fb,bd071fac,bf51afe5,bf4d90f0,bf8015f4,bc8b3160,bef5d007,3dd839c4,beb16100,3e91e74c,3d6cada0,be0eda93,beeb15fb,bf2d1a67,3ede814a,3f1a4d62,c00e83f0,be09e470,c01cb0d2,be102058,bf727f0a,bcb3bf80,3e7eb2b0,3ea2220c,bf05cdc6,bf6dcc64,3f06ef46,bf6e072b,bf204a0c,bf22c2ce,be95d941,bfdc42b4,bf5bbf0c,3da63f60,bfd2a215,bfa87c54,bfa56c63,bebe942c,bfa670a2,bc4df100,bea07116,bd8ed400,bf5214d0,c04f4bff,be9decd6,bf05996c,3e717100,bf4ba6c4,3e974a2b,3f046aa1,3ed9e162,bf8fbd17,bf407731,bf2269b9,bf3cf884,3eb3e832,bfcbc7bb,bf8e681a,c01e010d,bfb4bef4,3e573484,3da4ff40,3e182b48,bc56f240,bf0004eb,3e5b5334,bfa7c231,bf441ed6,be3348d4,3ea0c1ac,bf2e47f5,bf849cfc,3d815367,bf5fcdfc,bf15dc72,bf29465e,3da77e24,bf83ebb2,bfd15a0a,bf6ecdad,bf9c6a01,bfa987f1,3f10c059,bf1b2974,bfa63ee8,bfcd6640,3ea63fe4,bfa0fd22,3ecb31ea,bf80f8a6,bc396900,bf027020,be356bc0,bf99eed8,bf036972,bf3f3d58,bedfcb26,3eabaed3,bf35fdbb,bff93645,3e46d7e8,bd8e5760,bde28540,bdecbcd8,bf3eee94,3e6cebb4,be3d547b,bea9c1fc,bfa485c7,bfc3e957,3e4ca8a8,bf506efe,3f0e951c,bead24ba,bfe48d05,bf161e96,bf5ec02c,be23feba,bebbd3f7,bf5f6150,befb2c96,ba93f900,bce39f90,bf72781c,bf354662,3d96ecc8,be017bf0,bc1919e0,bf9b7dab,bfd029c2,bfc86dc2,be8a7daa,bf7aecf8,bf5de08e,bff95aeb,bf055dd1,beefd9e6,be1b3562,bfa5d6a8,3c2fa320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58f1f0,3e4fba08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcebb0,00000000,00000000,00000000,3e7e1358,00000000,3f2c9bdc,3e27a6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec736c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07e650,00000000,3d54ac40,00000000,3e94072e,3d071212,3e4056bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5cdf40,00000000,00000000,00000000,3e849fc8,3c9e5620,00000000,3eda8bce,00000000,3f044381,00000000,3f368add,00000000,00000000,00000000,00000000,00000000,00000000,3e577210,00000000,3dca5fb4,3d5ecc80,00000000,00000000,00000000,3de86568,00000000,00000000,3eb4759d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd839c4,00000000,3e91e74c,3d6cada0,00000000,00000000,00000000,3ede814a,3f1a4d62,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb2b0,3ea2220c,00000000,00000000,3f06ef46,00000000,00000000,00000000,00000000,00000000,00000000,3da63f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e717100,00000000,3e974a2b,3f046aa1,3ed9e162,00000000,00000000,00000000,00000000,3eb3e832,00000000,00000000,00000000,00000000,3e573484,3da4ff40,3e182b48,00000000,00000000,3e5b5334,00000000,00000000,00000000,3ea0c1ac,00000000,00000000,3d815367,00000000,00000000,00000000,3da77e24,00000000,00000000,00000000,00000000,00000000,3f10c059,00000000,00000000,00000000,3ea63fe4,00000000,3ecb31ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabaed3,00000000,00000000,3e46d7e8,00000000,00000000,00000000,00000000,3e6cebb4,00000000,00000000,00000000,00000000,3e4ca8a8,00000000,3f0e951c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96ecc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2fa320

# LAYER_1_PRE_ACTIVATION - 64 values
c048b157,3f284bda,bf893026,bfcff7aa,3eeac397,becdce8d,3f018ffc,be964efa,3f349be2,3d22a8a4,3f1d99fb,bf0f5962,bfe490e2,3f533302,3f8ac29a,bf8203cf,3ecf4367,c02404d9,3f712b9c,bd6ab260,bf1f0f08,bfec875a,3f496d26,c045ea22,3f504997,be169ca8,bf3018c2,c0b20777,3eaf6a44,c0567cf5,3f4b39a3,bfe07df8,3f332806,be948d01,c0b52b95,bf9406ea,3f5bfaf2,3efd63e4,bfa191ba,bfca74e2,bee007e2,3f42dd18,3ee378ae,3f6b82a1,3d82b62c,3f0bc0e9,3f6524af,bfb5481a,bfcbf2c2,3f36b250,3f96216c,3f4f625c,bf5b90a0,bf8516f4,3f5a6b12,3f837303,3f8c79ce,3f572ea1,3f30fa2a,bf57df32,bf114744,bf255324,c001b1ac,bdf1e7e7
