# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54

# OUTPUT - 1 values
3e0059cd

# JACOBIAN - 1 x 7
bdfb27f2,3e51c54c,3d08a7a5,bc6c60f1,bb8bbca6,3b3684a2,39846698

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36001f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d2f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4637b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee74024,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688320,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd6ca6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f521a54
3f340869,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273cb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22016a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646688,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed63bf5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9693,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf124344

# LAYER_0_PRE_ACTIVATION - 256 values
be7bbe2e,c01a6d4c,bfed92a3,3e5969a4,3e4ee488,bfa77bae,bea70108,be1ff1bd,bf86eea8,be6b2a16,bf30e502,bf9e508e,be14f520,bee06560,3eecad20,befac16e,bd87c5a0,beba3171,bdc78398,bf0bd3cf,bccae2a0,bd3c4da0,bfa5de1a,be06b3db,bf4670c9,be0b50c8,be18c98b,bd9dbb80,bf6a9c0a,3ddadc90,bf90dbca,bf394bde,bfa3ae01,3e7dcba0,bf9d5662,3f2c5f18,3e261428,bf515243,bebddf77,be405a74,becc7b14,bf8fae4a,bedccc94,be9d4246,be47116c,bf8f1402,bfbcdc2a,bf81ac5c,bf4bbb51,c03131be,be8a390e,bfcd8761,bf93ae73,3ec66c12,bf0b6d4a,bf82cf7d,c0609232,bf931187,bea02923,bf653329,bee82f3a,bfc21537,3e08357e,bf43b538,3d54b680,bdbc64e8,3e94ce84,3d09b8bc,3e407a26,bf2392d6,bfb5b9fa,bedea0b2,be1d816c,bf7c3da7,bc80a5c0,bfabe893,bf2e6564,bf449180,bf3696c4,bf23e68b,bfab273d,bed07711,bff39d05,bfa8f160,befb5c2a,be4bec98,bf6955bb,3d6230c0,bf19107a,bf52650a,bf441730,3e847d02,3c9aebc0,bf554cb2,3eda21dd,c0393910,3f04aafd,be80409e,3f3691dc,c02ad498,c010658e,bff01829,bf92ca44,bec9279d,bf2bf52e,3e55e5f6,beb09e4b,3dc86db4,3d68df20,be906d98,bde0181c,bf7a579f,3de4c498,bf8100b6,bea498e3,3eb3d3cc,c05079dc,bd14e244,bf51b679,bf4cceb6,bf8002a7,bc743240,bef6335e,3dd5b795,beb1d61b,3e923c1c,3d6bb900,be0e4430,beec4152,bf2d3427,3ede15ee,3f1a73ce,c00ea5d6,be09d780,c01cc1d3,be10b4ee,bf717a0a,bcb0da30,3e7e7218,3ea24c11,bf0637d9,bf6db340,3f06676e,bf6dba1c,bf214106,bf22f7d2,be95a608,bfdc300c,bf5b1a8c,3da7c040,bfd2e8c4,bfa87050,bfa5211c,bebf400a,bfa69f50,bc357d40,bea091b3,bd8d35e4,bf52126e,c04f55e2,be9ec3ca,bf05796c,3e714d30,bf4ba5e3,3e977b47,3f046fae,3ed994aa,bf8fdba5,bf40acf1,bf227f37,bf3d2883,3eb3a2da,bfcbedc1,bf8e4509,c01defa3,bfb4f1dc,3e5543f4,3da34bc4,3e186edc,bc644fc0,beff6728,3e5b5174,bfa7daac,bf43eafd,be342f60,3ea0ccec,bf2e1eab,bf84ba02,3d7e05f0,bf5faddd,bf157a02,bf2963f5,3da6c84c,bf83953f,bfd12c5b,bf6e8444,bf9c947b,bfa994c5,3f10ab2c,bf1aed40,bfa60b17,bfcda9f6,3ea6a300,bfa0f7ac,3ecaa838,bf81182a,bc352f00,bf025107,be374726,bf9980c5,bf02e908,bf3f7854,bede4574,3eab64fc,bf35f942,bff95285,3e46e230,bd913060,bde451f8,bdee3854,bf3f4e7f,3e6c7788,be3e6fc0,beaad2bb,bfa4beb5,bfc3ee1c,3e4be0d8,bf503a2d,3f0e61f4,beadeddc,bfe4a785,bf15ceb8,bf5ea36b,be2431f2,bebc5011,bf5f298a,befcac31,bae3e600,bce2aff0,bf72e9ac,bf351df6,3d92c3e0,be017f5b,bc189d00,bf9b9d2c,bfd089ec,bfc83fb1,be8af4a4,bf7afa75,bf5e7e7f,bff94f5f,bf04f9e6,bef08102,be1c9dd0,bfa5c36c,3c3a6b60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5969a4,3e4ee488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecad20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddadc90,00000000,00000000,00000000,3e7dcba0,00000000,3f2c5f18,3e261428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec66c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08357e,00000000,3d54b680,00000000,3e94ce84,3d09b8bc,3e407a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6230c0,00000000,00000000,00000000,3e847d02,3c9aebc0,00000000,3eda21dd,00000000,3f04aafd,00000000,3f3691dc,00000000,00000000,00000000,00000000,00000000,00000000,3e55e5f6,00000000,3dc86db4,3d68df20,00000000,00000000,00000000,3de4c498,00000000,00000000,3eb3d3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5b795,00000000,3e923c1c,3d6bb900,00000000,00000000,00000000,3ede15ee,3f1a73ce,00000000,00000000,00000000,00000000,00000000,00000000,3e7e7218,3ea24c11,00000000,00000000,3f06676e,00000000,00000000,00000000,00000000,00000000,00000000,3da7c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e714d30,00000000,3e977b47,3f046fae,3ed994aa,00000000,00000000,00000000,00000000,3eb3a2da,00000000,00000000,00000000,00000000,3e5543f4,3da34bc4,3e186edc,00000000,00000000,3e5b5174,00000000,00000000,00000000,3ea0ccec,00000000,00000000,3d7e05f0,00000000,00000000,00000000,3da6c84c,00000000,00000000,00000000,00000000,00000000,3f10ab2c,00000000,00000000,00000000,3ea6a300,00000000,3ecaa838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab64fc,00000000,00000000,3e46e230,00000000,00000000,00000000,00000000,3e6c7788,00000000,00000000,00000000,00000000,3e4be0d8,00000000,3f0e61f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92c3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3a6b60

# LAYER_1_PRE_ACTIVATION - 64 values
c0486016,3f27a064,bf886996,bfcfc858,3ee9739c,bece81e7,3f00ed01,be95307f,3f33c790,3d123e4e,3f1cfdc1,bf119285,bfe399d8,3f52dae0,3f8a8f56,bf826e62,3ece27f7,c023bccf,3f70cb04,bd7af040,bf1dfb98,bfec10fe,3f485b30,c0453c28,3f4fd3d3,be1c2b68,bf2f15e0,c0b19b5a,3eae1f19,c056a583,3f4a73da,bfe03d16,3f33302c,be92ebb0,c0b512a9,bf943326,3f5b972a,3efd405b,bfa0bd3f,bfc9d58d,bedea67c,3f429198,3ee2f66e,3f6b2b68,3d730768,3f0b1427,3f64d160,bfb4ff50,bfcbb59a,3f3607bc,3f95d899,3f4f3b62,bf5b662e,bf84e5f7,3f5a3057,3f83340f,3f8c1ac2,3f56c539,3f2fe780,bf560cc6,bf10f3eb,bf24bc15,c001828b,bdee809c

# LAYER_1_POST_ACTIVATION - 64 values
