# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec639,3f1713ce,3f376c09,3f445050,3f4404d9,bee18bac,3f68822f,3dc82afa,3f4eaafc

# OUTPUT - 1 values
3e02cd1b

# JACOBIAN - 1 x 7
bdfabfd1,3e529b48,3d039fe1,bc7ab398,bb8bc13f,3b35808d,39911fb5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f376c07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445050,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4404d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee18bac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68822f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc82afa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eaafc
3f329598,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244eb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a8b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d282,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed64007,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec639,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1713ce

# LAYER_0_PRE_ACTIVATION - 256 values
be7b9879,c019c45a,bfee711e,3e558e80,3e4f09fc,bfa9325a,beae12aa,be1135a4,bf881814,be6cb9b2,bf2d2d17,bf9e2be5,be18915a,bee2605d,3eeb2ef8,bef388b8,bd81a274,beb66587,bde5e750,bf0a8af7,bcfb00d0,bd1a5370,bfa3b117,be09d2b5,bf429f49,be0a0546,be182e9e,bdab4b85,bf6968ac,3de7d734,bf927e54,bf3b48fd,bfa197ee,3e801008,bf9cd3ed,3f2df174,3e30df00,bf50bbe1,bec1a03c,be54fd18,becd7d4f,bf8f676a,bed3c0c7,bea146df,be336ace,bf8e263e,bfbe03e8,bf8238fa,bf4cf376,c030bc38,be8874bf,bfce534f,bf91bb04,3ec9bfac,bf0d29c7,bf82c78a,c06078fb,bf959f79,be9fc8eb,bf64a4e3,bee44104,bfc365df,3e009592,bf4a63f0,3d57af10,bdb37cbc,3e8f6288,3cf66266,3e404640,bf248571,bfb43223,bedde3aa,be19d102,bf7a4774,bd0ff690,bfac47b9,bf31773c,bf448f73,bf36775c,bf21e7ce,bfa8fa00,bed1248e,bff0d4cd,bfa8f66d,befd05a0,be53bc1e,bf6ad6c9,3d4ec0d0,bf1755bd,bf51f670,bf409ba3,3e85ed08,3c84c080,bf55b0da,3edb7bc7,c03a4885,3f023be4,be77901e,3f368e72,c02994fb,c010586e,bff26192,bf938670,bec11ee5,bf2bc673,3e60d438,beb1eb73,3dcade0c,3d2d9530,be8d5c78,bdc3d283,bf7c1548,3e009c16,bf7f7301,bea4c228,3eb83a88,c05081b8,bc34e4f0,bf512e4e,bf50bb56,bf805690,bcded8a0,bef47747,3de6ce8a,beb0bbd5,3e90d7be,3d7f90f0,be10b05a,bee3df76,bf2b670f,3edfdc42,3f189420,c00d6a8c,be0f7588,c01c9c86,be0bf3ca,bf76fd04,bce1e780,3e808878,3e9f15ad,bf029513,bf6ebbe9,3f0a75ab,bf7011aa,bf1a8a71,bf203bb0,be94e3a2,bfdd04af,bf5f6fe3,3d9d7bd0,bfd099e3,bfa8c5ad,bfa6ba96,bebc85da,bfa4cdb5,bca803c0,be9dca63,bd991fa4,bf526ff8,c04f49c9,be97fe03,bf06a515,3e75808c,bf4b931b,3e96e973,3f04f854,3ed9bde6,bf8f7a11,bf402ca1,bf22a5f3,bf3a674c,3eb59eb9,bfcb581c,bf8ece20,c01e8019,bfb302c0,3e5ecfec,3db663d8,3e14cfd4,bc4b8180,bf012df7,3e53d97c,bfa6b94a,bf443004,be2a2ee2,3ea13c3e,bf2f825d,bf836e4e,3d92a2b8,bf5ea42b,bf1830eb,bf28aeb4,3daa39b0,bf851058,bfd2f160,bf6f1e13,bf9b240f,bfa9e7cd,3f11448f,bf1af730,bfa7af14,bfcb493b,3ea6232e,bfa196de,3ecd4c7e,bf7f6e25,bc56a280,bf0438e4,be2db8f8,bf9c6702,bf05c1f2,bf3e86b9,bee80d5a,3ead81b3,bf36115d,bff8b379,3e473a34,bd86aea0,bde1da0c,bdea09fc,bf3c8f04,3e6f8c10,be36d2ec,bea521dd,bfa369ab,bfc4255e,3e527c50,bf50fdf4,3f1014e4,beaae69c,bfe4242a,bf17dcad,bf5f6e13,be1f1c52,beb94db2,bf5fc701,bef23d41,bb661200,bce0cbf0,bf6ef6b9,bf37d11d,3dabb200,be018108,bc072720,bf9aa834,bfcddc72,bfc9274b,be879740,bf7b1e9a,bf5bd9f1,bff8bf85,bf07e871,beebdc71,be11fe96,bfa5d0d2,3bdf7e40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e558e80,3e4f09fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb2ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7d734,00000000,00000000,00000000,3e801008,00000000,3f2df174,3e30df00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9bfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e009592,00000000,3d57af10,00000000,3e8f6288,3cf66266,3e404640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ec0d0,00000000,00000000,00000000,3e85ed08,3c84c080,00000000,3edb7bc7,00000000,3f023be4,00000000,3f368e72,00000000,00000000,00000000,00000000,00000000,00000000,3e60d438,00000000,3dcade0c,3d2d9530,00000000,00000000,00000000,3e009c16,00000000,00000000,3eb83a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6ce8a,00000000,3e90d7be,3d7f90f0,00000000,00000000,00000000,3edfdc42,3f189420,00000000,00000000,00000000,00000000,00000000,00000000,3e808878,3e9f15ad,00000000,00000000,3f0a75ab,00000000,00000000,00000000,00000000,00000000,00000000,3d9d7bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75808c,00000000,3e96e973,3f04f854,3ed9bde6,00000000,00000000,00000000,00000000,3eb59eb9,00000000,00000000,00000000,00000000,3e5ecfec,3db663d8,3e14cfd4,00000000,00000000,3e53d97c,00000000,00000000,00000000,3ea13c3e,00000000,00000000,3d92a2b8,00000000,00000000,00000000,3daa39b0,00000000,00000000,00000000,00000000,00000000,3f11448f,00000000,00000000,00000000,3ea6232e,00000000,3ecd4c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead81b3,00000000,00000000,3e473a34,00000000,00000000,00000000,00000000,3e6f8c10,00000000,00000000,00000000,00000000,3e527c50,00000000,3f1014e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabb200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdf7e40

# LAYER_1_PRE_ACTIVATION - 64 values
c04a9564,3f2b9837,bf8d964a,bfd05689,3ef3242c,beca4cda,3f03f1e7,be9b77dd,3f386e5e,3d6bd71e,3f20a29d,bf04edce,bfea7693,3f5520c3,3f8ba924,bf80886c,3ed67eb3,c02531d1,3f73512e,bd188ee0,bf244738,bfee4c90,3f4e8827,c04a3ce2,3f529167,bdec4250,bf345520,c0b4af0c,3eb48a0a,c0549861,3f4e2074,bfe10dbb,3f341624,be9bace0,c0b4acdf,bf930214,3f5db4ce,3eff4ead,bfa79a77,bfcd683b,bee5a275,3f450991,3ee84282,3f6d2f36,3da3d964,3f0f3e78,3f66ba37,bfb5aec2,bfcb79f4,3f39e8ab,3f97930c,3f5108cd,bf5d26f8,bf87162b,3f5b9f36,3f84930d,3f8e874d,3f5937e6,3f3675db,bf60a73c,bf127406,bf282121,c002bc78,bdf14734

