# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e97ca,3f120416,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd66ddf,3f524641

# OUTPUT - 1 values
3dff2a11

# JACOBIAN - 1 x 7
bdfade8c,3e51cc58,3d0b1e3c,bc68d8cb,bb89778c,3b367e56,3983c08f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370265,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e794,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f474933,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8a75b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f899,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd66ddf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f524641
3f3301d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2724c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20b082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640b42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed43b10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e97ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120416

# LAYER_0_PRE_ACTIVATION - 256 values
be7fbcb3,c01a0ca0,bfee58c1,3e59b158,3e49add8,bfa7ac35,bea53370,be1e6a9d,bf877f12,be6e3e32,bf309361,bf9dffb2,be0f5428,bee03ef1,3eed3906,befc72cd,bd881ff0,beb990be,bdbc47b0,bf0a5c0b,bcbc5d50,bd37e580,bfa5de86,be08eb88,bf4664b9,be103620,be1829cb,bd9ada25,bf6a66cd,3dd88a08,bf9020b6,bf390649,bfa39bac,3e7d8154,bf9ceec0,3f2c04f7,3e241244,bf4ff178,bebe5e36,be3bac6c,becdbb20,bf9002f0,beddb6ef,be9cb969,be497bb8,bf8fd0f1,bfbd2364,bf823173,bf4a9a2e,c0317524,be873f9f,bfccce87,bf93a85a,3ec3bae9,bf0b064e,bf82b5c3,c060f62d,bf9203c3,bea32af8,bf64e54f,bee8cab4,bfc1774a,3e03cdbc,bf420778,3d5a2550,bdb64d18,3e95f5fc,3d128660,3e412a34,bf221391,bfb5e872,bedfcb17,be20445e,bf7c254b,bc417140,bfac0c3f,bf2cb142,bf440eca,bf37ff4c,bf241d45,bfab1091,bed074e0,bff39958,bfa85c31,befb2fe0,be4c6842,bf69beba,3d7611a0,bf1a1701,bf51ba7d,bf4417f9,3e849b16,3c62ec80,bf558c20,3ed86ab9,c039b200,3f05a309,be80cf09,3f36abf5,c02ae3e9,c010c349,bfef6444,bf921a1d,bec9a284,bf2c3d2f,3e5452da,beb145b5,3dbd2228,3d7bed00,be8f5f5e,bddda2f7,bf796f2a,3de1a958,bf81145f,bea33355,3eb308b8,c050f3d4,bd1c7924,bf51a9bb,bf4ad71c,bf7f809a,bc1c1ac0,bef79989,3dd2094c,beb432ac,3e93a8c4,3d765760,be0bf64c,beed70a3,bf2c3458,3edcabc4,3f19d3f2,c00e86d5,be0ec17a,c01d2529,be10c2a1,bf6f25d0,bcca0790,3e7edfa8,3ea09e02,bf0619e3,bf6dd5d6,3f05fc56,bf6dce35,bf228e71,bf22230e,be93ad22,bfdc8e48,bf5a91ab,3da9e0c8,bfd2db7a,bfa8828a,bfa47dc1,bec16051,bfa66dc6,bc088d00,be9f4213,bd8b3be8,bf527392,c04fa182,be9efb9b,bf059aba,3e7413e8,bf4b713c,3e982964,3f0504fe,3ed7acb6,bf905fa2,bf41a172,bf234f35,bf3c387e,3eb304e4,bfcc68a9,bf8dcc1f,c01dd27c,bfb49c7c,3e502e18,3da74bf0,3e1822e8,bc990760,befd6eae,3e55b954,bfa79e1c,bf42b684,be31862a,3ea1395a,bf2df524,bf8465e5,3d7e6d45,bf5dffa5,bf150e5c,bf299a97,3da4b44c,bf829b3c,bfd18a84,bf6d29ab,bf9c995c,bfaa5852,3f10a353,bf194652,bfa5e70a,bfcd7a03,3ea8e934,bfa17b78,3ec90990,bf80dcfe,bc351d00,bf03381e,be3c34c6,bf98d989,bf01ae1a,bf40480e,bedbc9e4,3eab1d20,bf35f338,bff98653,3e475020,bd9c61e8,bdedb180,bdf3dcd8,bf3f842a,3e6b986c,be3f5702,bead2164,bfa51fa4,bfc456dc,3e4c14c4,bf4f79c0,3f0e7941,beb0e8a0,bfe50881,bf158302,bf5ea67f,be217710,bebcff17,bf5e55af,befe10c6,bbf7aec0,bcd83650,bf72b727,bf368a16,3d8ac300,be02302c,bbfff100,bf9b9367,bfd0fc02,bfc7b9a3,be8b4732,bf7b976e,bf604d96,bff896f1,bf04dfbc,bef0c1ab,be1da7cc,bfa54efe,3c45d600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59b158,3e49add8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed3906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88a08,00000000,00000000,00000000,3e7d8154,00000000,3f2c04f7,3e241244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3bae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03cdbc,00000000,3d5a2550,00000000,3e95f5fc,3d128660,3e412a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7611a0,00000000,00000000,00000000,3e849b16,3c62ec80,00000000,3ed86ab9,00000000,3f05a309,00000000,3f36abf5,00000000,00000000,00000000,00000000,00000000,00000000,3e5452da,00000000,3dbd2228,3d7bed00,00000000,00000000,00000000,3de1a958,00000000,00000000,3eb308b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2094c,00000000,3e93a8c4,3d765760,00000000,00000000,00000000,3edcabc4,3f19d3f2,00000000,00000000,00000000,00000000,00000000,00000000,3e7edfa8,3ea09e02,00000000,00000000,3f05fc56,00000000,00000000,00000000,00000000,00000000,00000000,3da9e0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7413e8,00000000,3e982964,3f0504fe,3ed7acb6,00000000,00000000,00000000,00000000,3eb304e4,00000000,00000000,00000000,00000000,3e502e18,3da74bf0,3e1822e8,00000000,00000000,3e55b954,00000000,00000000,00000000,3ea1395a,00000000,00000000,3d7e6d45,00000000,00000000,00000000,3da4b44c,00000000,00000000,00000000,00000000,00000000,3f10a353,00000000,00000000,00000000,3ea8e934,00000000,3ec90990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1d20,00000000,00000000,3e475020,00000000,00000000,00000000,00000000,3e6b986c,00000000,00000000,00000000,00000000,3e4c14c4,00000000,3f0e7941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ac300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c45d600

# LAYER_1_PRE_ACTIVATION - 64 values
c0482a08,3f2654f1,bf87587d,bfcf2172,3ee89359,becf9115,3efe3741,be92b5e7,3f3200b5,3cdb364c,3f1bd2f8,bf16e162,bfe26143,3f524c51,3f8a0f5e,bf839a2d,3ecce8fb,c0231e23,3f703939,bd8bddd0,bf1bd07d,bfeafe68,3f462810,c0449a5b,3f4ef16d,be221ba0,bf2c7e61,c0b12340,3eaa6f26,c0564431,3f47ebbb,bfdf69bb,3f33f6c7,be8eee35,c0b42fdb,bf94796d,3f5a9ffd,3efd40c8,bfa0bdb1,bfc8db34,bedae7bb,3f4281ad,3ee3ba14,3f6a7221,3d370ea0,3f09f158,3f64149e,bfb3d6c3,bfc9fd52,3f34a01c,3f954bed,3f4f92b8,bf5c2b10,bf8557b0,3f59c003,3f829f5f,3f8b8825,3f55efaa,3f2df11b,bf525d89,bf101e9a,bf238b19,c00125a7,bde001cf

# LAYER_1_POST_ACTIVATION - 64 values
