# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185ef

# OUTPUT - 1 values
3e00c6c0

# JACOBIAN - 1 x 7
bdfb1947,3e51e85c,3d07a954,bc6ea7ec,bb8be8ba,3b364f8c,39869505

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f363478,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423973,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c900,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee65855,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687a2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3b9d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5185ef
3f33d36e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c59d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22887d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a110,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed662d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea0d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131789

# LAYER_0_PRE_ACTIVATION - 256 values
be7b9efc,c01a572a,bfedb0da,3e58d468,3e4f42d8,bfa7b634,bea85f04,be1dae21,bf871bd0,be6b5e8d,bf304dde,bf9e4fcc,be15cfcc,bee0ce7f,3eec703a,bef99a76,bd8691f8,beb987fa,bdcd1820,bf0bb1d6,bcd28480,bd3748e0,bfa5876e,be0718fe,bf45d42c,be0ad57c,be18d113,bda03390,bf6a69a6,3ddd437c,bf912503,bf399716,bfa35532,3e7e2100,bf9d448c,3f2ca371,3e27e458,bf514ea6,bebe76e5,be443718,becc9ce5,bf8f9ed8,bedb52e7,be9de926,be43c530,bf8ee580,bfbd0b0b,bf81baf4,bf4c06bf,c0311ca7,be8a10e0,bfcdaff2,bf935f98,3ec718ac,bf0bc59a,bf82d5a2,c0608af8,bf938840,be9ffb99,bf6526fd,bee783f0,bfc24df3,3e072e38,bf44eb92,3d556990,bdbb2c88,3e93ee44,3d07693d,3e406434,bf23cd43,bfb577a8,bede8b0c,be1cc29f,bf7be9b2,bc9d1820,bfabfade,bf2efb00,bf4490a4,bf3682bc,bf2395d4,bfaaccca,bed08ed6,bff32a38,bfa8f8b7,befbb78e,be4d375c,bf6992fd,3d5df450,bf18bbc0,bf525d15,bf4389a0,3e84afc2,3c999be0,bf556004,3eda712e,c0395fd2,3f0443af,be7ef47a,3f368cbb,c02aa00d,c0105cd1,bff076ac,bf92f3fa,bec7d804,bf2beea4,3e57bbfe,beb0d21e,3dc96ba0,3d5e3110,be900688,bddb9d31,bf7a96fc,3de92bf4,bf80c720,bea4bee5,3eb48ee2,c05070fd,bd03a838,bf51ab52,bf4d8998,bf801310,bc8ac0e0,bef5e16a,3dd88b78,beb18f84,3e91fe24,3d6e7d80,be0eb91f,beeadddc,bf2cee3b,3ede71d2,3f1a2ac4,c00e745c,be0a9866,c01cb91e,be0ff124,bf72803c,bcb83340,3e7ed848,3ea1d7f7,bf05a64d,bf6dd9c0,3f070d8a,bf6e231e,bf2026f3,bf22930e,be95a30c,bfdc55ec,bf5be0fa,3da60d10,bfd288e9,bfa882e8,bfa56dec,bebea99c,bfa65a48,bc4fa880,bea0367a,bd8f1710,bf5222f9,c04f5344,be9dad16,bf05a894,3e71e124,bf4b9fdc,3e975276,3f047e36,3ed9b5e0,bf8fc5b2,bf408823,bf227faf,bf3cc6d5,3eb3ea0e,bfcbccda,bf8e6299,c01e02fb,bfb4a24f,3e572068,3da62174,3e1807d2,bc5d6e80,befff87e,3e5a87bc,bfa7b15e,bf440466,be329de4,3ea0cddc,bf2e5082,bf8487a1,3d821c57,bf5f9bb4,bf15ee06,bf294454,3da77016,bf83e4dc,bfd1761a,bf6eb4d8,bf9c5c6e,bfa99ee7,3f10c64e,bf1b01cf,bfa64b38,bfcd4938,3ea67166,bfa1111e,3ecb249e,bf80e59a,bc3ac080,bf029a80,be358266,bf99fbf8,bf03676f,bf3f4753,bedff388,3eabbd49,bf35fdf8,bff93456,3e46e4ec,bd8efa54,bde34010,bded0d84,bf3ed689,3e6cf3d8,be3d18e8,bea9bb80,bfa48096,bfc3f64c,3e4cf270,bf506531,3f0ea969,bead4daa,bfe491c3,bf162dcf,bf5ec9bc,be238a54,bebbc449,bf5f5523,befae10a,bae49300,bce27560,bf724b5f,bf358615,3d972ed8,be019228,bc15d140,bf9b7223,bfd019ea,bfc869e6,be8a6222,bf7afe60,bf5dedef,bff944c0,bf057a4e,beefad24,be1ae342,bfa5cc65,3c2db8a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58d468,3e4f42d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec703a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd437c,00000000,00000000,00000000,3e7e2100,00000000,3f2ca371,3e27e458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec718ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e072e38,00000000,3d556990,00000000,3e93ee44,3d07693d,3e406434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5df450,00000000,00000000,00000000,3e84afc2,3c999be0,00000000,3eda712e,00000000,3f0443af,00000000,3f368cbb,00000000,00000000,00000000,00000000,00000000,00000000,3e57bbfe,00000000,3dc96ba0,3d5e3110,00000000,00000000,00000000,3de92bf4,00000000,00000000,3eb48ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88b78,00000000,3e91fe24,3d6e7d80,00000000,00000000,00000000,3ede71d2,3f1a2ac4,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed848,3ea1d7f7,00000000,00000000,3f070d8a,00000000,00000000,00000000,00000000,00000000,00000000,3da60d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71e124,00000000,3e975276,3f047e36,3ed9b5e0,00000000,00000000,00000000,00000000,3eb3ea0e,00000000,00000000,00000000,00000000,3e572068,3da62174,3e1807d2,00000000,00000000,3e5a87bc,00000000,00000000,00000000,3ea0cddc,00000000,00000000,3d821c57,00000000,00000000,00000000,3da77016,00000000,00000000,00000000,00000000,00000000,3f10c64e,00000000,00000000,00000000,3ea67166,00000000,3ecb249e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabbd49,00000000,00000000,3e46e4ec,00000000,00000000,00000000,00000000,3e6cf3d8,00000000,00000000,00000000,00000000,3e4cf270,00000000,3f0ea969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d972ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2db8a0

# LAYER_1_PRE_ACTIVATION - 64 values
c048c4ca,3f2855c7,bf894b70,bfcff02e,3eeb1270,becdb9f6,3f01838c,be965541,3f34a18a,3d22dfbc,3f1da36b,bf0f5bc3,bfe4b7b7,3f533c4e,3f8ac1a9,bf820b94,3ecf7556,c0240643,3f71375a,bd696080,bf1f1c71,bfec87c8,3f497830,c0460d67,3f50509f,be159c50,bf3010db,c0b21ad4,3eaf50f1,c0566212,3f4b2048,bfe075c6,3f334156,be94880c,c0b513c1,bf940267,3f5bf951,3efd7198,bfa1d842,bfca858d,bedff7b8,3f42f420,3ee3bf89,3f6b858e,3d818974,3f0bd0d0,3f65260c,bfb53614,bfcbc905,3f36b7f6,3f9625d0,3f4f7c09,bf5bb9e0,bf853786,3f5a6ee8,3f8372fe,3f8c849a,3f573394,3f310e28,bf57f3e1,bf114444,bf255a40,c001b4b0,bdf0e778

# LAYER_1_POST_ACTIVATION - 64 values
