# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec5c3,3f171ad9,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc8507b,3f4ea5d6

# OUTPUT - 1 values
3e02e012

# JACOBIAN - 1 x 7
bdfac5c7,3e529bd3,3d037071,bc7b1472,bb8be324,3b35833f,3991326b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3757a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4451fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f001,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee16503,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687b4b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8507b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ea5d6
3f32aa85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244cb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c17f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65dbfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed65def,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf171ad9

# LAYER_0_PRE_ACTIVATION - 256 values
be7b4537,c019ca72,bfee6245,3e557d04,3e4f6898,bfa933e6,beae3176,be11407b,bf880d82,be6c77c4,bf2d2f3d,bf9e31c7,be1900fc,bee25c29,3eeb1fd8,bef35780,bd81add4,beb67605,bde6d260,bf0aa5b7,bcfca270,bd1a7230,bfa3ae1b,be09aa2e,bf429bfe,be09a7de,be18357c,bdab80ed,bf696be5,3de7fad4,bf928edf,bf3b538e,bfa197a9,3e80162c,bf9cdc39,3f2dfa44,3e311378,bf50d4b8,bec19999,be555548,becd6413,bf8f6080,bed3a382,bea155c3,be332942,bf8e1787,bfbdff17,bf822ffb,bf4d05d1,c030b637,be88abe6,bfce62ed,bf91b8fd,3ec9f648,bf0d2e10,bf82c72c,c060709e,bf95b65b,be9f8c6f,bf64a780,bee43141,bfc37468,3e00e45c,bf4a869a,3d572530,bdb3ee1c,3e8f429b,3cf49fac,3e403ba8,bf24a327,bfb42d81,beddc639,be1999b0,bf7a4714,bd1143f0,bfac437b,bf3199a4,bf449b1e,bf365a62,bf21df9d,bfa8f927,bed124c7,bff0d211,bfa90216,befd02d6,be53b50c,bf6acf85,3d4d2620,bf173fd4,bf520261,bf4096f3,3e85ee60,3c87d0e0,bf55a9c4,3edb9df7,c03a403e,3f02240b,be77762e,3f368d72,c029922f,c0105201,bff2735f,bf939388,bec10cb1,bf2bbfc3,3e60fe22,beb1e034,3dcbb8bc,3d2bf3f0,be8d6bb4,bdc3e3e1,bf7c2e20,3e00d5bc,bf7f6ec1,bea4d993,3eb8500e,c05079fc,bc30c1d0,bf512b87,bf50e4ba,bf805c02,bce30700,bef4581c,3de72fa4,beb08c0e,3e90b746,3d7ed890,be10e5da,bee3bdd0,bf2b7a61,3edff974,3f189ea8,c00d6bc9,be0f1792,c01c9455,be0bee23,bf772d46,bcdfee40,3e8084c4,3e9f333e,bf029253,bf6eb9af,3f0a8417,bf700fd3,bf1a6619,bf20481a,be950566,bfdcfb6a,bf5f7b1c,3d9d4338,bfd098c2,bfa8c1f4,bfa6c80a,bebc5a3b,bfa4ce74,bcaa4110,be9ddec8,bd99640c,bf52675c,c04f42d2,be97f0bc,bf06a30f,3e754db8,bf4b990f,3e96df67,3f04ee0d,3ed9e230,bf8f6f7c,bf401b3b,bf229540,bf3a74c2,3eb5b36b,bfcb4e93,bf8ed77e,c01e8458,bfb308bb,3e5f3650,3db62f74,3e14c160,bc453080,bf0142e4,3e543008,bfa6bc71,bf4447fb,be2a5c79,3ea1389a,bf2f890b,bf83739b,3d92b9c9,bf5ec296,bf183b3c,bf28a9e5,3daa63de,bf85226e,bfd2eac2,bf6f36a0,bf9b2162,bfa9d82d,3f114561,bf1b16e9,bfa7b565,bfcb4a5f,3ea5f7c0,bfa18bdb,3ecd71c2,bf7f72dc,bc56ab80,bf042740,be2d4b70,bf9c7715,bf05dff9,bf3e75b2,bee84732,3ead89c9,bf361142,bff8b040,3e47320c,bd85cb5c,bde13768,bde9a9fc,bf3c89b3,3e6fa1d2,be36c08b,bea4f4b6,bfa361fb,bfc41c19,3e527efc,bf510cbb,3f1014c9,beaaaa1f,bfe41aa8,bf17e195,bf5f6c14,be1f48fa,beb93dca,bf5fd4df,bef219aa,bb4abc00,bce1ac30,bf6ef5b1,bf37b6c9,3dac5d88,be016b70,bc097a80,bf9aa94d,bfcdcf57,bfc93346,be87906c,bf7b1194,bf5bb8fe,bff8cab5,bf07ece3,beebd60b,be11daec,bfa5d9ce,3bdd2380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e557d04,3e4f6898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7fad4,00000000,00000000,00000000,3e80162c,00000000,3f2dfa44,3e311378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e45c,00000000,3d572530,00000000,3e8f429b,3cf49fac,3e403ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d2620,00000000,00000000,00000000,3e85ee60,3c87d0e0,00000000,3edb9df7,00000000,3f02240b,00000000,3f368d72,00000000,00000000,00000000,00000000,00000000,00000000,3e60fe22,00000000,3dcbb8bc,3d2bf3f0,00000000,00000000,00000000,3e00d5bc,00000000,00000000,3eb8500e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de72fa4,00000000,3e90b746,3d7ed890,00000000,00000000,00000000,3edff974,3f189ea8,00000000,00000000,00000000,00000000,00000000,00000000,3e8084c4,3e9f333e,00000000,00000000,3f0a8417,00000000,00000000,00000000,00000000,00000000,00000000,3d9d4338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e754db8,00000000,3e96df67,3f04ee0d,3ed9e230,00000000,00000000,00000000,00000000,3eb5b36b,00000000,00000000,00000000,00000000,3e5f3650,3db62f74,3e14c160,00000000,00000000,3e543008,00000000,00000000,00000000,3ea1389a,00000000,00000000,3d92b9c9,00000000,00000000,00000000,3daa63de,00000000,00000000,00000000,00000000,00000000,3f114561,00000000,00000000,00000000,3ea5f7c0,00000000,3ecd71c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead89c9,00000000,00000000,3e47320c,00000000,00000000,00000000,00000000,3e6fa1d2,00000000,00000000,00000000,00000000,3e527efc,00000000,3f1014c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac5d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdd2380

# LAYER_1_PRE_ACTIVATION - 64 values
